/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.485: (turn_to satellite0 star7 groundstation28)
9.485: (turn_to satellite0 star17 star7)
9.512: (turn_to satellite0 star3 star17)
9.512: (turn_to satellite0 star1 star3)
9.518: (turn_to satellite0 groundstation16 star1)
9.518: (turn_to satellite0 star22 groundstation16)
9.545: (turn_to satellite0 star10 star22)
9.545: (turn_to satellite0 groundstation21 star10)
9.699: (turn_to satellite1 star22 star12)
9.671: (turn_to satellite0 star7 groundstation21)
9.671: (turn_to satellite0 star17 star7)
9.671: (turn_to satellite0 groundstation28 star17)
9.671: (turn_to satellite1 groundstation16 star22)
9.671: (turn_to satellite0 star17 groundstation28)
9.671: (turn_to satellite0 groundstation6 star17)
9.671: (turn_to satellite0 star7 groundstation6)
9.677: (turn_to satellite0 star12 star7)
9.677: (turn_to satellite1 star22 groundstation16)
9.676: (take_image satellite1 star22 instrument2 thermograph1)
9.671: (turn_to satellite0 star17 star12)
9.485: (turn_to satellite1 star12 star22)
9.485: (turn_to satellite0 groundstation28 star17)
9.485: (turn_to satellite0 star7 groundstation28)
9.485: (turn_to satellite0 groundstation6 star7)
9.512: (turn_to satellite0 star3 groundstation6)
9.512: (turn_to satellite0 star1 star3)
9.518: (turn_to satellite0 groundstation16 star1)
9.518: (turn_to satellite0 star22 groundstation16)
9.545: (turn_to satellite0 star10 star22)
9.545: (turn_to satellite0 groundstation21 star10)
9.699: (turn_to satellite1 star22 star12)
9.671: (turn_to satellite0 star7 groundstation21)
9.671: (turn_to satellite1 groundstation16 star22)
9.671: (turn_to satellite0 star17 star7)
9.671: (turn_to satellite0 groundstation6 star17)
9.671: (turn_to satellite0 groundstation28 groundstation6)
9.671: (turn_to satellite1 star22 groundstation16)
9.671: (turn_to satellite0 groundstation6 groundstation28)
9.683: (turn_to satellite0 groundstation16 groundstation6)
9.688: (turn_to satellite0 star1 groundstation16)
9.688: (turn_to satellite1 groundstation16 star22)
9.677: (turn_to satellite0 star12 star1)
9.683: (turn_to satellite0 star22 star12)
9.688: (turn_to satellite0 star3 star22)
9.688: (turn_to satellite1 star22 groundstation16)
9.699: (turn_to satellite0 star10 star3)
9.699: (turn_to satellite1 groundstation16 star22)
9.699: (turn_to satellite0 groundstation21 star10)
9.707: (turn_to satellite1 star10 groundstation16)
9.708: (take_image satellite1 star10 instrument2 thermograph1)
9.545: (turn_to satellite1 star12 star10)
9.485: (turn_to satellite0 groundstation6 groundstation21)
9.485: (turn_to satellite0 groundstation28 groundstation6)
9.485: (turn_to satellite0 star7 groundstation28)
9.485: (turn_to satellite0 star17 star7)
9.512: (turn_to satellite0 star3 star17)
9.512: (turn_to satellite0 star1 star3)
9.518: (turn_to satellite0 groundstation16 star1)
9.518: (turn_to satellite0 star22 groundstation16)
9.545: (turn_to satellite0 star10 star22)
9.700: (turn_to satellite1 star22 star12)
9.671: (turn_to satellite0 star17 star10)
9.671: (turn_to satellite1 groundstation16 star22)
9.671: (turn_to satellite0 groundstation6 star17)
9.671: (turn_to satellite0 star7 groundstation6)
9.671: (turn_to satellite0 groundstation28 star7)
9.671: (turn_to satellite1 star22 groundstation16)
9.671: (turn_to satellite0 star7 groundstation28)
9.671: (turn_to satellite0 groundstation6 star7)
9.677: (turn_to satellite0 star12 groundstation6)
9.677: (turn_to satellite1 groundstation16 star22)
9.683: (turn_to satellite0 star22 star12)
9.688: (turn_to satellite0 star1 star22)
9.688: (turn_to satellite1 star22 groundstation16)
9.683: (turn_to satellite0 groundstation16 star1)
9.688: (turn_to satellite0 star3 groundstation16)
9.688: (turn_to satellite1 groundstation16 star22)
9.699: (turn_to satellite0 groundstation21 star3)
9.699: (turn_to satellite1 star22 groundstation16)
9.745: (turn_to satellite1 star1 star22)
9.700: (turn_to satellite0 groundstation6 groundstation21)
9.696: (turn_to satellite1 star17 star1)
9.696: (turn_to satellite1 star7 star17)
9.696: (turn_to satellite1 groundstation28 star7)
9.696: (turn_to satellite0 star17 groundstation6)
9.696: (turn_to satellite1 groundstation6 groundstation28)
9.696: (turn_to satellite1 star7 groundstation6)
9.696: (turn_to satellite0 groundstation28 star17)
9.696: (turn_to satellite1 groundstation6 star7)
9.696: (turn_to satellite1 star17 groundstation6)
9.696: (turn_to satellite0 star7 groundstation28)
9.696: (turn_to satellite1 groundstation6 star17)
9.696: (turn_to satellite1 groundstation28 groundstation6)
9.696: (take_image satellite1 groundstation28 instrument2 infrared3)
9.485: (turn_to satellite1 star12 groundstation28)
9.485: (turn_to satellite0 star17 star7)
9.485: (turn_to satellite0 groundstation6 star17)
9.486: (turn_to satellite0 groundstation28 groundstation6)
9.512: (turn_to satellite0 star3 groundstation28)
9.512: (turn_to satellite0 star1 star3)
9.518: (turn_to satellite0 groundstation16 star1)
9.518: (turn_to satellite0 star22 groundstation16)
9.545: (turn_to satellite0 groundstation21 star22)
9.545: (turn_to satellite0 star10 groundstation21)
9.700: (turn_to satellite1 star22 star12)
9.672: (turn_to satellite0 star17 star10)
9.671: (turn_to satellite1 groundstation16 star22)
9.671: (turn_to satellite0 groundstation6 star17)
9.671: (turn_to satellite0 star7 groundstation6)
9.672: (turn_to satellite1 star22 groundstation16)
9.672: (turn_to satellite0 groundstation6 star7)
9.673: (turn_to satellite0 groundstation28 groundstation6)
9.673: (turn_to satellite1 groundstation16 star22)
9.677: (turn_to satellite0 star12 groundstation28)
9.677: (turn_to satellite1 star22 groundstation16)
9.683: (turn_to satellite0 groundstation16 star12)
9.688: (turn_to satellite0 star1 groundstation16)
9.688: (turn_to satellite1 groundstation16 star22)
9.683: (turn_to satellite0 star22 star1)
9.688: (turn_to satellite0 star3 star22)
9.688: (turn_to satellite1 star22 groundstation16)
9.699: (turn_to satellite0 groundstation21 star3)
9.699: (turn_to satellite1 groundstation16 star22)
9.700: (turn_to satellite0 star10 groundstation21)
9.708: (turn_to satellite1 groundstation21 groundstation16)
9.708: (take_image satellite1 groundstation21 instrument2 image4)
9.545: (turn_to satellite1 star12 groundstation21)
9.485: (turn_to satellite0 groundstation6 star10)
9.485: (turn_to satellite0 star7 groundstation6)
9.485: (turn_to satellite0 star17 star7)
9.486: (turn_to satellite0 groundstation28 star17)
9.512: (turn_to satellite0 star3 groundstation28)
9.512: (turn_to satellite0 star1 star3)
9.518: (turn_to satellite0 groundstation16 star1)
9.518: (turn_to satellite0 star22 groundstation16)
9.545: (turn_to satellite0 groundstation21 star22)
9.700: (turn_to satellite1 star22 star12)
9.671: (turn_to satellite0 star7 groundstation21)
9.671: (turn_to satellite1 groundstation16 star22)
9.671: (turn_to satellite0 star17 star7)
9.671: (turn_to satellite0 groundstation6 star17)
9.671: (turn_to satellite1 star22 groundstation16)
9.671: (turn_to satellite0 star17 groundstation6)
9.673: (turn_to satellite0 groundstation28 star17)
9.673: (turn_to satellite1 groundstation16 star22)
9.677: (turn_to satellite0 star12 groundstation28)
9.677: (turn_to satellite1 star22 groundstation16)
9.683: (turn_to satellite0 groundstation16 star12)
9.688: (turn_to satellite0 star1 groundstation16)
9.688: (turn_to satellite1 groundstation16 star22)
9.683: (turn_to satellite0 star22 star1)
9.688: (turn_to satellite0 star3 star22)
9.688: (turn_to satellite1 star22 groundstation16)
9.700: (turn_to satellite0 star10 star3)
9.700: (turn_to satellite1 groundstation16 star22)
9.700: (turn_to satellite0 groundstation21 star10)
9.708: (turn_to satellite1 star10 groundstation16)
9.708: (take_image satellite1 star10 instrument2 image4)
9.545: (turn_to satellite1 star12 star10)
9.485: (turn_to satellite0 star17 groundstation21)
9.485: (turn_to satellite0 groundstation6 star17)
9.485: (turn_to satellite0 star7 groundstation6)
9.486: (turn_to satellite0 groundstation28 star7)
9.512: (turn_to satellite0 star3 groundstation28)
9.512: (turn_to satellite0 star1 star3)
9.518: (turn_to satellite0 groundstation16 star1)
9.518: (turn_to satellite0 star22 groundstation16)
9.545: (turn_to satellite0 star10 star22)
9.700: (turn_to satellite1 star22 star12)
9.671: (turn_to satellite0 star7 star10)
9.671: (turn_to satellite1 groundstation16 star22)
9.671: (turn_to satellite0 star17 star7)
9.671: (turn_to satellite0 groundstation6 star17)
9.671: (turn_to satellite1 star22 groundstation16)
9.671: (turn_to satellite0 star17 groundstation6)
9.673: (turn_to satellite0 groundstation28 star17)
9.673: (turn_to satellite1 groundstation16 star22)
9.677: (turn_to satellite0 star12 groundstation28)
9.677: (turn_to satellite1 star22 groundstation16)
9.683: (turn_to satellite0 groundstation16 star12)
9.688: (turn_to satellite0 star1 groundstation16)
9.688: (turn_to satellite1 groundstation16 star22)
9.683: (turn_to satellite0 star22 star1)
9.688: (turn_to satellite0 star3 star22)
9.688: (turn_to satellite1 star22 groundstation16)
9.700: (turn_to satellite0 groundstation21 star3)
9.700: (turn_to satellite1 groundstation16 star22)
9.700: (turn_to satellite0 star10 groundstation21)
9.708: (turn_to satellite1 groundstation21 groundstation16)
9.708: (take_image satellite1 groundstation21 instrument2 thermograph1)
9.545: (turn_to satellite1 star12 groundstation21)
9.485: (turn_to satellite0 groundstation6 star10)
9.485: (turn_to satellite0 star7 groundstation6)
9.485: (turn_to satellite0 star17 star7)
9.486: (turn_to satellite0 groundstation28 star17)
9.512: (turn_to satellite0 star3 groundstation28)
9.512: (turn_to satellite0 star1 star3)
9.518: (turn_to satellite0 groundstation16 star1)
9.518: (turn_to satellite0 star22 groundstation16)
9.545: (turn_to satellite0 groundstation21 star22)
9.700: (turn_to satellite1 star22 star12)
9.671: (turn_to satellite0 star7 groundstation21)
9.671: (turn_to satellite1 groundstation16 star22)
9.671: (turn_to satellite0 star17 star7)
9.671: (turn_to satellite0 groundstation6 star17)
9.671: (turn_to satellite1 star22 groundstation16)
9.671: (turn_to satellite0 star17 groundstation6)
9.673: (turn_to satellite0 groundstation28 star17)
9.673: (turn_to satellite1 groundstation16 star22)
9.677: (turn_to satellite0 star12 groundstation28)
9.677: (turn_to satellite1 star22 groundstation16)
9.683: (turn_to satellite0 groundstation16 star12)
9.688: (turn_to satellite0 star1 groundstation16)
9.688: (turn_to satellite1 groundstation16 star22)
9.683: (turn_to satellite0 star22 star1)
9.688: (turn_to satellite0 star3 star22)
9.688: (turn_to satellite1 star22 groundstation16)
9.700: (turn_to satellite0 star10 star3)
9.700: (turn_to satellite1 groundstation16 star22)
9.700: (turn_to satellite0 groundstation21 star10)
9.708: (turn_to satellite1 star10 groundstation16)
9.708: (take_image satellite1 star10 instrument2 infrared3)
9.545: (turn_to satellite1 star12 star10)
9.485: (turn_to satellite0 groundstation6 groundstation21)
9.485: (turn_to satellite0 star17 groundstation6)
9.485: (turn_to satellite0 star7 star17)
9.486: (turn_to satellite0 groundstation28 star7)
9.512: (turn_to satellite0 star3 groundstation28)
9.512: (turn_to satellite0 star1 star3)
9.518: (turn_to satellite0 groundstation16 star1)
9.518: (turn_to satellite0 star22 groundstation16)
9.547: (turn_to satellite0 star10 star22)
9.702: (turn_to satellite1 star22 star12)
9.672: (turn_to satellite0 star7 star10)
9.672: (turn_to satellite1 groundstation16 star22)
9.671: (turn_to satellite0 star17 star7)
9.671: (turn_to satellite0 groundstation6 star17)
9.672: (turn_to satellite1 star22 groundstation16)
9.672: (turn_to satellite0 star17 groundstation6)
9.673: (turn_to satellite0 groundstation28 star17)
9.673: (turn_to satellite1 groundstation16 star22)
9.677: (turn_to satellite0 star12 groundstation28)
9.677: (turn_to satellite1 star22 groundstation16)
9.683: (turn_to satellite0 groundstation16 star12)
9.688: (turn_to satellite0 star1 groundstation16)
9.688: (turn_to satellite1 groundstation16 star22)
9.683: (turn_to satellite0 star22 star1)
9.688: (turn_to satellite0 star3 star22)
9.688: (turn_to satellite1 star22 groundstation16)
9.700: (turn_to satellite0 groundstation21 star3)
9.700: (turn_to satellite1 groundstation16 star22)
9.701: (turn_to satellite0 star10 groundstation21)
9.710: (turn_to satellite1 groundstation21 groundstation16)
9.710: (take_image satellite1 groundstation21 instrument2 infrared3)
9.547: (turn_to satellite1 star12 groundstation21)
9.485: (turn_to satellite0 star7 star10)
9.485: (turn_to satellite0 star17 star7)
9.485: (turn_to satellite0 groundstation6 star17)
9.486: (turn_to satellite0 groundstation28 groundstation6)
9.512: (turn_to satellite0 star3 groundstation28)
9.512: (turn_to satellite0 star1 star3)
9.518: (turn_to satellite0 groundstation16 star1)
9.518: (turn_to satellite0 star22 groundstation16)
9.547: (turn_to satellite0 groundstation21 star22)
9.702: (turn_to satellite1 star22 star12)
9.672: (turn_to satellite0 star7 groundstation21)
9.672: (turn_to satellite1 groundstation16 star22)
9.672: (turn_to satellite0 star17 star7)
9.672: (turn_to satellite0 groundstation6 star17)
9.672: (turn_to satellite1 star22 groundstation16)
9.672: (turn_to satellite0 star17 groundstation6)
9.673: (turn_to satellite0 groundstation28 star17)
9.673: (turn_to satellite1 groundstation16 star22)
9.677: (turn_to satellite0 star12 groundstation28)
9.677: (turn_to satellite1 star22 groundstation16)
9.683: (turn_to satellite0 groundstation16 star12)
9.688: (turn_to satellite0 star1 groundstation16)
9.688: (turn_to satellite1 groundstation16 star22)
9.683: (turn_to satellite0 star22 star1)
9.688: (turn_to satellite0 star3 star22)
9.688: (turn_to satellite1 star22 groundstation16)
9.702: (turn_to satellite0 star10 star3)
9.702: (turn_to satellite1 groundstation16 star22)
9.702: (turn_to satellite0 groundstation21 star10)
9.710: (turn_to satellite1 star10 groundstation16)
9.738: (turn_to satellite0 groundstation16 groundstation21)
9.712: (turn_to satellite1 star1 star10)
9.700: (turn_to satellite0 star17 groundstation16)
9.696: (turn_to satellite1 groundstation28 star1)
9.696: (turn_to satellite0 groundstation6 star17)
9.696: (turn_to satellite0 star7 groundstation6)
9.696: (turn_to satellite1 groundstation6 groundstation28)
9.696: (turn_to satellite1 star17 groundstation6)
9.696: (turn_to satellite0 groundstation6 star7)
9.696: (turn_to satellite1 star7 star17)
9.696: (turn_to satellite0 star17 groundstation6)
9.696: (turn_to satellite1 groundstation6 star7)
9.696: (take_image satellite1 groundstation6 instrument2 image4)
9.485: (turn_to satellite1 star12 groundstation6)
9.485: (turn_to satellite0 star7 star17)
9.485: (turn_to satellite0 groundstation6 star7)
9.486: (turn_to satellite0 groundstation28 groundstation6)
9.512: (turn_to satellite0 star3 groundstation28)
9.512: (turn_to satellite0 star1 star3)
9.518: (turn_to satellite0 groundstation16 star1)
9.518: (turn_to satellite0 star22 groundstation16)
9.547: (turn_to satellite0 star10 star22)
9.547: (turn_to satellite0 groundstation21 star10)
9.702: (turn_to satellite1 star22 star12)
9.672: (turn_to satellite0 star7 groundstation21)
9.672: (turn_to satellite1 groundstation16 star22)
9.672: (turn_to satellite0 star17 star7)
9.672: (turn_to satellite1 star22 groundstation16)
9.672: (turn_to satellite0 groundstation6 star17)
9.672: (turn_to satellite1 groundstation16 star22)
9.673: (turn_to satellite0 groundstation28 groundstation6)
9.673: (turn_to satellite1 star22 groundstation16)
9.677: (turn_to satellite0 star12 groundstation28)
9.677: (turn_to satellite1 groundstation16 star22)
9.683: (turn_to satellite0 star22 star12)
9.688: (turn_to satellite0 star1 star22)
9.688: (turn_to satellite1 star22 groundstation16)
9.683: (turn_to satellite0 groundstation16 star1)
9.688: (turn_to satellite0 star3 groundstation16)
9.688: (turn_to satellite1 groundstation16 star22)
9.702: (turn_to satellite0 groundstation21 star3)
9.702: (turn_to satellite0 star10 groundstation21)
9.702: (turn_to satellite1 star22 groundstation16)
9.710: (turn_to satellite1 groundstation21 star22)
9.738: (turn_to satellite0 groundstation16 star10)
9.712: (turn_to satellite1 star3 groundstation21)
9.700: (turn_to satellite0 star17 groundstation16)
9.696: (turn_to satellite1 groundstation28 star3)
9.696: (turn_to satellite0 star7 star17)
9.696: (turn_to satellite1 star17 groundstation28)
9.696: (turn_to satellite1 groundstation6 star17)
9.696: (take_image satellite1 groundstation6 instrument2 infrared3)
9.485: (turn_to satellite1 star12 groundstation6)
9.485: (turn_to satellite0 star17 star7)
9.486: (turn_to satellite0 groundstation28 star17)
9.487: (turn_to satellite0 groundstation6 groundstation28)
9.512: (turn_to satellite0 star3 groundstation6)
9.513: (turn_to satellite0 star1 star3)
9.518: (turn_to satellite0 groundstation16 star1)
9.518: (turn_to satellite0 star22 groundstation16)
9.547: (turn_to satellite0 star10 star22)
9.547: (turn_to satellite0 groundstation21 star10)
9.702: (turn_to satellite1 star22 star12)
9.672: (turn_to satellite0 star7 groundstation21)
9.672: (turn_to satellite1 groundstation16 star22)
9.672: (turn_to satellite0 star17 star7)
9.672: (turn_to satellite1 star22 groundstation16)
9.673: (turn_to satellite0 groundstation28 star17)
9.673: (turn_to satellite1 groundstation16 star22)
9.673: (turn_to satellite0 groundstation6 groundstation28)
9.674: (turn_to satellite1 star22 groundstation16)
9.677: (turn_to satellite0 star12 groundstation6)
9.677: (turn_to satellite1 groundstation16 star22)
9.683: (turn_to satellite0 star22 star12)
9.688: (turn_to satellite0 star1 star22)
9.688: (turn_to satellite1 star22 groundstation16)
9.683: (turn_to satellite0 groundstation16 star1)
9.688: (turn_to satellite0 star3 groundstation16)
9.688: (turn_to satellite1 groundstation16 star22)
9.702: (turn_to satellite0 groundstation21 star3)
9.702: (turn_to satellite0 star10 groundstation21)
9.702: (turn_to satellite1 star22 groundstation16)
9.710: (turn_to satellite1 groundstation21 star22)
9.738: (turn_to satellite0 groundstation16 star10)
9.712: (turn_to satellite1 star3 groundstation21)
9.700: (turn_to satellite0 star17 groundstation16)
9.696: (turn_to satellite1 star7 star3)
9.696: (turn_to satellite1 groundstation28 star7)
9.696: (turn_to satellite1 groundstation6 groundstation28)
9.696: (take_image satellite1 groundstation6 instrument2 thermograph1)
9.485: (turn_to satellite1 star12 groundstation6)
9.485: (turn_to satellite0 star7 star17)
9.487: (turn_to satellite0 groundstation6 star7)
9.486: (turn_to satellite0 groundstation28 groundstation6)
9.512: (turn_to satellite0 star3 groundstation28)
9.513: (turn_to satellite0 star1 star3)
9.518: (turn_to satellite0 groundstation16 star1)
9.518: (turn_to satellite0 star22 groundstation16)
9.547: (turn_to satellite0 star10 star22)
9.547: (turn_to satellite0 groundstation21 star10)
9.702: (turn_to satellite1 star22 star12)
9.672: (turn_to satellite0 star17 groundstation21)
9.672: (turn_to satellite1 groundstation16 star22)
9.672: (turn_to satellite0 star7 star17)
9.672: (turn_to satellite1 star22 groundstation16)
9.673: (turn_to satellite0 groundstation28 star7)
9.673: (turn_to satellite1 groundstation16 star22)
9.673: (turn_to satellite0 groundstation6 groundstation28)
9.674: (turn_to satellite1 star22 groundstation16)
9.677: (turn_to satellite0 star12 groundstation6)
9.677: (turn_to satellite1 groundstation16 star22)
9.683: (turn_to satellite0 star22 star12)
9.688: (turn_to satellite0 star1 star22)
9.688: (turn_to satellite1 star22 groundstation16)
9.683: (turn_to satellite0 groundstation16 star1)
9.688: (turn_to satellite0 star3 groundstation16)
9.688: (turn_to satellite1 groundstation16 star22)
9.702: (turn_to satellite0 star10 star3)
9.702: (turn_to satellite0 groundstation21 star10)
9.710: (turn_to satellite1 star10 groundstation16)
9.738: (turn_to satellite0 groundstation16 groundstation21)
9.712: (turn_to satellite1 star1 star10)
9.700: (turn_to satellite0 star17 groundstation16)
9.696: (turn_to satellite1 star7 star1)
9.696: (turn_to satellite1 groundstation28 star7)
9.696: (turn_to satellite0 star7 star17)
9.696: (turn_to satellite1 star17 groundstation28)
9.696: (turn_to satellite1 groundstation6 star17)
9.698: (turn_to satellite0 groundstation28 star7)
9.698: (turn_to satellite1 star17 groundstation6)
9.698: (turn_to satellite1 star7 star17)
9.698: (turn_to satellite0 groundstation6 groundstation28)
9.698: (turn_to satellite1 groundstation28 star7)
9.698: (turn_to satellite1 star17 groundstation28)
9.698: (take_image satellite1 star17 instrument2 image4)
9.486: (turn_to satellite1 star12 star17)
9.485: (turn_to satellite0 star17 groundstation6)
9.485: (turn_to satellite0 star7 star17)
9.487: (turn_to satellite0 groundstation28 star7)
9.512: (turn_to satellite0 star3 groundstation28)
9.513: (turn_to satellite0 star1 star3)
9.518: (turn_to satellite0 groundstation16 star1)
9.518: (turn_to satellite0 star22 groundstation16)
9.547: (turn_to satellite0 groundstation21 star22)
9.547: (turn_to satellite0 star10 groundstation21)
9.702: (turn_to satellite1 star22 star12)
9.672: (turn_to satellite0 star7 star10)
9.672: (turn_to satellite1 groundstation16 star22)
9.672: (turn_to satellite0 star17 star7)
9.672: (turn_to satellite1 star22 groundstation16)
9.673: (turn_to satellite0 groundstation28 star17)
9.673: (turn_to satellite1 groundstation16 star22)
9.673: (turn_to satellite0 groundstation6 groundstation28)
9.674: (turn_to satellite1 star22 groundstation16)
9.677: (turn_to satellite0 star12 groundstation6)
9.677: (turn_to satellite1 groundstation16 star22)
9.683: (turn_to satellite0 star22 star12)
9.688: (turn_to satellite0 star1 star22)
9.688: (turn_to satellite1 star22 groundstation16)
9.683: (turn_to satellite0 groundstation16 star1)
9.688: (turn_to satellite0 star3 groundstation16)
9.688: (turn_to satellite1 groundstation16 star22)
9.702: (turn_to satellite0 groundstation21 star3)
9.702: (turn_to satellite0 star10 groundstation21)
9.710: (turn_to satellite1 groundstation21 groundstation16)
9.738: (turn_to satellite0 groundstation16 star10)
9.712: (turn_to satellite1 star1 groundstation21)
9.700: (turn_to satellite0 star7 groundstation16)
9.696: (turn_to satellite1 groundstation6 star1)
9.696: (turn_to satellite1 groundstation28 groundstation6)
9.696: (turn_to satellite1 star17 groundstation28)
9.696: (take_image satellite1 star17 instrument2 infrared3)
9.485: (turn_to satellite1 star12 star17)
9.487: (turn_to satellite0 star17 star7)
9.487: (turn_to satellite0 groundstation28 star17)
9.487: (turn_to satellite0 groundstation6 groundstation28)
9.512: (turn_to satellite0 star3 groundstation6)
9.513: (turn_to satellite0 star1 star3)
9.518: (turn_to satellite0 groundstation16 star1)
9.518: (turn_to satellite0 star22 groundstation16)
9.547: (turn_to satellite0 star10 star22)
9.547: (turn_to satellite0 groundstation21 star10)
9.702: (turn_to satellite1 star22 star12)
9.672: (turn_to satellite0 star7 groundstation21)
9.672: (turn_to satellite1 groundstation16 star22)
9.673: (turn_to satellite0 groundstation28 star7)
9.673: (turn_to satellite1 star22 groundstation16)
9.674: (turn_to satellite0 star17 groundstation28)
9.674: (turn_to satellite1 groundstation16 star22)
9.674: (turn_to satellite0 groundstation6 star17)
9.674: (turn_to satellite1 star22 groundstation16)
9.677: (turn_to satellite0 star12 groundstation6)
9.677: (turn_to satellite1 groundstation16 star22)
9.683: (turn_to satellite0 star22 star12)
9.688: (turn_to satellite0 star1 star22)
9.688: (turn_to satellite1 star22 groundstation16)
9.683: (turn_to satellite0 groundstation16 star1)
9.688: (turn_to satellite0 star3 groundstation16)
9.688: (turn_to satellite1 groundstation16 star22)
9.702: (turn_to satellite0 groundstation21 star3)
9.702: (turn_to satellite0 star10 groundstation21)
9.702: (turn_to satellite1 star22 groundstation16)
9.710: (turn_to satellite1 groundstation21 star22)
