/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.877: (turn_to satellite1 groundstation27 star17)
12.878: (turn_to satellite0 star12 groundstation13)
12.879: (turn_to satellite1 star17 groundstation27)
12.879: (turn_to satellite0 groundstation4 star12)
12.879: (turn_to satellite0 groundstation20 groundstation4)
12.880: (turn_to satellite0 star14 groundstation20)
12.876: (turn_to satellite1 star28 star17)
12.876: (turn_to satellite0 star19 star14)
12.877: (turn_to satellite0 groundstation22 star19)
12.881: (turn_to satellite0 groundstation16 groundstation22)
12.880: (turn_to satellite1 star15 star28)
12.878: (turn_to satellite0 star8 groundstation16)
12.879: (turn_to satellite0 star26 star8)
12.880: (turn_to satellite1 groundstation24 star15)
12.879: (turn_to satellite0 star23 star26)
12.880: (turn_to satellite1 star15 groundstation24)
12.881: (turn_to satellite0 star19 star23)
12.880: (turn_to satellite1 star17 star15)
12.881: (turn_to satellite1 groundstation24 star17)
12.881: (turn_to satellite0 groundstation13 star19)
12.881: (turn_to satellite0 star12 groundstation13)
12.881: (turn_to satellite0 star14 star12)
12.881: (turn_to satellite1 star15 groundstation24)
12.881: (turn_to satellite0 groundstation10 star14)
12.883: (turn_to satellite0 groundstation13 groundstation10)
12.884: (turn_to satellite0 groundstation22 groundstation13)
12.887: (turn_to satellite1 groundstation24 star15)
12.881: (turn_to satellite0 star17 groundstation22)
12.879: (turn_to satellite1 groundstation4 groundstation24)
12.879: (turn_to satellite1 groundstation20 groundstation4)
12.878: (turn_to satellite0 star15 star17)
12.878: (turn_to satellite1 star7 groundstation20)
12.878: (turn_to satellite1 star8 star7)
12.879: (turn_to satellite1 groundstation16 star8)
12.876: (turn_to satellite0 groundstation24 star15)
12.879: (turn_to satellite1 groundstation20 groundstation16)
12.879: (turn_to satellite1 star23 groundstation20)
12.880: (turn_to satellite1 star26 star23)
12.879: (turn_to satellite0 star15 groundstation24)
12.880: (turn_to satellite1 star23 star26)
12.881: (turn_to satellite1 star19 star23)
12.880: (turn_to satellite0 star17 star15)
12.879: (turn_to satellite1 star12 star19)
12.879: (turn_to satellite1 star7 star12)
12.880: (turn_to satellite0 groundstation27 star17)
12.882: (turn_to satellite1 star26 star7)
12.882: (turn_to satellite1 star19 star26)
12.881: (turn_to satellite0 groundstation24 groundstation27)
12.881: (turn_to satellite1 groundstation13 star19)
12.881: (turn_to satellite1 star14 groundstation13)
12.880: (turn_to satellite0 star17 groundstation24)
12.881: (turn_to satellite0 star15 star17)
12.881: (turn_to satellite1 groundstation10 star14)
12.883: (turn_to satellite1 groundstation13 groundstation10)
12.884: (turn_to satellite1 groundstation22 groundstation13)
12.887: (turn_to satellite0 groundstation24 star15)
12.881: (turn_to satellite1 star12 groundstation22)
12.882: (turn_to satellite1 star17 star12)
12.882: (turn_to satellite1 star7 star17)
12.882: (turn_to satellite0 star26 groundstation24)
12.882: (turn_to satellite1 groundstation27 star7)
12.883: (turn_to satellite0 star19 star26)
12.883: (turn_to satellite0 star14 star19)
12.884: (turn_to satellite0 groundstation1 star14)
12.883: (turn_to satellite1 star18 groundstation27)
12.885: (turn_to satellite1 star12 star18)
12.887: (turn_to satellite0 groundstation16 groundstation1)
12.883: (turn_to satellite1 star7 star12)
12.886: (turn_to satellite0 star8 groundstation16)
12.882: (turn_to satellite1 star23 star7)
12.883: (turn_to satellite1 groundstation20 star23)
12.885: (turn_to satellite0 groundstation27 star8)
12.882: (turn_to satellite1 star14 groundstation20)
12.884: (turn_to satellite1 groundstation1 star14)
12.883: (turn_to satellite0 star18 groundstation27)
12.885: (turn_to satellite0 star12 star18)
12.886: (turn_to satellite1 groundstation16 groundstation1)
12.880: (turn_to satellite0 star28 star12)
12.882: (turn_to satellite1 groundstation2 groundstation16)
12.887: (turn_to satellite0 groundstation24 star28)
12.885: (turn_to satellite1 groundstation10 groundstation2)
12.887: (turn_to satellite0 groundstation27 groundstation24)
12.885: (turn_to satellite1 star23 groundstation10)
12.885: (turn_to satellite0 groundstation13 groundstation27)
12.886: (turn_to satellite1 groundstation16 star23)
12.886: (turn_to satellite0 star8 groundstation13)
12.886: (turn_to satellite1 groundstation21 groundstation16)
12.887: (turn_to satellite1 groundstation1 groundstation21)
12.887: (turn_to satellite0 star14 star8)
12.887: (turn_to satellite0 star19 star14)
12.887: (turn_to satellite1 star26 groundstation1)
12.887: (turn_to satellite0 star14 star19)
12.887: (turn_to satellite0 star8 star14)
12.887: (turn_to satellite0 groundstation16 star8)
12.886: (turn_to satellite1 star8 star26)
12.883: (turn_to satellite0 star23 groundstation16)
12.883: (turn_to satellite0 groundstation20 star23)
12.885: (turn_to satellite1 groundstation27 star8)
12.885: (turn_to satellite0 star23 groundstation20)
12.885: (turn_to satellite1 groundstation13 groundstation27)
12.887: (turn_to satellite0 groundstation16 star23)
12.887: (turn_to satellite0 groundstation20 groundstation16)
12.888: (turn_to satellite1 groundstation16 groundstation13)
12.887: (turn_to satellite0 groundstation27 groundstation20)
12.887: (turn_to satellite1 groundstation4 groundstation16)
12.890: (turn_to satellite1 groundstation2 groundstation4)
12.889: (turn_to satellite0 star15 groundstation27)
12.891: (turn_to satellite1 star18 groundstation2)
12.891: (turn_to satellite0 groundstation4 star15)
12.887: (turn_to satellite1 groundstation27 star18)
12.887: (turn_to satellite0 groundstation16 groundstation4)
12.887: (turn_to satellite0 groundstation10 groundstation16)
12.885: (turn_to satellite1 groundstation24 groundstation27)
12.887: (turn_to satellite0 groundstation2 groundstation10)
12.882: (turn_to satellite1 star28 groundstation24)
12.889: (turn_to satellite0 groundstation1 groundstation2)
12.887: (turn_to satellite1 star19 star28)
12.887: (turn_to satellite1 star14 star19)
12.887: (turn_to satellite1 star8 star14)
12.887: (turn_to satellite0 groundstation21 groundstation1)
12.887: (turn_to satellite0 star26 groundstation21)
12.887: (turn_to satellite1 star19 star8)
12.887: (turn_to satellite1 star14 star19)
12.887: (turn_to satellite1 groundstation16 star14)
12.888: (turn_to satellite1 groundstation21 groundstation16)
12.889: (turn_to satellite0 groundstation20 star26)
12.890: (turn_to satellite0 groundstation27 groundstation20)
12.890: (turn_to satellite1 groundstation22 groundstation21)
12.890: (turn_to satellite0 star8 groundstation27)
12.890: (turn_to satellite1 star12 groundstation22)
12.890: (turn_to satellite1 groundstation10 star12)
12.890: (turn_to satellite0 groundstation13 star8)
12.887: (turn_to satellite1 groundstation20 groundstation10)
12.888: (turn_to satellite0 groundstation16 groundstation13)
12.888: (turn_to satellite1 star23 groundstation20)
12.889: (turn_to satellite0 star26 groundstation16)
12.890: (turn_to satellite1 groundstation20 star23)
12.890: (turn_to satellite0 groundstation21 star26)
12.888: (turn_to satellite1 star26 groundstation20)
12.889: (turn_to satellite1 star7 star26)
12.887: (turn_to satellite0 groundstation10 groundstation21)
12.889: (turn_to satellite0 groundstation1 groundstation10)
12.890: (turn_to satellite0 groundstation22 groundstation1)
12.890: (turn_to satellite1 groundstation27 star7)
12.890: (turn_to satellite1 star8 groundstation27)
12.890: (turn_to satellite0 star12 groundstation22)
12.890: (turn_to satellite1 star7 star8)
12.890: (turn_to satellite1 star26 star7)
12.889: (turn_to satellite0 star23 star12)
12.888: (turn_to satellite1 groundstation16 star26)
12.890: (turn_to satellite0 star19 star23)
12.890: (turn_to satellite0 star14 star19)
12.890: (turn_to satellite0 groundstation1 star14)
12.891: (turn_to satellite1 groundstation20 groundstation16)
12.891: (turn_to satellite1 groundstation13 groundstation20)
12.890: (turn_to satellite0 groundstation10 groundstation1)
12.890: (turn_to satellite1 star8 groundstation13)
12.890: (turn_to satellite0 star9 groundstation10)
12.883: (turn_to satellite1 star17 star8)
12.890: (turn_to satellite1 groundstation27 star17)
12.890: (turn_to satellite0 groundstation2 star9)
12.889: (turn_to satellite1 star15 groundstation27)
12.891: (turn_to satellite0 star18 groundstation2)
12.891: (turn_to satellite1 groundstation4 star15)
12.893: (turn_to satellite0 groundstation20 star18)
12.890: (turn_to satellite1 star26 groundstation4)
12.891: (turn_to satellite1 star19 star26)
12.890: (turn_to satellite0 groundstation16 groundstation20)
12.890: (turn_to satellite1 star14 star19)
12.890: (turn_to satellite1 groundstation1 star14)
12.889: (turn_to satellite0 star28 groundstation16)
12.891: (turn_to satellite0 groundstation13 star28)
12.891: (turn_to satellite0 groundstation20 groundstation13)
12.891: (turn_to satellite1 star14 groundstation1)
12.891: (turn_to satellite0 star23 groundstation20)
12.890: (turn_to satellite1 star7 star14)
12.891: (turn_to satellite1 star12 star7)
12.890: (turn_to satellite0 star26 star23)
12.891: (turn_to satellite0 groundstation10 star26)
12.891: (turn_to satellite1 groundstation20 star12)
12.891: (turn_to satellite0 star14 groundstation10)
12.891: (turn_to satellite1 star23 groundstation20)
12.891: (turn_to satellite0 star12 star14)
12.891: (turn_to satellite0 star19 star12)
12.891: (turn_to satellite1 groundstation20 star23)
12.892: (turn_to satellite1 star7 groundstation20)
12.891: (turn_to satellite0 groundstation13 star19)
12.891: (turn_to satellite1 star26 star7)
12.891: (turn_to satellite0 groundstation1 groundstation13)
12.892: (turn_to satellite1 star23 star26)
12.891: (turn_to satellite0 groundstation10 groundstation1)
12.891: (turn_to satellite0 groundstation21 groundstation10)
12.890: (turn_to satellite1 groundstation27 star23)
12.892: (turn_to satellite1 groundstation10 groundstation27)
12.891: (turn_to satellite0 star12 groundstation21)
12.891: (turn_to satellite0 groundstation20 star12)
12.891: (turn_to satellite0 star23 groundstation20)
12.891: (turn_to satellite1 star19 groundstation10)
12.891: (turn_to satellite1 groundstation21 star19)
12.892: (turn_to satellite0 groundstation10 star23)
12.892: (turn_to satellite1 groundstation16 groundstation21)
12.892: (turn_to satellite0 groundstation22 groundstation10)
12.892: (turn_to satellite0 star9 groundstation22)
12.893: (turn_to satellite0 groundstation2 star9)
12.893: (turn_to satellite1 star7 groundstation16)
12.891: (turn_to satellite0 groundstation20 groundstation2)
12.892: (turn_to satellite0 star14 groundstation20)
12.893: (turn_to satellite1 groundstation21 star7)
12.893: (turn_to satellite0 star19 star14)
12.894: (turn_to satellite0 star18 star19)
12.894: (turn_to satellite1 groundstation24 groundstation21)
12.894: (turn_to satellite0 groundstation1 star18)
12.893: (turn_to satellite1 groundstation22 groundstation24)
12.892: (turn_to satellite0 groundstation16 groundstation1)
12.892: (turn_to satellite1 groundstation10 groundstation22)
12.892: (turn_to satellite1 star9 groundstation10)
12.883: (turn_to satellite0 star17 groundstation16)
12.890: (turn_to satellite0 star8 star17)
12.890: (turn_to satellite0 groundstation27 star8)
12.894: (turn_to satellite0 star18 groundstation27)
12.894: (turn_to satellite1 star28 star9)
12.894: (turn_to satellite0 groundstation24 star18)
12.893: (turn_to satellite1 groundstation1 star28)
12.891: (turn_to satellite0 star26 groundstation24)
12.891: (turn_to satellite1 groundstation13 groundstation1)
12.892: (turn_to satellite0 groundstation22 star26)
12.893: (turn_to satellite1 groundstation1 groundstation13)
12.892: (turn_to satellite0 star23 groundstation22)
12.893: (turn_to satellite0 groundstation10 star23)
12.895: (turn_to satellite1 star19 groundstation1)
12.893: (turn_to satellite0 groundstation21 groundstation10)
12.893: (turn_to satellite1 star14 star19)
12.894: (turn_to satellite1 star18 star14)
12.894: (turn_to satellite0 groundstation24 groundstation21)
12.894: (turn_to satellite0 star9 groundstation24)
12.894: (turn_to satellite0 star28 star9)
12.894: (turn_to satellite1 groundstation24 star18)
12.895: (turn_to satellite1 star15 groundstation24)
12.895: (turn_to satellite1 star9 star15)
12.894: (turn_to satellite0 star23 star28)
12.894: (turn_to satellite1 groundstation22 star9)
12.892: (turn_to satellite0 groundstation13 star23)
12.893: (turn_to satellite0 star12 groundstation13)
12.892: (turn_to satellite1 groundstation20 groundstation22)
12.894: (turn_to satellite0 groundstation4 star12)
12.893: (turn_to satellite1 star7 groundstation20)
12.894: (turn_to satellite1 star8 star7)
12.894: (turn_to satellite0 groundstation2 groundstation4)
12.894: (turn_to satellite0 star19 groundstation2)
12.894: (turn_to satellite0 star14 star19)
12.894: (turn_to satellite0 groundstation13 star14)
12.896: (turn_to satellite1 groundstation2 star8)
12.893: (turn_to satellite0 groundstation16 groundstation13)
12.894: (turn_to satellite0 star8 groundstation16)
12.894: (turn_to satellite1 star19 groundstation2)
12.894: (turn_to satellite1 star14 star19)
12.894: (turn_to satellite1 groundstation13 star14)
12.894: (turn_to satellite1 groundstation4 groundstation13)
12.894: (turn_to satellite0 groundstation16 star8)
12.895: (turn_to satellite0 star26 groundstation16)
12.894: (turn_to satellite1 groundstation2 groundstation4)
12.895: (turn_to satellite1 star9 groundstation2)
12.895: (turn_to satellite0 groundstation20 star26)
12.893: (turn_to satellite1 star12 star9)
12.893: (turn_to satellite0 groundstation22 groundstation20)
12.894: (turn_to satellite1 star23 star12)
12.894: (turn_to satellite1 groundstation20 star23)
12.894: (turn_to satellite1 groundstation21 groundstation20)
12.895: (turn_to satellite1 star26 groundstation21)
12.894: (turn_to satellite0 groundstation2 groundstation22)
12.895: (turn_to satellite0 star9 groundstation2)
12.894: (turn_to satellite1 star23 star26)
12.895: (turn_to satellite1 groundstation20 star23)
12.895: (turn_to satellite1 star28 groundstation20)
12.895: (turn_to satellite0 star15 star9)
12.896: (turn_to satellite0 groundstation4 star15)
12.894: (turn_to satellite1 groundstation16 star28)
12.895: (turn_to satellite1 star26 groundstation16)
12.895: (turn_to satellite1 star23 star26)
12.896: (turn_to satellite0 groundstation2 groundstation4)
12.895: (turn_to satellite1 groundstation1 star23)
12.897: (turn_to satellite1 groundstation13 groundstation1)
12.897: (turn_to satellite1 star12 groundstation13)
12.896: (turn_to satellite0 star9 groundstation2)
12.896: (turn_to satellite1 star7 star12)
12.897: (turn_to satellite1 groundstation13 star7)
12.897: (turn_to satellite0 star19 star9)
12.895: (turn_to satellite1 groundstation10 groundstation13)
12.893: (turn_to satellite0 groundstation1 star19)
12.895: (turn_to satellite0 star26 groundstation1)
12.895: (turn_to satellite1 groundstation22 groundstation10)
12.894: (turn_to satellite0 groundstation20 star26)
12.894: (turn_to satellite0 groundstation21 groundstation20)
12.895: (turn_to satellite1 groundstation16 groundstation22)
12.895: (turn_to satellite1 groundstation24 groundstation16)
12.896: (turn_to satellite1 star15 groundstation24)
12.897: (turn_to satellite0 groundstation1 groundstation21)
12.895: (turn_to satellite1 groundstation2 star15)
12.896: (turn_to satellite0 star23 groundstation1)
12.895: (turn_to satellite1 groundstation4 groundstation2)
12.896: (turn_to satellite0 star28 star23)
12.897: (turn_to satellite1 groundstation21 groundstation4)
12.895: (turn_to satellite0 groundstation16 star28)
12.895: (turn_to satellite0 groundstation24 groundstation16)
12.896: (turn_to satellite0 star15 groundstation24)
12.897: (turn_to satellite1 groundstation1 groundstation21)
12.900: (turn_to satellite1 groundstation24 groundstation1)
12.901: (turn_to satellite1 star9 groundstation24)
12.896: (turn_to satellite0 star12 star15)
12.897: (turn_to satellite1 groundstation2 star9)
12.897: (turn_to satellite1 star19 groundstation2)
12.897: (turn_to satellite0 groundstation13 star12)
12.897: (turn_to satellite1 star14 star19)
12.895: (turn_to satellite0 groundstation10 groundstation13)
12.895: (turn_to satellite1 star26 star14)
12.897: (turn_to satellite1 groundstation4 star26)
12.897: (turn_to satellite0 star14 groundstation10)
12.895: (turn_to satellite1 groundstation10 groundstation4)
12.897: (turn_to satellite1 groundstation13 groundstation10)
12.897: (turn_to satellite1 star12 groundstation13)
12.897: (turn_to satellite0 star19 star14)
12.897: (turn_to satellite1 groundstation4 star12)
12.897: (turn_to satellite1 groundstation22 groundstation4)
12.897: (turn_to satellite0 star14 star19)
12.898: (turn_to satellite1 star9 groundstation22)
12.897: (turn_to satellite0 groundstation13 star14)
12.898: (turn_to satellite0 star19 groundstation13)
12.900: (turn_to satellite0 groundstation10 star19)
12.899: (turn_to satellite1 groundstation2 star9)
12.897: (turn_to satellite0 groundstation21 groundstation10)
12.897: (turn_to satellite1 star28 groundstation2)
12.905: (turn_to satellite1 groundstation1 star28)
12.905: (turn_to satellite1 star12 groundstation1)
12.907: (turn_to satellite1 groundstation13 star12)
12.908: (turn_to satellite0 star12 groundstation21)
12.897: (turn_to satellite1 star14 groundstation13)
12.897: (turn_to satellite0 groundstation4 star12)
12.897: (turn_to satellite1 groundstation10 star14)
12.897: (turn_to satellite1 star19 groundstation10)
12.898: (turn_to satellite0 groundstation22 groundstation4)
12.898: (turn_to satellite1 star14 star19)
12.898: (turn_to satellite0 star9 groundstation22)
12.898: (turn_to satellite1 star19 star14)
12.900: (turn_to satellite1 groundstation10 star19)
12.899: (turn_to satellite0 groundstation2 star9)
12.897: (turn_to satellite1 groundstation21 groundstation10)
12.898: (turn_to satellite1 groundstation20 groundstation21)
12.897: (turn_to satellite0 star23 groundstation2)
13.369: (turn_to satellite0 star7 star23)
13.344: (turn_to satellite1 star17 groundstation20)
13.356: (turn_to satellite1 groundstation27 star17)
13.362: (turn_to satellite1 star23 groundstation27)
12.897: (turn_to satellite0 groundstation20 star7)
12.898: (turn_to satellite1 groundstation2 star23)
12.900: (turn_to satellite0 star19 groundstation20)
12.900: (turn_to satellite1 star14 groundstation2)
12.900: (turn_to satellite0 groundstation2 star19)
12.900: (turn_to satellite1 star19 star14)
12.900: (turn_to satellite0 star14 groundstation2)
12.900: (turn_to satellite1 groundstation2 star19)
12.901: (turn_to satellite0 groundstation22 star14)
12.899: (turn_to satellite1 groundstation10 groundstation2)
12.900: (turn_to satellite1 groundstation4 groundstation10)
12.901: (turn_to satellite0 groundstation24 groundstation22)
12.900: (turn_to satellite1 star15 groundstation4)
12.901: (turn_to satellite0 star9 groundstation24)
12.902: (turn_to satellite0 groundstation4 star9)
12.900: (turn_to satellite1 groundstation22 star15)
12.899: (turn_to satellite0 groundstation10 groundstation4)
12.902: (turn_to satellite0 groundstation2 groundstation10)
12.902: (turn_to satellite1 star9 groundstation22)
12.902: (turn_to satellite0 groundstation22 groundstation2)
12.903: (turn_to satellite0 groundstation24 groundstation22)
12.910: (turn_to satellite0 groundstation1 groundstation24)
12.905: (turn_to satellite1 groundstation21 star9)
12.905: (turn_to satellite0 star12 groundstation1)
12.907: (turn_to satellite0 groundstation13 star12)
12.907: (turn_to satellite1 star12 groundstation21)
12.908: (turn_to satellite0 groundstation4 groundstation13)
12.901: (turn_to satellite1 groundstation24 star12)
12.902: (turn_to satellite1 groundstation2 groundstation24)
12.902: (turn_to satellite0 star9 groundstation4)
12.902: (turn_to satellite1 groundstation22 groundstation2)
12.903: (turn_to satellite1 groundstation24 groundstation22)
12.910: (turn_to satellite1 groundstation1 groundstation24)
12.910: (turn_to satellite1 groundstation21 groundstation1)
12.915: (turn_to satellite1 groundstation4 groundstation21)
12.902: (turn_to satellite0 star15 star9)
12.903: (turn_to satellite0 groundstation2 star15)
12.908: (turn_to satellite0 star12 groundstation2)
12.910: (turn_to satellite0 groundstation1 star12)
12.912: (turn_to satellite0 groundstation13 groundstation1)
12.917: (turn_to satellite0 groundstation21 groundstation13)
12.910: (turn_to satellite1 star9 groundstation4)
12.915: (turn_to satellite0 groundstation4 groundstation21)
12.910: (turn_to satellite1 groundstation1 star9)
12.912: (turn_to satellite1 groundstation13 groundstation1)
12.917: (turn_to satellite1 groundstation21 groundstation13)
13.423: (turn_to satellite0 star7 groundstation4)
13.369: (turn_to satellite1 star8 groundstation21)
13.370: (turn_to satellite1 groundstation1 star8)
13.379: (turn_to satellite1 star14 groundstation1)
13.379: (turn_to satellite1 star19 star14)
13.380: (turn_to satellite1 star12 star19)
13.381: (turn_to satellite1 groundstation13 star12)
13.398: (turn_to satellite1 star18 groundstation13)
13.401: (turn_to satellite1 star26 star18)
13.404: (turn_to satellite1 star15 star26)
13.405: (turn_to satellite1 star28 star15)
13.406: (turn_to satellite1 groundstation16 star28)
13.409: (turn_to satellite1 groundstation10 groundstation16)
13.409: (turn_to satellite1 groundstation24 groundstation10)
13.411: (turn_to satellite1 groundstation22 groundstation24)
13.415: (turn_to satellite1 groundstation2 groundstation22)
13.421: (turn_to satellite1 groundstation4 groundstation2)
13.427: (turn_to satellite1 star9 groundstation4)
13.550: (turn_to satellite1 star7 star9)
13.837: (turn_to satellite0 star25 star7)
13.825: (turn_to satellite1 star17 star7)
13.539: (turn_to satellite0 star17 star25)
13.825: (turn_to satellite0 star3 star17)
13.831: (turn_to satellite1 groundstation27 star17)
13.545: (turn_to satellite0 groundstation27 star3)
13.831: (turn_to satellite0 star25 groundstation27)
13.835: (turn_to satellite1 star18 groundstation27)
13.549: (turn_to satellite0 star18 star25)
13.835: (turn_to satellite0 star3 star18)
13.837: (turn_to satellite1 groundstation20 star18)
13.551: (turn_to satellite0 groundstation20 star3)
13.837: (turn_to satellite0 star25 groundstation20)
13.838: (turn_to satellite1 star8 groundstation20)
13.549: (turn_to satellite0 star8 star25)
13.838: (turn_to satellite0 star3 star8)
13.837: (turn_to satellite1 star7 star8)
13.839: (turn_to satellite1 star28 star7)
13.552: (turn_to satellite0 star28 star3)
13.839: (turn_to satellite0 star25 star28)
13.839: (turn_to satellite1 star23 star28)
13.553: (turn_to satellite0 star23 star25)
13.839: (turn_to satellite0 star3 star23)
13.839: (turn_to satellite1 groundstation16 star23)
13.550: (turn_to satellite0 groundstation16 star3)
13.839: (turn_to satellite0 star25 groundstation16)
13.839: (turn_to satellite1 star26 groundstation16)
13.551: (turn_to satellite0 star26 star25)
13.839: (turn_to satellite0 star3 star26)
13.841: (turn_to satellite1 star14 star26)
13.556: (turn_to satellite0 star14 star3)
13.841: (turn_to satellite0 star25 star14)
13.842: (turn_to satellite1 star19 star14)
13.556: (turn_to satellite0 star19 star25)
13.841: (turn_to satellite0 star3 star19)
13.843: (turn_to satellite1 groundstation22 star19)
13.557: (turn_to satellite0 groundstation22 star3)
13.843: (turn_to satellite0 star25 groundstation22)
13.844: (turn_to satellite1 groundstation10 groundstation22)
13.555: (turn_to satellite0 groundstation10 star25)
13.844: (turn_to satellite0 star3 groundstation10)
13.844: (turn_to satellite1 star15 groundstation10)
13.558: (turn_to satellite0 star15 star3)
13.844: (turn_to satellite0 star25 star15)
13.844: (turn_to satellite1 groundstation2 star15)
13.558: (turn_to satellite0 groundstation2 star25)
13.844: (turn_to satellite0 star3 groundstation2)
13.844: (turn_to satellite1 groundstation24 groundstation2)
13.558: (turn_to satellite0 groundstation24 star3)
13.844: (turn_to satellite0 star25 groundstation24)
13.853: (turn_to satellite1 star12 groundstation24)
13.567: (turn_to satellite0 star12 star25)
13.853: (turn_to satellite0 star3 star12)
13.854: (turn_to satellite1 groundstation13 star12)
13.568: (turn_to satellite0 groundstation13 star3)
13.854: (turn_to satellite0 star25 groundstation13)
13.855: (turn_to satellite1 groundstation1 groundstation13)
13.566: (turn_to satellite0 groundstation1 star25)
13.855: (turn_to satellite0 star3 groundstation1)
13.859: (turn_to satellite1 star9 groundstation1)
13.572: (turn_to satellite0 star9 star3)
13.859: (turn_to satellite0 star25 star9)
