/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.799: (turn_to satellite1 groundstation19 star7)
13.799: (turn_to satellite0 star12 groundstation16)
13.799: (turn_to satellite0 groundstation2 star12)
13.799: (turn_to satellite1 groundstation20 groundstation19)
13.799: (turn_to satellite0 groundstation19 groundstation2)
13.799: (turn_to satellite1 groundstation2 groundstation20)
13.799: (turn_to satellite0 groundstation20 groundstation19)
13.800: (turn_to satellite1 groundstation19 groundstation2)
13.800: (turn_to satellite1 groundstation24 groundstation19)
13.799: (turn_to satellite2 star21 groundstation17)
13.801: (turn_to satellite1 star15 groundstation24)
13.798: (turn_to satellite0 groundstation17 groundstation20)
13.792: (turn_to satellite1 star7 star15)
13.789: (turn_to satellite2 groundstation19 star21)
13.791: (turn_to satellite2 groundstation1 groundstation19)
13.791: (turn_to satellite2 groundstation10 groundstation1)
13.791: (turn_to satellite2 star8 groundstation10)
13.793: (turn_to satellite2 star0 star8)
13.793: (turn_to satellite2 groundstation23 star0)
13.793: (turn_to satellite2 groundstation20 groundstation23)
13.793: (turn_to satellite2 star6 groundstation20)
13.793: (turn_to satellite2 groundstation11 star6)
13.794: (turn_to satellite2 star12 groundstation11)
13.795: (turn_to satellite2 groundstation22 star12)
13.795: (turn_to satellite2 groundstation2 groundstation22)
13.795: (turn_to satellite2 star15 groundstation2)
13.795: (turn_to satellite2 groundstation13 star15)
13.796: (turn_to satellite2 groundstation18 groundstation13)
13.796: (turn_to satellite2 star14 groundstation18)
13.796: (turn_to satellite2 star9 star14)
13.797: (turn_to satellite2 groundstation5 star9)
13.795: (turn_to satellite1 groundstation10 star7)
13.791: (turn_to satellite2 star7 groundstation5)
13.789: (turn_to satellite1 groundstation19 groundstation10)
13.791: (turn_to satellite1 groundstation1 groundstation19)
13.791: (turn_to satellite1 star8 groundstation1)
13.792: (turn_to satellite1 groundstation20 star8)
13.792: (turn_to satellite1 groundstation23 groundstation20)
13.792: (turn_to satellite1 star21 groundstation23)
13.793: (turn_to satellite1 star0 star21)
13.793: (turn_to satellite1 star6 star0)
13.794: (turn_to satellite1 groundstation11 star6)
13.795: (turn_to satellite1 groundstation22 groundstation11)
13.795: (turn_to satellite1 star12 groundstation22)
13.795: (turn_to satellite1 groundstation2 star12)
13.795: (turn_to satellite1 star15 groundstation2)
13.795: (turn_to satellite1 groundstation18 star15)
13.796: (turn_to satellite1 groundstation13 groundstation18)
13.796: (turn_to satellite1 star14 groundstation13)
13.796: (turn_to satellite1 star9 star14)
13.797: (turn_to satellite1 groundstation5 star9)
13.795: (turn_to satellite2 groundstation10 star7)
13.792: (turn_to satellite1 groundstation19 groundstation5)
13.794: (turn_to satellite1 groundstation1 groundstation19)
13.794: (turn_to satellite1 groundstation3 groundstation1)
13.795: (turn_to satellite1 groundstation24 groundstation3)
13.796: (turn_to satellite1 groundstation23 groundstation24)
13.797: (turn_to satellite1 groundstation2 groundstation23)
13.798: (turn_to satellite2 groundstation3 groundstation10)
13.794: (turn_to satellite1 groundstation10 groundstation2)
13.792: (turn_to satellite2 groundstation19 groundstation3)
13.794: (turn_to satellite2 groundstation1 groundstation19)
13.795: (turn_to satellite2 groundstation24 groundstation1)
13.796: (turn_to satellite2 groundstation23 groundstation24)
13.797: (turn_to satellite2 groundstation2 groundstation23)
13.798: (turn_to satellite1 groundstation3 groundstation10)
13.796: (turn_to satellite2 groundstation19 groundstation2)
13.797: (turn_to satellite1 star15 groundstation3)
13.796: (turn_to satellite2 groundstation1 groundstation19)
13.796: (turn_to satellite2 star12 groundstation1)
13.797: (turn_to satellite2 groundstation23 star12)
13.800: (turn_to satellite0 groundstation22 groundstation17)
13.803: (turn_to satellite0 groundstation5 groundstation22)
13.801: (turn_to satellite2 groundstation17 groundstation23)
13.801: (turn_to satellite0 groundstation3 groundstation5)
13.800: (turn_to satellite1 star7 star15)
13.801: (turn_to satellite1 groundstation1 star7)
13.801: (turn_to satellite0 star12 groundstation3)
13.800: (turn_to satellite1 groundstation10 groundstation1)
13.799: (turn_to satellite0 star21 star12)
13.799: (turn_to satellite2 groundstation13 groundstation17)
13.799: (turn_to satellite0 star7 star21)
13.795: (turn_to satellite1 groundstation17 groundstation10)
13.789: (turn_to satellite2 groundstation19 groundstation13)
13.791: (turn_to satellite2 groundstation1 groundstation19)
13.791: (turn_to satellite2 groundstation10 groundstation1)
13.791: (turn_to satellite2 star8 groundstation10)
13.792: (turn_to satellite2 groundstation20 star8)
13.792: (turn_to satellite2 groundstation23 groundstation20)
13.792: (turn_to satellite2 star21 groundstation23)
13.792: (turn_to satellite2 star0 star21)
13.793: (turn_to satellite2 star6 star0)
13.793: (turn_to satellite2 groundstation11 star6)
13.794: (turn_to satellite2 groundstation22 groundstation11)
13.795: (turn_to satellite2 groundstation2 groundstation22)
13.795: (turn_to satellite2 star12 groundstation2)
13.795: (turn_to satellite2 star15 star12)
13.795: (turn_to satellite2 groundstation18 star15)
13.796: (turn_to satellite2 star14 groundstation18)
13.796: (turn_to satellite2 star9 star14)
13.797: (turn_to satellite2 groundstation5 star9)
13.795: (turn_to satellite0 groundstation10 star7)
13.791: (turn_to satellite2 star7 groundstation5)
13.789: (turn_to satellite0 groundstation19 groundstation10)
13.791: (turn_to satellite0 groundstation1 groundstation19)
13.791: (turn_to satellite0 star8 groundstation1)
13.792: (turn_to satellite0 groundstation20 star8)
13.792: (turn_to satellite0 star21 groundstation20)
13.792: (turn_to satellite0 groundstation23 star21)
13.793: (turn_to satellite0 star0 groundstation23)
13.793: (turn_to satellite0 star6 star0)
13.793: (turn_to satellite0 groundstation11 star6)
13.794: (turn_to satellite0 groundstation22 groundstation11)
13.795: (turn_to satellite0 groundstation2 groundstation22)
13.795: (turn_to satellite0 star12 groundstation2)
13.795: (turn_to satellite0 star15 star12)
13.795: (turn_to satellite0 groundstation13 star15)
13.795: (turn_to satellite0 groundstation18 groundstation13)
13.796: (turn_to satellite0 star14 groundstation18)
13.796: (turn_to satellite0 star9 star14)
13.798: (turn_to satellite0 groundstation5 star9)
13.795: (turn_to satellite2 groundstation10 star7)
13.792: (turn_to satellite0 groundstation19 groundstation5)
13.794: (turn_to satellite0 groundstation1 groundstation19)
13.794: (turn_to satellite0 groundstation3 groundstation1)
13.795: (turn_to satellite0 groundstation24 groundstation3)
13.796: (turn_to satellite0 groundstation23 groundstation24)
13.797: (turn_to satellite0 groundstation2 groundstation23)
13.798: (turn_to satellite2 groundstation3 groundstation10)
13.794: (turn_to satellite0 groundstation10 groundstation2)
13.792: (turn_to satellite2 groundstation19 groundstation3)
13.794: (turn_to satellite2 groundstation1 groundstation19)
13.795: (turn_to satellite2 groundstation24 groundstation1)
13.796: (turn_to satellite2 groundstation23 groundstation24)
13.797: (turn_to satellite2 groundstation2 groundstation23)
13.798: (turn_to satellite0 groundstation3 groundstation10)
13.796: (turn_to satellite2 groundstation19 groundstation2)
13.797: (turn_to satellite0 star15 groundstation3)
13.796: (turn_to satellite2 star12 groundstation19)
13.796: (turn_to satellite2 groundstation1 star12)
13.797: (turn_to satellite2 groundstation23 groundstation1)
13.798: (turn_to satellite2 star21 groundstation23)
13.798: (turn_to satellite0 star12 star15)
13.796: (turn_to satellite2 star15 star21)
13.796: (turn_to satellite0 groundstation1 star12)
13.797: (turn_to satellite0 groundstation19 groundstation1)
13.796: (turn_to satellite2 groundstation3 star15)
13.798: (turn_to satellite0 groundstation24 groundstation19)
13.798: (turn_to satellite2 star7 groundstation3)
13.798: (turn_to satellite0 groundstation4 groundstation24)
13.798: (turn_to satellite0 groundstation16 groundstation4)
13.799: (turn_to satellite2 groundstation19 star7)
13.799: (turn_to satellite0 star12 groundstation16)
13.798: (turn_to satellite2 groundstation13 groundstation19)
13.798: (turn_to satellite2 groundstation20 groundstation13)
13.799: (turn_to satellite2 groundstation3 groundstation20)
13.800: (turn_to satellite2 groundstation10 groundstation3)
13.799: (turn_to satellite0 star21 star12)
13.798: (turn_to satellite2 star15 groundstation10)
13.797: (turn_to satellite0 groundstation23 star21)
13.800: (turn_to satellite1 groundstation22 groundstation17)
13.803: (turn_to satellite1 groundstation5 groundstation22)
13.801: (turn_to satellite0 groundstation17 groundstation23)
13.796: (turn_to satellite1 groundstation1 groundstation5)
13.797: (turn_to satellite1 star12 groundstation1)
13.797: (turn_to satellite1 groundstation19 star12)
13.796: (turn_to satellite2 groundstation3 star15)
13.798: (turn_to satellite1 groundstation24 groundstation19)
13.798: (turn_to satellite2 star7 groundstation3)
13.798: (turn_to satellite1 groundstation4 groundstation24)
13.798: (turn_to satellite1 groundstation16 groundstation4)
13.799: (turn_to satellite2 groundstation19 star7)
13.799: (turn_to satellite1 star12 groundstation16)
13.798: (turn_to satellite2 star21 groundstation19)
13.798: (turn_to satellite2 groundstation13 star21)
13.798: (turn_to satellite2 groundstation20 groundstation13)
13.799: (turn_to satellite2 groundstation3 groundstation20)
13.800: (turn_to satellite2 groundstation10 groundstation3)
13.799: (turn_to satellite1 star21 star12)
13.797: (turn_to satellite2 star15 groundstation10)
13.797: (turn_to satellite1 groundstation23 star21)
13.800: (turn_to satellite0 groundstation22 groundstation17)
13.803: (turn_to satellite0 groundstation13 groundstation22)
13.801: (turn_to satellite1 star21 groundstation23)
13.799: (turn_to satellite2 groundstation10 star15)
13.799: (turn_to satellite1 star7 star21)
13.800: (turn_to satellite0 groundstation22 groundstation13)
13.799: (turn_to satellite1 groundstation5 star7)
13.799: (turn_to satellite0 star8 groundstation22)
13.801: (turn_to satellite1 groundstation17 groundstation5)
13.801: (turn_to satellite0 star0 star8)
13.802: (turn_to satellite0 groundstation16 star0)
13.802: (turn_to satellite2 star12 groundstation10)
13.798: (turn_to satellite0 star21 groundstation16)
13.798: (turn_to satellite0 groundstation13 star21)
13.798: (turn_to satellite0 groundstation20 groundstation13)
13.799: (turn_to satellite0 groundstation3 groundstation20)
13.798: (turn_to satellite2 groundstation24 star12)
13.798: (turn_to satellite0 star7 groundstation3)
13.798: (turn_to satellite2 groundstation4 groundstation24)
13.798: (turn_to satellite2 groundstation16 groundstation4)
13.799: (turn_to satellite0 groundstation19 star7)
13.799: (turn_to satellite2 star12 groundstation16)
13.799: (turn_to satellite2 groundstation2 star12)
13.799: (turn_to satellite0 groundstation20 groundstation19)
13.800: (turn_to satellite2 groundstation19 groundstation2)
13.799: (turn_to satellite0 groundstation2 groundstation20)
13.799: (turn_to satellite2 groundstation20 groundstation19)
13.800: (turn_to satellite0 groundstation19 groundstation2)
13.800: (turn_to satellite0 groundstation24 groundstation19)
13.799: (turn_to satellite1 star21 groundstation17)
13.801: (turn_to satellite0 star15 groundstation24)
13.800: (turn_to satellite2 groundstation13 groundstation20)
13.799: (turn_to satellite0 groundstation10 star15)
13.799: (turn_to satellite1 star7 star21)
13.800: (turn_to satellite2 groundstation22 groundstation13)
13.799: (turn_to satellite0 groundstation18 groundstation10)
13.800: (turn_to satellite0 star8 groundstation18)
13.799: (turn_to satellite2 groundstation20 groundstation22)
13.799: (turn_to satellite2 star0 groundstation20)
13.801: (turn_to satellite0 groundstation22 star8)
13.800: (turn_to satellite2 groundstation18 star0)
13.800: (turn_to satellite2 star8 groundstation18)
13.799: (turn_to satellite0 groundstation20 groundstation22)
13.799: (turn_to satellite0 star0 groundstation20)
13.801: (turn_to satellite2 groundstation22 star8)
13.803: (turn_to satellite0 groundstation19 star0)
13.801: (turn_to satellite1 groundstation10 star7)
13.799: (turn_to satellite0 groundstation5 groundstation19)
13.799: (turn_to satellite2 star8 groundstation22)
13.801: (turn_to satellite0 groundstation17 groundstation5)
13.799: (turn_to satellite2 star21 star8)
13.799: (turn_to satellite0 groundstation13 groundstation17)
13.799: (turn_to satellite2 star7 star21)
13.800: (turn_to satellite0 groundstation22 groundstation13)
13.799: (turn_to satellite2 groundstation5 star7)
13.799: (turn_to satellite0 star8 groundstation22)
13.801: (turn_to satellite2 groundstation17 groundstation5)
13.801: (turn_to satellite0 star0 star8)
13.802: (turn_to satellite0 groundstation16 star0)
13.802: (turn_to satellite1 star12 groundstation10)
13.800: (turn_to satellite0 groundstation10 groundstation16)
13.800: (turn_to satellite0 groundstation1 groundstation10)
13.801: (turn_to satellite1 groundstation3 star12)
13.800: (turn_to satellite0 star7 groundstation1)
13.801: (turn_to satellite0 star15 star7)
13.801: (turn_to satellite1 groundstation5 groundstation3)
13.802: (turn_to satellite1 star8 groundstation5)
13.801: (turn_to satellite0 groundstation10 star15)
13.799: (turn_to satellite2 groundstation5 groundstation17)
13.799: (turn_to satellite1 groundstation22 star8)
13.800: (turn_to satellite2 star7 groundstation5)
13.799: (turn_to satellite1 groundstation13 groundstation22)
13.799: (turn_to satellite2 star21 star7)
13.799: (turn_to satellite1 groundstation17 groundstation13)
13.800: (turn_to satellite0 groundstation11 groundstation10)
13.800: (turn_to satellite2 groundstation19 star21)
13.802: (turn_to satellite2 groundstation1 groundstation19)
13.800: (turn_to satellite0 star12 groundstation11)
13.801: (turn_to satellite2 groundstation2 groundstation1)
13.801: (turn_to satellite2 groundstation22 groundstation2)
13.802: (turn_to satellite2 groundstation24 groundstation22)
13.800: (turn_to satellite0 groundstation20 star12)
13.799: (turn_to satellite1 star21 groundstation17)
13.801: (turn_to satellite2 star15 groundstation24)
13.801: (turn_to satellite0 groundstation18 groundstation20)
13.801: (turn_to satellite0 star0 groundstation18)
13.802: (turn_to satellite0 groundstation24 star0)
13.802: (turn_to satellite1 groundstation17 star21)
13.801: (turn_to satellite0 groundstation5 groundstation24)
13.802: (turn_to satellite0 groundstation3 groundstation5)
13.800: (turn_to satellite2 star7 star15)
13.801: (turn_to satellite2 groundstation1 star7)
13.802: (turn_to satellite2 groundstation13 groundstation1)
13.802: (turn_to satellite2 groundstation20 groundstation13)
13.803: (turn_to satellite0 star21 groundstation3)
13.799: (turn_to satellite1 groundstation24 groundstation17)
13.800: (turn_to satellite0 groundstation17 star21)
13.799: (turn_to satellite1 groundstation2 groundstation24)
13.800: (turn_to satellite2 groundstation19 groundstation20)
13.800: (turn_to satellite1 groundstation20 groundstation2)
13.798: (turn_to satellite2 star12 groundstation19)
13.798: (turn_to satellite1 groundstation13 groundstation20)
13.798: (turn_to satellite1 star21 groundstation13)
13.799: (turn_to satellite1 groundstation19 star21)
13.799: (turn_to satellite1 groundstation3 groundstation19)
13.798: (turn_to satellite2 groundstation24 star12)
13.798: (turn_to satellite1 star7 groundstation3)
13.798: (turn_to satellite2 groundstation4 groundstation24)
13.798: (turn_to satellite2 groundstation16 groundstation4)
13.799: (turn_to satellite1 groundstation19 star7)
13.800: (turn_to satellite2 groundstation20 groundstation16)
13.800: (turn_to satellite2 groundstation2 groundstation20)
13.799: (turn_to satellite1 groundstation20 groundstation19)
13.800: (turn_to satellite2 groundstation24 groundstation2)
13.799: (turn_to satellite0 star21 groundstation17)
13.801: (turn_to satellite2 star15 groundstation24)
13.801: (turn_to satellite1 groundstation13 groundstation20)
13.799: (turn_to satellite2 groundstation10 star15)
13.799: (turn_to satellite0 star7 star21)
13.800: (turn_to satellite1 groundstation22 groundstation13)
13.799: (turn_to satellite0 groundstation5 star7)
13.799: (turn_to satellite1 star8 groundstation22)
13.801: (turn_to satellite0 groundstation17 groundstation5)
13.801: (turn_to satellite1 star0 star8)
13.802: (turn_to satellite1 groundstation16 star0)
13.802: (turn_to satellite2 star12 groundstation10)
13.800: (turn_to satellite1 groundstation10 groundstation16)
13.800: (turn_to satellite1 groundstation1 groundstation10)
13.801: (turn_to satellite1 groundstation2 groundstation1)
13.801: (turn_to satellite1 groundstation24 groundstation2)
13.802: (turn_to satellite1 groundstation22 groundstation24)
13.802: (turn_to satellite1 star9 groundstation22)
13.802: (turn_to satellite1 groundstation5 star9)
13.803: (turn_to satellite1 groundstation23 groundstation5)
13.803: (turn_to satellite2 groundstation3 star12)
13.800: (turn_to satellite1 star7 groundstation23)
13.801: (turn_to satellite1 groundstation1 star7)
13.801: (turn_to satellite1 star15 groundstation1)
13.801: (turn_to satellite2 groundstation5 groundstation3)
13.802: (turn_to satellite2 star8 groundstation5)
13.802: (turn_to satellite0 groundstation5 groundstation17)
13.802: (turn_to satellite2 groundstation10 star8)
13.802: (turn_to satellite1 groundstation2 star15)
13.803: (turn_to satellite1 groundstation13 groundstation2)
13.804: (turn_to satellite0 groundstation17 groundstation5)
13.801: (turn_to satellite2 groundstation3 groundstation10)
13.802: (turn_to satellite1 groundstation20 groundstation13)
13.803: (turn_to satellite2 star21 groundstation3)
13.799: (turn_to satellite0 groundstation24 groundstation17)
13.800: (turn_to satellite2 groundstation17 star21)
13.801: (turn_to satellite1 star12 groundstation20)
13.801: (turn_to satellite0 groundstation2 groundstation24)
13.802: (turn_to satellite0 groundstation22 groundstation2)
13.802: (turn_to satellite0 star9 groundstation22)
13.802: (turn_to satellite0 groundstation5 star9)
13.803: (turn_to satellite0 groundstation23 groundstation5)
13.803: (turn_to satellite1 groundstation3 star12)
13.801: (turn_to satellite0 groundstation13 groundstation23)
13.802: (turn_to satellite0 groundstation20 groundstation13)
13.803: (turn_to satellite1 star21 groundstation3)
13.800: (turn_to satellite0 groundstation11 groundstation20)
13.800: (turn_to satellite1 groundstation19 star21)
13.802: (turn_to satellite1 groundstation1 groundstation19)
13.803: (turn_to satellite1 groundstation3 groundstation1)
13.804: (turn_to satellite1 groundstation10 groundstation3)
13.802: (turn_to satellite0 star15 groundstation11)
13.802: (turn_to satellite1 groundstation24 groundstation10)
13.802: (turn_to satellite0 star12 star15)
13.801: (turn_to satellite1 groundstation2 groundstation24)
13.801: (turn_to satellite1 groundstation22 groundstation2)
13.802: (turn_to satellite1 groundstation5 groundstation22)
13.802: (turn_to satellite1 star9 groundstation5)
13.802: (turn_to satellite1 groundstation16 star9)
13.802: (turn_to satellite0 groundstation10 star12)
13.801: (turn_to satellite1 star0 groundstation16)
13.803: (turn_to satellite1 star15 star0)
13.802: (turn_to satellite0 star8 groundstation10)
13.802: (turn_to satellite2 groundstation5 groundstation17)
13.802: (turn_to satellite0 groundstation10 star8)
13.802: (turn_to satellite1 groundstation2 star15)
13.803: (turn_to satellite1 groundstation13 groundstation2)
13.804: (turn_to satellite2 groundstation17 groundstation5)
13.801: (turn_to satellite0 groundstation3 groundstation10)
13.802: (turn_to satellite1 groundstation20 groundstation13)
13.803: (turn_to satellite0 star21 groundstation3)
13.800: (turn_to satellite1 groundstation11 groundstation20)
13.800: (turn_to satellite0 groundstation19 star21)
13.802: (turn_to satellite0 groundstation1 groundstation19)
13.803: (turn_to satellite0 groundstation10 groundstation1)
13.803: (turn_to satellite1 groundstation22 groundstation11)
13.801: (turn_to satellite2 groundstation19 groundstation17)
13.802: (turn_to satellite2 star21 groundstation19)
13.803: (turn_to satellite2 groundstation18 star21)
13.799: (turn_to satellite0 star7 groundstation10)
13.800: (turn_to satellite2 star8 groundstation18)
13.799: (turn_to satellite1 groundstation20 groundstation22)
13.799: (turn_to satellite1 star0 groundstation20)
13.801: (turn_to satellite2 groundstation22 star8)
13.799: (turn_to satellite1 groundstation18 star0)
13.800: (turn_to satellite1 star8 groundstation18)
13.798: (turn_to satellite2 groundstation20 groundstation22)
13.799: (turn_to satellite2 star0 groundstation20)
13.801: (turn_to satellite1 groundstation22 star8)
13.803: (turn_to satellite2 groundstation19 star0)
13.803: (turn_to satellite2 groundstation23 groundstation19)
13.800: (turn_to satellite0 star15 star7)
13.803: (turn_to satellite1 groundstation5 groundstation22)
13.802: (turn_to satellite2 star8 groundstation23)
13.799: (turn_to satellite0 groundstation10 star15)
13.799: (turn_to satellite2 groundstation22 star8)
13.801: (turn_to satellite1 groundstation19 groundstation5)
13.802: (turn_to satellite1 star21 groundstation19)
13.803: (turn_to satellite1 groundstation17 star21)
13.800: (turn_to satellite2 star12 groundstation22)
13.800: (turn_to satellite0 groundstation1 groundstation10)
13.801: (turn_to satellite0 groundstation2 groundstation1)
13.802: (turn_to satellite0 groundstation22 groundstation2)
13.802: (turn_to satellite0 groundstation24 groundstation22)
13.802: (turn_to satellite0 star9 groundstation24)
13.802: (turn_to satellite0 groundstation5 star9)
13.803: (turn_to satellite0 groundstation23 groundstation5)
13.803: (turn_to satellite2 groundstation3 star12)
13.800: (turn_to satellite0 star7 groundstation23)
13.801: (turn_to satellite0 groundstation1 star7)
13.801: (turn_to satellite0 star15 groundstation1)
13.801: (turn_to satellite2 groundstation5 groundstation3)
13.802: (turn_to satellite2 star8 groundstation5)
13.801: (turn_to satellite0 groundstation10 star15)
13.801: (turn_to satellite2 star0 star8)
13.802: (turn_to satellite2 groundstation16 star0)
13.802: (turn_to satellite0 star12 groundstation10)
13.802: (turn_to satellite2 star9 groundstation16)
13.802: (turn_to satellite2 groundstation5 star9)
13.803: (turn_to satellite2 groundstation23 groundstation5)
13.803: (turn_to satellite0 groundstation3 star12)
13.803: (turn_to satellite0 groundstation2 groundstation3)
13.804: (turn_to satellite2 groundstation1 groundstation23)
13.804: (turn_to satellite2 groundstation11 groundstation1)
13.800: (turn_to satellite0 star21 groundstation2)
13.800: (turn_to satellite0 groundstation19 star21)
13.802: (turn_to satellite0 groundstation1 groundstation19)
13.803: (turn_to satellite0 groundstation3 groundstation1)
13.804: (turn_to satellite0 groundstation10 groundstation3)
13.803: (turn_to satellite2 star15 groundstation11)
13.802: (turn_to satellite0 star8 groundstation10)
13.802: (turn_to satellite1 groundstation5 groundstation17)
13.802: (turn_to satellite0 groundstation10 star8)
13.802: (turn_to satellite2 groundstation2 star15)
13.803: (turn_to satellite2 groundstation13 groundstation2)
13.804: (turn_to satellite1 groundstation17 groundstation5)
13.803: (turn_to satellite2 star9 groundstation13)
13.803: (turn_to satellite2 groundstation18 star9)
13.804: (turn_to satellite2 groundstation20 groundstation18)
13.804: (turn_to satellite0 groundstation23 groundstation10)
13.803: (turn_to satellite1 star15 groundstation17)
13.800: (turn_to satellite2 groundstation22 groundstation20)
13.803: (turn_to satellite2 groundstation5 groundstation22)
13.803: (turn_to satellite2 groundstation13 groundstation5)
13.801: (turn_to satellite0 star21 groundstation23)
13.801: (turn_to satellite2 groundstation18 groundstation13)
13.801: (turn_to satellite2 groundstation20 groundstation18)
13.801: (turn_to satellite2 star0 groundstation20)
13.802: (turn_to satellite2 groundstation24 star0)
13.802: (turn_to satellite0 groundstation17 star21)
13.801: (turn_to satellite1 star12 star15)
13.801: (turn_to satellite2 groundstation1 groundstation24)
13.801: (turn_to satellite1 groundstation3 star12)
13.800: (turn_to satellite2 star7 groundstation1)
13.801: (turn_to satellite2 star15 star7)
13.801: (turn_to satellite2 groundstation13 star15)
13.802: (turn_to satellite2 groundstation20 groundstation13)
13.803: (turn_to satellite1 star21 groundstation3)
13.799: (turn_to satellite2 groundstation11 groundstation20)
13.800: (turn_to satellite1 groundstation19 star21)
13.802: (turn_to satellite1 groundstation1 groundstation19)
13.803: (turn_to satellite1 groundstation3 groundstation1)
