/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.642: (turn_to satellite1 groundstation4 star6)
17.637: (turn_to satellite0 groundstation13 star17)
17.629: (turn_to satellite1 star17 groundstation4)
17.636: (turn_to satellite1 groundstation11 star17)
17.636: (turn_to satellite1 star15 groundstation11)
17.636: (turn_to satellite1 star19 star15)
17.637: (turn_to satellite1 star7 star19)
17.636: (turn_to satellite2 groundstation24 star26)
17.639: (turn_to satellite1 star26 star7)
17.630: (turn_to satellite2 star17 groundstation24)
17.636: (turn_to satellite2 groundstation11 star17)
17.636: (turn_to satellite2 star15 groundstation11)
17.636: (turn_to satellite2 star19 star15)
17.637: (turn_to satellite2 groundstation20 star19)
17.637: (turn_to satellite2 groundstation4 groundstation20)
17.638: (turn_to satellite2 groundstation1 groundstation4)
17.639: (turn_to satellite2 groundstation27 groundstation1)
17.638: (turn_to satellite1 star25 star26)
17.639: (turn_to satellite1 groundstation24 star25)
17.639: (turn_to satellite2 star26 groundstation27)
17.637: (turn_to satellite1 groundstation20 groundstation24)
17.638: (turn_to satellite1 groundstation1 groundstation20)
17.639: (turn_to satellite1 groundstation27 groundstation1)
17.638: (turn_to satellite2 star25 star26)
17.639: (turn_to satellite2 groundstation24 star25)
17.639: (turn_to satellite1 star17 groundstation27)
17.640: (turn_to satellite1 groundstation11 star17)
17.642: (turn_to satellite2 groundstation27 groundstation24)
17.641: (turn_to satellite1 star23 groundstation11)
17.639: (turn_to satellite2 star26 groundstation27)
17.639: (turn_to satellite1 groundstation2 star23)
17.639: (turn_to satellite1 groundstation10 groundstation2)
17.641: (turn_to satellite1 star8 groundstation10)
17.642: (turn_to satellite1 groundstation22 star8)
17.642: (turn_to satellite1 star25 groundstation22)
17.642: (turn_to satellite1 star18 star25)
17.642: (turn_to satellite1 groundstation16 star18)
17.643: (turn_to satellite1 star14 groundstation16)
17.643: (turn_to satellite1 star0 star14)
17.642: (turn_to satellite2 groundstation27 star26)
17.642: (turn_to satellite1 groundstation20 star0)
17.641: (turn_to satellite3 groundstation24 star28)
17.639: (turn_to satellite1 star28 groundstation20)
17.638: (turn_to satellite3 star25 groundstation24)
17.639: (turn_to satellite3 star26 star25)
17.629: (turn_to satellite2 star17 groundstation27)
17.636: (turn_to satellite2 groundstation11 star17)
17.636: (turn_to satellite2 star15 groundstation11)
17.636: (turn_to satellite2 star19 star15)
17.637: (turn_to satellite2 groundstation20 star19)
17.637: (turn_to satellite2 groundstation4 groundstation20)
17.638: (turn_to satellite2 groundstation1 groundstation4)
17.639: (turn_to satellite2 groundstation2 groundstation1)
17.639: (turn_to satellite2 groundstation24 groundstation2)
17.639: (turn_to satellite2 star23 groundstation24)
17.640: (turn_to satellite2 groundstation10 star23)
17.641: (turn_to satellite2 star8 groundstation10)
17.642: (turn_to satellite2 groundstation16 star8)
17.642: (turn_to satellite2 star25 groundstation16)
17.638: (turn_to satellite3 groundstation27 star26)
17.638: (turn_to satellite2 star26 star25)
17.630: (turn_to satellite3 star17 groundstation27)
17.636: (turn_to satellite3 star19 star17)
17.637: (turn_to satellite3 groundstation11 star19)
17.637: (turn_to satellite3 star15 groundstation11)
17.637: (turn_to satellite3 groundstation4 star15)
17.637: (turn_to satellite3 groundstation20 groundstation4)
17.638: (turn_to satellite3 groundstation1 groundstation20)
17.639: (turn_to satellite3 groundstation24 groundstation1)
17.639: (turn_to satellite3 groundstation2 groundstation24)
17.640: (turn_to satellite3 groundstation10 groundstation2)
17.640: (turn_to satellite3 star23 groundstation10)
17.641: (turn_to satellite2 groundstation27 star26)
17.642: (turn_to satellite3 star0 star23)
17.642: (turn_to satellite3 groundstation11 star0)
17.641: (turn_to satellite2 groundstation24 groundstation27)
17.640: (turn_to satellite3 star17 groundstation11)
17.640: (turn_to satellite3 groundstation27 star17)
17.641: (turn_to satellite2 star23 groundstation24)
17.641: (turn_to satellite2 star0 star23)
17.642: (turn_to satellite2 groundstation11 star0)
17.641: (turn_to satellite3 groundstation24 groundstation27)
17.639: (turn_to satellite2 star17 groundstation11)
17.645: (turn_to satellite2 groundstation20 star17)
17.640: (turn_to satellite1 groundstation27 star28)
17.640: (turn_to satellite2 star28 groundstation20)
17.636: (turn_to satellite1 star7 groundstation27)
17.637: (turn_to satellite3 star26 groundstation24)
17.629: (turn_to satellite1 star17 star7)
17.636: (turn_to satellite1 groundstation11 star17)
17.636: (turn_to satellite1 star15 groundstation11)
17.636: (turn_to satellite1 star19 star15)
17.637: (turn_to satellite1 groundstation20 star19)
17.637: (turn_to satellite1 groundstation4 groundstation20)
17.638: (turn_to satellite1 groundstation1 groundstation4)
17.639: (turn_to satellite1 groundstation27 groundstation1)
17.638: (turn_to satellite3 star25 star26)
17.641: (turn_to satellite3 star23 star25)
17.639: (turn_to satellite1 star26 groundstation27)
17.629: (turn_to satellite3 star17 star23)
17.636: (turn_to satellite3 groundstation11 star17)
17.636: (turn_to satellite3 star15 groundstation11)
17.636: (turn_to satellite3 star19 star15)
17.637: (turn_to satellite3 groundstation20 star19)
17.637: (turn_to satellite3 groundstation4 groundstation20)
17.638: (turn_to satellite3 groundstation1 groundstation4)
17.638: (turn_to satellite3 groundstation27 groundstation1)
17.638: (turn_to satellite1 star25 star26)
17.640: (turn_to satellite1 groundstation24 star25)
17.639: (turn_to satellite3 star26 groundstation27)
17.639: (turn_to satellite1 groundstation2 groundstation24)
17.639: (turn_to satellite1 star23 groundstation2)
17.640: (turn_to satellite1 groundstation10 star23)
17.641: (turn_to satellite1 star8 groundstation10)
17.642: (turn_to satellite1 star25 star8)
17.642: (turn_to satellite1 star18 star25)
17.642: (turn_to satellite1 groundstation22 star18)
17.642: (turn_to satellite1 groundstation16 groundstation22)
17.643: (turn_to satellite1 star14 groundstation16)
17.643: (turn_to satellite0 star6 groundstation13)
17.641: (turn_to satellite1 star17 star14)
17.643: (turn_to satellite0 groundstation4 star6)
17.637: (turn_to satellite1 groundstation13 star17)
17.629: (turn_to satellite0 star17 groundstation4)
17.636: (turn_to satellite0 groundstation11 star17)
17.636: (turn_to satellite0 star15 groundstation11)
17.636: (turn_to satellite0 star19 star15)
17.637: (turn_to satellite0 groundstation20 star19)
17.638: (turn_to satellite0 groundstation1 groundstation20)
17.639: (turn_to satellite0 groundstation27 groundstation1)
17.638: (turn_to satellite3 star25 star26)
17.639: (turn_to satellite3 groundstation24 star25)
17.639: (turn_to satellite0 star26 groundstation27)
17.630: (turn_to satellite3 star17 groundstation24)
17.636: (turn_to satellite3 groundstation11 star17)
17.636: (turn_to satellite3 star19 groundstation11)
17.636: (turn_to satellite3 star15 star19)
17.637: (turn_to satellite3 groundstation4 star15)
17.637: (turn_to satellite3 groundstation20 groundstation4)
17.638: (turn_to satellite3 groundstation1 groundstation20)
17.638: (turn_to satellite3 groundstation27 groundstation1)
17.638: (turn_to satellite0 star25 star26)
17.639: (turn_to satellite0 groundstation24 star25)
17.639: (turn_to satellite3 star26 groundstation27)
17.639: (turn_to satellite0 groundstation2 groundstation24)
17.639: (turn_to satellite0 star23 groundstation2)
17.639: (turn_to satellite0 groundstation10 star23)
17.641: (turn_to satellite0 star8 groundstation10)
17.642: (turn_to satellite0 star18 star8)
17.642: (turn_to satellite0 star25 star18)
17.642: (turn_to satellite0 groundstation22 star25)
17.642: (turn_to satellite0 groundstation16 groundstation22)
17.643: (turn_to satellite0 star14 groundstation16)
17.643: (turn_to satellite1 star6 groundstation13)
17.641: (turn_to satellite0 star17 star14)
17.642: (turn_to satellite1 groundstation4 star6)
17.646: (turn_to satellite0 star14 star17)
17.647: (turn_to satellite1 groundstation11 groundstation4)
17.644: (turn_to satellite0 star8 star14)
17.645: (turn_to satellite3 groundstation24 star26)
17.640: (turn_to satellite0 groundstation13 star8)
17.639: (turn_to satellite1 star26 groundstation11)
17.639: (turn_to satellite3 groundstation2 groundstation24)
17.639: (turn_to satellite3 groundstation10 groundstation2)
17.641: (turn_to satellite1 star7 star26)
17.644: (turn_to satellite1 groundstation11 star7)
17.642: (turn_to satellite3 groundstation27 groundstation10)
17.640: (turn_to satellite1 star23 groundstation11)
17.642: (turn_to satellite1 star0 star23)
17.642: (turn_to satellite1 groundstation20 star0)
17.640: (turn_to satellite2 groundstation24 star28)
17.642: (turn_to satellite1 groundstation11 groundstation20)
17.643: (turn_to satellite1 star26 groundstation11)
17.644: (turn_to satellite1 star19 star26)
17.643: (turn_to satellite2 star28 groundstation24)
17.643: (turn_to satellite1 star6 star19)
17.644: (turn_to satellite3 star26 groundstation27)
17.643: (turn_to satellite1 star0 star6)
17.644: (turn_to satellite1 star9 star0)
17.644: (turn_to satellite1 groundstation21 star9)
17.645: (turn_to satellite1 star5 groundstation21)
17.647: (turn_to satellite2 star17 star28)
17.639: (turn_to satellite1 star15 star5)
17.640: (turn_to satellite2 groundstation20 star17)
17.644: (turn_to satellite2 star18 groundstation20)
17.642: (turn_to satellite1 star28 star15)
17.642: (turn_to satellite2 groundstation22 star18)
17.643: (turn_to satellite2 star14 groundstation22)
17.643: (turn_to satellite0 star6 groundstation13)
17.642: (turn_to satellite2 star17 star14)
17.643: (turn_to satellite0 groundstation4 star6)
17.637: (turn_to satellite2 groundstation13 star17)
17.629: (turn_to satellite0 star17 groundstation4)
17.636: (turn_to satellite0 groundstation11 star17)
17.636: (turn_to satellite0 star15 groundstation11)
17.636: (turn_to satellite0 star19 star15)
17.637: (turn_to satellite0 groundstation20 star19)
17.638: (turn_to satellite0 groundstation1 groundstation20)
17.639: (turn_to satellite0 groundstation27 groundstation1)
17.638: (turn_to satellite3 star25 star26)
17.640: (turn_to satellite3 groundstation24 star25)
17.639: (turn_to satellite0 star26 groundstation27)
17.629: (turn_to satellite3 star17 groundstation24)
17.636: (turn_to satellite3 groundstation11 star17)
17.636: (turn_to satellite3 star19 groundstation11)
17.637: (turn_to satellite3 star15 star19)
17.637: (turn_to satellite3 groundstation4 star15)
17.638: (turn_to satellite3 groundstation20 groundstation4)
17.638: (turn_to satellite3 groundstation1 groundstation20)
17.639: (turn_to satellite3 groundstation2 groundstation1)
17.639: (turn_to satellite3 groundstation27 groundstation2)
17.638: (turn_to satellite0 star25 star26)
17.639: (turn_to satellite0 groundstation24 star25)
17.639: (turn_to satellite3 star26 groundstation27)
17.639: (turn_to satellite0 groundstation2 groundstation24)
17.639: (turn_to satellite0 star23 groundstation2)
17.640: (turn_to satellite0 groundstation10 star23)
17.642: (turn_to satellite0 star8 groundstation10)
17.642: (turn_to satellite0 star18 star8)
17.642: (turn_to satellite0 star25 star18)
17.642: (turn_to satellite0 groundstation22 star25)
17.643: (turn_to satellite0 groundstation16 groundstation22)
17.643: (turn_to satellite0 star14 groundstation16)
17.643: (turn_to satellite2 star6 groundstation13)
17.641: (turn_to satellite0 star17 star14)
17.642: (turn_to satellite2 groundstation4 star6)
17.646: (turn_to satellite0 star14 star17)
17.647: (turn_to satellite2 groundstation11 groundstation4)
17.643: (turn_to satellite0 star8 star14)
17.646: (turn_to satellite3 groundstation24 star26)
17.650: (turn_to satellite1 groundstation27 star28)
17.642: (turn_to satellite0 groundstation13 star8)
17.642: (turn_to satellite3 star28 groundstation24)
17.640: (turn_to satellite1 groundstation24 groundstation27)
17.639: (turn_to satellite2 star17 groundstation11)
17.645: (turn_to satellite2 groundstation20 star17)
17.641: (turn_to satellite3 groundstation27 star28)
17.642: (turn_to satellite1 star28 groundstation24)
17.643: (turn_to satellite2 star19 groundstation20)
17.643: (turn_to satellite2 star6 star19)
17.644: (turn_to satellite3 star26 groundstation27)
17.643: (turn_to satellite2 star0 star6)
17.644: (turn_to satellite2 groundstation21 star0)
17.645: (turn_to satellite2 star9 groundstation21)
17.646: (turn_to satellite2 star5 star9)
17.647: (turn_to satellite1 star17 star28)
17.639: (turn_to satellite2 star15 star5)
17.640: (turn_to satellite1 groundstation20 star17)
17.644: (turn_to satellite1 star18 groundstation20)
17.645: (turn_to satellite2 star17 star15)
17.645: (turn_to satellite2 groundstation27 star17)
17.643: (turn_to satellite1 groundstation24 star18)
17.641: (turn_to satellite3 groundstation20 star26)
17.642: (turn_to satellite1 star28 groundstation24)
17.643: (turn_to satellite3 star19 groundstation20)
17.644: (turn_to satellite3 star6 star19)
17.644: (turn_to satellite2 star26 groundstation27)
17.641: (turn_to satellite3 star8 star6)
17.642: (turn_to satellite3 groundstation16 star8)
17.642: (turn_to satellite3 star25 groundstation16)
17.642: (turn_to satellite3 groundstation22 star25)
17.642: (turn_to satellite3 star18 groundstation22)
17.643: (turn_to satellite3 star14 star18)
17.643: (turn_to satellite0 star6 groundstation13)
17.641: (turn_to satellite3 star17 star14)
17.642: (turn_to satellite0 groundstation4 star6)
17.637: (turn_to satellite3 groundstation13 star17)
17.629: (turn_to satellite0 star17 groundstation4)
17.636: (turn_to satellite0 groundstation11 star17)
17.636: (turn_to satellite0 star15 groundstation11)
17.636: (turn_to satellite0 star19 star15)
17.637: (turn_to satellite0 groundstation20 star19)
17.638: (turn_to satellite0 groundstation1 groundstation20)
17.638: (turn_to satellite0 groundstation27 groundstation1)
17.638: (turn_to satellite2 star25 star26)
17.639: (turn_to satellite2 groundstation24 star25)
17.639: (turn_to satellite0 star26 groundstation27)
17.629: (turn_to satellite2 star17 groundstation24)
17.636: (turn_to satellite2 groundstation11 star17)
17.636: (turn_to satellite2 star15 groundstation11)
17.636: (turn_to satellite2 star19 star15)
17.637: (turn_to satellite2 groundstation4 star19)
17.637: (turn_to satellite2 groundstation20 groundstation4)
17.638: (turn_to satellite2 groundstation1 groundstation20)
17.639: (turn_to satellite2 groundstation27 groundstation1)
17.638: (turn_to satellite0 star25 star26)
17.639: (turn_to satellite0 groundstation24 star25)
17.639: (turn_to satellite2 star26 groundstation27)
17.639: (turn_to satellite0 groundstation2 groundstation24)
17.639: (turn_to satellite0 star23 groundstation2)
17.639: (turn_to satellite0 groundstation10 star23)
17.641: (turn_to satellite0 star8 groundstation10)
17.642: (turn_to satellite0 groundstation22 star8)
17.642: (turn_to satellite0 star18 groundstation22)
17.642: (turn_to satellite0 star25 star18)
17.642: (turn_to satellite0 groundstation16 star25)
17.643: (turn_to satellite0 star14 groundstation16)
17.643: (turn_to satellite0 star0 star14)
17.642: (turn_to satellite2 groundstation27 star26)
17.640: (turn_to satellite0 star23 star0)
17.642: (turn_to satellite0 groundstation11 star23)
17.640: (turn_to satellite2 groundstation24 groundstation27)
17.639: (turn_to satellite0 star17 groundstation11)
17.645: (turn_to satellite0 groundstation20 star17)
17.641: (turn_to satellite1 groundstation27 star28)
17.639: (turn_to satellite0 star28 groundstation20)
17.636: (turn_to satellite1 star7 groundstation27)
17.637: (turn_to satellite2 star26 groundstation24)
17.629: (turn_to satellite1 star17 star7)
17.636: (turn_to satellite1 groundstation11 star17)
17.636: (turn_to satellite1 star19 groundstation11)
17.636: (turn_to satellite1 star15 star19)
17.637: (turn_to satellite1 groundstation20 star15)
17.637: (turn_to satellite1 groundstation4 groundstation20)
17.638: (turn_to satellite1 groundstation1 groundstation4)
17.638: (turn_to satellite1 groundstation27 groundstation1)
17.638: (turn_to satellite2 star25 star26)
17.641: (turn_to satellite2 star23 star25)
17.639: (turn_to satellite1 star26 groundstation27)
17.630: (turn_to satellite2 star17 star23)
17.636: (turn_to satellite2 groundstation11 star17)
17.636: (turn_to satellite2 star19 groundstation11)
17.636: (turn_to satellite2 star15 star19)
17.637: (turn_to satellite2 groundstation4 star15)
17.637: (turn_to satellite2 groundstation20 groundstation4)
17.638: (turn_to satellite2 groundstation1 groundstation20)
17.638: (turn_to satellite2 groundstation27 groundstation1)
17.638: (turn_to satellite1 star25 star26)
17.639: (turn_to satellite1 groundstation24 star25)
17.639: (turn_to satellite2 star26 groundstation27)
17.639: (turn_to satellite1 groundstation2 groundstation24)
17.639: (turn_to satellite1 star23 groundstation2)
17.639: (turn_to satellite1 groundstation10 star23)
17.641: (turn_to satellite1 star8 groundstation10)
17.642: (turn_to satellite1 star25 star8)
17.642: (turn_to satellite1 star18 star25)
17.642: (turn_to satellite1 groundstation22 star18)
17.642: (turn_to satellite1 groundstation16 groundstation22)
17.643: (turn_to satellite1 star14 groundstation16)
17.643: (turn_to satellite3 star6 groundstation13)
17.641: (turn_to satellite1 star17 star14)
17.642: (turn_to satellite3 groundstation4 star6)
17.637: (turn_to satellite1 groundstation13 star17)
17.629: (turn_to satellite3 star17 groundstation4)
17.636: (turn_to satellite3 groundstation11 star17)
17.636: (turn_to satellite3 star19 groundstation11)
17.636: (turn_to satellite3 star15 star19)
17.637: (turn_to satellite3 groundstation20 star15)
17.638: (turn_to satellite3 groundstation1 groundstation20)
17.639: (turn_to satellite3 groundstation27 groundstation1)
17.638: (turn_to satellite2 star25 star26)
17.640: (turn_to satellite2 groundstation24 star25)
17.639: (turn_to satellite3 star26 groundstation27)
17.629: (turn_to satellite2 star17 groundstation24)
17.636: (turn_to satellite2 groundstation11 star17)
17.636: (turn_to satellite2 star15 groundstation11)
17.637: (turn_to satellite2 star19 star15)
17.637: (turn_to satellite2 groundstation4 star19)
17.637: (turn_to satellite2 groundstation20 groundstation4)
17.638: (turn_to satellite2 groundstation1 groundstation20)
17.639: (turn_to satellite2 groundstation27 groundstation1)
17.638: (turn_to satellite3 star25 star26)
17.640: (turn_to satellite3 groundstation24 star25)
17.639: (turn_to satellite2 star26 groundstation27)
17.639: (turn_to satellite3 groundstation2 groundstation24)
17.639: (turn_to satellite3 star23 groundstation2)
17.639: (turn_to satellite3 groundstation10 star23)
17.642: (turn_to satellite3 star8 groundstation10)
17.642: (turn_to satellite3 star18 star8)
17.642: (turn_to satellite3 star25 star18)
17.642: (turn_to satellite3 groundstation22 star25)
17.642: (turn_to satellite3 groundstation16 groundstation22)
17.643: (turn_to satellite3 star14 groundstation16)
17.643: (turn_to satellite1 star6 groundstation13)
17.641: (turn_to satellite3 star17 star14)
17.642: (turn_to satellite1 groundstation4 star6)
17.646: (turn_to satellite3 star14 star17)
17.647: (turn_to satellite1 groundstation11 groundstation4)
17.644: (turn_to satellite3 star8 star14)
17.645: (turn_to satellite2 groundstation24 star26)
17.640: (turn_to satellite3 groundstation13 star8)
17.639: (turn_to satellite1 star26 groundstation11)
17.639: (turn_to satellite2 groundstation2 groundstation24)
17.639: (turn_to satellite2 groundstation10 groundstation2)
17.641: (turn_to satellite1 star7 star26)
17.644: (turn_to satellite1 groundstation11 star7)
17.642: (turn_to satellite2 groundstation27 groundstation10)
17.641: (turn_to satellite1 star23 groundstation11)
17.642: (turn_to satellite1 star0 star23)
17.642: (turn_to satellite1 groundstation20 star0)
17.641: (turn_to satellite0 groundstation24 star28)
17.642: (turn_to satellite1 groundstation11 groundstation20)
17.640: (turn_to satellite2 star28 groundstation27)
17.636: (turn_to satellite0 star26 groundstation24)
17.630: (turn_to satellite1 star17 groundstation11)
17.636: (turn_to satellite1 star19 star17)
17.636: (turn_to satellite1 star15 star19)
17.637: (turn_to satellite1 star7 star15)
17.636: (turn_to satellite0 groundstation24 star26)
17.639: (turn_to satellite1 star26 star7)
17.630: (turn_to satellite0 star17 groundstation24)
17.636: (turn_to satellite0 groundstation11 star17)
17.636: (turn_to satellite0 star19 groundstation11)
17.636: (turn_to satellite0 star15 star19)
17.637: (turn_to satellite0 groundstation4 star15)
17.637: (turn_to satellite0 groundstation20 groundstation4)
17.638: (turn_to satellite0 groundstation1 groundstation20)
17.639: (turn_to satellite0 groundstation27 groundstation1)
17.639: (turn_to satellite1 star25 star26)
17.640: (turn_to satellite1 groundstation24 star25)
17.639: (turn_to satellite0 star26 groundstation27)
17.637: (turn_to satellite1 groundstation20 groundstation24)
17.637: (turn_to satellite1 groundstation4 groundstation20)
17.638: (turn_to satellite1 groundstation1 groundstation4)
17.639: (turn_to satellite1 groundstation27 groundstation1)
17.638: (turn_to satellite0 star25 star26)
17.639: (turn_to satellite0 groundstation24 star25)
17.639: (turn_to satellite1 star17 groundstation27)
17.645: (turn_to satellite1 groundstation20 star17)
17.642: (turn_to satellite0 groundstation27 groundstation24)
17.640: (turn_to satellite1 star23 groundstation20)
17.639: (turn_to satellite0 star26 groundstation27)
17.639: (turn_to satellite1 groundstation2 star23)
17.639: (turn_to satellite1 groundstation10 groundstation2)
17.641: (turn_to satellite1 star8 groundstation10)
17.642: (turn_to satellite1 groundstation22 star8)
17.642: (turn_to satellite1 star25 groundstation22)
17.642: (turn_to satellite1 star18 star25)
17.642: (turn_to satellite1 groundstation16 star18)
17.643: (turn_to satellite1 star14 groundstation16)
17.643: (turn_to satellite1 star0 star14)
17.641: (turn_to satellite0 groundstation27 star26)
17.642: (turn_to satellite1 groundstation11 star0)
17.642: (turn_to satellite2 groundstation24 star28)
17.641: (turn_to satellite1 groundstation20 groundstation11)
17.643: (turn_to satellite1 star26 groundstation20)
17.644: (turn_to satellite1 star19 star26)
17.644: (turn_to satellite2 star28 groundstation24)
17.644: (turn_to satellite1 star6 star19)
17.644: (turn_to satellite0 star26 groundstation27)
17.641: (turn_to satellite3 star17 groundstation13)
17.642: (turn_to satellite1 groundstation4 star6)
17.646: (turn_to satellite3 star14 star17)
17.643: (turn_to satellite1 star6 groundstation4)
17.643: (turn_to satellite1 groundstation13 star6)
17.639: (turn_to satellite3 groundstation2 star14)
17.639: (turn_to satellite3 star23 groundstation2)
17.639: (turn_to satellite3 groundstation10 star23)
17.641: (turn_to satellite3 star8 groundstation10)
17.642: (turn_to satellite3 star25 star8)
17.642: (turn_to satellite3 star18 star25)
17.642: (turn_to satellite3 groundstation16 star18)
17.642: (turn_to satellite3 groundstation22 groundstation16)
17.643: (turn_to satellite3 star0 groundstation22)
17.642: (turn_to satellite0 groundstation27 star26)
17.640: (turn_to satellite3 star23 star0)
17.642: (turn_to satellite3 groundstation11 star23)
17.640: (turn_to satellite0 groundstation24 groundstation27)
17.640: (turn_to satellite3 star17 groundstation11)
17.644: (turn_to satellite3 groundstation20 star17)
17.640: (turn_to satellite2 groundstation27 star28)
17.642: (turn_to satellite0 star28 groundstation24)
17.641: (turn_to satellite3 star23 groundstation20)
17.642: (turn_to satellite3 star0 star23)
17.642: (turn_to satellite3 groundstation11 star0)
17.640: (turn_to satellite2 groundstation24 groundstation27)
17.640: (turn_to satellite3 star17 groundstation11)
17.644: (turn_to satellite3 groundstation20 star17)
17.640: (turn_to satellite0 groundstation27 star28)
17.642: (turn_to satellite2 star28 groundstation24)
17.643: (turn_to satellite3 star19 groundstation20)
17.644: (turn_to satellite2 groundstation24 star28)
17.643: (turn_to satellite3 star26 star19)
17.643: (turn_to satellite3 groundstation11 star26)
17.643: (turn_to satellite3 star25 groundstation11)
17.645: (turn_to satellite3 star23 star25)
17.645: (turn_to satellite2 star18 groundstation24)
17.644: (turn_to satellite3 star26 star23)
17.642: (turn_to satellite0 star28 groundstation27)
17.639: (turn_to satellite2 groundstation2 star18)
17.639: (turn_to satellite2 star23 groundstation2)
17.639: (turn_to satellite2 groundstation10 star23)
