/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.927: (turn_to satellite2 star13 star5)
24.927: (turn_to satellite7 star20 star14)
24.928: (turn_to satellite0 star5 groundstation23)
24.927: (turn_to satellite0 groundstation15 star5)
24.928: (turn_to satellite7 groundstation23 star20)
24.928: (turn_to satellite0 star20 groundstation15)
24.928: (turn_to satellite7 groundstation15 groundstation23)
24.928: (turn_to satellite7 star5 groundstation15)
24.929: (turn_to satellite7 star14 star5)
24.929: (turn_to satellite7 star1 star14)
24.929: (turn_to satellite0 groundstation23 star20)
24.928: (turn_to satellite7 star5 star1)
24.928: (turn_to satellite2 star14 star13)
24.928: (turn_to satellite5 groundstation15 groundstation18)
24.928: (turn_to satellite4 groundstation0 groundstation9)
24.928: (turn_to satellite5 groundstation18 groundstation15)
24.928: (turn_to satellite4 groundstation15 groundstation0)
24.929: (turn_to satellite5 groundstation0 groundstation18)
24.928: (turn_to satellite4 groundstation18 groundstation15)
24.928: (turn_to satellite4 star1 groundstation18)
24.928: (turn_to satellite5 star13 groundstation0)
24.928: (turn_to satellite4 star8 star1)
24.928: (turn_to satellite4 star19 star8)
24.929: (turn_to satellite4 star20 star19)
24.929: (turn_to satellite4 star11 star20)
24.929: (turn_to satellite0 groundstation15 groundstation23)
24.928: (turn_to satellite0 groundstation9 groundstation15)
24.929: (turn_to satellite0 groundstation18 groundstation9)
24.929: (turn_to satellite0 groundstation0 groundstation18)
24.928: (turn_to satellite6 groundstation10 star6)
24.928: (turn_to satellite0 groundstation4 groundstation0)
24.677: (switch_on instrument30 satellite5)
24.371: (turn_to satellite3 star7 groundstation3)
24.248: (turn_to satellite5 star6 star13)
22.760: (calibrate satellite5 instrument30 star6)
22.026: (turn_to satellite5 star26 star6)
20.956: (take_image satellite5 star26 instrument30 thermograph5)
20.929: (turn_to satellite5 star2 star26)
20.855: (switch_off instrument30 satellite5)
20.845: (turn_to satellite0 star6 groundstation4)
20.838: (turn_to satellite6 groundstation0 groundstation10)
20.836: (turn_to satellite3 star20 star7)
20.836: (turn_to satellite2 groundstation18 star14)
20.836: (turn_to satellite0 groundstation23 star6)
20.836: (turn_to satellite0 groundstation9 groundstation23)
20.837: (turn_to satellite4 groundstation3 star11)
20.836: (turn_to satellite2 star14 groundstation18)
20.836: (turn_to satellite7 star13 star5)
20.836: (turn_to satellite6 groundstation10 groundstation0)
20.833: (turn_to satellite4 groundstation23 groundstation3)
20.835: (turn_to satellite4 star11 groundstation23)
20.836: (turn_to satellite6 groundstation0 groundstation10)
20.836: (turn_to satellite4 groundstation23 star11)
20.834: (turn_to satellite2 groundstation18 star14)
20.834: (turn_to satellite0 star6 groundstation9)
20.835: (turn_to satellite0 groundstation10 star6)
20.835: (turn_to satellite1 star1 groundstation21)
20.835: (turn_to satellite4 groundstation17 groundstation23)
20.833: (turn_to satellite4 groundstation9 groundstation17)
20.835: (turn_to satellite2 groundstation17 groundstation18)
20.835: (turn_to satellite4 groundstation18 groundstation9)
20.833: (turn_to satellite2 groundstation9 groundstation17)
20.834: (turn_to satellite2 star6 groundstation9)
20.834: (turn_to satellite2 groundstation23 star6)
20.835: (turn_to satellite4 groundstation9 groundstation18)
20.836: (turn_to satellite0 groundstation18 groundstation10)
20.833: (turn_to satellite2 groundstation10 groundstation23)
20.835: (turn_to satellite0 groundstation17 groundstation18)
20.835: (turn_to satellite4 groundstation18 groundstation9)
20.833: (turn_to satellite0 groundstation9 groundstation17)
20.835: (turn_to satellite4 groundstation17 groundstation18)
20.835: (turn_to satellite0 groundstation18 groundstation9)
20.834: (turn_to satellite4 groundstation23 groundstation17)
20.835: (turn_to satellite4 star6 groundstation23)
20.835: (turn_to satellite6 groundstation17 groundstation0)
20.834: (turn_to satellite4 groundstation0 star6)
20.833: (turn_to satellite6 groundstation9 groundstation17)
20.834: (turn_to satellite6 groundstation23 groundstation9)
20.835: (turn_to satellite6 star6 groundstation23)
20.835: (turn_to satellite4 groundstation17 groundstation0)
20.836: (turn_to satellite2 groundstation9 groundstation10)
20.836: (turn_to satellite4 star11 groundstation17)
20.836: (turn_to satellite2 groundstation0 groundstation9)
20.835: (turn_to satellite4 groundstation10 star11)
20.835: (turn_to satellite6 groundstation17 star6)
20.834: (turn_to satellite6 groundstation23 groundstation17)
20.835: (turn_to satellite6 groundstation9 groundstation23)
20.835: (turn_to satellite0 groundstation17 groundstation18)
20.835: (turn_to satellite6 groundstation18 groundstation9)
20.834: (turn_to satellite0 groundstation23 groundstation17)
20.834: (turn_to satellite6 groundstation9 groundstation18)
20.836: (turn_to satellite1 groundstation21 star1)
20.834: (turn_to satellite2 star14 groundstation0)
20.835: (turn_to satellite0 groundstation3 groundstation23)
20.834: (turn_to satellite2 groundstation18 star14)
20.834: (turn_to satellite7 groundstation15 star13)
20.836: (turn_to satellite4 star13 groundstation10)
20.834: (turn_to satellite7 groundstation10 groundstation15)
20.835: (turn_to satellite0 groundstation23 groundstation3)
20.834: (turn_to satellite2 star14 groundstation18)
20.835: (turn_to satellite0 groundstation3 groundstation23)
20.835: (turn_to satellite0 star11 groundstation3)
20.836: (turn_to satellite7 groundstation0 groundstation10)
20.836: (turn_to satellite0 groundstation23 star11)
20.834: (turn_to satellite2 groundstation18 star14)
20.834: (turn_to satellite6 star6 groundstation9)
20.835: (turn_to satellite2 star5 groundstation18)
20.836: (turn_to satellite6 groundstation9 star6)
20.836: (turn_to satellite0 groundstation18 groundstation23)
20.835: (turn_to satellite2 groundstation23 star5)
20.834: (turn_to satellite6 star6 groundstation9)
20.835: (turn_to satellite0 star5 groundstation18)
20.835: (turn_to satellite6 groundstation9 star6)
20.835: (turn_to satellite0 star14 star5)
20.833: (turn_to satellite7 groundstation10 groundstation0)
20.835: (turn_to satellite2 star11 groundstation23)
20.835: (turn_to satellite2 groundstation3 star11)
20.834: (turn_to satellite0 groundstation18 star14)
20.835: (turn_to satellite2 groundstation23 groundstation3)
20.835: (turn_to satellite3 star16 star20)
20.836: (turn_to satellite3 star7 star16)
20.836: (turn_to satellite2 star20 groundstation23)
20.835: (turn_to satellite3 groundstation3 star7)
20.835: (turn_to satellite4 groundstation15 star13)
20.837: (turn_to satellite7 star13 groundstation10)
20.834: (turn_to satellite4 groundstation10 groundstation15)
20.834: (turn_to satellite7 groundstation15 star13)
20.837: (turn_to satellite7 star16 groundstation15)
20.835: (turn_to satellite4 star13 groundstation10)
20.837: (turn_to satellite7 groundstation15 star16)
20.836: (turn_to satellite6 groundstation10 groundstation9)
20.834: (turn_to satellite4 groundstation9 star13)
20.834: (turn_to satellite7 star13 groundstation15)
20.836: (turn_to satellite0 star14 groundstation18)
20.834: (turn_to satellite3 groundstation23 groundstation3)
20.836: (turn_to satellite0 groundstation18 star14)
20.835: (turn_to satellite6 groundstation0 groundstation10)
20.834: (turn_to satellite4 star6 groundstation9)
20.835: (turn_to satellite0 star5 groundstation18)
20.836: (turn_to satellite3 groundstation10 groundstation23)
20.837: (turn_to satellite0 groundstation18 star5)
20.835: (turn_to satellite1 star1 groundstation21)
20.834: (turn_to satellite4 groundstation23 star6)
20.835: (turn_to satellite4 groundstation17 groundstation23)
20.834: (turn_to satellite4 groundstation9 groundstation17)
20.835: (turn_to satellite0 groundstation17 groundstation18)
20.835: (turn_to satellite4 groundstation18 groundstation9)
20.834: (turn_to satellite0 groundstation23 groundstation17)
20.835: (turn_to satellite0 groundstation9 groundstation23)
20.835: (turn_to satellite4 groundstation17 groundstation18)
20.835: (turn_to satellite4 groundstation23 groundstation17)
20.836: (turn_to satellite3 groundstation18 groundstation10)
20.835: (turn_to satellite4 groundstation10 groundstation23)
20.835: (turn_to satellite3 groundstation17 groundstation18)
20.835: (turn_to satellite0 groundstation18 groundstation9)
20.833: (turn_to satellite3 groundstation9 groundstation17)
20.834: (turn_to satellite3 groundstation23 groundstation9)
20.835: (turn_to satellite3 star6 groundstation23)
20.835: (turn_to satellite6 groundstation17 groundstation0)
20.834: (turn_to satellite3 groundstation0 star6)
20.834: (turn_to satellite6 groundstation23 groundstation17)
20.835: (turn_to satellite6 groundstation9 groundstation23)
20.835: (turn_to satellite6 star6 groundstation9)
20.835: (turn_to satellite3 groundstation17 groundstation0)
20.837: (turn_to satellite4 star11 groundstation10)
20.836: (turn_to satellite3 groundstation0 groundstation17)
20.836: (turn_to satellite3 groundstation9 groundstation0)
20.837: (turn_to satellite4 groundstation10 star11)
20.837: (turn_to satellite1 groundstation21 star1)
20.834: (turn_to satellite6 groundstation3 star6)
20.834: (turn_to satellite7 groundstation15 star13)
20.836: (turn_to satellite4 star13 groundstation10)
20.834: (turn_to satellite7 groundstation10 groundstation15)
20.835: (turn_to satellite6 groundstation23 groundstation3)
20.834: (turn_to satellite0 star14 groundstation18)
20.835: (turn_to satellite6 star11 groundstation23)
20.835: (turn_to satellite6 groundstation3 star11)
20.837: (turn_to satellite3 star11 groundstation9)
20.834: (turn_to satellite6 groundstation9 groundstation3)
20.833: (turn_to satellite3 groundstation23 star11)
20.835: (turn_to satellite3 groundstation3 groundstation23)
20.836: (turn_to satellite3 groundstation0 groundstation3)
20.836: (turn_to satellite7 groundstation23 groundstation10)
20.833: (turn_to satellite3 groundstation10 groundstation0)
20.835: (turn_to satellite7 star11 groundstation23)
20.835: (turn_to satellite7 groundstation3 star11)
20.834: (turn_to satellite0 groundstation18 star14)
20.835: (turn_to satellite4 groundstation15 star13)
20.836: (turn_to satellite6 star13 groundstation9)
20.834: (turn_to satellite4 groundstation9 groundstation15)
20.834: (turn_to satellite6 groundstation15 star13)
20.836: (turn_to satellite6 star16 groundstation15)
20.835: (turn_to satellite3 star13 groundstation10)
20.834: (turn_to satellite6 groundstation10 star16)
20.835: (turn_to satellite3 groundstation15 star13)
20.836: (turn_to satellite6 star13 groundstation10)
20.836: (turn_to satellite3 star16 groundstation15)
20.837: (turn_to satellite0 groundstation10 groundstation18)
20.834: (turn_to satellite3 groundstation18 star16)
20.834: (turn_to satellite6 groundstation15 star13)
20.836: (turn_to satellite6 star16 groundstation15)
20.836: (turn_to satellite0 star13 groundstation10)
20.834: (turn_to satellite6 groundstation10 star16)
20.835: (turn_to satellite0 groundstation15 star13)
20.836: (turn_to satellite6 star13 groundstation10)
20.836: (turn_to satellite0 star16 groundstation15)
20.836: (turn_to satellite6 groundstation10 star13)
20.837: (turn_to satellite6 groundstation15 groundstation10)
20.837: (turn_to satellite0 star13 star16)
20.836: (turn_to satellite4 groundstation10 groundstation9)
20.834: (turn_to satellite6 groundstation9 groundstation15)
20.835: (turn_to satellite0 groundstation15 star13)
20.836: (turn_to satellite4 star13 groundstation10)
20.834: (turn_to satellite0 groundstation10 groundstation15)
20.835: (turn_to satellite4 groundstation15 star13)
20.836: (turn_to satellite3 star14 groundstation18)
20.835: (turn_to satellite4 star13 groundstation15)
20.833: (turn_to satellite7 groundstation23 groundstation3)
20.835: (turn_to satellite3 groundstation18 star14)
20.835: (turn_to satellite0 groundstation0 groundstation10)
20.834: (turn_to satellite6 star6 groundstation9)
20.835: (turn_to satellite6 groundstation10 star6)
20.835: (turn_to satellite1 star1 groundstation21)
20.834: (turn_to satellite3 groundstation9 groundstation18)
20.834: (turn_to satellite7 groundstation17 groundstation23)
20.834: (turn_to satellite7 groundstation18 groundstation17)
20.834: (turn_to satellite3 groundstation23 groundstation9)
20.835: (turn_to satellite3 groundstation17 groundstation23)
20.835: (turn_to satellite0 star6 groundstation0)
20.835: (turn_to satellite3 groundstation0 groundstation17)
20.835: (turn_to satellite0 groundstation23 star6)
20.835: (turn_to satellite0 groundstation17 groundstation23)
20.834: (turn_to satellite3 star6 groundstation0)
20.835: (turn_to satellite0 groundstation0 groundstation17)
20.836: (turn_to satellite6 star11 groundstation10)
20.835: (turn_to satellite0 groundstation9 groundstation0)
20.836: (turn_to satellite0 groundstation3 groundstation9)
20.837: (turn_to satellite6 groundstation10 star11)
20.836: (turn_to satellite0 groundstation9 groundstation3)
20.834: (turn_to satellite3 groundstation0 star6)
20.835: (turn_to satellite7 groundstation17 groundstation18)
20.835: (turn_to satellite0 groundstation18 groundstation9)
20.833: (turn_to satellite7 groundstation9 groundstation17)
20.834: (turn_to satellite7 groundstation23 groundstation9)
20.835: (turn_to satellite7 star6 groundstation23)
20.835: (turn_to satellite3 groundstation17 groundstation0)
20.835: (turn_to satellite7 groundstation0 star6)
20.833: (turn_to satellite3 groundstation9 groundstation17)
20.834: (turn_to satellite3 groundstation23 groundstation9)
20.835: (turn_to satellite3 star6 groundstation23)
20.834: (turn_to satellite7 groundstation17 groundstation0)
20.837: (turn_to satellite6 groundstation9 groundstation10)
20.836: (turn_to satellite7 star11 groundstation17)
20.836: (turn_to satellite6 groundstation0 groundstation9)
20.834: (turn_to satellite7 groundstation10 star11)
20.833: (turn_to satellite3 groundstation9 star6)
20.834: (turn_to satellite3 groundstation23 groundstation9)
20.834: (turn_to satellite3 groundstation17 groundstation23)
20.835: (turn_to satellite0 groundstation9 groundstation18)
20.834: (turn_to satellite3 groundstation18 groundstation17)
20.835: (turn_to satellite3 groundstation23 groundstation18)
20.836: (turn_to satellite1 groundstation21 star1)
20.833: (turn_to satellite6 star14 groundstation0)
20.834: (turn_to satellite3 star11 groundstation23)
20.835: (turn_to satellite3 groundstation3 star11)
20.834: (turn_to satellite6 groundstation18 star14)
20.835: (turn_to satellite4 groundstation15 star13)
20.836: (turn_to satellite6 star14 groundstation18)
20.837: (turn_to satellite6 star13 star14)
20.834: (turn_to satellite4 groundstation18 groundstation15)
20.834: (turn_to satellite6 groundstation15 star13)
20.836: (turn_to satellite6 star16 groundstation15)
20.836: (turn_to satellite7 star13 groundstation10)
20.834: (turn_to satellite6 groundstation10 star16)
20.834: (turn_to satellite7 groundstation15 star13)
20.836: (turn_to satellite7 star16 groundstation15)
20.836: (turn_to satellite6 star13 groundstation10)
20.837: (turn_to satellite6 groundstation15 star13)
20.836: (turn_to satellite7 star13 star16)
20.837: (turn_to satellite0 groundstation10 groundstation9)
20.834: (turn_to satellite6 groundstation9 groundstation15)
20.834: (turn_to satellite7 groundstation15 star13)
20.836: (turn_to satellite7 star16 groundstation15)
20.836: (turn_to satellite0 star13 groundstation10)
20.834: (turn_to satellite7 groundstation10 star16)
20.835: (turn_to satellite0 groundstation15 star13)
20.836: (turn_to satellite7 star13 groundstation10)
20.836: (turn_to satellite0 star16 groundstation15)
20.836: (turn_to satellite7 groundstation10 star13)
20.837: (turn_to satellite7 groundstation15 groundstation10)
20.837: (turn_to satellite0 star13 star16)
20.836: (turn_to satellite6 groundstation10 groundstation9)
20.834: (turn_to satellite7 groundstation9 groundstation15)
20.835: (turn_to satellite0 groundstation15 star13)
20.836: (turn_to satellite6 star13 groundstation10)
20.835: (turn_to satellite0 groundstation10 groundstation15)
20.834: (turn_to satellite6 groundstation15 star13)
20.835: (turn_to satellite6 star16 groundstation15)
20.836: (turn_to satellite0 star13 groundstation10)
20.836: (turn_to satellite6 groundstation15 star16)
20.836: (turn_to satellite7 groundstation10 groundstation9)
20.836: (turn_to satellite6 groundstation23 groundstation15)
20.836: (turn_to satellite3 groundstation9 groundstation3)
20.834: (turn_to satellite4 star14 groundstation18)
20.835: (turn_to satellite6 star11 groundstation23)
20.835: (turn_to satellite6 groundstation3 star11)
20.834: (turn_to satellite4 groundstation18 star14)
20.835: (turn_to satellite0 groundstation15 star13)
20.836: (turn_to satellite7 star13 groundstation10)
20.834: (turn_to satellite0 groundstation10 groundstation15)
20.834: (turn_to satellite7 groundstation15 star13)
20.836: (turn_to satellite0 star13 groundstation10)
20.836: (turn_to satellite7 star16 groundstation15)
20.837: (turn_to satellite0 groundstation10 star13)
20.837: (turn_to satellite0 groundstation15 groundstation10)
20.837: (turn_to satellite7 groundstation0 star16)
20.836: (turn_to satellite0 star5 groundstation15)
20.837: (turn_to satellite4 star13 groundstation18)
20.836: (turn_to satellite6 groundstation23 groundstation3)
20.835: (turn_to satellite0 groundstation18 star5)
20.834: (turn_to satellite3 star6 groundstation9)
20.835: (turn_to satellite0 star5 groundstation18)
20.836: (turn_to satellite3 star14 star6)
20.836: (turn_to satellite0 groundstation9 star5)
20.833: (turn_to satellite7 groundstation10 groundstation0)
20.835: (turn_to satellite6 star11 groundstation23)
20.836: (turn_to satellite6 groundstation3 star11)
20.834: (turn_to satellite3 groundstation18 star14)
20.835: (turn_to satellite6 groundstation23 groundstation3)
20.835: (turn_to satellite7 groundstation0 groundstation10)
20.833: (turn_to satellite0 star6 groundstation9)
20.835: (turn_to satellite0 groundstation10 star6)
20.835: (turn_to satellite7 groundstation9 groundstation0)
20.833: (turn_to satellite3 star14 groundstation18)
20.835: (turn_to satellite6 star11 groundstation23)
20.836: (turn_to satellite6 groundstation3 star11)
20.834: (turn_to satellite3 groundstation18 star14)
20.835: (turn_to satellite4 groundstation15 star13)
20.837: (turn_to satellite7 star13 groundstation9)
20.835: (turn_to satellite4 groundstation9 groundstation15)
20.834: (turn_to satellite7 groundstation15 star13)
20.836: (turn_to satellite7 star16 groundstation15)
20.836: (turn_to satellite0 star13 groundstation10)
20.834: (turn_to satellite7 groundstation10 star16)
20.835: (turn_to satellite6 groundstation23 groundstation3)
20.833: (turn_to satellite3 star14 groundstation18)
20.835: (turn_to satellite6 star11 groundstation23)
20.836: (turn_to satellite6 groundstation3 star11)
20.837: (turn_to satellite6 groundstation15 groundstation3)
20.836: (turn_to satellite3 groundstation3 star14)
20.834: (turn_to satellite6 star14 groundstation15)
20.833: (turn_to satellite3 groundstation23 groundstation3)
20.834: (turn_to satellite3 star11 groundstation23)
20.836: (turn_to satellite7 groundstation0 groundstation10)
20.836: (turn_to satellite3 groundstation23 star11)
20.835: (turn_to satellite6 groundstation18 star14)
20.834: (turn_to satellite4 star6 groundstation9)
20.835: (turn_to satellite6 star5 groundstation18)
20.836: (turn_to satellite4 groundstation9 star6)
20.836: (turn_to satellite4 star14 groundstation9)
20.835: (turn_to satellite6 groundstation9 star5)
20.833: (turn_to satellite7 groundstation10 groundstation0)
20.835: (turn_to satellite3 star11 groundstation23)
20.836: (turn_to satellite3 groundstation3 star11)
20.836: (turn_to satellite3 groundstation0 groundstation3)
20.836: (turn_to satellite7 groundstation23 groundstation10)
20.833: (turn_to satellite3 groundstation10 groundstation0)
20.835: (turn_to satellite7 star11 groundstation23)
20.836: (turn_to satellite7 groundstation3 star11)
20.834: (turn_to satellite4 groundstation18 star14)
20.835: (turn_to satellite0 groundstation15 star13)
20.836: (turn_to satellite3 star16 groundstation10)
20.836: (turn_to satellite0 star13 groundstation15)
20.836: (turn_to satellite3 groundstation15 star16)
20.835: (turn_to satellite0 groundstation10 star13)
20.834: (turn_to satellite3 star13 groundstation15)
20.835: (turn_to satellite4 star14 groundstation18)
20.833: (turn_to satellite7 groundstation23 groundstation3)
20.835: (turn_to satellite7 star11 groundstation23)
20.836: (turn_to satellite0 groundstation23 groundstation10)
20.833: (turn_to satellite7 groundstation10 star11)
20.835: (turn_to satellite0 star11 groundstation23)
20.835: (turn_to satellite0 groundstation3 star11)
20.834: (turn_to satellite4 groundstation18 star14)
20.834: (turn_to satellite3 groundstation15 star13)
20.836: (turn_to satellite7 star13 groundstation10)
20.834: (turn_to satellite3 groundstation10 groundstation15)
20.834: (turn_to satellite7 groundstation15 star13)
20.836: (turn_to satellite6 star13 groundstation9)
20.834: (turn_to satellite7 groundstation9 groundstation15)
20.834: (turn_to satellite6 groundstation15 star13)
20.835: (turn_to satellite6 star16 groundstation15)
20.836: (turn_to satellite3 star13 groundstation10)
20.834: (turn_to satellite6 groundstation10 star16)
20.834: (turn_to satellite3 groundstation15 star13)
20.835: (turn_to satellite3 star16 groundstation15)
20.836: (turn_to satellite6 star13 groundstation10)
20.836: (turn_to satellite3 groundstation15 star16)
20.837: (turn_to satellite6 groundstation0 star13)
20.836: (turn_to satellite3 star5 groundstation15)
20.836: (turn_to satellite4 star14 groundstation18)
20.836: (turn_to satellite3 star13 star5)
20.835: (turn_to satellite6 groundstation10 groundstation0)
20.833: (turn_to satellite0 groundstation23 groundstation3)
20.835: (turn_to satellite0 star11 groundstation23)
20.836: (turn_to satellite0 groundstation15 star11)
20.836: (turn_to satellite0 groundstation0 groundstation15)
20.836: (turn_to satellite6 groundstation23 groundstation10)
20.833: (turn_to satellite0 groundstation10 groundstation0)
20.835: (turn_to satellite6 star11 groundstation23)
20.836: (turn_to satellite6 groundstation3 star11)
20.835: (turn_to satellite4 groundstation18 star14)
20.834: (turn_to satellite3 groundstation15 star13)
20.836: (turn_to satellite3 star16 groundstation15)
20.836: (turn_to satellite0 star13 groundstation10)
20.834: (turn_to satellite3 groundstation10 star16)
20.835: (turn_to satellite0 groundstation15 star13)
20.836: (turn_to satellite3 star13 groundstation10)
20.836: (turn_to satellite0 star16 groundstation15)
20.836: (turn_to satellite3 groundstation10 star13)
20.837: (turn_to satellite3 groundstation15 groundstation10)
20.836: (turn_to satellite0 star13 star16)
20.837: (turn_to satellite7 groundstation10 groundstation9)
20.835: (turn_to satellite0 groundstation9 star13)
20.834: (turn_to satellite3 star13 groundstation15)
20.835: (turn_to satellite4 star14 groundstation18)
20.834: (turn_to satellite6 groundstation23 groundstation3)
20.835: (turn_to satellite6 star11 groundstation23)
20.836: (turn_to satellite7 groundstation0 groundstation10)
20.836: (turn_to satellite6 groundstation23 star11)
20.834: (turn_to satellite4 groundstation18 star14)
20.834: (turn_to satellite0 star6 groundstation9)
20.835: (turn_to satellite0 groundstation10 star6)
20.835: (turn_to satellite7 groundstation9 groundstation0)
20.835: (turn_to satellite0 groundstation0 groundstation10)
20.834: (turn_to satellite7 star6 groundstation9)
20.835: (turn_to satellite4 star5 groundstation18)
20.835: (turn_to satellite7 groundstation9 star6)
20.836: (turn_to satellite7 star14 groundstation9)
20.836: (turn_to satellite4 groundstation9 star5)
20.833: (turn_to satellite0 groundstation10 groundstation0)
20.835: (turn_to satellite6 star11 groundstation23)
20.835: (turn_to satellite6 groundstation3 star11)
20.835: (turn_to satellite7 groundstation18 star14)
20.834: (turn_to satellite3 groundstation15 star13)
20.836: (turn_to satellite3 star16 groundstation15)
20.836: (turn_to satellite0 star13 groundstation10)
20.834: (turn_to satellite3 groundstation10 star16)
20.835: (turn_to satellite6 groundstation23 groundstation3)
20.833: (turn_to satellite7 star14 groundstation18)
20.835: (turn_to satellite6 star11 groundstation23)
20.836: (turn_to satellite6 groundstation3 star11)
20.837: (turn_to satellite6 groundstation15 groundstation3)
20.837: (turn_to satellite7 groundstation3 star14)
20.834: (turn_to satellite6 groundstation18 groundstation15)
20.835: (turn_to satellite0 groundstation15 star13)
20.836: (turn_to satellite3 star13 groundstation10)
20.834: (turn_to satellite0 groundstation10 groundstation15)
20.834: (turn_to satellite3 groundstation15 star13)
20.836: (turn_to satellite0 star13 groundstation10)
20.836: (turn_to satellite3 star16 groundstation15)
