/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.179: (turn_to satellite5 groundstation5 star23)
22.181: (turn_to satellite1 star2 groundstation8)
22.179: (turn_to satellite5 groundstation8 groundstation5)
22.180: (turn_to satellite1 groundstation5 star2)
22.181: (turn_to satellite5 star2 groundstation8)
22.180: (turn_to satellite1 groundstation1 groundstation5)
22.180: (turn_to satellite1 groundstation17 groundstation1)
22.180: (turn_to satellite1 star6 groundstation17)
22.180: (turn_to satellite3 groundstation22 groundstation12)
22.180: (turn_to satellite4 groundstation16 groundstation11)
22.180: (turn_to satellite3 groundstation12 groundstation22)
22.181: (turn_to satellite3 groundstation11 groundstation12)
22.180: (turn_to satellite4 groundstation12 groundstation16)
22.178: (turn_to satellite1 groundstation8 star6)
22.179: (turn_to satellite5 groundstation19 star2)
22.178: (turn_to satellite0 star23 star3)
22.179: (turn_to satellite5 star3 groundstation19)
22.179: (turn_to satellite0 star2 star23)
22.179: (turn_to satellite0 groundstation19 star2)
22.178: (turn_to satellite5 star23 star3)
22.179: (turn_to satellite0 star3 groundstation19)
22.179: (turn_to satellite1 star21 groundstation8)
22.179: (turn_to satellite5 groundstation19 star23)
22.180: (turn_to satellite5 groundstation15 groundstation19)
22.180: (turn_to satellite1 groundstation19 star21)
22.179: (turn_to satellite5 groundstation8 groundstation15)
22.178: (turn_to satellite0 star23 star3)
22.179: (turn_to satellite1 star3 groundstation19)
22.178: (turn_to satellite0 star2 star23)
22.179: (turn_to satellite0 groundstation19 star2)
22.178: (turn_to satellite1 star23 star3)
22.179: (turn_to satellite0 star3 groundstation19)
22.178: (turn_to satellite1 star2 star23)
22.179: (turn_to satellite1 groundstation5 star2)
22.180: (turn_to satellite5 star2 groundstation8)
22.179: (turn_to satellite1 groundstation1 groundstation5)
22.180: (turn_to satellite1 groundstation17 groundstation1)
22.180: (turn_to satellite1 groundstation15 groundstation17)
22.180: (turn_to satellite5 star21 star2)
22.179: (turn_to satellite1 star23 groundstation15)
22.179: (turn_to satellite1 groundstation19 star23)
22.180: (turn_to satellite1 groundstation8 groundstation19)
22.180: (turn_to satellite5 groundstation5 star21)
22.180: (turn_to satellite1 star2 groundstation8)
22.180: (turn_to satellite5 groundstation15 groundstation5)
22.180: (turn_to satellite5 groundstation9 groundstation15)
22.180: (turn_to satellite5 star6 groundstation9)
22.180: (turn_to satellite5 groundstation24 star6)
22.180: (turn_to satellite5 groundstation1 groundstation24)
22.180: (turn_to satellite5 groundstation13 groundstation1)
22.180: (turn_to satellite5 groundstation17 groundstation13)
22.181: (turn_to satellite1 star21 star2)
22.181: (turn_to satellite5 star10 groundstation17)
22.181: (turn_to satellite5 groundstation8 star10)
22.181: (turn_to satellite1 groundstation15 star21)
22.180: (turn_to satellite4 star23 groundstation12)
22.179: (turn_to satellite1 groundstation12 groundstation15)
22.178: (turn_to satellite0 groundstation19 star3)
22.179: (turn_to satellite4 star3 star23)
22.179: (turn_to satellite0 star2 groundstation19)
22.179: (turn_to satellite0 groundstation5 star2)
22.179: (turn_to satellite0 star23 groundstation5)
22.178: (turn_to satellite4 groundstation19 star3)
22.179: (turn_to satellite0 star3 star23)
22.179: (turn_to satellite4 star2 groundstation19)
22.179: (turn_to satellite4 groundstation5 star2)
22.180: (turn_to satellite5 star2 groundstation8)
22.179: (turn_to satellite4 groundstation8 groundstation5)
22.179: (turn_to satellite5 star23 star2)
22.178: (turn_to satellite0 groundstation19 star3)
22.179: (turn_to satellite5 star3 star23)
22.179: (turn_to satellite0 star2 groundstation19)
22.179: (turn_to satellite0 groundstation5 star2)
22.180: (turn_to satellite0 star23 groundstation5)
22.178: (turn_to satellite5 groundstation19 star3)
22.179: (turn_to satellite0 star3 star23)
22.179: (turn_to satellite4 star21 groundstation8)
22.180: (turn_to satellite5 groundstation15 groundstation19)
22.180: (turn_to satellite5 star23 groundstation15)
22.180: (turn_to satellite5 groundstation8 star23)
22.180: (turn_to satellite5 star10 groundstation8)
22.181: (turn_to satellite5 groundstation1 star10)
22.180: (turn_to satellite4 star2 star21)
22.180: (turn_to satellite5 groundstation5 groundstation1)
22.179: (turn_to satellite4 groundstation8 star2)
22.180: (turn_to satellite5 star21 groundstation5)
22.179: (turn_to satellite4 groundstation19 groundstation8)
22.180: (turn_to satellite4 star23 groundstation19)
22.180: (turn_to satellite4 groundstation15 star23)
22.180: (turn_to satellite5 groundstation19 star21)
22.180: (turn_to satellite5 star2 groundstation19)
22.180: (turn_to satellite4 groundstation1 groundstation15)
22.180: (turn_to satellite4 star6 groundstation1)
22.180: (turn_to satellite4 groundstation9 star6)
22.181: (turn_to satellite4 groundstation17 groundstation9)
22.181: (turn_to satellite4 groundstation24 groundstation17)
22.181: (turn_to satellite4 groundstation13 groundstation24)
22.181: (turn_to satellite3 groundstation8 groundstation11)
22.182: (turn_to satellite4 groundstation24 groundstation13)
22.182: (turn_to satellite4 groundstation16 groundstation24)
22.180: (turn_to satellite3 star6 groundstation8)
22.180: (turn_to satellite1 groundstation11 groundstation12)
22.180: (turn_to satellite4 groundstation15 groundstation16)
22.180: (turn_to satellite3 groundstation12 star6)
22.179: (turn_to satellite4 groundstation8 groundstation15)
22.179: (turn_to satellite5 groundstation19 star2)
22.178: (turn_to satellite0 star23 star3)
22.179: (turn_to satellite4 star21 groundstation8)
22.179: (turn_to satellite0 star3 star23)
22.180: (turn_to satellite5 star23 groundstation19)
22.180: (turn_to satellite4 groundstation8 star21)
22.179: (turn_to satellite0 groundstation19 star3)
22.179: (turn_to satellite4 star21 groundstation8)
22.179: (turn_to satellite5 star3 star23)
22.179: (turn_to satellite4 groundstation8 star21)
22.178: (turn_to satellite0 star2 groundstation19)
22.180: (turn_to satellite0 star23 star2)
22.180: (turn_to satellite4 star21 groundstation8)
22.180: (turn_to satellite0 groundstation15 star23)
22.180: (turn_to satellite3 star23 groundstation12)
22.180: (turn_to satellite0 groundstation12 groundstation15)
22.179: (turn_to satellite3 groundstation19 star23)
22.179: (turn_to satellite4 groundstation8 star21)
22.178: (turn_to satellite5 star23 star3)
22.179: (turn_to satellite4 star21 groundstation8)
22.180: (turn_to satellite3 star3 groundstation19)
22.179: (turn_to satellite5 groundstation19 star23)
22.179: (turn_to satellite4 groundstation8 star21)
22.178: (turn_to satellite3 star23 star3)
22.179: (turn_to satellite4 star21 groundstation8)
22.181: (turn_to satellite4 star3 star21)
22.179: (turn_to satellite3 groundstation8 star23)
22.178: (turn_to satellite5 star2 groundstation19)
22.179: (turn_to satellite5 star23 star2)
22.178: (turn_to satellite4 groundstation19 star3)
22.179: (turn_to satellite5 star3 star23)
22.179: (turn_to satellite4 star2 groundstation19)
22.179: (turn_to satellite3 groundstation15 groundstation8)
22.180: (turn_to satellite3 groundstation9 groundstation15)
22.180: (turn_to satellite3 groundstation1 groundstation9)
22.180: (turn_to satellite3 star6 groundstation1)
22.180: (turn_to satellite3 groundstation24 star6)
22.181: (turn_to satellite3 groundstation5 groundstation24)
22.179: (turn_to satellite4 groundstation8 star2)
22.179: (turn_to satellite3 star2 groundstation5)
22.180: (turn_to satellite3 star23 star2)
22.180: (turn_to satellite0 groundstation15 groundstation12)
22.180: (turn_to satellite3 groundstation19 star23)
22.181: (turn_to satellite4 star21 groundstation8)
22.181: (turn_to satellite0 star10 groundstation15)
22.181: (turn_to satellite3 groundstation12 groundstation19)
22.181: (turn_to satellite0 groundstation17 star10)
22.180: (turn_to satellite4 star2 star21)
22.179: (turn_to satellite0 groundstation8 groundstation17)
22.179: (turn_to satellite4 groundstation19 star2)
22.179: (turn_to satellite5 star23 star3)
22.180: (turn_to satellite4 star3 groundstation19)
22.178: (turn_to satellite5 star2 star23)
22.179: (turn_to satellite5 groundstation19 star2)
22.178: (turn_to satellite4 star23 star3)
22.179: (turn_to satellite0 star21 groundstation8)
22.179: (turn_to satellite4 star3 star23)
22.180: (turn_to satellite5 star23 groundstation19)
22.180: (turn_to satellite5 groundstation15 star23)
22.180: (turn_to satellite0 star2 star21)
22.178: (turn_to satellite5 groundstation8 groundstation15)
22.179: (turn_to satellite0 star23 star2)
22.178: (turn_to satellite4 groundstation19 star3)
22.179: (turn_to satellite0 star3 star23)
22.179: (turn_to satellite5 star21 groundstation8)
22.179: (turn_to satellite4 groundstation15 groundstation19)
22.180: (turn_to satellite4 star23 groundstation15)
22.180: (turn_to satellite5 groundstation8 star21)
22.178: (turn_to satellite4 star2 star23)
22.180: (turn_to satellite5 groundstation15 groundstation8)
22.179: (turn_to satellite4 star21 star2)
22.180: (turn_to satellite3 groundstation19 groundstation12)
22.179: (turn_to satellite5 groundstation12 groundstation15)
22.179: (turn_to satellite4 groundstation8 star21)
22.178: (turn_to satellite0 star23 star3)
22.179: (turn_to satellite4 star21 groundstation8)
22.180: (turn_to satellite3 star3 groundstation19)
22.179: (turn_to satellite0 groundstation19 star23)
22.179: (turn_to satellite4 groundstation8 star21)
22.178: (turn_to satellite0 star2 groundstation19)
22.179: (turn_to satellite0 groundstation5 star2)
22.180: (turn_to satellite0 star23 groundstation5)
22.180: (turn_to satellite5 groundstation15 groundstation12)
22.180: (turn_to satellite0 groundstation19 star23)
22.181: (turn_to satellite3 star23 star3)
22.179: (turn_to satellite5 groundstation12 groundstation15)
22.179: (turn_to satellite0 star3 groundstation19)
22.178: (turn_to satellite3 star2 star23)
22.180: (turn_to satellite4 groundstation1 groundstation8)
22.180: (turn_to satellite4 groundstation17 groundstation1)
22.180: (turn_to satellite4 groundstation9 groundstation17)
22.180: (turn_to satellite4 groundstation15 groundstation9)
22.180: (turn_to satellite5 star6 groundstation12)
22.180: (turn_to satellite4 groundstation12 groundstation15)
22.178: (turn_to satellite5 groundstation8 star6)
22.179: (turn_to satellite3 groundstation19 star2)
22.178: (turn_to satellite0 star23 star3)
22.180: (turn_to satellite3 star3 groundstation19)
22.178: (turn_to satellite0 star2 star23)
22.179: (turn_to satellite0 groundstation19 star2)
22.178: (turn_to satellite3 star23 star3)
22.179: (turn_to satellite0 star3 groundstation19)
22.179: (turn_to satellite3 groundstation5 star23)
22.180: (turn_to satellite3 star21 groundstation5)
22.179: (turn_to satellite5 groundstation19 groundstation8)
22.179: (turn_to satellite3 groundstation8 star21)
22.178: (turn_to satellite0 star23 star3)
22.180: (turn_to satellite5 star3 groundstation19)
22.179: (turn_to satellite0 groundstation19 star23)
22.178: (turn_to satellite5 star23 star3)
22.179: (turn_to satellite0 star3 groundstation19)
22.179: (turn_to satellite5 star2 star23)
22.180: (turn_to satellite3 groundstation1 groundstation8)
22.180: (turn_to satellite3 groundstation17 groundstation1)
22.180: (turn_to satellite3 groundstation24 groundstation17)
22.180: (turn_to satellite3 star6 groundstation24)
22.180: (turn_to satellite3 groundstation15 star6)
22.180: (turn_to satellite3 groundstation9 groundstation15)
22.180: (turn_to satellite3 groundstation5 groundstation9)
22.180: (turn_to satellite3 groundstation13 groundstation5)
22.181: (turn_to satellite1 groundstation8 groundstation11)
22.181: (turn_to satellite3 groundstation16 groundstation13)
22.181: (turn_to satellite1 star6 groundstation8)
22.180: (turn_to satellite4 groundstation22 groundstation12)
22.180: (turn_to satellite3 groundstation11 groundstation16)
22.181: (turn_to satellite4 groundstation15 groundstation22)
22.181: (turn_to satellite4 groundstation9 groundstation15)
22.181: (turn_to satellite4 groundstation1 groundstation9)
22.181: (turn_to satellite4 star0 groundstation1)
22.181: (turn_to satellite3 groundstation16 groundstation11)
22.181: (turn_to satellite4 groundstation11 star0)
22.181: (turn_to satellite3 groundstation9 groundstation16)
22.181: (turn_to satellite3 star0 groundstation9)
22.181: (turn_to satellite3 groundstation15 star0)
22.181: (turn_to satellite3 groundstation1 groundstation15)
22.181: (turn_to satellite3 groundstation5 groundstation1)
22.181: (turn_to satellite5 groundstation12 star2)
22.179: (turn_to satellite1 groundstation8 star6)
22.178: (turn_to satellite3 star2 groundstation5)
22.179: (turn_to satellite3 groundstation19 star2)
22.179: (turn_to satellite0 star23 star3)
22.179: (turn_to satellite1 star21 groundstation8)
22.179: (turn_to satellite0 star3 star23)
22.179: (turn_to satellite3 groundstation15 groundstation19)
22.180: (turn_to satellite3 star23 groundstation15)
22.180: (turn_to satellite1 groundstation8 star21)
22.179: (turn_to satellite0 groundstation19 star3)
22.179: (turn_to satellite3 star3 star23)
22.179: (turn_to satellite0 star2 groundstation19)
22.179: (turn_to satellite0 star23 star2)
22.180: (turn_to satellite1 star21 groundstation8)
22.179: (turn_to satellite0 groundstation19 star23)
22.180: (turn_to satellite3 star23 star3)
22.181: (turn_to satellite1 star3 star21)
22.179: (turn_to satellite3 star21 star23)
22.179: (turn_to satellite3 groundstation8 star21)
22.179: (turn_to satellite1 star23 star3)
22.180: (turn_to satellite0 star3 groundstation19)
22.179: (turn_to satellite1 star2 star23)
22.179: (turn_to satellite1 groundstation19 star2)
22.179: (turn_to satellite0 star23 star3)
22.180: (turn_to satellite1 star3 groundstation19)
22.179: (turn_to satellite0 star2 star23)
22.179: (turn_to satellite0 groundstation5 star2)
22.180: (turn_to satellite3 star2 groundstation8)
22.179: (turn_to satellite0 groundstation8 groundstation5)
22.179: (turn_to satellite3 groundstation19 star2)
22.178: (turn_to satellite1 star23 star3)
22.179: (turn_to satellite0 star21 groundstation8)
22.179: (turn_to satellite1 star3 star23)
22.179: (turn_to satellite3 star23 groundstation19)
22.180: (turn_to satellite1 groundstation19 star3)
22.179: (turn_to satellite0 groundstation8 star21)
22.179: (turn_to satellite3 star3 star23)
22.179: (turn_to satellite1 star2 groundstation19)
22.180: (turn_to satellite1 groundstation5 star2)
22.180: (turn_to satellite1 star23 groundstation5)
22.180: (turn_to satellite0 star21 groundstation8)
22.179: (turn_to satellite1 groundstation19 star23)
22.180: (turn_to satellite1 groundstation15 groundstation19)
22.180: (turn_to satellite0 star2 star21)
22.180: (turn_to satellite1 star6 groundstation15)
22.180: (turn_to satellite1 groundstation1 star6)
22.180: (turn_to satellite1 groundstation9 groundstation1)
22.181: (turn_to satellite1 groundstation5 groundstation9)
22.180: (turn_to satellite1 groundstation24 groundstation5)
22.181: (turn_to satellite1 groundstation17 groundstation24)
22.181: (turn_to satellite1 groundstation13 groundstation17)
22.181: (turn_to satellite4 groundstation8 groundstation11)
22.182: (turn_to satellite4 star6 groundstation8)
22.180: (turn_to satellite1 groundstation11 groundstation13)
22.180: (turn_to satellite4 groundstation9 star6)
22.180: (turn_to satellite4 groundstation1 groundstation9)
22.180: (turn_to satellite4 groundstation24 groundstation1)
22.180: (turn_to satellite4 groundstation15 groundstation24)
22.180: (turn_to satellite0 star21 star2)
22.179: (turn_to satellite4 groundstation19 groundstation15)
22.179: (turn_to satellite0 groundstation8 star21)
22.179: (turn_to satellite4 star2 groundstation19)
22.180: (turn_to satellite4 groundstation5 star2)
22.180: (turn_to satellite4 star23 groundstation5)
22.178: (turn_to satellite3 groundstation19 star3)
22.179: (turn_to satellite0 star21 groundstation8)
22.179: (turn_to satellite4 star3 star23)
22.179: (turn_to satellite0 groundstation8 star21)
22.179: (turn_to satellite3 star2 groundstation19)
22.179: (turn_to satellite3 star23 star2)
22.179: (turn_to satellite4 groundstation19 star3)
22.181: (turn_to satellite0 star21 groundstation8)
22.180: (turn_to satellite4 star3 groundstation19)
22.180: (turn_to satellite3 groundstation15 star23)
22.180: (turn_to satellite0 star2 star21)
22.179: (turn_to satellite3 groundstation8 groundstation15)
22.179: (turn_to satellite0 groundstation19 star2)
22.179: (turn_to satellite4 star23 star3)
22.180: (turn_to satellite0 star3 groundstation19)
22.178: (turn_to satellite4 star2 star23)
22.179: (turn_to satellite4 groundstation19 star2)
22.179: (turn_to satellite0 star23 star3)
22.180: (turn_to satellite4 star3 groundstation19)
22.180: (turn_to satellite0 groundstation5 star23)
22.180: (turn_to satellite0 star21 groundstation5)
22.180: (turn_to satellite3 star10 groundstation8)
22.181: (turn_to satellite3 groundstation17 star10)
22.180: (turn_to satellite0 star2 star21)
22.180: (turn_to satellite3 groundstation24 groundstation17)
22.180: (turn_to satellite3 groundstation1 groundstation24)
22.180: (turn_to satellite3 groundstation9 groundstation1)
22.180: (turn_to satellite3 groundstation5 groundstation9)
22.180: (turn_to satellite0 groundstation8 star2)
22.180: (turn_to satellite3 star21 groundstation5)
22.179: (turn_to satellite0 groundstation19 groundstation8)
22.180: (turn_to satellite0 star23 groundstation19)
22.180: (turn_to satellite3 groundstation19 star21)
22.181: (turn_to satellite5 groundstation15 groundstation12)
22.180: (turn_to satellite3 groundstation8 groundstation19)
22.180: (turn_to satellite3 star21 groundstation8)
22.180: (turn_to satellite0 groundstation12 star23)
22.179: (turn_to satellite5 groundstation19 groundstation15)
22.180: (turn_to satellite5 star23 groundstation19)
22.180: (turn_to satellite4 groundstation19 star3)
22.179: (turn_to satellite5 star3 star23)
22.180: (turn_to satellite4 groundstation15 groundstation19)
22.180: (turn_to satellite4 star23 groundstation15)
22.180: (turn_to satellite3 groundstation8 star21)
22.178: (turn_to satellite5 groundstation19 star3)
22.179: (turn_to satellite3 star21 groundstation8)
22.181: (turn_to satellite3 star3 star21)
22.180: (turn_to satellite5 groundstation8 groundstation19)
22.178: (turn_to satellite3 groundstation19 star3)
22.179: (turn_to satellite4 star3 star23)
22.178: (turn_to satellite3 star2 groundstation19)
22.179: (turn_to satellite3 groundstation5 star2)
22.179: (turn_to satellite3 star23 groundstation5)
22.178: (turn_to satellite4 groundstation19 star3)
22.179: (turn_to satellite3 star3 star23)
22.179: (turn_to satellite4 star2 groundstation19)
22.180: (turn_to satellite5 groundstation15 groundstation8)
22.180: (turn_to satellite4 star21 star2)
22.181: (turn_to satellite5 star10 groundstation15)
22.181: (turn_to satellite5 groundstation9 star10)
22.180: (turn_to satellite4 star2 star21)
22.180: (turn_to satellite5 star6 groundstation9)
22.180: (turn_to satellite5 groundstation1 star6)
22.180: (turn_to satellite5 groundstation24 groundstation1)
22.180: (turn_to satellite5 groundstation17 groundstation24)
22.180: (turn_to satellite5 groundstation5 groundstation17)
22.179: (turn_to satellite4 groundstation8 star2)
22.178: (turn_to satellite5 star2 groundstation5)
22.179: (turn_to satellite5 star23 star2)
22.180: (turn_to satellite0 groundstation15 groundstation12)
22.180: (turn_to satellite5 groundstation19 star23)
22.181: (turn_to satellite4 star21 groundstation8)
22.180: (turn_to satellite5 groundstation12 groundstation19)
22.180: (turn_to satellite4 star2 star21)
22.180: (turn_to satellite0 groundstation9 groundstation15)
22.180: (turn_to satellite0 star6 groundstation9)
22.181: (turn_to satellite5 groundstation22 groundstation12)
22.180: (turn_to satellite1 groundstation16 groundstation11)
22.181: (turn_to satellite5 groundstation12 groundstation22)
22.181: (turn_to satellite5 groundstation11 groundstation12)
22.181: (turn_to satellite1 groundstation12 groundstation16)
22.178: (turn_to satellite0 groundstation8 star6)
22.179: (turn_to satellite4 groundstation19 star2)
22.178: (turn_to satellite3 star23 star3)
22.179: (turn_to satellite4 star3 groundstation19)
22.179: (turn_to satellite3 star2 star23)
22.179: (turn_to satellite3 groundstation19 star2)
22.178: (turn_to satellite4 star23 star3)
22.179: (turn_to satellite0 star21 groundstation8)
22.179: (turn_to satellite4 star3 star23)
22.179: (turn_to satellite3 star23 groundstation19)
22.179: (turn_to satellite3 groundstation15 star23)
22.180: (turn_to satellite0 star2 star21)
22.179: (turn_to satellite3 groundstation8 groundstation15)
22.179: (turn_to satellite0 groundstation19 star2)
22.178: (turn_to satellite4 star23 star3)
22.179: (turn_to satellite3 star21 groundstation8)
22.179: (turn_to satellite0 star3 groundstation19)
22.179: (turn_to satellite4 groundstation19 star23)
22.179: (turn_to satellite3 groundstation8 star21)
22.178: (turn_to satellite0 star23 star3)
22.180: (turn_to satellite4 star3 groundstation19)
22.179: (turn_to satellite3 star21 groundstation8)
22.179: (turn_to satellite0 groundstation19 star23)
22.180: (turn_to satellite0 groundstation15 groundstation19)
22.180: (turn_to satellite3 star2 star21)
22.180: (turn_to satellite0 groundstation1 groundstation15)
22.180: (turn_to satellite0 star6 groundstation1)
22.180: (turn_to satellite0 groundstation17 star6)
22.180: (turn_to satellite0 groundstation9 groundstation17)
22.180: (turn_to satellite0 groundstation5 groundstation9)
22.179: (turn_to satellite3 groundstation8 star2)
22.180: (turn_to satellite0 star21 groundstation5)
22.181: (turn_to satellite3 star10 groundstation8)
22.181: (turn_to satellite3 groundstation1 star10)
22.180: (turn_to satellite0 star2 star21)
22.180: (turn_to satellite3 groundstation9 groundstation1)
22.180: (turn_to satellite3 groundstation24 groundstation9)
22.180: (turn_to satellite3 groundstation5 groundstation24)
22.179: (turn_to satellite0 groundstation8 star2)
22.180: (turn_to satellite3 star21 groundstation5)
22.180: (turn_to satellite0 star10 groundstation8)
22.181: (turn_to satellite0 groundstation1 star10)
22.181: (turn_to satellite3 groundstation5 star21)
22.181: (turn_to satellite0 star6 groundstation1)
22.180: (turn_to satellite2 groundstation13 star20)
22.180: (turn_to satellite2 groundstation16 groundstation13)
22.181: (turn_to satellite2 groundstation22 groundstation16)
22.181: (turn_to satellite2 groundstation24 groundstation22)
22.181: (turn_to satellite2 groundstation9 groundstation24)
22.181: (turn_to satellite2 star2 groundstation9)
22.180: (turn_to satellite3 star20 groundstation5)
22.178: (turn_to satellite0 groundstation8 star6)
22.179: (turn_to satellite2 groundstation19 star2)
22.178: (turn_to satellite4 star23 star3)
22.180: (turn_to satellite2 star3 groundstation19)
22.178: (turn_to satellite4 star2 star23)
22.179: (turn_to satellite4 groundstation19 star2)
22.179: (turn_to satellite2 star23 star3)
22.179: (turn_to satellite4 star3 groundstation19)
22.180: (turn_to satellite2 groundstation5 star23)
22.180: (turn_to satellite0 star2 groundstation8)
22.179: (turn_to satellite2 groundstation8 groundstation5)
22.179: (turn_to satellite0 star23 star2)
22.178: (turn_to satellite4 groundstation19 star3)
22.179: (turn_to satellite0 star3 star23)
22.179: (turn_to satellite4 star2 groundstation19)
22.179: (turn_to satellite4 star23 star2)
22.178: (turn_to satellite0 groundstation19 star3)
22.179: (turn_to satellite4 star3 star23)
22.179: (turn_to satellite2 star21 groundstation8)
22.180: (turn_to satellite0 star23 groundstation19)
22.180: (turn_to satellite0 groundstation15 star23)
22.180: (turn_to satellite0 star10 groundstation15)
22.181: (turn_to satellite0 groundstation8 star10)
22.181: (turn_to satellite0 groundstation9 groundstation8)
22.180: (turn_to satellite2 star2 star21)
22.180: (turn_to satellite0 groundstation1 groundstation9)
22.180: (turn_to satellite0 groundstation15 groundstation1)
22.180: (turn_to satellite0 groundstation24 groundstation15)
22.180: (turn_to satellite0 groundstation5 groundstation24)
22.179: (turn_to satellite2 groundstation8 star2)
22.181: (turn_to satellite2 star6 groundstation8)
22.180: (turn_to satellite3 groundstation13 star20)
22.180: (turn_to satellite3 groundstation16 groundstation13)
22.181: (turn_to satellite3 groundstation22 groundstation16)
22.181: (turn_to satellite3 groundstation24 groundstation22)
22.181: (turn_to satellite0 star2 groundstation5)
