/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.293: (turn_to satellite4 groundstation12 star23)
20.293: (turn_to satellite4 star13 groundstation12)
20.293: (turn_to satellite3 star2 groundstation10)
20.292: (turn_to satellite4 star5 star13)
20.293: (turn_to satellite4 groundstation10 star5)
20.292: (turn_to satellite3 groundstation9 star2)
20.292: (turn_to satellite1 groundstation15 star14)
20.293: (turn_to satellite1 groundstation19 groundstation15)
20.293: (turn_to satellite3 star14 groundstation9)
20.292: (turn_to satellite1 groundstation9 groundstation19)
20.292: (turn_to satellite3 groundstation15 star14)
20.293: (turn_to satellite3 groundstation19 groundstation15)
20.292: (turn_to satellite1 star14 groundstation9)
20.293: (turn_to satellite4 groundstation11 groundstation10)
20.293: (turn_to satellite1 groundstation9 star14)
20.293: (turn_to satellite3 groundstation15 groundstation19)
20.293: (turn_to satellite1 star14 groundstation9)
20.293: (turn_to satellite3 groundstation9 groundstation15)
20.293: (turn_to satellite1 groundstation19 star14)
20.293: (turn_to satellite1 groundstation15 groundstation19)
20.293: (turn_to satellite1 star2 groundstation15)
20.293: (turn_to satellite4 star5 groundstation11)
20.293: (turn_to satellite4 star13 star5)
20.292: (turn_to satellite4 groundstation10 star13)
20.293: (turn_to satellite3 star14 groundstation9)
20.292: (turn_to satellite1 groundstation15 star2)
20.293: (turn_to satellite1 groundstation24 groundstation15)
20.293: (turn_to satellite4 star13 groundstation10)
20.293: (turn_to satellite4 star5 star13)
20.293: (turn_to satellite1 star2 groundstation24)
20.293: (turn_to satellite4 star13 star5)
20.292: (turn_to satellite4 groundstation11 star13)
20.293: (turn_to satellite1 groundstation19 star2)
20.293: (turn_to satellite1 groundstation9 groundstation19)
20.293: (turn_to satellite1 groundstation15 groundstation9)
20.293: (turn_to satellite1 star23 groundstation15)
20.293: (turn_to satellite5 groundstation19 groundstation1)
20.293: (turn_to satellite5 star2 groundstation19)
20.293: (turn_to satellite5 groundstation15 star2)
20.294: (turn_to satellite5 groundstation24 groundstation15)
20.294: (turn_to satellite5 star5 groundstation24)
20.294: (turn_to satellite1 groundstation9 star23)
20.293: (turn_to satellite1 star2 groundstation9)
20.293: (turn_to satellite4 groundstation1 groundstation11)
20.292: (turn_to satellite5 groundstation10 star5)
20.292: (turn_to satellite1 groundstation9 star2)
20.292: (turn_to satellite3 groundstation15 star14)
20.292: (turn_to satellite1 star14 groundstation9)
20.292: (turn_to satellite3 groundstation9 groundstation15)
20.292: (turn_to satellite1 groundstation19 star14)
20.292: (turn_to satellite3 star14 groundstation9)
20.293: (turn_to satellite1 groundstation24 groundstation19)
20.293: (turn_to satellite1 groundstation15 groundstation24)
20.292: (turn_to satellite3 groundstation9 star14)
20.293: (turn_to satellite1 star2 groundstation15)
20.293: (turn_to satellite5 star5 groundstation10)
20.293: (turn_to satellite5 star13 star5)
20.293: (turn_to satellite3 star14 groundstation9)
20.293: (turn_to satellite1 groundstation24 star2)
20.293: (turn_to satellite5 star5 star13)
20.293: (turn_to satellite1 groundstation10 groundstation24)
20.292: (turn_to satellite5 groundstation9 star5)
20.292: (turn_to satellite5 star2 groundstation9)
20.292: (turn_to satellite1 star5 groundstation10)
20.292: (turn_to satellite3 groundstation9 star14)
20.293: (turn_to satellite1 groundstation10 star5)
20.292: (turn_to satellite5 groundstation15 star2)
20.292: (turn_to satellite5 star14 groundstation15)
20.292: (turn_to satellite3 groundstation19 groundstation9)
20.292: (turn_to satellite3 star2 groundstation19)
20.293: (turn_to satellite1 star5 groundstation10)
20.293: (turn_to satellite5 groundstation9 star14)
20.293: (turn_to satellite1 groundstation10 star5)
20.292: (turn_to satellite3 groundstation19 star2)
20.292: (turn_to satellite3 groundstation15 groundstation19)
20.293: (turn_to satellite5 star14 groundstation9)
20.293: (turn_to satellite3 star23 groundstation15)
20.293: (turn_to satellite3 groundstation24 star23)
20.293: (turn_to satellite1 star5 groundstation10)
20.293: (turn_to satellite3 groundstation10 groundstation24)
20.292: (turn_to satellite1 star2 star5)
20.292: (turn_to satellite1 groundstation9 star2)
20.292: (turn_to satellite5 groundstation19 star14)
20.292: (turn_to satellite5 groundstation15 groundstation19)
20.292: (turn_to satellite5 star2 groundstation15)
20.292: (turn_to satellite1 star14 groundstation9)
20.292: (turn_to satellite5 groundstation9 star2)
20.292: (turn_to satellite1 groundstation15 star14)
20.293: (turn_to satellite1 star2 groundstation15)
20.293: (turn_to satellite1 groundstation19 star2)
20.292: (turn_to satellite5 star14 groundstation9)
20.293: (turn_to satellite1 star23 groundstation19)
20.293: (turn_to satellite1 groundstation24 star23)
20.293: (turn_to satellite1 groundstation15 groundstation24)
20.293: (turn_to satellite1 star6 groundstation15)
20.293: (turn_to satellite5 groundstation9 star14)
20.293: (turn_to satellite1 groundstation24 star6)
20.293: (turn_to satellite3 star13 groundstation10)
20.293: (turn_to satellite1 star2 groundstation24)
20.292: (turn_to satellite5 star14 groundstation9)
20.293: (turn_to satellite3 star5 star13)
20.293: (turn_to satellite5 groundstation9 star14)
20.293: (turn_to satellite3 star7 star5)
20.293: (turn_to satellite5 star14 groundstation9)
20.293: (turn_to satellite3 groundstation11 star7)
20.293: (turn_to satellite4 star23 groundstation1)
20.293: (turn_to satellite1 groundstation19 star2)
20.293: (turn_to satellite4 groundstation1 star23)
20.293: (turn_to satellite5 groundstation9 star14)
20.293: (turn_to satellite1 star14 groundstation19)
20.293: (turn_to satellite5 star2 groundstation9)
20.293: (turn_to satellite3 star5 groundstation11)
20.293: (turn_to satellite1 groundstation9 star14)
20.293: (turn_to satellite3 star13 star5)
20.293: (turn_to satellite1 star14 groundstation9)
20.293: (turn_to satellite5 groundstation24 star2)
20.293: (turn_to satellite3 groundstation10 star13)
20.292: (turn_to satellite5 groundstation19 groundstation24)
20.292: (turn_to satellite5 groundstation15 groundstation19)
20.293: (turn_to satellite5 star23 groundstation15)
20.294: (turn_to satellite5 groundstation12 star23)
20.293: (turn_to satellite5 star6 groundstation12)
20.293: (turn_to satellite5 star5 star6)
20.293: (turn_to satellite3 star2 groundstation10)
20.293: (turn_to satellite5 groundstation10 star5)
20.292: (turn_to satellite3 groundstation19 star2)
20.292: (turn_to satellite1 groundstation9 star14)
20.293: (turn_to satellite3 star2 groundstation19)
20.293: (turn_to satellite5 star5 groundstation10)
20.293: (turn_to satellite5 star13 star5)
20.293: (turn_to satellite1 star14 groundstation9)
20.293: (turn_to satellite3 groundstation24 star2)
20.293: (turn_to satellite5 groundstation10 star13)
20.293: (turn_to satellite1 groundstation9 star14)
20.294: (turn_to satellite3 star13 groundstation24)
20.293: (turn_to satellite1 star14 groundstation9)
20.293: (turn_to satellite3 star23 star13)
20.293: (turn_to satellite3 star6 star23)
20.293: (turn_to satellite1 groundstation9 star14)
20.294: (turn_to satellite3 star5 star6)
20.293: (turn_to satellite1 star14 groundstation9)
20.294: (turn_to satellite5 groundstation24 groundstation10)
20.294: (turn_to satellite1 groundstation9 star14)
20.293: (turn_to satellite3 groundstation10 star5)
20.293: (turn_to satellite3 star13 groundstation10)
20.294: (turn_to satellite5 star7 groundstation24)
20.293: (turn_to satellite3 star2 star13)
20.293: (turn_to satellite1 groundstation24 groundstation9)
20.294: (turn_to satellite1 star6 groundstation24)
20.294: (turn_to satellite1 groundstation19 star6)
20.293: (turn_to satellite3 groundstation15 star2)
20.293: (turn_to satellite1 star14 groundstation19)
20.293: (turn_to satellite3 groundstation9 groundstation15)
20.293: (turn_to satellite1 star2 star14)
20.293: (turn_to satellite1 groundstation19 star2)
20.293: (turn_to satellite3 star14 groundstation9)
20.293: (turn_to satellite1 star2 groundstation19)
20.293: (turn_to satellite1 groundstation9 star2)
20.293: (turn_to satellite1 groundstation15 groundstation9)
20.293: (turn_to satellite3 groundstation19 star14)
20.293: (turn_to satellite1 star14 groundstation15)
20.293: (turn_to satellite5 groundstation11 star7)
20.293: (turn_to satellite1 groundstation9 star14)
20.293: (turn_to satellite3 groundstation15 groundstation19)
20.293: (turn_to satellite1 star14 groundstation9)
20.293: (turn_to satellite3 groundstation9 groundstation15)
20.293: (turn_to satellite1 groundstation19 star14)
20.293: (turn_to satellite1 groundstation15 groundstation19)
20.293: (turn_to satellite1 star2 groundstation15)
20.293: (turn_to satellite4 star23 groundstation1)
20.293: (turn_to satellite3 star14 groundstation9)
20.293: (turn_to satellite4 groundstation1 star23)
20.293: (turn_to satellite1 groundstation9 star2)
20.293: (turn_to satellite1 groundstation19 groundstation9)
20.293: (turn_to satellite1 groundstation15 groundstation19)
20.293: (turn_to satellite1 star23 groundstation15)
20.293: (turn_to satellite5 groundstation10 groundstation11)
20.293: (turn_to satellite1 star6 star23)
20.293: (turn_to satellite1 star5 star6)
20.293: (turn_to satellite1 groundstation12 star5)
20.294: (turn_to satellite5 star7 groundstation10)
20.293: (turn_to satellite3 star2 star14)
20.294: (turn_to satellite1 star23 groundstation12)
20.294: (turn_to satellite1 star5 star23)
20.294: (turn_to satellite5 groundstation19 star7)
20.294: (turn_to satellite1 star7 star5)
20.293: (turn_to satellite5 groundstation9 groundstation19)
20.293: (turn_to satellite1 star13 star7)
20.292: (turn_to satellite5 star14 groundstation9)
20.293: (turn_to satellite3 groundstation24 star2)
20.293: (turn_to satellite1 star7 star13)
20.293: (turn_to satellite5 star2 star14)
20.293: (turn_to satellite3 groundstation9 groundstation24)
20.293: (turn_to satellite1 star13 star7)
20.293: (turn_to satellite3 star14 groundstation9)
20.293: (turn_to satellite5 groundstation24 star2)
20.293: (turn_to satellite1 groundstation10 star13)
20.292: (turn_to satellite5 groundstation19 groundstation24)
20.293: (turn_to satellite3 groundstation9 star14)
20.293: (turn_to satellite1 groundstation11 groundstation10)
20.293: (turn_to satellite3 star14 groundstation9)
20.293: (turn_to satellite4 star23 groundstation1)
20.294: (turn_to satellite5 star2 groundstation19)
20.293: (turn_to satellite3 groundstation9 star14)
20.294: (turn_to satellite4 groundstation1 star23)
20.293: (turn_to satellite5 groundstation15 star2)
20.293: (turn_to satellite5 star14 groundstation15)
20.293: (turn_to satellite3 groundstation19 groundstation9)
20.293: (turn_to satellite4 star23 groundstation1)
20.293: (turn_to satellite3 star2 groundstation19)
20.293: (turn_to satellite5 groundstation9 star14)
20.293: (turn_to satellite3 groundstation19 star2)
20.294: (turn_to satellite4 groundstation1 star23)
20.293: (turn_to satellite1 star7 groundstation11)
20.293: (turn_to satellite5 star2 groundstation9)
20.293: (turn_to satellite5 groundstation15 star2)
20.294: (turn_to satellite5 star14 groundstation15)
20.293: (turn_to satellite3 groundstation9 groundstation19)
20.294: (turn_to satellite3 star23 groundstation9)
20.294: (turn_to satellite1 groundstation11 star7)
20.293: (turn_to satellite4 groundstation19 groundstation1)
20.293: (turn_to satellite4 star2 groundstation19)
20.293: (turn_to satellite3 star6 star23)
20.293: (turn_to satellite3 groundstation1 star6)
20.292: (turn_to satellite1 star13 groundstation11)
20.293: (turn_to satellite5 groundstation9 star14)
20.293: (turn_to satellite1 star7 star13)
20.293: (turn_to satellite5 star14 groundstation9)
20.293: (turn_to satellite5 groundstation24 star14)
20.294: (turn_to satellite5 star23 groundstation24)
20.293: (turn_to satellite5 groundstation19 star23)
20.293: (turn_to satellite4 groundstation15 star2)
20.294: (turn_to satellite4 star14 groundstation15)
20.293: (turn_to satellite1 groundstation11 star7)
20.293: (turn_to satellite3 star23 groundstation1)
20.293: (turn_to satellite5 star2 groundstation19)
20.293: (turn_to satellite3 star6 star23)
20.294: (turn_to satellite3 groundstation1 star6)
20.293: (turn_to satellite1 star7 groundstation11)
20.293: (turn_to satellite4 groundstation24 star14)
20.294: (turn_to satellite4 groundstation19 groundstation24)
20.293: (turn_to satellite4 groundstation12 groundstation19)
20.294: (turn_to satellite4 star23 groundstation12)
20.294: (turn_to satellite4 star5 star23)
20.294: (turn_to satellite1 groundstation19 star7)
20.294: (turn_to satellite4 star7 star5)
20.293: (turn_to satellite5 groundstation15 star2)
20.294: (turn_to satellite5 star14 groundstation15)
20.293: (turn_to satellite4 groundstation10 star7)
20.293: (turn_to satellite5 groundstation9 star14)
20.292: (turn_to satellite1 groundstation15 groundstation19)
20.293: (turn_to satellite5 star14 groundstation9)
20.293: (turn_to satellite1 groundstation24 groundstation15)
20.293: (turn_to satellite5 groundstation9 star14)
20.293: (turn_to satellite1 star2 groundstation24)
20.293: (turn_to satellite4 star5 groundstation10)
20.292: (turn_to satellite5 star14 groundstation9)
20.293: (turn_to satellite3 groundstation11 groundstation1)
20.293: (turn_to satellite4 star6 star5)
20.294: (turn_to satellite5 groundstation9 star14)
20.294: (turn_to satellite4 star23 star6)
20.294: (turn_to satellite4 star5 star23)
20.294: (turn_to satellite4 groundstation1 star5)
20.294: (turn_to satellite1 groundstation15 star2)
20.293: (turn_to satellite5 star14 groundstation9)
20.293: (turn_to satellite1 groundstation9 groundstation15)
20.293: (turn_to satellite5 groundstation19 star14)
20.293: (turn_to satellite5 groundstation15 groundstation19)
20.293: (turn_to satellite5 star2 groundstation15)
20.293: (turn_to satellite4 star23 groundstation1)
20.293: (turn_to satellite1 star14 groundstation9)
20.293: (turn_to satellite5 groundstation19 star2)
20.293: (turn_to satellite4 groundstation1 star23)
20.293: (turn_to satellite5 groundstation15 groundstation19)
20.294: (turn_to satellite5 star23 groundstation15)
20.293: (turn_to satellite4 groundstation19 groundstation1)
20.293: (turn_to satellite4 star2 groundstation19)
20.293: (turn_to satellite5 groundstation1 star23)
20.293: (turn_to satellite4 groundstation9 star2)
20.293: (turn_to satellite4 groundstation19 groundstation9)
20.293: (turn_to satellite4 groundstation15 groundstation19)
20.293: (turn_to satellite1 groundstation9 star14)
20.293: (turn_to satellite4 groundstation19 groundstation15)
20.293: (turn_to satellite4 star14 groundstation19)
20.293: (turn_to satellite1 star2 groundstation9)
20.292: (turn_to satellite3 star5 groundstation11)
20.292: (turn_to satellite3 groundstation10 star5)
20.292: (turn_to satellite4 groundstation9 star14)
20.292: (turn_to satellite1 groundstation15 star2)
20.292: (turn_to satellite4 star14 groundstation9)
20.293: (turn_to satellite1 groundstation19 groundstation15)
20.292: (turn_to satellite4 groundstation9 star14)
20.293: (turn_to satellite1 groundstation24 groundstation19)
20.293: (turn_to satellite4 star14 groundstation9)
20.293: (turn_to satellite1 star23 groundstation24)
20.293: (turn_to satellite1 star6 star23)
20.293: (turn_to satellite1 star5 star6)
20.293: (turn_to satellite3 star2 groundstation10)
20.292: (turn_to satellite1 groundstation10 star5)
20.292: (turn_to satellite3 groundstation9 star2)
20.292: (turn_to satellite4 groundstation15 star14)
20.293: (turn_to satellite4 star2 groundstation15)
20.292: (turn_to satellite1 star7 groundstation10)
20.293: (turn_to satellite1 star13 star7)
20.293: (turn_to satellite1 star5 star13)
20.293: (turn_to satellite3 star14 groundstation9)
20.292: (turn_to satellite1 groundstation10 star5)
20.292: (turn_to satellite1 star13 groundstation10)
20.293: (turn_to satellite1 groundstation11 star13)
20.293: (turn_to satellite1 star7 groundstation11)
20.294: (turn_to satellite3 groundstation24 star14)
20.294: (turn_to satellite3 star23 groundstation24)
20.293: (turn_to satellite4 star14 star2)
20.293: (turn_to satellite1 groundstation10 star7)
20.293: (turn_to satellite3 groundstation19 star23)
20.293: (turn_to satellite4 groundstation9 star14)
20.292: (turn_to satellite3 groundstation15 groundstation19)
20.292: (turn_to satellite3 star14 groundstation15)
20.293: (turn_to satellite4 groundstation19 groundstation9)
20.293: (turn_to satellite4 groundstation15 groundstation19)
20.293: (turn_to satellite4 groundstation24 groundstation15)
20.293: (turn_to satellite4 star23 groundstation24)
20.293: (turn_to satellite4 star6 star23)
20.294: (turn_to satellite4 star13 star6)
20.294: (turn_to satellite1 star7 groundstation10)
20.294: (turn_to satellite4 groundstation9 star13)
20.293: (turn_to satellite3 star2 star14)
20.292: (turn_to satellite1 groundstation10 star7)
20.293: (turn_to satellite1 star5 groundstation10)
20.293: (turn_to satellite1 star13 star5)
20.293: (turn_to satellite4 star14 groundstation9)
20.293: (turn_to satellite3 groundstation24 star2)
20.293: (turn_to satellite1 groundstation10 star13)
20.293: (turn_to satellite1 star5 groundstation10)
20.293: (turn_to satellite4 groundstation9 star14)
20.293: (turn_to satellite1 groundstation10 star5)
20.293: (turn_to satellite1 star13 groundstation10)
20.294: (turn_to satellite3 groundstation10 groundstation24)
20.293: (turn_to satellite4 star14 groundstation9)
20.294: (turn_to satellite1 groundstation12 star13)
20.293: (turn_to satellite4 groundstation9 star14)
20.293: (turn_to satellite1 star5 groundstation12)
20.294: (turn_to satellite1 star6 star5)
20.294: (turn_to satellite1 star0 star6)
20.294: (turn_to satellite5 star6 groundstation1)
20.294: (turn_to satellite1 groundstation1 star0)
20.292: (turn_to satellite5 groundstation15 star6)
20.292: (turn_to satellite5 star14 groundstation15)
20.292: (turn_to satellite4 star2 groundstation9)
20.292: (turn_to satellite5 groundstation9 star14)
20.292: (turn_to satellite4 groundstation15 star2)
20.292: (turn_to satellite4 star14 groundstation15)
20.292: (turn_to satellite5 star2 groundstation9)
20.292: (turn_to satellite4 groundstation9 star14)
20.292: (turn_to satellite5 groundstation19 star2)
20.292: (turn_to satellite4 star14 groundstation9)
20.293: (turn_to satellite5 star23 groundstation19)
20.293: (turn_to satellite5 groundstation15 star23)
20.293: (turn_to satellite5 groundstation24 groundstation15)
20.293: (turn_to satellite4 groundstation9 star14)
20.293: (turn_to satellite3 star13 groundstation10)
20.293: (turn_to satellite5 star2 groundstation24)
20.293: (turn_to satellite4 star14 groundstation9)
20.293: (turn_to satellite3 star5 star13)
20.292: (turn_to satellite4 groundstation9 star14)
20.293: (turn_to satellite3 star7 star5)
20.293: (turn_to satellite5 star14 star2)
20.293: (turn_to satellite4 star2 groundstation9)
20.293: (turn_to satellite5 groundstation9 star14)
20.293: (turn_to satellite3 star5 star7)
20.292: (turn_to satellite5 star14 groundstation9)
20.293: (turn_to satellite3 star13 star5)
20.293: (turn_to satellite5 groundstation9 star14)
20.293: (turn_to satellite4 groundstation24 star2)
20.293: (turn_to satellite3 groundstation10 star13)
20.293: (turn_to satellite4 groundstation19 groundstation24)
20.292: (turn_to satellite5 star14 groundstation9)
20.293: (turn_to satellite4 groundstation15 groundstation19)
20.293: (turn_to satellite4 groundstation24 groundstation15)
20.293: (turn_to satellite4 star23 groundstation24)
20.293: (turn_to satellite4 star6 star23)
20.293: (turn_to satellite5 groundstation9 star14)
20.294: (turn_to satellite4 star13 star6)
20.293: (turn_to satellite3 star2 groundstation10)
20.292: (turn_to satellite5 star14 groundstation9)
20.292: (turn_to satellite4 groundstation10 star13)
20.292: (turn_to satellite3 groundstation9 star2)
20.292: (turn_to satellite5 groundstation19 star14)
20.292: (turn_to satellite3 star14 groundstation9)
20.292: (turn_to satellite5 star2 groundstation19)
20.292: (turn_to satellite5 groundstation9 star2)
20.292: (turn_to satellite3 groundstation15 star14)
20.293: (turn_to satellite3 groundstation19 groundstation15)
20.293: (turn_to satellite5 star14 groundstation9)
20.293: (turn_to satellite3 star23 groundstation19)
20.293: (turn_to satellite3 groundstation24 star23)
20.293: (turn_to satellite5 groundstation9 star14)
20.293: (turn_to satellite3 star2 groundstation24)
20.293: (turn_to satellite4 star5 groundstation10)
20.292: (turn_to satellite5 star14 groundstation9)
20.293: (turn_to satellite3 groundstation24 star2)
20.293: (turn_to satellite5 groundstation9 star14)
20.294: (turn_to satellite4 star13 star5)
20.293: (turn_to satellite5 star14 groundstation9)
20.294: (turn_to satellite3 groundstation10 groundstation24)
20.294: (turn_to satellite4 star5 star13)
20.293: (turn_to satellite5 groundstation9 star14)
20.294: (turn_to satellite4 groundstation12 star5)
20.293: (turn_to satellite5 star14 groundstation9)
20.294: (turn_to satellite4 star0 groundstation12)
20.294: (turn_to satellite5 groundstation9 star14)
20.294: (turn_to satellite1 star14 groundstation1)
20.294: (turn_to satellite1 star6 star14)
20.294: (turn_to satellite5 star14 groundstation9)
20.294: (turn_to satellite1 star23 star6)
20.294: (turn_to satellite4 groundstation11 star0)
20.293: (turn_to satellite3 groundstation19 groundstation10)
20.293: (turn_to satellite5 groundstation9 star14)
20.294: (turn_to satellite1 groundstation1 star23)
20.293: (turn_to satellite5 star14 groundstation9)
20.293: (turn_to satellite3 groundstation9 groundstation19)
20.293: (turn_to satellite5 groundstation19 star14)
20.293: (turn_to satellite5 groundstation15 groundstation19)
20.292: (turn_to satellite4 groundstation10 groundstation11)
20.292: (turn_to satellite5 star2 groundstation15)
20.293: (turn_to satellite4 star13 groundstation10)
20.293: (turn_to satellite4 star5 star13)
20.293: (turn_to satellite3 star14 groundstation9)
20.293: (turn_to satellite4 star13 star5)
20.293: (turn_to satellite5 groundstation24 star2)
20.293: (turn_to satellite4 groundstation10 star13)
20.293: (turn_to satellite5 groundstation15 groundstation24)
20.293: (turn_to satellite5 star23 groundstation15)
20.293: (turn_to satellite5 star13 star23)
20.292: (turn_to satellite4 star2 groundstation10)
20.292: (turn_to satellite5 groundstation10 star13)
20.292: (turn_to satellite4 groundstation9 star2)
20.292: (turn_to satellite3 groundstation15 star14)
20.293: (turn_to satellite4 star14 groundstation9)
20.292: (turn_to satellite3 groundstation9 groundstation15)
20.292: (turn_to satellite4 groundstation19 star14)
20.292: (turn_to satellite4 star2 groundstation19)
20.292: (turn_to satellite4 groundstation15 star2)
20.293: (turn_to satellite4 groundstation24 groundstation15)
20.293: (turn_to satellite3 star14 groundstation9)
20.292: (turn_to satellite4 groundstation19 groundstation24)
20.293: (turn_to satellite4 groundstation15 groundstation19)
20.293: (turn_to satellite4 star23 groundstation15)
20.293: (turn_to satellite4 groundstation12 star23)
20.293: (turn_to satellite4 star6 groundstation12)
20.293: (turn_to satellite4 star13 star6)
20.294: (turn_to satellite4 star5 star13)
20.294: (turn_to satellite5 groundstation24 groundstation10)
20.294: (turn_to satellite3 groundstation9 star14)
20.293: (turn_to satellite4 groundstation10 star5)
20.293: (turn_to satellite5 star13 groundstation24)
20.293: (turn_to satellite4 star2 groundstation10)
20.293: (turn_to satellite5 star5 star13)
20.293: (turn_to satellite3 star14 groundstation9)
20.293: (turn_to satellite4 groundstation24 star2)
20.293: (turn_to satellite5 star13 star5)
20.293: (turn_to satellite3 groundstation9 star14)
20.293: (turn_to satellite5 star5 star13)
20.293: (turn_to satellite4 groundstation10 groundstation24)
20.294: (turn_to satellite5 star6 star5)
20.294: (turn_to satellite3 star14 groundstation9)
20.294: (turn_to satellite5 star5 star6)
20.294: (turn_to satellite5 groundstation12 star5)
20.294: (turn_to satellite4 star7 groundstation10)
20.293: (turn_to satellite5 star2 groundstation12)
20.293: (turn_to satellite5 groundstation9 star2)
20.293: (turn_to satellite5 groundstation19 groundstation9)
20.293: (turn_to satellite4 groundstation11 star7)
20.292: (turn_to satellite5 star2 groundstation19)
20.293: (turn_to satellite5 groundstation9 star2)
20.293: (turn_to satellite5 groundstation15 groundstation9)
20.293: (turn_to satellite5 star23 groundstation15)
