/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.499: (take_image satellite4 phenomenon15 instrument14 infrared0)
5.288: (turn_to satellite4 star17 phenomenon15)
1.400: (take_image satellite4 star17 instrument14 infrared0)
0.371: (turn_to satellite3 phenomenon16 star8)
-0.025: (turn_to satellite4 star4 star17)
[Final] Expanded: 94, Generated: 9839
Found a solution of length 94!
   1: (turn_to satellite0 star8 star14)
   2: (turn_to satellite3 star0 star5)
   3: (turn_to satellite1 star4 groundstation7)
   4: (turn_to satellite2 star6 groundstation10)
   5: (turn_to satellite4 star13 groundstation9)
   6: (turn_to satellite2 groundstation1 star6)
   7: (turn_to satellite2 groundstation2 groundstation1)
   8: (turn_to satellite3 groundstation3 star0)
   9: (turn_to satellite0 star0 star8)
  10: (turn_to satellite2 star6 groundstation2)
  11: (turn_to satellite0 star8 star0)
  12: (turn_to satellite2 star0 star6)
  13: (turn_to satellite3 groundstation1 groundstation3)
  14: (turn_to satellite3 star6 groundstation1)
  15: (turn_to satellite0 groundstation3 star8)
  16: (turn_to satellite3 groundstation2 star6)
  17: (turn_to satellite2 star8 star0)
  18: (turn_to satellite3 star6 groundstation2)
  19: (turn_to satellite0 star0 groundstation3)
  20: (turn_to satellite3 groundstation1 star6)
  21: (turn_to satellite2 star6 star8)
  22: (turn_to satellite3 star8 groundstation1)
  23: (turn_to satellite2 groundstation1 star6)
  24: (turn_to satellite3 star6 star8)
  25: (turn_to satellite2 groundstation3 groundstation1)
  26: (turn_to satellite3 groundstation2 star6)
  27: (turn_to satellite0 star8 star0)
  28: (turn_to satellite3 star6 groundstation2)
  29: (turn_to satellite3 groundstation7 star6)
  30: (turn_to satellite3 star0 groundstation7)
  31: (turn_to satellite0 star6 star8)
  32: (turn_to satellite2 star8 groundstation3)
  33: (turn_to satellite0 groundstation1 star6)
  34: (turn_to satellite0 groundstation2 groundstation1)
  35: (turn_to satellite3 groundstation3 star0)
  36: (turn_to satellite0 star6 groundstation2)
  37: (turn_to satellite2 star0 star8)
  38: (turn_to satellite3 star8 groundstation3)
  39: (turn_to satellite0 groundstation1 star6)
  40: (turn_to satellite3 star6 star8)
  41: (turn_to satellite3 groundstation3 star6)
  42: (turn_to satellite0 groundstation2 groundstation1)
  43: (turn_to satellite0 star11 groundstation2)
  44: (turn_to satellite3 groundstation1 groundstation3)
  45: (turn_to satellite0 star6 star11)
  46: (turn_to satellite0 groundstation3 star6)
  47: (turn_to satellite3 star11 groundstation1)
  48: (turn_to satellite0 groundstation1 groundstation3)
  49: (turn_to satellite0 star8 groundstation1)
  50: (turn_to satellite3 groundstation2 star11)
  51: (turn_to satellite0 groundstation1 star8)
  52: (turn_to satellite3 groundstation10 groundstation2)
  53: (turn_to satellite0 star8 groundstation1)
  54: (turn_to satellite3 groundstation12 groundstation10)
  55: (turn_to satellite4 groundstation9 star13)
  56: (turn_to satellite3 star6 groundstation12)
  57: (turn_to satellite3 groundstation2 star6)
  58: (turn_to satellite0 groundstation3 star8)
  59: (turn_to satellite3 star6 groundstation2)
  60: (turn_to satellite3 star8 star6)
  61: (turn_to satellite0 star6 groundstation3)
  62: (turn_to satellite0 groundstation2 star6)
  63: (turn_to satellite4 star13 groundstation9)
  64: (turn_to satellite2 groundstation3 star0)
  65: (turn_to satellite3 star0 star8)
  66: (turn_to satellite0 groundstation1 groundstation2)
  67: (turn_to satellite2 star6 groundstation3)
  68: (turn_to satellite0 groundstation3 groundstation1)
  69: (turn_to satellite2 groundstation2 star6)
  70: (turn_to satellite3 star8 star0)
  71: (turn_to satellite2 star6 groundstation2)
  72: (turn_to satellite2 groundstation7 star6)
  73: (turn_to satellite2 star0 groundstation7)
  74: (turn_to satellite0 groundstation10 groundstation3)
  75: (turn_to satellite0 star11 groundstation10)
  76: (turn_to satellite0 groundstation12 star11)
  77: (turn_to satellite4 groundstation9 star13)
  78: (turn_to satellite0 groundstation1 groundstation12)
  79: (switch_on instrument14 satellite4)
  80: (switch_on instrument7 satellite2)
  81: (switch_on instrument8 satellite3)
  82: (switch_on instrument1 satellite0)
  83: (calibrate satellite4 instrument14 groundstation9)
  84: (turn_to satellite4 phenomenon16 groundstation9)
  85: (turn_to satellite2 groundstation7 star0)
  86: (take_image satellite4 phenomenon16 instrument14 thermograph1)
  87: (turn_to satellite4 star14 phenomenon16)
  88: (take_image satellite4 star14 instrument14 infrared0)
  89: (turn_to satellite4 phenomenon15 star14)
  90: (take_image satellite4 phenomenon15 instrument14 infrared0)
  91: (turn_to satellite4 star17 phenomenon15)
  92: (take_image satellite4 star17 instrument14 infrared0)
  93: (turn_to satellite3 phenomenon16 star8)
  94: (turn_to satellite4 star4 star17)
