/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.284: (turn_to satellite0 groundstation6 star3)
21.283: (turn_to satellite4 groundstation19 star24)
21.283: (turn_to satellite0 star1 groundstation6)
21.283: (turn_to satellite5 groundstation15 groundstation5)
21.283: (turn_to satellite4 groundstation11 groundstation19)
21.283: (turn_to satellite2 groundstation14 groundstation12)
21.284: (turn_to satellite2 groundstation22 groundstation14)
21.284: (turn_to satellite0 groundstation12 star1)
21.283: (turn_to satellite2 star1 groundstation22)
21.283: (turn_to satellite0 groundstation14 groundstation12)
21.284: (turn_to satellite0 groundstation6 groundstation14)
21.284: (turn_to satellite0 star24 groundstation6)
21.285: (turn_to satellite0 groundstation8 star24)
21.285: (turn_to satellite0 star4 groundstation8)
21.285: (turn_to satellite4 groundstation5 groundstation11)
21.284: (turn_to satellite0 groundstation19 star4)
21.283: (turn_to satellite5 groundstation12 groundstation15)
21.281: (turn_to satellite2 groundstation25 star1)
21.281: (turn_to satellite2 groundstation2 groundstation25)
21.282: (turn_to satellite2 star23 groundstation2)
21.282: (turn_to satellite0 star24 groundstation19)
21.282: (turn_to satellite2 groundstation22 star23)
21.282: (turn_to satellite0 groundstation19 star24)
21.282: (turn_to satellite2 groundstation9 groundstation22)
21.282: (turn_to satellite2 star17 groundstation9)
21.282: (turn_to satellite2 groundstation14 star17)
21.283: (turn_to satellite2 groundstation8 groundstation14)
21.283: (turn_to satellite2 star10 groundstation8)
21.283: (turn_to satellite2 star3 star10)
21.283: (turn_to satellite2 star18 star3)
21.283: (turn_to satellite3 groundstation2 star16)
21.281: (turn_to satellite2 star16 star18)
21.281: (turn_to satellite3 groundstation25 groundstation2)
21.281: (turn_to satellite3 star23 groundstation25)
21.282: (turn_to satellite3 groundstation9 star23)
21.282: (turn_to satellite3 star18 groundstation9)
21.282: (turn_to satellite3 star10 star18)
21.283: (turn_to satellite3 groundstation8 star10)
21.283: (turn_to satellite3 star17 groundstation8)
21.283: (turn_to satellite3 star1 star17)
21.283: (turn_to satellite3 star3 star1)
21.283: (turn_to satellite3 groundstation14 star3)
21.283: (turn_to satellite5 star23 groundstation12)
21.281: (turn_to satellite3 groundstation12 groundstation14)
21.281: (turn_to satellite5 groundstation25 star23)
21.281: (turn_to satellite5 groundstation2 groundstation25)
21.282: (turn_to satellite5 star10 groundstation2)
21.282: (turn_to satellite5 groundstation9 star10)
21.282: (turn_to satellite5 star18 groundstation9)
21.282: (turn_to satellite5 star17 star18)
21.282: (turn_to satellite5 groundstation8 star17)
21.283: (turn_to satellite5 groundstation14 groundstation8)
21.283: (turn_to satellite5 star3 groundstation14)
21.283: (turn_to satellite5 star1 star3)
21.283: (turn_to satellite5 star24 star1)
21.282: (turn_to satellite0 star23 groundstation19)
21.281: (turn_to satellite5 groundstation19 star24)
21.281: (turn_to satellite0 groundstation2 star23)
21.281: (turn_to satellite0 groundstation9 groundstation2)
21.281: (turn_to satellite0 groundstation25 groundstation9)
21.282: (turn_to satellite0 star10 groundstation25)
21.282: (turn_to satellite0 groundstation8 star10)
21.283: (turn_to satellite0 star3 groundstation8)
21.283: (turn_to satellite0 star18 star3)
21.283: (turn_to satellite0 groundstation14 star18)
21.283: (turn_to satellite0 star1 groundstation14)
21.283: (turn_to satellite0 star17 star1)
21.283: (turn_to satellite0 groundstation7 star17)
21.283: (turn_to satellite0 groundstation6 groundstation7)
21.284: (turn_to satellite0 star24 groundstation6)
21.282: (turn_to satellite5 star23 groundstation19)
21.282: (turn_to satellite5 groundstation9 star23)
21.283: (turn_to satellite5 groundstation25 groundstation9)
21.283: (turn_to satellite0 groundstation9 star24)
21.283: (turn_to satellite5 star24 groundstation25)
21.282: (turn_to satellite0 groundstation25 groundstation9)
21.283: (turn_to satellite0 star3 groundstation25)
21.283: (turn_to satellite0 groundstation6 star3)
21.283: (turn_to satellite0 star10 groundstation6)
21.283: (turn_to satellite0 star18 star10)
21.283: (turn_to satellite0 groundstation8 star18)
21.284: (turn_to satellite0 groundstation7 groundstation8)
21.285: (turn_to satellite0 groundstation14 groundstation7)
21.284: (turn_to satellite5 star23 star24)
21.283: (turn_to satellite3 groundstation19 groundstation12)
21.282: (turn_to satellite0 groundstation12 groundstation14)
21.281: (turn_to satellite5 groundstation2 star23)
21.282: (turn_to satellite5 groundstation25 groundstation2)
21.282: (turn_to satellite5 star10 groundstation25)
21.282: (turn_to satellite5 groundstation9 star10)
21.282: (turn_to satellite5 star18 groundstation9)
21.283: (turn_to satellite5 star17 star18)
21.283: (turn_to satellite5 groundstation8 star17)
21.283: (turn_to satellite5 star3 groundstation8)
21.283: (turn_to satellite5 groundstation14 star3)
21.283: (turn_to satellite5 star24 groundstation14)
21.281: (turn_to satellite3 star23 groundstation19)
21.281: (turn_to satellite5 groundstation19 star24)
21.281: (turn_to satellite3 groundstation25 star23)
21.282: (turn_to satellite3 groundstation2 groundstation25)
21.282: (turn_to satellite3 groundstation9 groundstation2)
21.282: (turn_to satellite3 star18 groundstation9)
21.283: (turn_to satellite3 groundstation8 star18)
21.283: (turn_to satellite3 star10 groundstation8)
21.283: (turn_to satellite3 star3 star10)
21.283: (turn_to satellite3 star17 star3)
21.283: (turn_to satellite3 star1 star17)
21.283: (turn_to satellite3 groundstation14 star1)
21.283: (turn_to satellite3 star24 groundstation14)
21.282: (turn_to satellite5 star23 groundstation19)
21.283: (turn_to satellite5 groundstation9 star23)
21.283: (turn_to satellite5 groundstation25 groundstation9)
21.283: (turn_to satellite3 groundstation9 star24)
21.283: (turn_to satellite5 star24 groundstation25)
21.282: (turn_to satellite3 groundstation25 groundstation9)
21.283: (turn_to satellite3 star3 groundstation25)
21.283: (turn_to satellite3 groundstation6 star3)
21.283: (turn_to satellite5 groundstation19 star24)
21.284: (turn_to satellite3 groundstation7 groundstation6)
21.284: (turn_to satellite3 groundstation15 groundstation7)
21.284: (turn_to satellite4 star1 groundstation5)
21.283: (turn_to satellite3 groundstation5 groundstation15)
21.281: (turn_to satellite4 groundstation25 star1)
21.282: (turn_to satellite4 star23 groundstation25)
21.282: (turn_to satellite4 groundstation2 star23)
21.282: (turn_to satellite4 groundstation9 groundstation2)
21.282: (turn_to satellite4 star10 groundstation9)
21.282: (turn_to satellite4 star18 star10)
21.283: (turn_to satellite4 star17 star18)
21.283: (turn_to satellite4 groundstation8 star17)
21.283: (turn_to satellite4 star3 groundstation8)
21.283: (turn_to satellite4 groundstation14 star3)
21.283: (turn_to satellite4 groundstation7 groundstation14)
21.283: (turn_to satellite4 groundstation6 groundstation7)
21.283: (turn_to satellite4 star24 groundstation6)
21.282: (turn_to satellite5 star23 groundstation19)
21.281: (turn_to satellite4 groundstation19 star24)
21.281: (turn_to satellite5 groundstation2 star23)
21.281: (turn_to satellite5 groundstation25 groundstation2)
21.282: (turn_to satellite5 groundstation9 groundstation25)
21.282: (turn_to satellite5 star10 groundstation9)
21.282: (turn_to satellite5 star17 star10)
21.283: (turn_to satellite5 star18 star17)
21.283: (turn_to satellite5 star3 star18)
21.283: (turn_to satellite5 groundstation8 star3)
21.283: (turn_to satellite5 groundstation14 groundstation8)
21.283: (turn_to satellite5 groundstation7 groundstation14)
21.283: (turn_to satellite5 star24 groundstation7)
21.282: (turn_to satellite4 star23 groundstation19)
21.283: (turn_to satellite4 groundstation9 star23)
21.283: (turn_to satellite4 groundstation25 groundstation9)
21.283: (turn_to satellite5 groundstation9 star24)
21.283: (turn_to satellite4 star24 groundstation25)
21.283: (turn_to satellite5 groundstation25 groundstation9)
21.283: (turn_to satellite5 star10 groundstation25)
21.283: (turn_to satellite5 groundstation6 star10)
21.283: (turn_to satellite4 groundstation19 star24)
21.283: (turn_to satellite5 star1 groundstation6)
21.283: (turn_to satellite3 groundstation15 groundstation5)
21.283: (turn_to satellite4 groundstation11 groundstation19)
21.283: (turn_to satellite0 groundstation14 groundstation12)
21.284: (turn_to satellite0 star4 groundstation14)
21.284: (turn_to satellite0 star24 star4)
21.285: (turn_to satellite0 star20 star24)
21.284: (turn_to satellite0 groundstation8 star20)
21.285: (turn_to satellite0 groundstation6 groundstation8)
21.285: (turn_to satellite5 groundstation12 star1)
21.283: (turn_to satellite0 star1 groundstation6)
21.283: (turn_to satellite5 groundstation14 groundstation12)
21.284: (turn_to satellite5 star4 groundstation14)
21.284: (turn_to satellite4 groundstation5 groundstation11)
21.284: (turn_to satellite5 groundstation19 star4)
21.283: (turn_to satellite4 groundstation12 groundstation5)
21.283: (turn_to satellite5 groundstation11 groundstation19)
21.283: (turn_to satellite4 groundstation14 groundstation12)
21.284: (turn_to satellite4 star4 groundstation14)
21.284: (turn_to satellite5 groundstation5 groundstation11)
21.284: (turn_to satellite4 groundstation19 star4)
21.283: (turn_to satellite5 groundstation12 groundstation5)
21.283: (turn_to satellite3 groundstation5 groundstation15)
21.281: (turn_to satellite0 groundstation25 star1)
21.282: (turn_to satellite0 star23 groundstation25)
21.282: (turn_to satellite0 groundstation9 star23)
21.282: (turn_to satellite0 groundstation2 groundstation9)
21.282: (turn_to satellite0 star10 groundstation2)
21.283: (turn_to satellite0 star18 star10)
21.283: (turn_to satellite0 star17 star18)
21.283: (turn_to satellite0 star3 star17)
21.283: (turn_to satellite0 groundstation14 star3)
21.283: (turn_to satellite0 groundstation8 groundstation14)
21.283: (turn_to satellite0 groundstation7 groundstation8)
21.284: (turn_to satellite0 groundstation6 groundstation7)
21.283: (turn_to satellite0 star24 groundstation6)
21.282: (turn_to satellite4 star23 groundstation19)
21.281: (turn_to satellite0 groundstation19 star24)
21.281: (turn_to satellite4 groundstation25 star23)
21.282: (turn_to satellite4 groundstation2 groundstation25)
21.282: (turn_to satellite4 groundstation8 groundstation2)
21.282: (turn_to satellite4 groundstation9 groundstation8)
21.282: (turn_to satellite4 star18 groundstation9)
21.282: (turn_to satellite4 star10 star18)
21.283: (turn_to satellite4 star17 star10)
21.283: (turn_to satellite4 star3 star17)
21.283: (turn_to satellite4 groundstation14 star3)
21.283: (turn_to satellite4 star1 groundstation14)
21.283: (turn_to satellite4 star24 star1)
21.281: (turn_to satellite0 star23 groundstation19)
21.283: (turn_to satellite0 groundstation25 star23)
21.283: (turn_to satellite0 groundstation9 groundstation25)
21.283: (turn_to satellite0 star10 groundstation9)
21.283: (turn_to satellite0 groundstation6 star10)
21.283: (turn_to satellite0 star3 groundstation6)
21.284: (turn_to satellite0 groundstation8 star3)
21.284: (turn_to satellite0 groundstation7 groundstation8)
21.284: (turn_to satellite0 star18 groundstation7)
21.285: (turn_to satellite0 groundstation2 star18)
21.285: (turn_to satellite0 groundstation14 groundstation2)
21.284: (turn_to satellite4 star23 star24)
21.283: (turn_to satellite0 star10 groundstation14)
21.283: (turn_to satellite3 groundstation19 groundstation5)
21.281: (turn_to satellite0 groundstation5 star10)
21.281: (turn_to satellite4 groundstation25 star23)
21.282: (turn_to satellite4 groundstation9 groundstation25)
21.282: (turn_to satellite4 groundstation2 groundstation9)
21.282: (turn_to satellite4 star18 groundstation2)
21.282: (turn_to satellite4 groundstation8 star18)
21.282: (turn_to satellite4 star10 groundstation8)
21.283: (turn_to satellite4 star17 star10)
21.283: (turn_to satellite4 groundstation14 star17)
21.283: (turn_to satellite4 star3 groundstation14)
21.283: (turn_to satellite3 star24 groundstation19)
21.282: (turn_to satellite4 star23 star3)
21.283: (turn_to satellite4 groundstation9 star23)
21.283: (turn_to satellite4 groundstation25 groundstation9)
21.283: (turn_to satellite4 star10 groundstation25)
21.283: (turn_to satellite3 star23 star24)
21.281: (turn_to satellite4 groundstation19 star10)
21.281: (turn_to satellite3 groundstation2 star23)
21.281: (turn_to satellite3 groundstation25 groundstation2)
21.282: (turn_to satellite3 groundstation9 groundstation25)
21.282: (turn_to satellite3 star18 groundstation9)
21.283: (turn_to satellite3 star10 star18)
21.283: (turn_to satellite3 groundstation8 star10)
21.283: (turn_to satellite3 star1 groundstation8)
21.283: (turn_to satellite0 groundstation15 groundstation5)
21.283: (turn_to satellite4 groundstation11 groundstation19)
21.282: (turn_to satellite5 groundstation14 groundstation12)
21.284: (turn_to satellite4 groundstation19 groundstation11)
21.284: (turn_to satellite0 groundstation5 groundstation15)
21.283: (turn_to satellite3 star23 star1)
21.283: (turn_to satellite3 groundstation12 star23)
21.281: (turn_to satellite5 star23 groundstation14)
21.281: (turn_to satellite5 groundstation25 star23)
21.282: (turn_to satellite5 groundstation9 groundstation25)
21.282: (turn_to satellite5 groundstation2 groundstation9)
21.282: (turn_to satellite5 star18 groundstation2)
21.282: (turn_to satellite5 star10 star18)
21.282: (turn_to satellite5 groundstation8 star10)
21.283: (turn_to satellite5 star1 groundstation8)
21.283: (turn_to satellite0 groundstation15 groundstation5)
21.283: (turn_to satellite4 groundstation11 groundstation19)
21.282: (turn_to satellite3 groundstation14 groundstation12)
21.284: (turn_to satellite4 groundstation19 groundstation11)
21.284: (turn_to satellite5 star23 star1)
21.283: (turn_to satellite3 star4 groundstation14)
21.284: (turn_to satellite2 groundstation14 star16)
21.283: (turn_to satellite4 star16 groundstation19)
21.283: (turn_to satellite2 groundstation19 groundstation14)
21.284: (turn_to satellite2 groundstation22 groundstation19)
21.284: (turn_to satellite2 groundstation25 groundstation22)
21.285: (turn_to satellite2 star18 groundstation25)
21.285: (turn_to satellite2 groundstation7 star18)
21.285: (turn_to satellite2 groundstation2 groundstation7)
21.284: (turn_to satellite4 groundstation19 star16)
21.285: (turn_to satellite2 groundstation22 groundstation2)
21.286: (turn_to satellite2 star10 groundstation22)
21.285: (turn_to satellite4 star16 groundstation19)
21.285: (turn_to satellite2 groundstation12 star10)
21.284: (turn_to satellite3 groundstation19 star4)
21.282: (turn_to satellite0 groundstation5 groundstation15)
21.282: (turn_to satellite3 star24 groundstation19)
21.282: (turn_to satellite5 groundstation25 star23)
21.282: (turn_to satellite3 groundstation19 star24)
21.282: (turn_to satellite5 groundstation2 groundstation25)
21.282: (turn_to satellite5 groundstation9 groundstation2)
21.283: (turn_to satellite5 star18 groundstation9)
21.283: (turn_to satellite5 groundstation8 star18)
21.283: (turn_to satellite5 star1 groundstation8)
21.283: (turn_to satellite5 star10 star1)
21.283: (turn_to satellite5 star3 star10)
21.283: (turn_to satellite3 star24 groundstation19)
21.283: (turn_to satellite5 groundstation9 star3)
21.283: (turn_to satellite5 star10 groundstation9)
21.283: (turn_to satellite5 groundstation6 star10)
21.283: (turn_to satellite3 groundstation19 star24)
21.283: (turn_to satellite5 groundstation14 groundstation6)
21.283: (turn_to satellite5 groundstation7 groundstation14)
21.283: (turn_to satellite5 star17 groundstation7)
21.284: (turn_to satellite5 groundstation15 star17)
21.283: (turn_to satellite0 star1 groundstation5)
21.283: (turn_to satellite5 groundstation5 groundstation15)
21.281: (turn_to satellite0 star23 star1)
21.282: (turn_to satellite0 groundstation2 star23)
21.282: (turn_to satellite0 groundstation25 groundstation2)
21.282: (turn_to satellite0 groundstation9 groundstation25)
21.282: (turn_to satellite0 groundstation8 groundstation9)
21.283: (turn_to satellite0 star10 groundstation8)
21.283: (turn_to satellite0 star18 star10)
21.283: (turn_to satellite0 groundstation14 star18)
21.283: (turn_to satellite0 star17 groundstation14)
21.283: (turn_to satellite0 star3 star17)
21.283: (turn_to satellite3 star24 groundstation19)
21.282: (turn_to satellite0 star23 star3)
21.282: (turn_to satellite0 groundstation25 star23)
21.283: (turn_to satellite0 groundstation9 groundstation25)
21.283: (turn_to satellite0 star10 groundstation9)
21.283: (turn_to satellite0 groundstation6 star10)
21.284: (turn_to satellite3 groundstation19 star24)
21.283: (turn_to satellite0 groundstation7 groundstation6)
21.284: (turn_to satellite0 groundstation15 groundstation7)
21.284: (turn_to satellite5 star1 groundstation5)
21.284: (turn_to satellite3 groundstation11 groundstation19)
21.283: (turn_to satellite2 groundstation14 groundstation12)
21.284: (turn_to satellite2 groundstation6 groundstation14)
21.284: (turn_to satellite2 groundstation22 groundstation6)
21.284: (turn_to satellite5 groundstation12 star1)
21.283: (turn_to satellite2 star1 groundstation22)
21.282: (turn_to satellite5 groundstation14 groundstation12)
21.284: (turn_to satellite3 groundstation19 groundstation11)
21.283: (turn_to satellite5 groundstation12 groundstation14)
21.283: (turn_to satellite0 groundstation5 groundstation15)
21.281: (turn_to satellite2 groundstation25 star1)
21.281: (turn_to satellite2 star23 groundstation25)
21.282: (turn_to satellite2 groundstation22 star23)
21.282: (turn_to satellite2 groundstation9 groundstation22)
21.282: (turn_to satellite2 groundstation2 groundstation9)
21.282: (turn_to satellite2 groundstation8 groundstation2)
21.282: (turn_to satellite2 star18 groundstation8)
21.283: (turn_to satellite2 star10 star18)
21.283: (turn_to satellite2 star3 star10)
21.283: (turn_to satellite3 star24 groundstation19)
21.281: (turn_to satellite2 star23 star3)
21.282: (turn_to satellite2 groundstation25 star23)
21.282: (turn_to satellite2 groundstation22 groundstation25)
21.283: (turn_to satellite2 groundstation9 groundstation22)
21.283: (turn_to satellite2 star10 groundstation9)
21.283: (turn_to satellite2 groundstation6 star10)
21.283: (turn_to satellite3 groundstation19 star24)
21.283: (turn_to satellite2 groundstation14 groundstation6)
21.283: (turn_to satellite2 star17 groundstation14)
21.283: (turn_to satellite2 groundstation7 star17)
21.284: (turn_to satellite3 star24 groundstation19)
21.284: (turn_to satellite2 groundstation8 groundstation7)
21.284: (turn_to satellite2 star18 groundstation8)
21.284: (turn_to satellite2 groundstation14 star18)
21.284: (turn_to satellite2 groundstation19 groundstation14)
21.281: (turn_to satellite3 groundstation25 star24)
21.281: (turn_to satellite3 star23 groundstation25)
21.281: (turn_to satellite2 star24 groundstation19)
21.283: (turn_to satellite3 groundstation25 star23)
21.283: (turn_to satellite3 star3 groundstation25)
21.283: (turn_to satellite2 groundstation19 star24)
21.282: (turn_to satellite3 groundstation2 star3)
21.282: (turn_to satellite3 star18 groundstation2)
21.282: (turn_to satellite3 groundstation9 star18)
21.282: (turn_to satellite3 groundstation8 groundstation9)
21.283: (turn_to satellite3 star10 groundstation8)
21.283: (turn_to satellite3 star1 star10)
21.283: (turn_to satellite0 groundstation15 groundstation5)
21.284: (turn_to satellite2 groundstation11 groundstation19)
21.282: (turn_to satellite5 groundstation14 groundstation12)
21.284: (turn_to satellite5 star4 groundstation14)
21.285: (turn_to satellite5 star24 star4)
21.285: (turn_to satellite5 groundstation8 star24)
21.285: (turn_to satellite3 groundstation12 star1)
21.283: (turn_to satellite5 star1 groundstation8)
21.282: (turn_to satellite3 groundstation14 groundstation12)
21.284: (turn_to satellite2 groundstation19 groundstation11)
21.283: (turn_to satellite3 groundstation12 groundstation14)
21.283: (turn_to satellite0 groundstation5 groundstation15)
21.281: (turn_to satellite5 groundstation25 star1)
21.281: (turn_to satellite5 groundstation2 groundstation25)
21.281: (turn_to satellite5 groundstation9 groundstation2)
21.282: (turn_to satellite5 star23 groundstation9)
21.282: (turn_to satellite2 star24 groundstation19)
21.283: (turn_to satellite2 groundstation25 star24)
21.282: (turn_to satellite5 groundstation19 star23)
21.281: (turn_to satellite2 groundstation2 groundstation25)
21.281: (turn_to satellite2 star23 groundstation2)
21.282: (turn_to satellite2 groundstation9 star23)
21.282: (turn_to satellite2 groundstation22 groundstation9)
21.283: (turn_to satellite0 star23 groundstation5)
21.282: (turn_to satellite2 groundstation5 groundstation22)
21.281: (turn_to satellite0 groundstation25 star23)
21.281: (turn_to satellite0 groundstation9 groundstation25)
21.281: (turn_to satellite0 groundstation2 groundstation9)
21.282: (turn_to satellite0 star18 groundstation2)
21.282: (turn_to satellite0 star10 star18)
21.283: (turn_to satellite0 star3 star10)
21.282: (turn_to satellite0 groundstation8 star3)
21.283: (turn_to satellite0 groundstation14 groundstation8)
21.283: (turn_to satellite0 star17 groundstation14)
21.283: (turn_to satellite0 groundstation7 star17)
21.283: (turn_to satellite0 star1 groundstation7)
21.283: (turn_to satellite0 groundstation6 star1)
21.283: (turn_to satellite0 star24 groundstation6)
21.282: (turn_to satellite5 star23 groundstation19)
21.282: (turn_to satellite0 groundstation19 star24)
21.281: (turn_to satellite5 groundstation25 star23)
21.281: (turn_to satellite5 groundstation2 groundstation25)
21.282: (turn_to satellite5 star10 groundstation2)
21.282: (turn_to satellite5 groundstation9 star10)
21.282: (turn_to satellite5 star18 groundstation9)
21.282: (turn_to satellite5 groundstation8 star18)
21.283: (turn_to satellite5 star17 groundstation8)
21.283: (turn_to satellite5 star3 star17)
21.283: (turn_to satellite5 star1 star3)
21.283: (turn_to satellite5 groundstation14 star1)
21.283: (turn_to satellite5 star24 groundstation14)
21.282: (turn_to satellite0 star23 groundstation19)
21.283: (turn_to satellite0 groundstation9 star23)
21.283: (turn_to satellite0 groundstation25 groundstation9)
21.283: (turn_to satellite0 groundstation6 groundstation25)
21.283: (turn_to satellite0 star10 groundstation6)
21.284: (turn_to satellite0 star3 star10)
21.284: (turn_to satellite0 groundstation7 star3)
21.284: (turn_to satellite0 star18 groundstation7)
21.284: (turn_to satellite0 groundstation8 star18)
21.285: (turn_to satellite0 groundstation2 groundstation8)
21.285: (turn_to satellite0 groundstation14 groundstation2)
21.285: (turn_to satellite5 star23 star24)
21.283: (turn_to satellite0 groundstation9 groundstation14)
21.283: (turn_to satellite2 groundstation19 groundstation5)
21.282: (turn_to satellite5 groundstation5 star23)
21.281: (turn_to satellite0 groundstation2 groundstation9)
21.281: (turn_to satellite0 groundstation25 groundstation2)
21.281: (turn_to satellite0 star23 groundstation25)
21.282: (turn_to satellite2 star24 groundstation19)
21.283: (turn_to satellite0 groundstation25 star23)
21.283: (turn_to satellite2 star23 star24)
21.281: (turn_to satellite0 groundstation19 groundstation25)
21.281: (turn_to satellite2 groundstation2 star23)
21.282: (turn_to satellite2 groundstation9 groundstation2)
21.282: (turn_to satellite2 groundstation22 groundstation9)
21.282: (turn_to satellite2 groundstation25 groundstation22)
21.283: (turn_to satellite5 star23 groundstation5)
21.283: (turn_to satellite2 groundstation22 groundstation25)
21.283: (turn_to satellite0 groundstation5 groundstation19)
21.283: (turn_to satellite5 star24 star23)
21.282: (turn_to satellite2 star23 groundstation22)
21.282: (turn_to satellite2 groundstation25 star23)
21.283: (turn_to satellite2 groundstation9 groundstation25)
21.283: (turn_to satellite2 star3 groundstation9)
21.283: (turn_to satellite5 groundstation19 star24)
21.283: (turn_to satellite2 star18 star3)
21.283: (turn_to satellite2 groundstation8 star18)
21.283: (turn_to satellite2 groundstation14 groundstation8)
21.283: (turn_to satellite2 star10 groundstation14)
21.283: (turn_to satellite2 star17 star10)
21.283: (turn_to satellite2 star1 star17)
21.283: (turn_to satellite0 groundstation15 groundstation5)
21.283: (turn_to satellite5 groundstation11 groundstation19)
21.282: (turn_to satellite3 groundstation14 groundstation12)
21.284: (turn_to satellite5 groundstation19 groundstation11)
21.284: (turn_to satellite2 star23 star1)
21.283: (turn_to satellite3 star4 groundstation14)
21.284: (turn_to satellite4 groundstation14 star16)
