/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.255: (turn_to satellite0 groundstation24 groundstation2)
23.255: (turn_to satellite0 groundstation10 groundstation24)
23.255: (turn_to satellite0 star8 groundstation10)
23.256: (turn_to satellite0 groundstation25 star8)
23.254: (turn_to satellite5 star3 groundstation22)
23.250: (turn_to satellite0 groundstation22 groundstation25)
23.250: (turn_to satellite5 groundstation1 star3)
23.252: (turn_to satellite5 star15 groundstation1)
23.252: (turn_to satellite5 star17 star15)
23.253: (turn_to satellite5 groundstation6 star17)
23.254: (turn_to satellite5 groundstation11 groundstation6)
23.254: (turn_to satellite5 star12 groundstation11)
23.254: (turn_to satellite4 groundstation2 groundstation0)
23.254: (turn_to satellite5 groundstation1 star12)
23.256: (turn_to satellite5 groundstation0 groundstation1)
23.250: (turn_to satellite4 groundstation1 groundstation2)
23.251: (turn_to satellite4 star3 groundstation1)
23.252: (turn_to satellite4 star15 star3)
23.252: (turn_to satellite4 star17 star15)
23.253: (turn_to satellite4 groundstation6 star17)
23.254: (turn_to satellite4 groundstation11 groundstation6)
23.255: (turn_to satellite3 groundstation1 groundstation13)
23.250: (turn_to satellite4 groundstation13 groundstation11)
23.250: (turn_to satellite3 star3 groundstation1)
23.253: (turn_to satellite3 star17 star3)
23.253: (turn_to satellite3 star15 star17)
23.254: (turn_to satellite3 groundstation6 star15)
23.255: (turn_to satellite3 groundstation11 groundstation6)
23.255: (turn_to satellite4 groundstation1 groundstation13)
23.257: (turn_to satellite6 star17 groundstation5)
23.256: (turn_to satellite4 groundstation13 groundstation1)
23.253: (turn_to satellite3 groundstation5 groundstation11)
23.250: (turn_to satellite6 groundstation1 star17)
23.251: (turn_to satellite6 star3 groundstation1)
23.253: (turn_to satellite6 star15 star3)
23.254: (turn_to satellite6 groundstation11 star15)
23.254: (turn_to satellite6 groundstation6 groundstation11)
23.255: (turn_to satellite6 groundstation24 groundstation6)
23.254: (turn_to satellite6 star12 groundstation24)
23.254: (turn_to satellite5 groundstation2 groundstation0)
23.254: (turn_to satellite6 groundstation1 star12)
23.255: (turn_to satellite5 star9 groundstation2)
23.252: (turn_to satellite1 star8 groundstation19)
23.253: (turn_to satellite3 star17 groundstation5)
23.254: (turn_to satellite2 star3 star21)
23.253: (turn_to satellite3 groundstation5 star17)
23.254: (turn_to satellite2 star15 star3)
23.253: (turn_to satellite3 star17 groundstation5)
23.255: (turn_to satellite2 groundstation0 star15)
23.254: (turn_to satellite3 groundstation5 star17)
23.255: (turn_to satellite2 groundstation19 groundstation0)
23.255: (turn_to satellite1 groundstation0 star8)
23.250: (turn_to satellite5 star21 star9)
23.250: (turn_to satellite6 star3 groundstation1)
23.252: (turn_to satellite6 star15 star3)
23.252: (turn_to satellite6 star17 star15)
23.253: (turn_to satellite6 groundstation6 star17)
23.253: (turn_to satellite6 groundstation11 groundstation6)
23.255: (turn_to satellite6 groundstation24 groundstation11)
23.255: (turn_to satellite6 star8 groundstation24)
23.254: (turn_to satellite6 star12 star8)
23.255: (turn_to satellite1 groundstation2 groundstation0)
23.255: (turn_to satellite6 groundstation1 star12)
23.256: (turn_to satellite6 groundstation0 groundstation1)
23.250: (turn_to satellite1 star3 groundstation2)
23.250: (turn_to satellite1 groundstation1 star3)
23.251: (turn_to satellite1 star15 groundstation1)
23.253: (turn_to satellite1 star17 star15)
23.253: (turn_to satellite1 groundstation6 star17)
23.254: (turn_to satellite1 groundstation11 groundstation6)
23.255: (turn_to satellite1 groundstation24 groundstation11)
23.255: (turn_to satellite1 star8 groundstation24)
23.255: (turn_to satellite1 groundstation10 star8)
23.256: (turn_to satellite1 star12 groundstation10)
23.254: (turn_to satellite6 groundstation2 groundstation0)
23.255: (turn_to satellite1 groundstation1 star12)
23.255: (turn_to satellite1 groundstation0 groundstation1)
23.254: (turn_to satellite6 groundstation10 groundstation2)
23.255: (turn_to satellite6 groundstation25 groundstation10)
23.255: (turn_to satellite0 star3 groundstation22)
23.249: (turn_to satellite6 groundstation22 groundstation25)
23.250: (turn_to satellite0 groundstation1 star3)
23.252: (turn_to satellite0 star15 groundstation1)
23.252: (turn_to satellite0 star17 star15)
23.253: (turn_to satellite0 groundstation6 star17)
23.253: (turn_to satellite0 groundstation11 groundstation6)
23.255: (turn_to satellite0 groundstation24 groundstation11)
23.255: (turn_to satellite0 groundstation10 groundstation24)
23.256: (turn_to satellite0 star12 groundstation10)
23.254: (turn_to satellite1 groundstation2 groundstation0)
23.255: (turn_to satellite0 groundstation1 star12)
23.256: (turn_to satellite0 groundstation0 groundstation1)
23.250: (turn_to satellite1 star3 groundstation2)
23.250: (turn_to satellite1 groundstation1 star3)
23.252: (turn_to satellite1 star17 groundstation1)
23.252: (turn_to satellite1 star15 star17)
23.253: (turn_to satellite1 groundstation6 star15)
23.253: (turn_to satellite1 groundstation11 groundstation6)
23.255: (turn_to satellite1 star8 groundstation11)
23.255: (turn_to satellite1 groundstation24 star8)
23.255: (turn_to satellite1 groundstation10 groundstation24)
23.255: (turn_to satellite1 star12 groundstation10)
23.254: (turn_to satellite0 groundstation2 groundstation0)
23.255: (turn_to satellite1 groundstation1 star12)
23.255: (turn_to satellite1 groundstation0 groundstation1)
23.255: (turn_to satellite0 star8 groundstation2)
23.256: (turn_to satellite0 groundstation25 star8)
23.254: (turn_to satellite6 star3 groundstation22)
23.255: (turn_to satellite0 star15 groundstation25)
23.256: (turn_to satellite6 groundstation1 star3)
23.256: (turn_to satellite6 star12 groundstation1)
23.256: (turn_to satellite0 groundstation25 star15)
23.257: (turn_to satellite6 star17 star12)
23.258: (turn_to satellite6 star15 star17)
23.255: (turn_to satellite0 star3 groundstation25)
23.255: (turn_to satellite0 star12 star3)
23.256: (turn_to satellite0 groundstation1 star12)
23.259: (turn_to satellite5 star9 star21)
23.255: (turn_to satellite6 groundstation22 star15)
23.254: (turn_to satellite2 star8 groundstation19)
23.252: (turn_to satellite1 star21 groundstation0)
23.253: (turn_to satellite3 star17 groundstation5)
23.254: (turn_to satellite1 star3 star21)
23.253: (turn_to satellite3 groundstation5 star17)
23.255: (turn_to satellite1 star15 star3)
23.254: (turn_to satellite3 star17 groundstation5)
23.255: (turn_to satellite1 groundstation0 star15)
23.255: (turn_to satellite1 groundstation5 groundstation0)
23.252: (turn_to satellite3 star21 star17)
23.253: (turn_to satellite3 star3 star21)
23.254: (turn_to satellite1 star17 groundstation5)
23.253: (turn_to satellite3 star21 star3)
23.254: (turn_to satellite3 groundstation0 star21)
23.255: (turn_to satellite1 groundstation5 star17)
23.254: (turn_to satellite3 star15 groundstation0)
23.254: (turn_to satellite1 star17 groundstation5)
23.255: (turn_to satellite3 groundstation5 star15)
23.255: (turn_to satellite1 groundstation19 star17)
23.254: (turn_to satellite2 groundstation0 star8)
23.251: (turn_to satellite5 star21 star9)
23.250: (turn_to satellite0 star3 groundstation1)
23.252: (turn_to satellite0 star15 star3)
23.252: (turn_to satellite0 star17 star15)
23.253: (turn_to satellite0 groundstation6 star17)
23.253: (turn_to satellite0 groundstation11 groundstation6)
23.255: (turn_to satellite0 groundstation24 groundstation11)
23.255: (turn_to satellite0 star12 groundstation24)
23.254: (turn_to satellite2 groundstation2 groundstation0)
23.255: (turn_to satellite0 groundstation1 star12)
23.256: (turn_to satellite2 star4 groundstation2)
23.256: (turn_to satellite2 star9 star4)
23.253: (turn_to satellite1 star8 groundstation19)
23.254: (turn_to satellite5 groundstation0 star21)
23.254: (turn_to satellite5 star3 groundstation0)
23.253: (turn_to satellite3 star17 groundstation5)
23.254: (turn_to satellite5 star15 star3)
23.254: (turn_to satellite5 star21 star15)
23.255: (turn_to satellite5 groundstation0 star21)
23.255: (turn_to satellite5 groundstation5 groundstation0)
23.253: (turn_to satellite3 star21 star17)
23.253: (turn_to satellite3 groundstation0 star21)
23.254: (turn_to satellite3 star3 groundstation0)
23.253: (turn_to satellite5 star17 groundstation5)
23.254: (turn_to satellite3 star15 star3)
23.254: (turn_to satellite3 star21 star15)
23.253: (turn_to satellite5 groundstation7 star17)
23.254: (turn_to satellite4 groundstation11 groundstation13)
23.254: (turn_to satellite5 star17 groundstation7)
23.254: (turn_to satellite3 star3 star21)
23.255: (turn_to satellite5 groundstation7 star17)
23.253: (turn_to satellite3 star17 star3)
23.255: (turn_to satellite5 star3 groundstation7)
23.255: (turn_to satellite5 star21 star3)
23.255: (turn_to satellite5 star15 star21)
23.256: (turn_to satellite5 groundstation13 star15)
23.254: (turn_to satellite4 star15 groundstation11)
23.254: (turn_to satellite4 star21 star15)
23.253: (turn_to satellite3 groundstation5 star17)
23.254: (turn_to satellite4 star3 star21)
23.254: (turn_to satellite3 star17 groundstation5)
23.254: (turn_to satellite5 groundstation11 groundstation13)
23.256: (turn_to satellite4 star21 star3)
23.256: (turn_to satellite4 star15 star21)
23.256: (turn_to satellite4 groundstation13 star15)
23.255: (turn_to satellite5 groundstation2 groundstation11)
23.255: (turn_to satellite3 groundstation5 star17)
23.254: (turn_to satellite5 star15 groundstation2)
23.255: (turn_to satellite5 groundstation19 star15)
23.255: (turn_to satellite5 groundstation10 groundstation19)
23.255: (turn_to satellite5 groundstation11 groundstation10)
23.255: (turn_to satellite5 groundstation24 groundstation11)
23.255: (turn_to satellite5 star17 groundstation24)
23.255: (turn_to satellite3 groundstation0 groundstation5)
23.255: (turn_to satellite3 groundstation19 groundstation0)
23.255: (turn_to satellite5 groundstation5 star17)
23.253: (turn_to satellite3 star15 groundstation19)
23.255: (turn_to satellite3 groundstation2 star15)
23.255: (turn_to satellite3 groundstation10 groundstation2)
23.255: (turn_to satellite3 groundstation11 groundstation10)
23.255: (turn_to satellite3 groundstation24 groundstation11)
23.255: (turn_to satellite3 groundstation6 groundstation24)
23.257: (turn_to satellite5 star17 groundstation5)
23.255: (turn_to satellite3 groundstation2 groundstation6)
23.256: (turn_to satellite3 groundstation24 groundstation2)
23.256: (turn_to satellite3 groundstation10 groundstation24)
23.256: (turn_to satellite0 star15 groundstation1)
23.254: (turn_to satellite3 groundstation1 groundstation10)
23.253: (turn_to satellite0 star21 star15)
23.252: (turn_to satellite5 groundstation5 star17)
23.253: (turn_to satellite5 groundstation7 groundstation5)
23.254: (turn_to satellite4 groundstation11 groundstation13)
23.253: (turn_to satellite0 star17 star21)
23.255: (turn_to satellite5 star3 groundstation7)
23.254: (turn_to satellite4 groundstation13 groundstation11)
23.254: (turn_to satellite5 star21 star3)
23.253: (turn_to satellite0 groundstation5 star17)
23.253: (turn_to satellite5 groundstation0 star21)
23.254: (turn_to satellite5 star15 groundstation0)
23.254: (turn_to satellite0 star17 groundstation5)
23.254: (turn_to satellite5 groundstation0 star15)
23.255: (turn_to satellite5 groundstation24 groundstation0)
23.255: (turn_to satellite0 groundstation5 star17)
23.254: (turn_to satellite5 star3 groundstation24)
23.255: (turn_to satellite5 groundstation19 star3)
23.255: (turn_to satellite5 groundstation11 groundstation19)
23.255: (turn_to satellite5 groundstation10 groundstation11)
23.255: (turn_to satellite1 groundstation0 star8)
23.254: (turn_to satellite5 star8 groundstation10)
23.252: (turn_to satellite1 star21 groundstation0)
23.253: (turn_to satellite0 star17 groundstation5)
23.253: (turn_to satellite1 star15 star21)
23.254: (turn_to satellite1 star3 star15)
23.254: (turn_to satellite4 groundstation11 groundstation13)
23.256: (turn_to satellite1 groundstation13 star3)
23.253: (turn_to satellite4 star15 groundstation11)
23.253: (turn_to satellite4 star21 star15)
23.252: (turn_to satellite0 groundstation5 star17)
23.254: (turn_to satellite1 groundstation11 groundstation13)
23.255: (turn_to satellite0 star17 groundstation5)
23.255: (turn_to satellite4 star3 star21)
23.253: (turn_to satellite1 groundstation13 groundstation11)
23.254: (turn_to satellite4 groundstation0 star3)
23.254: (turn_to satellite4 groundstation5 groundstation0)
23.252: (turn_to satellite0 star21 star17)
23.253: (turn_to satellite4 star17 groundstation5)
23.253: (turn_to satellite0 star15 star21)
23.254: (turn_to satellite0 star3 star15)
23.254: (turn_to satellite4 groundstation5 star17)
23.254: (turn_to satellite0 star15 star3)
23.255: (turn_to satellite0 groundstation0 star15)
23.255: (turn_to satellite4 star17 groundstation5)
23.255: (turn_to satellite0 groundstation5 groundstation0)
23.254: (turn_to satellite4 star3 star17)
23.254: (turn_to satellite4 star15 star3)
23.255: (turn_to satellite4 groundstation0 star15)
23.255: (turn_to satellite4 groundstation19 groundstation0)
23.253: (turn_to satellite5 groundstation0 star8)
23.250: (turn_to satellite2 star21 star9)
23.250: (turn_to satellite3 star3 groundstation1)
23.253: (turn_to satellite3 star17 star3)
23.253: (turn_to satellite3 star15 star17)
23.254: (turn_to satellite3 groundstation6 star15)
23.254: (turn_to satellite3 groundstation11 groundstation6)
23.254: (turn_to satellite1 groundstation1 groundstation13)
23.250: (turn_to satellite3 groundstation13 groundstation11)
23.250: (turn_to satellite1 star3 groundstation1)
23.252: (turn_to satellite1 star15 star3)
23.252: (turn_to satellite1 star17 star15)
23.253: (turn_to satellite1 groundstation6 star17)
23.254: (turn_to satellite1 groundstation11 groundstation6)
23.254: (turn_to satellite3 groundstation1 groundstation13)
23.257: (turn_to satellite0 star17 groundstation5)
23.256: (turn_to satellite3 groundstation13 groundstation1)
23.252: (turn_to satellite1 groundstation5 groundstation11)
23.251: (turn_to satellite0 star3 star17)
23.250: (turn_to satellite0 groundstation1 star3)
23.252: (turn_to satellite0 star15 groundstation1)
23.255: (turn_to satellite0 groundstation6 star15)
23.254: (turn_to satellite0 groundstation11 groundstation6)
23.255: (turn_to satellite3 groundstation1 groundstation13)
23.250: (turn_to satellite0 groundstation13 groundstation11)
23.250: (turn_to satellite3 star3 groundstation1)
23.253: (turn_to satellite3 star17 star3)
23.253: (turn_to satellite3 star15 star17)
23.254: (turn_to satellite3 groundstation6 star15)
23.254: (turn_to satellite3 groundstation11 groundstation6)
23.255: (turn_to satellite0 groundstation1 groundstation13)
23.258: (turn_to satellite1 star17 groundstation5)
23.256: (turn_to satellite0 groundstation13 groundstation1)
23.253: (turn_to satellite3 groundstation5 groundstation11)
23.250: (turn_to satellite1 star3 star17)
23.251: (turn_to satellite1 groundstation1 star3)
23.253: (turn_to satellite1 star15 groundstation1)
23.253: (turn_to satellite1 groundstation6 star15)
23.254: (turn_to satellite1 groundstation11 groundstation6)
23.255: (turn_to satellite0 groundstation1 groundstation13)
23.250: (turn_to satellite1 groundstation13 groundstation11)
23.251: (turn_to satellite0 star3 groundstation1)
23.252: (turn_to satellite0 star15 star3)
23.253: (turn_to satellite0 star17 star15)
23.253: (turn_to satellite0 groundstation6 star17)
23.255: (turn_to satellite0 groundstation11 groundstation6)
23.255: (turn_to satellite1 groundstation1 groundstation13)
23.257: (turn_to satellite3 star17 groundstation5)
23.254: (turn_to satellite1 groundstation13 groundstation1)
23.258: (turn_to satellite0 groundstation1 groundstation11)
23.258: (turn_to satellite1 groundstation11 groundstation13)
23.257: (turn_to satellite0 groundstation13 groundstation1)
23.257: (turn_to satellite1 groundstation1 groundstation11)
23.259: (turn_to satellite2 star9 star21)
23.255: (turn_to satellite4 star8 groundstation19)
23.253: (turn_to satellite5 star15 groundstation0)
23.253: (turn_to satellite5 star3 star15)
23.253: (turn_to satellite5 star21 star3)
23.252: (turn_to satellite3 groundstation5 star17)
23.254: (turn_to satellite5 star15 star21)
23.254: (turn_to satellite5 star3 star15)
23.254: (turn_to satellite5 groundstation0 star3)
23.255: (turn_to satellite4 groundstation19 star8)
23.255: (turn_to satellite5 star8 groundstation0)
23.252: (turn_to satellite4 star21 groundstation19)
23.254: (turn_to satellite3 star17 groundstation5)
23.254: (turn_to satellite4 star3 star21)
23.254: (turn_to satellite0 groundstation11 groundstation13)
23.256: (turn_to satellite4 star21 star3)
23.256: (turn_to satellite4 star15 star21)
23.254: (turn_to satellite0 groundstation13 groundstation11)
23.254: (turn_to satellite3 groundstation5 star17)
23.254: (turn_to satellite4 star3 star15)
23.255: (turn_to satellite4 groundstation0 star3)
23.255: (turn_to satellite3 star17 groundstation5)
23.256: (turn_to satellite4 groundstation5 groundstation0)
23.252: (turn_to satellite3 star21 star17)
23.254: (turn_to satellite4 star17 groundstation5)
23.254: (turn_to satellite3 star15 star21)
23.254: (turn_to satellite3 star3 star15)
23.254: (turn_to satellite4 groundstation5 star17)
23.254: (turn_to satellite3 star15 star3)
23.254: (turn_to satellite3 groundstation0 star15)
23.255: (turn_to satellite4 star17 groundstation5)
23.255: (turn_to satellite3 groundstation5 groundstation0)
23.255: (turn_to satellite3 groundstation2 groundstation5)
23.255: (turn_to satellite0 groundstation11 groundstation13)
23.254: (turn_to satellite3 star3 groundstation2)
23.255: (turn_to satellite3 star15 star3)
23.256: (turn_to satellite3 star21 star15)
23.256: (turn_to satellite3 groundstation5 star21)
23.256: (turn_to satellite4 groundstation13 star17)
23.252: (turn_to satellite0 star21 groundstation11)
23.253: (turn_to satellite3 star17 groundstation5)
23.254: (turn_to satellite0 star3 star21)
23.254: (turn_to satellite3 groundstation5 star17)
23.254: (turn_to satellite0 star15 star3)
23.253: (turn_to satellite3 star17 groundstation5)
23.255: (turn_to satellite0 groundstation0 star15)
23.255: (turn_to satellite3 groundstation5 star17)
23.255: (turn_to satellite5 groundstation19 star8)
23.250: (turn_to satellite2 star21 star9)
23.250: (turn_to satellite1 star3 groundstation1)
23.252: (turn_to satellite1 star15 star3)
23.253: (turn_to satellite1 star17 star15)
23.253: (turn_to satellite1 groundstation6 star17)
23.254: (turn_to satellite1 groundstation11 groundstation6)
23.255: (turn_to satellite1 star8 groundstation11)
23.255: (turn_to satellite1 groundstation24 star8)
23.255: (turn_to satellite1 groundstation10 groundstation24)
23.255: (turn_to satellite1 star12 groundstation10)
23.254: (turn_to satellite0 groundstation2 groundstation0)
23.255: (turn_to satellite1 groundstation1 star12)
23.256: (turn_to satellite1 star8 groundstation1)
23.256: (turn_to satellite1 groundstation0 star8)
23.250: (turn_to satellite0 star3 groundstation2)
23.250: (turn_to satellite0 groundstation1 star3)
23.253: (turn_to satellite0 star15 groundstation1)
23.253: (turn_to satellite0 star17 star15)
23.253: (turn_to satellite0 groundstation6 star17)
23.255: (turn_to satellite0 groundstation11 groundstation6)
23.255: (turn_to satellite4 groundstation1 groundstation13)
23.250: (turn_to satellite0 groundstation13 groundstation11)
23.251: (turn_to satellite4 star3 groundstation1)
23.252: (turn_to satellite4 star17 star3)
23.252: (turn_to satellite4 star15 star17)
23.253: (turn_to satellite4 groundstation6 star15)
23.255: (turn_to satellite4 star8 groundstation6)
23.253: (turn_to satellite4 groundstation11 star8)
23.254: (turn_to satellite0 groundstation1 groundstation13)
23.257: (turn_to satellite3 star17 groundstation5)
23.257: (turn_to satellite0 groundstation13 groundstation1)
23.253: (turn_to satellite4 groundstation5 groundstation11)
23.250: (turn_to satellite3 groundstation1 star17)
23.250: (turn_to satellite3 star3 groundstation1)
23.253: (turn_to satellite3 star15 star3)
23.254: (turn_to satellite3 groundstation6 star15)
23.254: (turn_to satellite3 groundstation11 groundstation6)
23.254: (turn_to satellite0 groundstation1 groundstation13)
23.250: (turn_to satellite3 groundstation13 groundstation11)
23.250: (turn_to satellite0 star3 groundstation1)
23.252: (turn_to satellite0 star15 star3)
23.254: (turn_to satellite0 star17 star15)
23.255: (turn_to satellite0 groundstation6 star17)
23.254: (turn_to satellite0 groundstation11 groundstation6)
23.254: (turn_to satellite0 groundstation10 groundstation11)
23.255: (turn_to satellite0 star8 groundstation10)
23.255: (turn_to satellite0 groundstation24 star8)
23.256: (turn_to satellite0 star12 groundstation24)
23.254: (turn_to satellite1 groundstation2 groundstation0)
23.255: (turn_to satellite0 groundstation1 star12)
23.256: (turn_to satellite0 groundstation0 groundstation1)
23.250: (turn_to satellite1 star3 groundstation2)
23.250: (turn_to satellite1 groundstation1 star3)
23.253: (turn_to satellite1 star15 groundstation1)
23.252: (turn_to satellite1 star17 star15)
23.253: (turn_to satellite1 groundstation6 star17)
23.254: (turn_to satellite1 groundstation11 groundstation6)
23.255: (turn_to satellite3 groundstation1 groundstation13)
23.250: (turn_to satellite1 groundstation13 groundstation11)
23.250: (turn_to satellite3 star3 groundstation1)
23.253: (turn_to satellite3 star15 star3)
23.254: (turn_to satellite3 star17 star15)
23.255: (turn_to satellite3 groundstation24 star17)
23.252: (turn_to satellite3 groundstation6 groundstation24)
23.255: (turn_to satellite3 groundstation11 groundstation6)
23.254: (turn_to satellite1 groundstation1 groundstation13)
23.258: (turn_to satellite4 star17 groundstation5)
23.257: (turn_to satellite1 groundstation13 groundstation1)
23.254: (turn_to satellite3 groundstation5 groundstation11)
23.250: (turn_to satellite4 star3 star17)
23.250: (turn_to satellite4 groundstation1 star3)
23.254: (turn_to satellite4 star15 groundstation1)
23.253: (turn_to satellite4 groundstation6 star15)
23.255: (turn_to satellite4 star8 groundstation6)
23.253: (turn_to satellite4 groundstation11 star8)
23.255: (turn_to satellite1 groundstation1 groundstation13)
23.257: (turn_to satellite3 star17 groundstation5)
23.257: (turn_to satellite1 groundstation13 groundstation1)
23.257: (turn_to satellite4 groundstation1 groundstation11)
23.256: (turn_to satellite1 groundstation11 groundstation13)
23.255: (turn_to satellite3 groundstation5 star17)
23.261: (turn_to satellite3 groundstation13 groundstation5)
23.250: (turn_to satellite1 groundstation5 groundstation11)
23.251: (turn_to satellite4 star3 groundstation1)
23.252: (turn_to satellite4 star15 star3)
23.252: (turn_to satellite4 star17 star15)
23.253: (turn_to satellite4 groundstation6 star17)
23.254: (turn_to satellite4 groundstation11 groundstation6)
23.255: (turn_to satellite4 star8 groundstation11)
23.255: (turn_to satellite4 groundstation24 star8)
23.255: (turn_to satellite4 groundstation10 groundstation24)
23.256: (turn_to satellite4 star12 groundstation10)
23.254: (turn_to satellite0 groundstation2 groundstation0)
23.255: (turn_to satellite4 groundstation1 star12)
23.256: (turn_to satellite4 groundstation0 groundstation1)
23.250: (turn_to satellite0 star3 groundstation2)
23.250: (turn_to satellite0 groundstation1 star3)
23.252: (turn_to satellite0 star15 groundstation1)
23.253: (turn_to satellite0 star17 star15)
23.255: (turn_to satellite0 groundstation6 star17)
23.254: (turn_to satellite0 groundstation11 groundstation6)
23.255: (turn_to satellite3 groundstation1 groundstation13)
23.250: (turn_to satellite0 groundstation13 groundstation11)
23.250: (turn_to satellite3 star3 groundstation1)
23.253: (turn_to satellite3 star17 star3)
23.253: (turn_to satellite3 star15 star17)
23.254: (turn_to satellite3 groundstation6 star15)
23.254: (turn_to satellite3 groundstation11 groundstation6)
23.254: (turn_to satellite0 groundstation1 groundstation13)
23.258: (turn_to satellite1 star17 groundstation5)
23.256: (turn_to satellite0 groundstation13 groundstation1)
23.253: (turn_to satellite3 groundstation5 groundstation11)
23.250: (turn_to satellite1 star3 star17)
23.251: (turn_to satellite1 groundstation1 star3)
23.253: (turn_to satellite1 star15 groundstation1)
23.253: (turn_to satellite1 groundstation6 star15)
