/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.302: (turn_to satellite3 groundstation5 star2)
19.314: (turn_to satellite3 star14 groundstation5)
19.316: (turn_to satellite3 groundstation12 star14)
19.312: (turn_to satellite7 star16 star18)
19.227: (turn_to satellite3 star18 groundstation12)
19.200: (turn_to satellite5 star2 star20)
19.211: (turn_to satellite4 groundstation23 star22)
19.245: (turn_to satellite5 star20 star2)
19.254: (turn_to satellite5 star22 star20)
19.260: (turn_to satellite5 groundstation12 star22)
19.240: (turn_to satellite4 star22 groundstation23)
19.247: (turn_to satellite3 star2 star18)
19.201: (turn_to satellite5 star18 groundstation12)
19.213: (turn_to satellite4 groundstation23 star22)
19.245: (turn_to satellite3 star20 star2)
19.227: (turn_to satellite4 star22 groundstation23)
19.262: (turn_to satellite3 groundstation5 star20)
19.264: (turn_to satellite3 groundstation10 groundstation5)
19.276: (turn_to satellite3 groundstation12 groundstation10)
19.246: (turn_to satellite5 star2 star18)
19.259: (turn_to satellite4 groundstation23 star22)
19.287: (turn_to satellite4 star0 groundstation23)
19.256: (turn_to satellite3 star18 groundstation12)
19.272: (turn_to satellite5 groundstation12 star2)
19.273: (turn_to satellite5 star20 groundstation12)
19.282: (turn_to satellite5 star22 star20)
19.298: (turn_to satellite4 groundstation9 star0)
19.285: (turn_to satellite5 star2 star22)
19.281: (turn_to satellite3 star20 star18)
19.292: (turn_to satellite3 star14 star20)
19.297: (turn_to satellite3 star22 star14)
19.315: (turn_to satellite3 groundstation10 star22)
19.325: (turn_to satellite3 star21 groundstation10)
19.326: (turn_to satellite3 groundstation12 star21)
19.342: (turn_to satellite5 star18 star2)
19.290: (turn_to satellite3 star2 groundstation12)
19.258: (turn_to satellite4 star0 groundstation9)
19.273: (turn_to satellite3 star20 star2)
19.296: (turn_to satellite4 groundstation9 star0)
19.326: (turn_to satellite3 star22 star20)
19.282: (turn_to satellite4 groundstation23 groundstation9)
19.278: (turn_to satellite3 groundstation10 star22)
19.299: (turn_to satellite3 groundstation12 groundstation10)
19.308: (turn_to satellite4 star0 groundstation23)
19.306: (turn_to satellite3 star22 groundstation12)
19.307: (turn_to satellite3 groundstation10 star22)
19.326: (turn_to satellite4 groundstation9 star0)
19.339: (turn_to satellite5 star20 star18)
19.282: (turn_to satellite3 star2 groundstation10)
19.293: (turn_to satellite5 star14 star20)
19.298: (turn_to satellite5 star22 star14)
19.325: (turn_to satellite5 star21 star22)
19.326: (turn_to satellite5 groundstation12 star21)
19.259: (turn_to satellite4 groundstation23 groundstation9)
19.287: (turn_to satellite4 star0 groundstation23)
19.306: (turn_to satellite3 star20 star2)
19.273: (turn_to satellite4 star22 star0)
19.296: (turn_to satellite4 groundstation23 star22)
19.318: (turn_to satellite3 groundstation10 star20)
19.303: (turn_to satellite4 star22 groundstation23)
19.309: (turn_to satellite3 groundstation5 groundstation10)
19.351: (turn_to satellite3 star17 groundstation5)
19.308: (turn_to satellite5 star18 groundstation12)
19.315: (turn_to satellite3 star14 star17)
19.314: (turn_to satellite7 star20 star16)
19.302: (turn_to satellite3 groundstation5 star14)
19.306: (turn_to satellite3 star2 groundstation5)
19.310: (turn_to satellite4 groundstation23 star22)
19.321: (turn_to satellite7 star22 star20)
19.261: (turn_to satellite3 star16 star2)
19.267: (turn_to satellite7 groundstation12 star22)
19.262: (turn_to satellite5 star2 star18)
19.291: (turn_to satellite4 star0 groundstation23)
19.256: (turn_to satellite7 star18 groundstation12)
19.271: (turn_to satellite5 groundstation12 star2)
19.274: (turn_to satellite5 star20 groundstation12)
19.283: (turn_to satellite5 star22 star20)
19.298: (turn_to satellite4 groundstation9 star0)
19.286: (turn_to satellite5 star2 star22)
19.282: (turn_to satellite7 star20 star18)
19.296: (turn_to satellite5 star18 star2)
19.273: (turn_to satellite4 star0 groundstation9)
19.261: (turn_to satellite7 star2 star20)
19.280: (turn_to satellite7 groundstation12 star2)
19.289: (turn_to satellite7 star22 groundstation12)
19.305: (turn_to satellite4 groundstation9 star0)
19.291: (turn_to satellite7 star2 star22)
19.287: (turn_to satellite5 star20 star18)
19.297: (turn_to satellite7 star18 star2)
19.303: (turn_to satellite5 groundstation12 star20)
19.327: (turn_to satellite7 star2 star18)
19.292: (turn_to satellite4 star0 groundstation9)
19.306: (turn_to satellite7 star20 star2)
19.273: (turn_to satellite4 star22 star0)
19.296: (turn_to satellite4 groundstation23 star22)
19.305: (turn_to satellite7 star22 star20)
19.317: (turn_to satellite4 star0 groundstation23)
19.338: (turn_to satellite4 groundstation9 star0)
19.299: (turn_to satellite5 star2 groundstation12)
19.297: (turn_to satellite7 star14 star22)
19.327: (turn_to satellite7 groundstation12 star14)
19.309: (turn_to satellite5 star18 star2)
19.340: (turn_to satellite5 star22 star18)
19.300: (turn_to satellite7 star2 groundstation12)
19.297: (turn_to satellite5 star14 star22)
19.328: (turn_to satellite5 star21 star14)
19.349: (turn_to satellite5 star17 star21)
19.354: (turn_to satellite5 groundstation5 star17)
19.374: (turn_to satellite5 groundstation11 groundstation5)
19.377: (turn_to satellite5 star19 groundstation11)
19.378: (turn_to satellite5 groundstation1 star19)
19.399: (turn_to satellite5 star3 groundstation1)
19.334: (turn_to satellite4 star22 groundstation9)
19.319: (turn_to satellite5 groundstation9 star3)
19.338: (turn_to satellite7 star18 star2)
19.308: (turn_to satellite5 star17 groundstation9)
19.312: (turn_to satellite5 star19 star17)
19.315: (turn_to satellite5 star21 star19)
19.312: (turn_to satellite4 groundstation23 star22)
19.326: (turn_to satellite5 star17 star21)
19.345: (turn_to satellite5 groundstation5 star17)
19.355: (turn_to satellite5 groundstation11 groundstation5)
19.338: (turn_to satellite4 star22 groundstation23)
19.329: (turn_to satellite5 groundstation23 groundstation11)
19.341: (turn_to satellite5 star0 groundstation23)
19.349: (turn_to satellite5 star3 star0)
19.351: (turn_to satellite5 groundstation8 star3)
19.370: (turn_to satellite7 groundstation12 star18)
19.281: (turn_to satellite5 star20 groundstation8)
19.299: (turn_to satellite3 star18 star16)
19.296: (turn_to satellite7 star14 groundstation12)
19.282: (turn_to satellite5 star16 star20)
19.261: (turn_to satellite7 groundstation5 star14)
19.302: (turn_to satellite5 star20 star16)
19.304: (turn_to satellite7 star2 groundstation5)
19.308: (turn_to satellite4 groundstation23 star22)
19.303: (turn_to satellite7 star14 star2)
19.286: (turn_to satellite5 star16 star20)
19.319: (turn_to satellite7 star21 star14)
19.322: (turn_to satellite4 star22 groundstation23)
19.308: (turn_to satellite7 star17 star21)
19.316: (turn_to satellite7 star19 star17)
19.333: (turn_to satellite7 groundstation23 star19)
19.342: (turn_to satellite7 groundstation9 groundstation23)
19.316: (turn_to satellite3 star2 star18)
19.335: (turn_to satellite7 star3 groundstation9)
19.340: (turn_to satellite4 groundstation23 star22)
19.367: (turn_to satellite4 star0 groundstation23)
19.381: (turn_to satellite3 star18 star2)
19.329: (turn_to satellite7 star14 star3)
19.351: (turn_to satellite5 star20 star16)
19.332: (turn_to satellite7 groundstation12 star14)
19.313: (turn_to satellite3 star16 star18)
19.303: (turn_to satellite4 groundstation23 star0)
19.307: (turn_to satellite5 star22 star20)
19.318: (turn_to satellite4 star0 groundstation23)
19.356: (turn_to satellite3 star18 star16)
19.338: (turn_to satellite4 groundstation23 star0)
19.314: (turn_to satellite7 star20 groundstation12)
19.313: (turn_to satellite5 star2 star22)
19.309: (turn_to satellite4 star22 groundstation23)
19.303: (turn_to satellite5 groundstation5 star2)
19.261: (turn_to satellite7 star16 star20)
19.276: (turn_to satellite5 star14 groundstation5)
19.279: (turn_to satellite4 groundstation23 star22)
19.312: (turn_to satellite5 star21 star14)
19.315: (turn_to satellite4 star22 groundstation23)
19.308: (turn_to satellite5 star17 star21)
19.311: (turn_to satellite5 star19 star17)
19.328: (turn_to satellite5 groundstation23 star19)
19.337: (turn_to satellite5 groundstation11 groundstation23)
19.338: (turn_to satellite5 groundstation9 groundstation11)
19.315: (turn_to satellite3 star2 star18)
19.330: (turn_to satellite5 star3 groundstation9)
19.335: (turn_to satellite4 groundstation23 star22)
19.360: (turn_to satellite3 star18 star2)
19.325: (turn_to satellite5 star17 star3)
19.344: (turn_to satellite5 groundstation5 star17)
19.356: (turn_to satellite5 groundstation11 groundstation5)
19.368: (turn_to satellite4 star0 groundstation23)
19.322: (turn_to satellite5 star14 groundstation11)
19.353: (turn_to satellite5 star17 star14)
19.363: (turn_to satellite5 star21 star17)
19.372: (turn_to satellite5 star3 star21)
19.349: (turn_to satellite4 star22 star0)
19.341: (turn_to satellite5 star0 star3)
19.351: (turn_to satellite5 groundstation8 star0)
19.384: (turn_to satellite5 groundstation1 groundstation8)
19.388: (turn_to satellite4 groundstation23 star22)
19.388: (turn_to satellite5 star19 groundstation1)
19.407: (turn_to satellite5 star0 star19)
19.413: (turn_to satellite5 star6 star0)
19.376: (turn_to satellite3 star2 star18)
19.372: (turn_to satellite4 star22 groundstation23)
19.310: (turn_to satellite0 star18 groundstation15)
19.200: (turn_to satellite5 groundstation15 star6)
19.213: (turn_to satellite4 groundstation23 star22)
19.245: (turn_to satellite3 star20 star2)
19.227: (turn_to satellite4 star22 groundstation23)
19.261: (turn_to satellite3 groundstation5 star20)
19.264: (turn_to satellite3 groundstation10 groundstation5)
19.276: (turn_to satellite3 groundstation12 groundstation10)
19.250: (turn_to satellite0 star2 star18)
19.203: (turn_to satellite3 star18 groundstation12)
19.214: (turn_to satellite4 groundstation23 star22)
19.246: (turn_to satellite0 star20 star2)
19.227: (turn_to satellite4 star22 groundstation23)
19.241: (turn_to satellite0 star13 star20)
19.246: (turn_to satellite0 groundstation12 star13)
19.250: (turn_to satellite3 star2 star18)
19.263: (turn_to satellite4 groundstation23 star22)
19.268: (turn_to satellite3 star18 star2)
19.261: (turn_to satellite0 star22 groundstation12)
19.285: (turn_to satellite0 star14 star22)
19.281: (turn_to satellite4 star22 groundstation23)
19.262: (turn_to satellite0 groundstation5 star14)
19.303: (turn_to satellite7 star20 star16)
19.227: (turn_to satellite0 star16 groundstation5)
19.203: (turn_to satellite7 star2 star20)
19.215: (turn_to satellite4 groundstation23 star22)
19.245: (turn_to satellite7 star20 star2)
19.261: (turn_to satellite7 star22 star20)
19.268: (turn_to satellite7 groundstation12 star22)
19.247: (turn_to satellite4 star22 groundstation23)
19.252: (turn_to satellite3 star2 star18)
19.201: (turn_to satellite7 star18 groundstation12)
19.213: (turn_to satellite4 groundstation23 star22)
19.246: (turn_to satellite3 star20 star2)
19.227: (turn_to satellite4 star22 groundstation23)
19.262: (turn_to satellite3 groundstation5 star20)
19.263: (turn_to satellite3 groundstation10 groundstation5)
19.276: (turn_to satellite3 groundstation12 groundstation10)
19.251: (turn_to satellite7 star2 star18)
19.263: (turn_to satellite4 groundstation23 star22)
19.293: (turn_to satellite4 star0 groundstation23)
19.261: (turn_to satellite3 star18 groundstation12)
19.274: (turn_to satellite7 star20 star2)
19.280: (turn_to satellite7 groundstation12 star20)
19.289: (turn_to satellite7 star22 groundstation12)
19.305: (turn_to satellite4 groundstation9 star0)
19.290: (turn_to satellite7 star2 star22)
19.286: (turn_to satellite3 star20 star18)
19.296: (turn_to satellite7 star18 star2)
19.274: (turn_to satellite4 star0 groundstation9)
19.258: (turn_to satellite3 star2 star20)
19.290: (turn_to satellite4 groundstation9 star0)
19.282: (turn_to satellite7 star20 star18)
19.295: (turn_to satellite3 star18 star2)
19.310: (turn_to satellite7 groundstation12 star20)
19.331: (turn_to satellite3 star2 star18)
19.264: (turn_to satellite4 groundstation23 groundstation9)
19.293: (turn_to satellite4 star0 groundstation23)
19.312: (turn_to satellite3 star20 star2)
19.281: (turn_to satellite4 star22 star0)
19.298: (turn_to satellite0 star18 star16)
19.247: (turn_to satellite3 star16 star20)
19.203: (turn_to satellite7 star2 groundstation12)
19.215: (turn_to satellite4 groundstation23 star22)
19.245: (turn_to satellite7 star20 star2)
19.227: (turn_to satellite4 star22 groundstation23)
19.262: (turn_to satellite7 groundstation5 star20)
19.283: (turn_to satellite7 star14 groundstation5)
19.286: (turn_to satellite4 groundstation23 star22)
19.261: (turn_to satellite7 star22 star14)
19.268: (turn_to satellite7 groundstation12 star22)
19.265: (turn_to satellite0 star2 star18)
19.215: (turn_to satellite7 star18 groundstation12)
19.203: (turn_to satellite4 star22 groundstation23)
19.227: (turn_to satellite0 star20 star2)
19.241: (turn_to satellite0 star13 star20)
19.247: (turn_to satellite0 groundstation12 star13)
19.253: (turn_to satellite7 star2 star18)
19.265: (turn_to satellite4 groundstation23 star22)
19.267: (turn_to satellite7 star18 star2)
19.246: (turn_to satellite0 star20 groundstation12)
19.261: (turn_to satellite0 star22 star20)
19.285: (turn_to satellite0 star14 star22)
19.282: (turn_to satellite4 star22 groundstation23)
19.262: (turn_to satellite0 groundstation5 star14)
19.302: (turn_to satellite3 star20 star16)
19.299: (turn_to satellite0 star14 groundstation5)
19.301: (turn_to satellite0 groundstation12 star14)
19.279: (turn_to satellite7 star16 star18)
19.302: (turn_to satellite4 groundstation23 star22)
19.311: (turn_to satellite4 star0 groundstation23)
19.274: (turn_to satellite0 star18 groundstation12)
19.258: (turn_to satellite3 star2 star20)
19.290: (turn_to satellite4 groundstation9 star0)
19.282: (turn_to satellite0 star20 star18)
19.294: (turn_to satellite0 star14 star20)
19.299: (turn_to satellite0 star22 star14)
19.304: (turn_to satellite3 star18 star2)
19.288: (turn_to satellite4 star0 groundstation9)
19.259: (turn_to satellite0 star2 star22)
19.274: (turn_to satellite0 star20 star2)
19.278: (turn_to satellite0 groundstation12 star20)
19.291: (turn_to satellite3 star2 star18)
19.331: (turn_to satellite4 groundstation9 star0)
19.309: (turn_to satellite3 star18 star2)
19.289: (turn_to satellite0 star2 groundstation12)
19.284: (turn_to satellite3 star20 star18)
19.295: (turn_to satellite3 star14 star20)
19.299: (turn_to satellite3 star22 star14)
19.317: (turn_to satellite3 groundstation10 star22)
19.327: (turn_to satellite0 star18 star2)
19.278: (turn_to satellite4 groundstation23 groundstation9)
19.282: (turn_to satellite3 star22 groundstation10)
19.299: (turn_to satellite3 groundstation12 star22)
19.263: (turn_to satellite0 star2 star18)
19.291: (turn_to satellite4 star0 groundstation23)
19.307: (turn_to satellite0 star18 star2)
19.305: (turn_to satellite3 star22 groundstation12)
19.307: (turn_to satellite3 groundstation10 star22)
19.337: (turn_to satellite0 groundstation12 star18)
19.307: (turn_to satellite4 star22 star0)
19.313: (turn_to satellite3 groundstation5 groundstation10)
19.347: (turn_to satellite7 star18 star16)
19.302: (turn_to satellite0 star20 groundstation12)
19.305: (turn_to satellite3 star2 groundstation5)
19.290: (turn_to satellite0 star13 star20)
19.314: (turn_to satellite3 star20 star2)
19.304: (turn_to satellite0 star2 star13)
19.308: (turn_to satellite4 groundstation23 star22)
19.305: (turn_to satellite0 star14 star2)
19.310: (turn_to satellite0 star22 star14)
19.320: (turn_to satellite0 groundstation12 star22)
19.333: (turn_to satellite0 star21 groundstation12)
19.319: (turn_to satellite3 star16 star20)
19.309: (turn_to satellite0 star13 star21)
19.327: (turn_to satellite0 star17 star13)
19.308: (turn_to satellite4 star22 groundstation23)
19.315: (turn_to satellite0 star19 star17)
19.322: (turn_to satellite0 star21 star19)
19.332: (turn_to satellite0 groundstation23 star21)
19.341: (turn_to satellite0 groundstation9 groundstation23)
19.319: (turn_to satellite7 star2 star18)
19.339: (turn_to satellite0 star3 groundstation9)
19.343: (turn_to satellite4 groundstation23 star22)
19.370: (turn_to satellite7 star18 star2)
19.345: (turn_to satellite0 groundstation5 star3)
19.364: (turn_to satellite0 groundstation11 groundstation5)
19.344: (turn_to satellite4 star22 groundstation23)
19.345: (turn_to satellite0 star0 groundstation11)
19.356: (turn_to satellite0 star3 star0)
19.357: (turn_to satellite0 groundstation8 star3)
19.375: (turn_to satellite7 groundstation12 star18)
19.253: (turn_to satellite0 star2 groundstation8)
19.282: (turn_to satellite0 star20 star2)
19.289: (turn_to satellite0 star13 star20)
19.314: (turn_to satellite0 groundstation5 star13)
19.340: (turn_to satellite0 star14 groundstation5)
19.344: (turn_to satellite4 groundstation23 star22)
19.303: (turn_to satellite0 star20 star14)
19.313: (turn_to satellite4 star0 groundstation23)
19.274: (turn_to satellite7 star18 groundstation12)
19.259: (turn_to satellite0 star2 star20)
19.278: (turn_to satellite0 groundstation12 star2)
19.288: (turn_to satellite0 star22 groundstation12)
19.306: (turn_to satellite4 groundstation9 star0)
19.290: (turn_to satellite0 star2 star22)
19.284: (turn_to satellite7 star20 star18)
19.296: (turn_to satellite0 star18 star2)
19.274: (turn_to satellite4 star0 groundstation9)
19.261: (turn_to satellite7 star2 star20)
19.280: (turn_to satellite7 groundstation12 star2)
19.289: (turn_to satellite7 star22 groundstation12)
19.306: (turn_to satellite4 groundstation9 star0)
19.290: (turn_to satellite7 star2 star22)
19.287: (turn_to satellite0 star20 star18)
19.297: (turn_to satellite7 star18 star2)
19.310: (turn_to satellite0 groundstation12 star20)
19.331: (turn_to satellite7 star2 star18)
19.295: (turn_to satellite4 star0 groundstation9)
19.312: (turn_to satellite7 star20 star2)
19.279: (turn_to satellite4 star22 star0)
19.302: (turn_to satellite3 star18 star16)
19.300: (turn_to satellite0 star14 groundstation12)
19.304: (turn_to satellite0 star2 star14)
19.308: (turn_to satellite4 groundstation23 star22)
19.306: (turn_to satellite0 star14 star2)
19.310: (turn_to satellite0 star22 star14)
19.317: (turn_to satellite7 star2 star20)
19.308: (turn_to satellite0 star20 star22)
19.304: (turn_to satellite4 star22 groundstation23)
19.290: (turn_to satellite0 star13 star20)
19.314: (turn_to satellite7 star20 star2)
19.327: (turn_to satellite7 groundstation5 star20)
19.261: (turn_to satellite0 star16 star13)
19.282: (turn_to satellite7 star14 groundstation5)
19.286: (turn_to satellite4 groundstation23 star22)
19.304: (turn_to satellite0 star20 star16)
19.297: (turn_to satellite4 star22 groundstation23)
19.299: (turn_to satellite7 groundstation12 star14)
19.302: (turn_to satellite7 groundstation5 groundstation12)
19.332: (turn_to satellite7 star21 groundstation5)
19.323: (turn_to satellite0 star16 star20)
19.308: (turn_to satellite7 star17 star21)
19.316: (turn_to satellite7 star19 star17)
19.333: (turn_to satellite7 groundstation23 star19)
19.342: (turn_to satellite7 groundstation9 groundstation23)
19.315: (turn_to satellite3 star2 star18)
19.335: (turn_to satellite7 star3 groundstation9)
19.341: (turn_to satellite4 groundstation23 star22)
19.368: (turn_to satellite4 star0 groundstation23)
19.381: (turn_to satellite3 star18 star2)
19.329: (turn_to satellite7 star14 star3)
19.352: (turn_to satellite0 star20 star16)
19.333: (turn_to satellite7 groundstation12 star14)
19.317: (turn_to satellite4 groundstation23 star0)
19.308: (turn_to satellite7 star22 groundstation12)
19.318: (turn_to satellite0 star2 star20)
19.330: (turn_to satellite7 star14 star22)
19.325: (turn_to satellite4 star22 groundstation23)
19.329: (turn_to satellite7 groundstation12 star14)
19.331: (turn_to satellite4 groundstation23 star22)
19.335: (turn_to satellite0 star22 star2)
19.314: (turn_to satellite3 star16 star18)
19.324: (turn_to satellite4 star0 groundstation23)
19.295: (turn_to satellite0 star2 star22)
19.331: (turn_to satellite4 groundstation9 star0)
19.299: (turn_to satellite7 star14 groundstation12)
19.301: (turn_to satellite7 star22 star14)
19.330: (turn_to satellite7 star21 star22)
19.347: (turn_to satellite7 star17 star21)
19.353: (turn_to satellite7 groundstation5 star17)
19.377: (turn_to satellite7 star19 groundstation5)
19.378: (turn_to satellite7 groundstation11 star19)
19.382: (turn_to satellite7 groundstation1 groundstation11)
19.398: (turn_to satellite7 groundstation23 groundstation1)
19.401: (turn_to satellite7 groundstation8 groundstation23)
19.405: (turn_to satellite7 star3 groundstation8)
19.339: (turn_to satellite4 star22 groundstation9)
19.319: (turn_to satellite7 groundstation9 star3)
19.342: (turn_to satellite0 star18 star2)
19.308: (turn_to satellite7 star17 groundstation9)
19.316: (turn_to satellite7 star19 star17)
19.322: (turn_to satellite7 star21 star19)
19.319: (turn_to satellite4 groundstation23 star22)
19.327: (turn_to satellite7 star17 star21)
19.345: (turn_to satellite7 groundstation5 star17)
19.365: (turn_to satellite7 groundstation11 groundstation5)
19.346: (turn_to satellite4 star22 groundstation23)
19.333: (turn_to satellite7 groundstation23 groundstation11)
19.345: (turn_to satellite7 star0 groundstation23)
19.356: (turn_to satellite7 groundstation8 star0)
19.358: (turn_to satellite7 star3 groundstation8)
19.371: (turn_to satellite4 groundstation23 star22)
19.343: (turn_to satellite0 star2 star18)
19.370: (turn_to satellite4 star0 groundstation23)
19.381: (turn_to satellite0 star18 star2)
19.330: (turn_to satellite7 star14 star3)
19.350: (turn_to satellite3 star20 star16)
19.296: (turn_to satellite4 star22 star0)
19.302: (turn_to satellite7 groundstation5 star14)
19.303: (turn_to satellite7 star2 groundstation5)
19.307: (turn_to satellite4 groundstation23 star22)
19.304: (turn_to satellite7 star14 star2)
19.307: (turn_to satellite7 star22 star14)
19.316: (turn_to satellite7 groundstation12 star22)
19.303: (turn_to satellite0 star16 star18)
19.325: (turn_to satellite3 groundstation10 star20)
19.278: (turn_to satellite7 star18 groundstation12)
19.283: (turn_to satellite3 star22 groundstation10)
19.300: (turn_to satellite3 groundstation12 star22)
19.308: (turn_to satellite4 star0 groundstation23)
19.306: (turn_to satellite3 star22 groundstation12)
19.307: (turn_to satellite3 groundstation10 star22)
19.327: (turn_to satellite4 groundstation9 star0)
19.318: (turn_to satellite7 star2 star18)
19.297: (turn_to satellite3 star14 groundstation10)
19.302: (turn_to satellite3 star22 star14)
19.326: (turn_to satellite7 star18 star2)
19.342: (turn_to satellite3 groundstation12 star22)
19.331: (turn_to satellite7 star2 star18)
19.330: (turn_to satellite3 star21 groundstation12)
19.349: (turn_to satellite3 star17 star21)
19.354: (turn_to satellite3 groundstation5 star17)
19.374: (turn_to satellite3 star19 groundstation5)
19.375: (turn_to satellite3 groundstation11 star19)
19.379: (turn_to satellite3 groundstation1 groundstation11)
19.395: (turn_to satellite3 groundstation23 groundstation1)
19.398: (turn_to satellite3 groundstation8 groundstation23)
19.402: (turn_to satellite3 star3 groundstation8)
19.334: (turn_to satellite4 star22 groundstation9)
19.315: (turn_to satellite3 groundstation9 star3)
19.362: (turn_to satellite7 star18 star2)
19.307: (turn_to satellite3 star17 groundstation9)
19.314: (turn_to satellite3 star14 star17)
19.314: (turn_to satellite0 star20 star16)
19.316: (turn_to satellite3 groundstation12 star14)
19.312: (turn_to satellite7 star16 star18)
19.306: (turn_to satellite0 star13 star20)
19.340: (turn_to satellite0 groundstation5 star13)
19.359: (turn_to satellite7 star18 star16)
19.329: (turn_to satellite3 groundstation10 groundstation12)
19.337: (turn_to satellite0 star20 groundstation5)
19.338: (turn_to satellite5 groundstation5 groundstation15)
19.302: (turn_to satellite3 groundstation15 groundstation10)
19.227: (turn_to satellite5 star16 groundstation5)
19.203: (turn_to satellite0 star2 star20)
