/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.623: (turn_to satellite1 groundstation1 star4)
9.623: (turn_to satellite1 star22 groundstation1)
9.625: (turn_to satellite0 groundstation15 groundstation9)
9.623: (turn_to satellite1 star17 star22)
9.623: (turn_to satellite1 star13 star17)
9.624: (turn_to satellite1 groundstation1 star13)
9.624: (turn_to satellite1 star4 groundstation1)
9.625: (turn_to satellite1 groundstation9 star4)
9.632: (turn_to satellite1 groundstation6 groundstation9)
9.628: (turn_to satellite0 star17 groundstation15)
9.627: (turn_to satellite1 star23 groundstation6)
9.626: (turn_to satellite0 star13 star17)
9.628: (turn_to satellite0 groundstation1 star13)
9.628: (turn_to satellite0 star4 groundstation1)
9.629: (turn_to satellite0 star22 star4)
9.630: (turn_to satellite1 groundstation6 star23)
9.629: (turn_to satellite0 star13 star22)
9.629: (turn_to satellite0 groundstation1 star13)
9.629: (turn_to satellite0 star4 groundstation1)
9.654: (turn_to satellite0 star23 star4)
9.626: (turn_to satellite1 star13 groundstation6)
9.627: (turn_to satellite1 star17 star13)
9.628: (turn_to satellite1 star4 star17)
9.628: (turn_to satellite1 groundstation1 star4)
9.629: (turn_to satellite1 star22 groundstation1)
9.630: (turn_to satellite0 groundstation6 star23)
9.629: (turn_to satellite1 star17 star22)
9.629: (turn_to satellite1 star13 star17)
9.629: (turn_to satellite1 groundstation1 star13)
9.629: (turn_to satellite1 star4 groundstation1)
9.632: (turn_to satellite1 groundstation15 star4)
9.649: (turn_to satellite0 star23 groundstation6)
9.647: (turn_to satellite1 groundstation9 groundstation15)
9.665: (turn_to satellite0 groundstation3 star23)
9.630: (turn_to satellite1 groundstation21 groundstation9)
9.661: (turn_to satellite1 star13 groundstation21)
9.663: (turn_to satellite1 groundstation1 star13)
9.663: (turn_to satellite1 star4 groundstation1)
9.663: (turn_to satellite1 star22 star4)
9.664: (turn_to satellite1 star17 star22)
9.665: (turn_to satellite1 groundstation15 star17)
9.667: (turn_to satellite1 star23 groundstation15)
9.647: (turn_to satellite0 groundstation9 groundstation3)
9.649: (turn_to satellite0 groundstation15 groundstation9)
9.654: (turn_to satellite0 groundstation6 groundstation15)
9.670: (turn_to satellite1 groundstation3 star23)
9.630: (turn_to satellite0 groundstation21 groundstation6)
9.660: (turn_to satellite0 star13 groundstation21)
9.662: (turn_to satellite0 groundstation1 star13)
9.662: (turn_to satellite0 star4 groundstation1)
9.663: (turn_to satellite0 star22 star4)
9.664: (turn_to satellite0 star17 star22)
9.665: (turn_to satellite0 groundstation9 star17)
9.665: (turn_to satellite0 groundstation15 groundstation9)
9.667: (turn_to satellite0 star23 groundstation15)
9.708: (turn_to satellite2 groundstation16 star27)
9.204: (switch_on instrument7 satellite1)
6.989: (switch_on instrument4 satellite0)
6.603: (turn_to satellite1 groundstation16 groundstation3)
5.340: (calibrate satellite1 instrument7 groundstation16)
4.680: (turn_to satellite1 phenomenon26 groundstation16)
3.674: (take_image satellite1 phenomenon26 instrument7 image4)
2.682: (turn_to satellite1 phenomenon28 phenomenon26)
2.517: (turn_to satellite0 star25 star23)
2.369: (turn_to satellite2 phenomenon28 groundstation16)
2.203: (take_image satellite5 star27 instrument15 infrared2)
1.307: (turn_to satellite5 phenomenon28 star27)
1.016: (turn_to satellite4 phenomenon28 star27)
0.870: (turn_to satellite2 groundstation16 phenomenon28)
0.869: (take_image satellite1 phenomenon28 instrument7 spectrograph8)
0.869: (take_image satellite1 phenomenon28 instrument7 image4)
0.869: (take_image satellite2 groundstation16 instrument8 infrared2)
0.869: (take_image satellite2 groundstation16 instrument8 thermograph10)
0.869: (take_image satellite2 groundstation16 instrument8 infrared3)
0.889: (turn_to satellite0 groundstation20 star25)
0.887: (turn_to satellite2 star25 groundstation16)
0.871: (turn_to satellite0 groundstation16 groundstation20)
0.871: (take_image satellite2 star25 instrument8 infrared2)
0.871: (take_image satellite2 star25 instrument8 thermograph10)
0.871: (take_image satellite2 star25 instrument8 infrared3)
0.887: (turn_to satellite0 star0 groundstation16)
0.887: (turn_to satellite0 groundstation20 star0)
0.888: (turn_to satellite2 groundstation16 star25)
0.869: (turn_to satellite0 star25 groundstation20)
0.888: (turn_to satellite0 star0 star25)
0.890: (turn_to satellite0 star29 star0)
0.889: (turn_to satellite2 star25 groundstation16)
0.890: (turn_to satellite0 star4 star29)
0.890: (turn_to satellite0 star2 star4)
0.891: (turn_to satellite0 groundstation5 star2)
0.891: (turn_to satellite0 phenomenon26 groundstation5)
0.892: (turn_to satellite0 groundstation24 phenomenon26)
0.892: (turn_to satellite0 star17 groundstation24)
0.892: (turn_to satellite0 groundstation1 star17)
0.892: (turn_to satellite0 groundstation18 groundstation1)
0.893: (turn_to satellite0 star13 groundstation18)
0.893: (turn_to satellite2 groundstation16 star25)
0.891: (turn_to satellite0 star4 star13)
0.892: (turn_to satellite0 star2 star4)
0.893: (turn_to satellite0 groundstation5 star2)
0.893: (turn_to satellite0 phenomenon26 groundstation5)
0.893: (turn_to satellite0 groundstation1 phenomenon26)
0.893: (turn_to satellite0 star17 groundstation1)
0.893: (turn_to satellite0 groundstation24 star17)
0.894: (turn_to satellite0 groundstation18 groundstation24)
0.895: (turn_to satellite0 star22 groundstation18)
0.893: (calibrate satellite0 instrument4 star22)
0.866: (turn_to satellite0 star25 star22)
0.866: (take_image satellite0 star25 instrument4 spectrograph0)
0.884: (switch_on instrument13 satellite3)
0.865: (switch_off instrument13 satellite3)
0.888: (turn_to satellite0 groundstation20 star25)
0.886: (turn_to satellite2 star25 groundstation16)
0.867: (turn_to satellite0 groundstation16 groundstation20)
0.867: (take_image satellite0 groundstation16 instrument4 spectrograph0)
0.887: (turn_to satellite0 star0 groundstation16)
0.887: (turn_to satellite0 groundstation20 star0)
0.887: (take_image satellite0 groundstation20 instrument4 spectrograph0)
0.868: (turn_to satellite0 groundstation16 groundstation20)
0.887: (turn_to satellite0 star0 groundstation16)
0.887: (take_image satellite0 star0 instrument4 spectrograph0)
0.868: (turn_to satellite0 groundstation16 star0)
0.887: (turn_to satellite0 groundstation20 groundstation16)
0.888: (take_image satellite0 groundstation20 instrument4 thermograph10)
0.868: (turn_to satellite0 groundstation16 groundstation20)
0.887: (turn_to satellite0 star0 groundstation16)
0.888: (take_image satellite0 star0 instrument4 thermograph10)
0.868: (turn_to satellite0 groundstation16 star0)
0.888: (turn_to satellite0 groundstation20 groundstation16)
0.888: (take_image satellite0 groundstation20 instrument4 infrared3)
0.868: (turn_to satellite0 groundstation16 groundstation20)
0.888: (turn_to satellite0 star0 groundstation16)
0.888: (take_image satellite0 star0 instrument4 infrared3)
0.868: (turn_to satellite0 groundstation16 star0)
0.888: (turn_to satellite0 groundstation20 groundstation16)
0.889: (turn_to satellite0 star29 groundstation20)
0.889: (take_image satellite0 star29 instrument4 spectrograph0)
0.869: (turn_to satellite0 groundstation16 star29)
0.889: (turn_to satellite0 groundstation20 groundstation16)
0.889: (turn_to satellite0 star0 groundstation20)
0.890: (turn_to satellite2 groundstation16 star25)
0.866: (turn_to satellite0 star25 star0)
0.885: (switch_on instrument13 satellite3)
1.012: (turn_to satellite0 groundstation1 star25)
0.894: (switch_off instrument13 satellite3)
0.890: (turn_to satellite0 groundstation20 groundstation1)
0.891: (turn_to satellite0 star29 groundstation20)
0.892: (turn_to satellite0 star4 star29)
0.891: (turn_to satellite2 star25 groundstation16)
0.891: (take_image satellite0 star4 instrument4 thermograph10)
0.869: (turn_to satellite0 groundstation16 star4)
0.889: (switch_on instrument13 satellite3)
1.009: (turn_to satellite0 star17 groundstation16)
0.893: (switch_off instrument13 satellite3)
0.889: (turn_to satellite0 groundstation20 star17)
0.889: (turn_to satellite0 star0 groundstation20)
0.889: (turn_to satellite0 star29 star0)
0.891: (take_image satellite0 star29 instrument4 thermograph10)
0.871: (turn_to satellite0 groundstation16 star29)
0.890: (switch_on instrument13 satellite3)
1.009: (turn_to satellite0 star17 groundstation16)
0.894: (switch_off instrument13 satellite3)
0.890: (turn_to satellite0 star0 star17)
0.890: (turn_to satellite0 groundstation20 star0)
0.892: (turn_to satellite2 groundstation16 star25)
0.868: (turn_to satellite0 star25 groundstation20)
0.886: (switch_on instrument13 satellite3)
1.012: (turn_to satellite0 groundstation1 star25)
0.895: (switch_off instrument13 satellite3)
0.892: (turn_to satellite0 star0 groundstation1)
0.893: (turn_to satellite0 star29 star0)
0.893: (take_image satellite0 star29 instrument4 infrared3)
0.869: (turn_to satellite0 star25 star29)
0.886: (switch_on instrument13 satellite3)
1.012: (turn_to satellite0 groundstation1 star25)
0.895: (switch_off instrument13 satellite3)
0.892: (turn_to satellite0 star0 groundstation1)
0.890: (turn_to satellite2 star25 groundstation16)
0.871: (turn_to satellite0 groundstation16 star0)
0.890: (switch_on instrument13 satellite3)
1.009: (turn_to satellite0 star17 groundstation16)
0.894: (switch_off instrument13 satellite3)
0.890: (turn_to satellite0 groundstation20 star17)
0.891: (turn_to satellite0 star29 groundstation20)
0.892: (turn_to satellite0 star4 star29)
0.892: (take_image satellite0 star4 instrument4 spectrograph0)
0.871: (turn_to satellite0 groundstation16 star4)
0.890: (switch_on instrument13 satellite3)
1.009: (turn_to satellite0 star17 groundstation16)
0.894: (switch_off instrument13 satellite3)
0.890: (turn_to satellite0 star0 star17)
0.890: (turn_to satellite0 groundstation20 star0)
0.891: (turn_to satellite0 star29 groundstation20)
0.893: (turn_to satellite2 groundstation16 star25)
0.869: (turn_to satellite0 star25 star29)
0.886: (switch_on instrument13 satellite3)
1.012: (turn_to satellite0 groundstation1 star25)
0.895: (switch_off instrument13 satellite3)
0.892: (turn_to satellite0 star0 groundstation1)
0.892: (turn_to satellite0 groundstation20 star0)
0.894: (turn_to satellite0 star4 groundstation20)
0.894: (take_image satellite0 star4 instrument4 infrared3)
0.869: (turn_to satellite0 star25 star4)
0.886: (switch_on instrument13 satellite3)
1.012: (turn_to satellite0 groundstation1 star25)
0.895: (switch_off instrument13 satellite3)
0.892: (turn_to satellite0 star0 groundstation1)
0.890: (turn_to satellite2 star25 groundstation16)
0.871: (turn_to satellite0 groundstation16 star0)
0.890: (switch_on instrument13 satellite3)
1.009: (turn_to satellite0 star17 groundstation16)
0.894: (switch_off instrument13 satellite3)
0.890: (turn_to satellite0 groundstation20 star17)
0.891: (turn_to satellite0 star29 groundstation20)
0.892: (turn_to satellite0 star4 star29)
0.893: (turn_to satellite0 star2 star4)
0.893: (take_image satellite0 star2 instrument4 infrared3)
0.871: (turn_to satellite0 groundstation16 star2)
0.890: (switch_on instrument13 satellite3)
1.009: (turn_to satellite0 star17 groundstation16)
0.894: (switch_off instrument13 satellite3)
0.890: (turn_to satellite0 star0 star17)
0.890: (turn_to satellite0 groundstation20 star0)
0.891: (turn_to satellite0 star29 groundstation20)
0.893: (turn_to satellite0 star4 star29)
0.893: (turn_to satellite0 star19 star4)
0.893: (take_image satellite0 star19 instrument4 spectrograph0)
0.871: (turn_to satellite0 groundstation16 star19)
0.890: (switch_on instrument13 satellite3)
1.009: (turn_to satellite0 star17 groundstation16)
0.894: (switch_off instrument13 satellite3)
0.890: (turn_to satellite0 star0 star17)
0.890: (turn_to satellite0 groundstation20 star0)
0.891: (turn_to satellite0 star29 groundstation20)
0.893: (turn_to satellite0 star4 star29)
0.893: (turn_to satellite0 star2 star4)
0.893: (take_image satellite0 star2 instrument4 thermograph10)
0.871: (turn_to satellite0 groundstation16 star2)
0.890: (switch_on instrument13 satellite3)
1.009: (turn_to satellite0 star17 groundstation16)
0.894: (switch_off instrument13 satellite3)
0.890: (turn_to satellite0 star0 star17)
0.890: (turn_to satellite0 groundstation20 star0)
0.891: (turn_to satellite0 star29 groundstation20)
0.893: (turn_to satellite0 star4 star29)
0.893: (turn_to satellite0 star19 star4)
0.893: (take_image satellite0 star19 instrument4 thermograph10)
0.871: (turn_to satellite0 groundstation16 star19)
0.890: (switch_on instrument13 satellite3)
1.009: (turn_to satellite0 star17 groundstation16)
0.895: (switch_off instrument13 satellite3)
0.891: (turn_to satellite0 star0 star17)
0.891: (turn_to satellite0 groundstation20 star0)
0.891: (turn_to satellite0 star29 groundstation20)
0.893: (turn_to satellite0 star4 star29)
0.893: (turn_to satellite0 star2 star4)
0.893: (take_image satellite0 star2 instrument4 spectrograph0)
0.871: (turn_to satellite0 groundstation16 star2)
0.890: (switch_on instrument13 satellite3)
1.009: (turn_to satellite0 star17 groundstation16)
0.895: (switch_off instrument13 satellite3)
0.891: (turn_to satellite0 star0 star17)
0.891: (turn_to satellite0 groundstation20 star0)
0.891: (turn_to satellite0 star29 groundstation20)
0.893: (turn_to satellite0 star4 star29)
0.893: (turn_to satellite0 star19 star4)
0.893: (take_image satellite0 star19 instrument4 infrared3)
0.871: (turn_to satellite0 groundstation16 star19)
0.890: (switch_on instrument13 satellite3)
1.009: (turn_to satellite0 star17 groundstation16)
0.895: (switch_off instrument13 satellite3)
0.891: (turn_to satellite0 star0 star17)
0.891: (turn_to satellite0 groundstation20 star0)
0.891: (turn_to satellite0 star29 groundstation20)
0.893: (turn_to satellite0 star4 star29)
0.893: (turn_to satellite0 star2 star4)
0.894: (turn_to satellite0 groundstation5 star2)
0.894: (take_image satellite0 groundstation5 instrument4 spectrograph0)
0.871: (turn_to satellite0 groundstation16 groundstation5)
0.890: (switch_on instrument13 satellite3)
1.009: (turn_to satellite0 star17 groundstation16)
0.895: (switch_off instrument13 satellite3)
0.891: (turn_to satellite0 star0 star17)
0.891: (turn_to satellite0 groundstation20 star0)
0.891: (turn_to satellite0 star29 groundstation20)
0.893: (turn_to satellite0 star4 star29)
0.893: (turn_to satellite0 star2 star4)
0.893: (turn_to satellite0 star19 star2)
0.894: (turn_to satellite0 star22 star19)
0.894: (take_image satellite0 star22 instrument4 infrared3)
0.871: (turn_to satellite0 groundstation16 star22)
0.890: (switch_on instrument13 satellite3)
1.009: (turn_to satellite0 star17 groundstation16)
0.895: (switch_off instrument13 satellite3)
0.891: (turn_to satellite0 star0 star17)
0.891: (turn_to satellite0 groundstation20 star0)
0.892: (turn_to satellite0 star29 groundstation20)
0.893: (turn_to satellite0 star4 star29)
0.893: (turn_to satellite0 star2 star4)
0.894: (turn_to satellite0 star19 star2)
0.894: (turn_to satellite0 groundstation5 star19)
0.894: (take_image satellite0 groundstation5 instrument4 thermograph10)
0.871: (turn_to satellite0 groundstation16 groundstation5)
0.890: (switch_on instrument13 satellite3)
1.009: (turn_to satellite0 star17 groundstation16)
0.895: (switch_off instrument13 satellite3)
0.891: (turn_to satellite0 star0 star17)
0.891: (turn_to satellite0 groundstation20 star0)
0.892: (turn_to satellite0 star29 groundstation20)
0.893: (turn_to satellite0 star4 star29)
0.893: (turn_to satellite0 star2 star4)
0.894: (turn_to satellite0 star19 star2)
0.894: (turn_to satellite0 star22 star19)
0.894: (take_image satellite0 star22 instrument4 spectrograph0)
0.871: (turn_to satellite0 groundstation16 star22)
0.890: (switch_on instrument13 satellite3)
1.009: (turn_to satellite0 star17 groundstation16)
0.895: (switch_off instrument13 satellite3)
0.891: (turn_to satellite0 star0 star17)
0.891: (turn_to satellite0 groundstation20 star0)
0.892: (turn_to satellite0 star29 groundstation20)
0.893: (turn_to satellite0 star4 star29)
0.893: (turn_to satellite0 star2 star4)
0.894: (turn_to satellite0 star19 star2)
0.894: (turn_to satellite0 groundstation5 star19)
0.894: (take_image satellite0 groundstation5 instrument4 infrared3)
0.871: (turn_to satellite0 groundstation16 groundstation5)
0.890: (switch_on instrument13 satellite3)
1.009: (turn_to satellite0 star17 groundstation16)
0.895: (switch_off instrument13 satellite3)
0.891: (turn_to satellite0 star0 star17)
0.891: (turn_to satellite0 groundstation20 star0)
0.892: (turn_to satellite0 star29 groundstation20)
0.893: (turn_to satellite0 star4 star29)
0.893: (turn_to satellite0 star2 star4)
0.894: (turn_to satellite0 star19 star2)
0.894: (turn_to satellite0 star22 star19)
0.894: (take_image satellite0 star22 instrument4 thermograph10)
0.871: (turn_to satellite0 groundstation16 star22)
0.890: (switch_on instrument13 satellite3)
1.009: (turn_to satellite0 star17 groundstation16)
0.895: (switch_off instrument13 satellite3)
0.891: (turn_to satellite0 star0 star17)
0.891: (turn_to satellite0 groundstation20 star0)
0.892: (turn_to satellite0 star29 groundstation20)
0.893: (turn_to satellite0 star4 star29)
0.893: (turn_to satellite0 star2 star4)
0.894: (turn_to satellite0 star19 star2)
0.894: (turn_to satellite0 groundstation5 star19)
0.895: (turn_to satellite0 phenomenon26 groundstation5)
0.895: (take_image satellite0 phenomenon26 instrument4 spectrograph0)
0.871: (turn_to satellite0 groundstation16 phenomenon26)
0.890: (switch_on instrument13 satellite3)
1.009: (turn_to satellite0 star17 groundstation16)
0.895: (switch_off instrument13 satellite3)
0.891: (turn_to satellite0 star0 star17)
0.891: (turn_to satellite0 groundstation20 star0)
0.892: (turn_to satellite0 star29 groundstation20)
0.893: (turn_to satellite0 star4 star29)
0.893: (turn_to satellite0 star2 star4)
0.894: (turn_to satellite0 star19 star2)
0.894: (turn_to satellite0 groundstation5 star19)
0.894: (turn_to satellite0 star22 groundstation5)
0.895: (turn_to satellite0 groundstation21 star22)
0.895: (take_image satellite0 groundstation21 instrument4 spectrograph0)
0.871: (turn_to satellite0 groundstation16 groundstation21)
0.890: (switch_on instrument13 satellite3)
1.009: (turn_to satellite0 star17 groundstation16)
0.895: (switch_off instrument13 satellite3)
0.891: (turn_to satellite0 star0 star17)
0.891: (turn_to satellite0 groundstation20 star0)
0.892: (turn_to satellite0 star29 groundstation20)
0.893: (turn_to satellite0 star4 star29)
0.893: (turn_to satellite0 star2 star4)
0.894: (turn_to satellite0 star19 star2)
0.894: (turn_to satellite0 groundstation5 star19)
0.894: (turn_to satellite0 star22 groundstation5)
0.895: (turn_to satellite0 phenomenon26 star22)
0.895: (take_image satellite0 phenomenon26 instrument4 thermograph10)
0.871: (turn_to satellite0 groundstation16 phenomenon26)
0.890: (switch_on instrument13 satellite3)
1.009: (turn_to satellite0 star17 groundstation16)
0.895: (switch_off instrument13 satellite3)
0.891: (turn_to satellite0 star0 star17)
0.891: (turn_to satellite0 groundstation20 star0)
0.892: (turn_to satellite0 star29 groundstation20)
0.893: (turn_to satellite0 star4 star29)
0.893: (turn_to satellite0 star2 star4)
0.894: (turn_to satellite0 star19 star2)
0.894: (turn_to satellite0 groundstation5 star19)
0.894: (turn_to satellite0 star22 groundstation5)
0.895: (turn_to satellite0 groundstation21 star22)
0.895: (take_image satellite0 groundstation21 instrument4 thermograph10)
0.871: (turn_to satellite0 groundstation16 groundstation21)
0.890: (switch_on instrument13 satellite3)
1.009: (turn_to satellite0 star17 groundstation16)
0.895: (switch_off instrument13 satellite3)
0.891: (turn_to satellite0 groundstation20 star17)
0.891: (turn_to satellite0 star0 groundstation20)
0.892: (turn_to satellite0 star29 star0)
0.893: (turn_to satellite0 star4 star29)
0.893: (turn_to satellite0 star2 star4)
0.894: (turn_to satellite0 star19 star2)
0.894: (turn_to satellite0 groundstation5 star19)
0.894: (turn_to satellite0 star22 groundstation5)
0.895: (turn_to satellite0 phenomenon26 star22)
0.895: (take_image satellite0 phenomenon26 instrument4 infrared3)
0.871: (turn_to satellite0 groundstation16 phenomenon26)
0.890: (switch_on instrument13 satellite3)
1.009: (turn_to satellite0 star17 groundstation16)
0.895: (switch_off instrument13 satellite3)
0.891: (turn_to satellite0 groundstation20 star17)
0.891: (turn_to satellite0 star0 groundstation20)
0.892: (turn_to satellite0 star29 star0)
0.893: (turn_to satellite0 star4 star29)
0.893: (turn_to satellite0 star2 star4)
0.894: (turn_to satellite0 star19 star2)
0.894: (turn_to satellite0 groundstation5 star19)
0.894: (turn_to satellite0 star22 groundstation5)
0.895: (turn_to satellite0 groundstation21 star22)
0.895: (take_image satellite0 groundstation21 instrument4 infrared3)
0.872: (turn_to satellite0 groundstation16 groundstation21)
0.890: (switch_on instrument13 satellite3)
1.009: (turn_to satellite0 star17 groundstation16)
0.895: (switch_off instrument13 satellite3)
0.891: (turn_to satellite0 star0 star17)
0.891: (turn_to satellite0 groundstation20 star0)
0.892: (turn_to satellite0 star29 groundstation20)
0.893: (turn_to satellite0 star4 star29)
0.893: (turn_to satellite0 star2 star4)
0.894: (turn_to satellite0 star19 star2)
0.894: (turn_to satellite0 groundstation5 star19)
0.894: (turn_to satellite0 star22 groundstation5)
0.895: (turn_to satellite0 phenomenon26 star22)
0.895: (turn_to satellite0 groundstation1 phenomenon26)
0.895: (take_image satellite0 groundstation1 instrument4 infrared3)
0.872: (turn_to satellite0 groundstation16 groundstation1)
0.890: (switch_on instrument13 satellite3)
1.009: (turn_to satellite0 star17 groundstation16)
0.895: (switch_off instrument13 satellite3)
0.891: (turn_to satellite0 star0 star17)
0.891: (turn_to satellite0 groundstation20 star0)
0.892: (turn_to satellite0 star29 groundstation20)
0.893: (turn_to satellite0 star4 star29)
0.893: (turn_to satellite0 star2 star4)
0.894: (turn_to satellite0 star19 star2)
0.894: (turn_to satellite0 groundstation5 star19)
0.895: (turn_to satellite0 star22 groundstation5)
0.895: (turn_to satellite0 phenomenon26 star22)
0.895: (turn_to satellite0 groundstation21 phenomenon26)
0.896: (turn_to satellite0 groundstation18 groundstation21)
0.896: (take_image satellite0 groundstation18 instrument4 spectrograph0)
0.872: (turn_to satellite0 groundstation16 groundstation18)
0.890: (switch_on instrument13 satellite3)
1.009: (turn_to satellite0 star17 groundstation16)
0.895: (switch_off instrument13 satellite3)
0.891: (turn_to satellite0 star0 star17)
0.891: (turn_to satellite0 groundstation20 star0)
0.892: (turn_to satellite0 star29 groundstation20)
0.893: (turn_to satellite0 star4 star29)
0.893: (turn_to satellite0 star2 star4)
0.894: (turn_to satellite0 star19 star2)
0.894: (turn_to satellite0 groundstation5 star19)
0.895: (turn_to satellite0 star22 groundstation5)
0.895: (turn_to satellite0 phenomenon26 star22)
0.895: (turn_to satellite0 groundstation21 phenomenon26)
0.895: (turn_to satellite0 groundstation1 groundstation21)
0.895: (take_image satellite0 groundstation1 instrument4 spectrograph0)
0.872: (turn_to satellite0 groundstation16 groundstation1)
0.890: (switch_on instrument13 satellite3)
1.009: (turn_to satellite0 star17 groundstation16)
0.895: (switch_off instrument13 satellite3)
0.891: (turn_to satellite0 star0 star17)
0.891: (turn_to satellite0 groundstation20 star0)
0.892: (turn_to satellite0 star29 groundstation20)
0.893: (turn_to satellite0 star4 star29)
0.893: (turn_to satellite0 star2 star4)
0.894: (turn_to satellite0 star19 star2)
0.894: (turn_to satellite0 groundstation5 star19)
0.895: (turn_to satellite0 star22 groundstation5)
0.895: (turn_to satellite0 phenomenon26 star22)
0.895: (turn_to satellite0 groundstation21 phenomenon26)
0.896: (turn_to satellite0 groundstation18 groundstation21)
0.896: (take_image satellite0 groundstation18 instrument4 thermograph10)
0.872: (turn_to satellite0 groundstation16 groundstation18)
0.891: (switch_on instrument13 satellite3)
