/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.685: (turn_to satellite7 groundstation19 star13)
25.685: (turn_to satellite7 groundstation28 groundstation19)
25.683: (turn_to satellite3 star13 star9)
25.683: (turn_to satellite1 groundstation12 star24)
25.684: (turn_to satellite3 star23 star13)
25.683: (turn_to satellite1 star24 groundstation12)
25.683: (turn_to satellite1 groundstation17 star24)
25.684: (turn_to satellite1 groundstation25 groundstation17)
25.684: (turn_to satellite3 star13 star23)
25.684: (turn_to satellite1 star23 groundstation25)
25.684: (turn_to satellite3 star24 star13)
25.683: (turn_to satellite1 star13 star23)
25.684: (turn_to satellite1 star10 star13)
25.684: (turn_to satellite7 star9 groundstation28)
25.685: (turn_to satellite1 star13 star10)
25.684: (turn_to satellite3 groundstation12 star24)
25.683: (turn_to satellite7 groundstation28 star9)
25.683: (turn_to satellite1 star23 star13)
25.684: (turn_to satellite3 star3 groundstation12)
25.684: (turn_to satellite3 groundstation25 star3)
25.683: (turn_to satellite1 star13 star23)
25.684: (turn_to satellite3 star23 groundstation25)
25.684: (turn_to satellite1 star3 star13)
25.684: (turn_to satellite1 groundstation4 star3)
25.685: (turn_to satellite1 groundstation19 groundstation4)
25.684: (turn_to satellite1 groundstation2 groundstation19)
25.684: (turn_to satellite3 star13 star23)
25.684: (turn_to satellite1 groundstation17 groundstation2)
25.684: (turn_to satellite1 groundstation6 groundstation17)
25.684: (turn_to satellite1 groundstation21 groundstation6)
25.685: (turn_to satellite1 star1 groundstation21)
25.684: (turn_to satellite3 groundstation4 star13)
25.684: (turn_to satellite1 star23 star1)
25.685: (turn_to satellite3 groundstation17 groundstation4)
25.684: (turn_to satellite1 star13 star23)
25.685: (turn_to satellite3 star1 groundstation17)
25.684: (turn_to satellite3 groundstation6 star1)
25.684: (turn_to satellite3 star3 groundstation6)
25.685: (turn_to satellite1 star10 star13)
25.685: (turn_to satellite1 star9 star10)
25.685: (turn_to satellite3 groundstation25 star3)
25.684: (turn_to satellite1 groundstation27 star9)
25.684: (turn_to satellite1 groundstation2 groundstation27)
25.685: (turn_to satellite1 star10 groundstation2)
25.685: (turn_to satellite1 groundstation21 star10)
25.685: (turn_to satellite3 star23 groundstation25)
25.685: (turn_to satellite1 star7 groundstation21)
25.685: (turn_to satellite1 star26 star7)
25.685: (turn_to satellite1 star1 star26)
25.686: (turn_to satellite1 star11 star1)
25.685: (turn_to satellite6 star24 star14)
25.683: (turn_to satellite1 star14 star11)
25.683: (turn_to satellite3 star13 star23)
25.684: (turn_to satellite7 star9 groundstation28)
25.683: (turn_to satellite6 groundstation12 star24)
25.683: (turn_to satellite7 groundstation28 star9)
25.683: (turn_to satellite3 star23 star13)
25.683: (turn_to satellite1 groundstation17 star14)
25.683: (turn_to satellite1 groundstation19 groundstation17)
25.684: (turn_to satellite1 groundstation2 groundstation19)
25.684: (turn_to satellite1 star11 groundstation2)
25.684: (turn_to satellite1 groundstation21 star11)
25.685: (turn_to satellite3 star13 star23)
25.685: (turn_to satellite1 star9 groundstation21)
25.684: (turn_to satellite7 groundstation19 groundstation28)
25.684: (turn_to satellite3 star10 star13)
25.685: (turn_to satellite7 groundstation17 groundstation19)
25.685: (turn_to satellite3 star13 star10)
25.685: (turn_to satellite7 groundstation21 groundstation17)
25.685: (turn_to satellite7 star14 groundstation21)
25.683: (turn_to satellite6 star24 groundstation12)
25.683: (turn_to satellite3 star10 star13)
25.683: (turn_to satellite7 groundstation19 star14)
25.684: (turn_to satellite7 groundstation25 groundstation19)
25.684: (turn_to satellite7 star3 groundstation25)
25.685: (turn_to satellite7 star13 star3)
25.684: (turn_to satellite3 star14 star10)
25.684: (turn_to satellite1 groundstation28 star9)
25.683: (turn_to satellite6 groundstation12 star24)
25.683: (turn_to satellite6 groundstation25 groundstation12)
25.684: (turn_to satellite6 star3 groundstation25)
25.684: (turn_to satellite6 groundstation6 star3)
25.684: (turn_to satellite6 groundstation17 groundstation6)
25.684: (turn_to satellite3 groundstation12 star14)
25.686: (turn_to satellite6 star9 groundstation17)
25.684: (turn_to satellite6 groundstation21 star9)
25.684: (turn_to satellite7 star23 star13)
25.683: (turn_to satellite6 groundstation2 groundstation21)
25.684: (turn_to satellite6 star11 groundstation2)
25.684: (turn_to satellite6 star26 star11)
25.685: (turn_to satellite6 star13 star26)
25.685: (turn_to satellite7 star14 star23)
25.683: (turn_to satellite6 star23 star13)
25.683: (turn_to satellite7 groundstation19 star14)
25.684: (turn_to satellite7 groundstation17 groundstation19)
25.684: (turn_to satellite7 star11 groundstation17)
25.684: (turn_to satellite7 groundstation21 star11)
25.684: (turn_to satellite6 star13 star23)
25.684: (turn_to satellite7 groundstation19 groundstation21)
25.685: (turn_to satellite7 star9 groundstation19)
25.684: (turn_to satellite1 star14 groundstation28)
25.684: (turn_to satellite3 star24 groundstation12)
25.684: (turn_to satellite6 star10 star13)
25.683: (turn_to satellite1 groundstation19 star14)
25.684: (turn_to satellite1 star3 groundstation19)
25.685: (turn_to satellite1 star13 star3)
25.686: (turn_to satellite7 groundstation28 star9)
25.685: (turn_to satellite1 star23 star13)
25.684: (turn_to satellite6 star11 star10)
25.686: (turn_to satellite7 star9 groundstation28)
25.685: (turn_to satellite6 star14 star11)
25.685: (turn_to satellite1 groundstation28 star23)
25.684: (turn_to satellite7 star10 star9)
25.684: (turn_to satellite1 star9 groundstation28)
25.684: (turn_to satellite6 groundstation19 star14)
25.684: (turn_to satellite6 star3 groundstation19)
25.684: (turn_to satellite6 groundstation25 star3)
25.684: (turn_to satellite6 groundstation21 groundstation25)
25.685: (turn_to satellite6 groundstation28 groundstation21)
25.685: (turn_to satellite6 groundstation2 groundstation28)
25.685: (turn_to satellite6 star13 groundstation2)
25.685: (turn_to satellite7 star14 star10)
25.683: (turn_to satellite3 groundstation12 star24)
25.685: (turn_to satellite7 groundstation19 star14)
25.684: (turn_to satellite6 star10 star13)
25.686: (turn_to satellite7 groundstation4 groundstation19)
25.685: (turn_to satellite7 groundstation17 groundstation4)
25.685: (turn_to satellite6 star13 star10)
25.685: (turn_to satellite7 groundstation4 groundstation17)
25.685: (turn_to satellite7 groundstation21 groundstation4)
25.685: (turn_to satellite7 groundstation28 groundstation21)
25.685: (turn_to satellite1 star14 star9)
25.683: (turn_to satellite6 star23 star13)
25.683: (turn_to satellite1 groundstation19 star14)
25.684: (turn_to satellite1 groundstation17 groundstation19)
25.684: (turn_to satellite3 star14 groundstation12)
25.684: (turn_to satellite6 star13 star23)
25.684: (turn_to satellite1 star24 groundstation17)
25.683: (turn_to satellite6 star23 star13)
25.684: (turn_to satellite1 star13 star24)
25.683: (turn_to satellite6 star24 star23)
25.682: (turn_to satellite1 star23 star13)
25.684: (turn_to satellite6 groundstation25 star24)
25.682: (turn_to satellite6 groundstation17 groundstation25)
25.684: (turn_to satellite1 star13 star23)
25.684: (turn_to satellite6 groundstation25 groundstation17)
25.683: (turn_to satellite6 groundstation12 groundstation25)
25.683: (turn_to satellite1 star23 star13)
25.684: (turn_to satellite6 star13 groundstation12)
25.684: (turn_to satellite6 star3 star13)
25.684: (turn_to satellite1 star13 star23)
25.684: (turn_to satellite6 groundstation6 star3)
25.684: (turn_to satellite6 groundstation2 groundstation6)
25.684: (turn_to satellite6 groundstation21 groundstation2)
25.685: (turn_to satellite6 groundstation27 groundstation21)
25.684: (turn_to satellite1 groundstation25 star13)
25.683: (turn_to satellite6 star13 groundstation27)
25.684: (turn_to satellite6 star23 star13)
25.684: (turn_to satellite1 groundstation12 groundstation25)
25.683: (turn_to satellite6 star13 star23)
25.684: (turn_to satellite7 groundstation27 groundstation28)
25.685: (turn_to satellite7 star9 groundstation27)
25.683: (turn_to satellite1 star24 groundstation12)
25.684: (turn_to satellite6 star10 star13)
25.684: (turn_to satellite7 groundstation28 star9)
25.685: (turn_to satellite6 groundstation25 star10)
25.684: (turn_to satellite1 groundstation27 star24)
25.685: (turn_to satellite1 star9 groundstation27)
25.685: (turn_to satellite6 star3 groundstation25)
25.685: (turn_to satellite6 star24 star3)
25.684: (turn_to satellite7 star10 groundstation28)
25.684: (turn_to satellite3 groundstation19 star14)
25.684: (turn_to satellite3 star3 groundstation19)
25.685: (turn_to satellite3 groundstation2 star3)
25.685: (turn_to satellite3 star13 groundstation2)
25.685: (turn_to satellite3 groundstation25 star13)
25.685: (turn_to satellite3 groundstation21 groundstation25)
25.684: (turn_to satellite3 groundstation28 groundstation21)
25.685: (turn_to satellite7 star14 star10)
25.684: (turn_to satellite1 star13 star9)
25.683: (turn_to satellite1 star23 star13)
25.684: (turn_to satellite7 star11 star14)
25.684: (turn_to satellite7 star10 star11)
25.684: (turn_to satellite1 star14 star23)
25.683: (turn_to satellite7 star23 star10)
25.684: (turn_to satellite7 star13 star23)
25.684: (turn_to satellite6 groundstation12 star24)
25.684: (turn_to satellite3 groundstation27 groundstation28)
25.685: (turn_to satellite3 star9 groundstation27)
25.683: (turn_to satellite6 star24 groundstation12)
25.685: (turn_to satellite7 groundstation19 star13)
25.683: (turn_to satellite1 star10 star14)
25.684: (turn_to satellite7 star14 groundstation19)
25.684: (turn_to satellite7 groundstation25 star14)
25.685: (turn_to satellite7 star13 groundstation25)
25.686: (turn_to satellite7 groundstation28 star13)
25.684: (turn_to satellite7 star3 groundstation28)
25.685: (turn_to satellite3 groundstation28 star9)
25.685: (turn_to satellite7 star23 star3)
25.684: (turn_to satellite1 star11 star10)
25.685: (turn_to satellite6 groundstation17 star24)
25.683: (turn_to satellite1 star14 star11)
25.684: (turn_to satellite1 groundstation12 star14)
25.685: (turn_to satellite2 star7 star8)
25.685: (turn_to satellite1 star11 groundstation12)
25.685: (turn_to satellite1 star14 star11)
25.685: (turn_to satellite2 groundstation2 star7)
25.685: (turn_to satellite2 groundstation21 groundstation2)
25.686: (turn_to satellite7 star8 star23)
25.685: (turn_to satellite2 star23 groundstation21)
25.684: (turn_to satellite6 star24 groundstation17)
25.683: (turn_to satellite2 star13 star23)
25.683: (turn_to satellite3 star9 groundstation28)
25.684: (turn_to satellite6 groundstation12 star24)
25.685: (turn_to satellite3 groundstation28 star9)
25.683: (turn_to satellite2 star23 star13)
25.684: (turn_to satellite6 groundstation25 groundstation12)
25.683: (turn_to satellite2 star13 star23)
25.684: (turn_to satellite6 star9 groundstation25)
25.683: (turn_to satellite3 star24 groundstation28)
25.684: (turn_to satellite3 groundstation12 star24)
25.685: (turn_to satellite6 groundstation28 star9)
25.683: (turn_to satellite2 star23 star13)
25.684: (turn_to satellite3 star24 groundstation12)
25.683: (turn_to satellite2 star13 star23)
25.684: (turn_to satellite2 star10 star13)
25.684: (turn_to satellite6 star9 groundstation28)
25.685: (turn_to satellite2 groundstation28 star10)
25.683: (turn_to satellite6 star13 star9)
25.684: (turn_to satellite6 star23 star13)
25.684: (turn_to satellite3 groundstation25 star24)
25.684: (turn_to satellite6 star13 star23)
25.684: (turn_to satellite6 groundstation27 star13)
25.684: (turn_to satellite2 star24 groundstation28)
25.685: (turn_to satellite6 star9 groundstation27)
25.683: (turn_to satellite3 star13 groundstation25)
25.684: (turn_to satellite6 groundstation28 star9)
25.683: (turn_to satellite2 groundstation12 star24)
25.683: (turn_to satellite2 groundstation25 groundstation12)
25.684: (turn_to satellite3 star23 star13)
25.683: (turn_to satellite2 groundstation17 groundstation25)
25.683: (turn_to satellite2 star24 groundstation17)
25.683: (turn_to satellite2 groundstation12 star24)
25.684: (turn_to satellite2 star3 groundstation12)
25.684: (turn_to satellite2 groundstation2 star3)
25.685: (turn_to satellite2 groundstation19 groundstation2)
25.685: (turn_to satellite2 star13 groundstation19)
25.685: (turn_to satellite3 groundstation4 star23)
25.684: (turn_to satellite2 star1 star13)
25.684: (turn_to satellite7 groundstation19 star8)
25.685: (turn_to satellite1 star11 star14)
25.685: (turn_to satellite7 star8 groundstation19)
25.684: (turn_to satellite7 star7 star8)
25.685: (turn_to satellite7 groundstation21 star7)
25.686: (turn_to satellite1 star14 star11)
25.686: (turn_to satellite7 star13 groundstation21)
25.685: (turn_to satellite3 star8 groundstation4)
25.683: (turn_to satellite2 star24 star1)
25.683: (turn_to satellite2 groundstation12 star24)
25.684: (turn_to satellite2 groundstation17 groundstation12)
25.684: (turn_to satellite2 groundstation25 groundstation17)
25.684: (turn_to satellite7 star23 star13)
25.683: (turn_to satellite2 star24 groundstation25)
25.683: (turn_to satellite2 groundstation17 star24)
25.684: (turn_to satellite2 groundstation12 groundstation17)
25.685: (turn_to satellite2 groundstation19 groundstation12)
25.685: (turn_to satellite2 groundstation4 groundstation19)
25.684: (turn_to satellite2 star3 groundstation4)
25.684: (turn_to satellite7 star13 star23)
25.684: (turn_to satellite2 groundstation21 star3)
25.685: (turn_to satellite2 groundstation6 groundstation21)
25.684: (turn_to satellite2 groundstation2 groundstation6)
25.685: (turn_to satellite2 star23 groundstation2)
25.684: (turn_to satellite7 star24 star13)
25.683: (turn_to satellite2 star13 star23)
25.684: (turn_to satellite2 star10 star13)
25.685: (turn_to satellite6 star9 groundstation28)
25.685: (turn_to satellite2 star13 star10)
25.684: (turn_to satellite7 groundstation12 star24)
25.685: (turn_to satellite6 groundstation28 star9)
25.683: (turn_to satellite2 star23 star13)
25.684: (turn_to satellite7 groundstation25 groundstation12)
25.683: (turn_to satellite2 star13 star23)
25.685: (turn_to satellite2 star10 star13)
25.685: (turn_to satellite2 groundstation27 star10)
25.685: (turn_to satellite2 star24 groundstation27)
25.685: (turn_to satellite2 groundstation2 star24)
25.685: (turn_to satellite2 star9 groundstation2)
25.685: (turn_to satellite7 star13 groundstation25)
25.683: (turn_to satellite6 groundstation12 groundstation28)
25.683: (turn_to satellite2 groundstation28 star9)
25.684: (turn_to satellite6 star24 groundstation12)
25.684: (turn_to satellite7 star23 star13)
25.684: (turn_to satellite6 groundstation25 star24)
25.684: (turn_to satellite7 star13 star23)
25.684: (turn_to satellite6 groundstation21 groundstation25)
25.685: (turn_to satellite6 star1 groundstation21)
25.684: (turn_to satellite6 star3 star1)
25.684: (turn_to satellite7 star23 star13)
25.684: (turn_to satellite6 groundstation12 star3)
25.684: (turn_to satellite1 groundstation19 star14)
25.685: (turn_to satellite1 star11 groundstation19)
25.685: (turn_to satellite1 groundstation17 star11)
25.685: (turn_to satellite6 star14 groundstation12)
25.684: (turn_to satellite1 star24 groundstation17)
25.684: (turn_to satellite7 star13 star23)
25.684: (turn_to satellite2 star9 groundstation28)
25.684: (turn_to satellite1 groundstation12 star24)
25.683: (turn_to satellite2 groundstation28 star9)
25.684: (turn_to satellite1 star23 groundstation12)
25.684: (turn_to satellite7 star24 star13)
25.684: (turn_to satellite1 star13 star23)
25.684: (turn_to satellite2 star9 groundstation28)
25.683: (turn_to satellite7 groundstation12 star24)
25.683: (turn_to satellite2 groundstation28 star9)
25.683: (turn_to satellite1 star23 star13)
25.684: (turn_to satellite7 groundstation25 groundstation12)
25.684: (turn_to satellite1 star13 star23)
25.684: (turn_to satellite1 groundstation27 star13)
25.685: (turn_to satellite1 star9 groundstation27)
25.685: (turn_to satellite7 star24 groundstation25)
25.684: (turn_to satellite2 star10 groundstation28)
25.684: (turn_to satellite2 star13 star10)
25.683: (turn_to satellite7 groundstation12 star24)
25.684: (turn_to satellite2 star23 star13)
25.685: (turn_to satellite1 groundstation28 star9)
25.683: (turn_to satellite2 star13 star23)
25.684: (turn_to satellite7 star24 groundstation12)
25.683: (turn_to satellite2 star23 star13)
25.684: (turn_to satellite2 star10 star23)
25.685: (turn_to satellite2 groundstation25 star10)
25.683: (turn_to satellite7 star23 star24)
25.683: (turn_to satellite2 groundstation17 groundstation25)
25.683: (turn_to satellite2 star24 groundstation17)
25.683: (turn_to satellite2 groundstation12 star24)
25.684: (turn_to satellite2 star13 groundstation12)
25.684: (turn_to satellite7 groundstation25 star23)
25.684: (turn_to satellite2 star23 star13)
25.684: (turn_to satellite7 star13 groundstation25)
25.683: (turn_to satellite2 groundstation12 star23)
25.683: (turn_to satellite2 star24 groundstation12)
25.684: (turn_to satellite2 groundstation25 star24)
25.684: (turn_to satellite2 groundstation17 groundstation25)
25.684: (turn_to satellite2 groundstation21 groundstation17)
25.685: (turn_to satellite2 star9 groundstation21)
25.684: (turn_to satellite2 star3 star9)
25.684: (turn_to satellite2 star1 star3)
25.684: (turn_to satellite3 groundstation4 star8)
25.685: (turn_to satellite7 groundstation19 star13)
25.683: (turn_to satellite7 star8 groundstation19)
25.684: (turn_to satellite2 star23 star1)
25.684: (turn_to satellite3 star24 groundstation4)
25.683: (turn_to satellite2 star13 star23)
25.684: (turn_to satellite2 star10 star13)
25.684: (turn_to satellite1 star9 groundstation28)
25.684: (turn_to satellite2 star13 star10)
25.683: (turn_to satellite3 groundstation12 star24)
25.684: (turn_to satellite1 groundstation28 star9)
25.683: (turn_to satellite2 star23 star13)
25.684: (turn_to satellite3 star3 groundstation12)
25.684: (turn_to satellite3 star13 star3)
25.683: (turn_to satellite2 groundstation12 star23)
25.683: (turn_to satellite3 star23 star13)
25.683: (turn_to satellite2 star24 groundstation12)
25.683: (turn_to satellite2 groundstation17 star24)
25.684: (turn_to satellite2 groundstation25 groundstation17)
25.684: (turn_to satellite2 star3 groundstation25)
25.684: (turn_to satellite2 star13 star3)
25.684: (turn_to satellite2 groundstation2 star13)
25.684: (turn_to satellite2 groundstation4 groundstation2)
25.685: (turn_to satellite2 groundstation19 groundstation4)
25.685: (turn_to satellite2 groundstation21 groundstation19)
25.685: (turn_to satellite3 star13 star23)
25.684: (turn_to satellite2 star24 groundstation21)
25.683: (turn_to satellite1 star9 groundstation28)
25.685: (turn_to satellite0 star26 star18)
25.685: (turn_to satellite0 groundstation19 star26)
25.685: (turn_to satellite3 star18 star13)
25.684: (turn_to satellite0 star13 groundstation19)
25.683: (turn_to satellite2 groundstation12 star24)
25.685: (turn_to satellite1 groundstation28 star9)
25.683: (turn_to satellite0 star23 star13)
25.684: (turn_to satellite2 star24 groundstation12)
25.683: (turn_to satellite0 star13 star23)
25.684: (turn_to satellite0 star10 star13)
25.685: (turn_to satellite0 groundstation27 star10)
25.684: (turn_to satellite2 groundstation25 star24)
25.683: (turn_to satellite0 star13 groundstation27)
25.684: (turn_to satellite0 star23 star13)
25.684: (turn_to satellite2 star13 groundstation25)
25.683: (turn_to satellite0 groundstation12 star23)
25.683: (turn_to satellite0 star24 groundstation12)
25.683: (turn_to satellite0 groundstation25 star24)
25.683: (turn_to satellite2 star23 star13)
25.682: (turn_to satellite0 groundstation17 groundstation25)
25.683: (turn_to satellite0 star24 groundstation17)
25.683: (turn_to satellite0 groundstation12 star24)
25.684: (turn_to satellite0 star3 groundstation12)
25.684: (turn_to satellite0 star13 star3)
25.684: (turn_to satellite0 groundstation4 star13)
25.684: (turn_to satellite0 groundstation2 groundstation4)
25.685: (turn_to satellite2 star13 star23)
25.684: (turn_to satellite0 star3 groundstation2)
25.684: (turn_to satellite0 groundstation17 star3)
25.685: (turn_to satellite0 groundstation21 groundstation17)
25.685: (turn_to satellite0 groundstation6 groundstation21)
25.685: (turn_to satellite0 star1 groundstation6)
25.684: (turn_to satellite2 groundstation4 star13)
25.684: (turn_to satellite0 star23 star1)
25.685: (turn_to satellite2 star3 groundstation4)
25.684: (turn_to satellite0 star13 star23)
25.685: (turn_to satellite0 star10 star13)
25.685: (turn_to satellite0 star9 star10)
25.685: (turn_to satellite2 star13 star3)
25.683: (turn_to satellite1 star24 groundstation28)
25.683: (turn_to satellite0 groundstation28 star9)
25.683: (turn_to satellite2 star23 star13)
25.684: (turn_to satellite1 groundstation25 star24)
25.684: (turn_to satellite2 star13 star23)
25.684: (turn_to satellite2 groundstation27 star13)
25.685: (turn_to satellite0 star24 groundstation28)
25.685: (turn_to satellite0 groundstation19 star24)
25.686: (turn_to satellite0 star9 groundstation19)
25.686: (turn_to satellite2 star24 groundstation27)
25.683: (turn_to satellite1 star13 groundstation25)
25.683: (turn_to satellite2 groundstation12 star24)
25.683: (turn_to satellite0 groundstation28 star9)
25.684: (turn_to satellite2 star24 groundstation12)
25.684: (turn_to satellite1 star23 star13)
25.684: (turn_to satellite2 star13 star24)
25.684: (turn_to satellite2 groundstation25 star13)
25.684: (turn_to satellite1 groundstation27 star23)
25.684: (turn_to satellite0 star24 groundstation28)
25.685: (turn_to satellite0 groundstation19 star24)
25.686: (turn_to satellite0 star9 groundstation19)
25.686: (turn_to satellite1 star24 groundstation27)
25.684: (turn_to satellite2 star23 groundstation25)
25.685: (turn_to satellite2 groundstation19 star23)
25.685: (turn_to satellite6 star10 star14)
25.685: (turn_to satellite0 groundstation28 star9)
25.685: (turn_to satellite2 star23 groundstation19)
25.685: (turn_to satellite2 star9 star23)
25.683: (turn_to satellite0 groundstation19 groundstation28)
25.684: (turn_to satellite0 star3 groundstation19)
25.684: (turn_to satellite0 star14 star3)
25.683: (turn_to satellite6 star13 star10)
25.684: (turn_to satellite2 groundstation28 star9)
25.684: (turn_to satellite6 star23 star13)
25.684: (turn_to satellite0 star11 star14)
25.684: (turn_to satellite0 star10 star11)
25.686: (turn_to satellite0 groundstation19 star10)
25.685: (turn_to satellite3 star14 star18)
25.683: (turn_to satellite0 star18 groundstation19)
25.683: (turn_to satellite6 star13 star23)
25.684: (turn_to satellite2 star9 groundstation28)
25.683: (turn_to satellite1 groundstation12 star24)
25.683: (turn_to satellite2 groundstation28 star9)
25.683: (turn_to satellite6 star23 star13)
25.684: (turn_to satellite1 groundstation25 groundstation12)
25.684: (turn_to satellite6 star13 star23)
25.684: (turn_to satellite6 groundstation27 star13)
25.685: (turn_to satellite2 star24 groundstation28)
25.685: (turn_to satellite2 groundstation19 star24)
25.686: (turn_to satellite2 star9 groundstation19)
25.686: (turn_to satellite6 star24 groundstation27)
25.685: (turn_to satellite2 groundstation27 star9)
25.684: (turn_to satellite6 groundstation28 star24)
25.684: (turn_to satellite2 star13 groundstation27)
25.684: (turn_to satellite2 star23 star13)
25.684: (turn_to satellite1 star24 groundstation25)
25.683: (turn_to satellite2 star13 star23)
25.684: (turn_to satellite2 star10 star13)
25.684: (turn_to satellite6 star9 groundstation28)
25.684: (turn_to satellite2 star13 star10)
25.683: (turn_to satellite1 groundstation12 star24)
25.685: (turn_to satellite6 groundstation28 star9)
25.683: (turn_to satellite2 star23 star13)
25.684: (turn_to satellite1 groundstation17 groundstation12)
25.684: (turn_to satellite2 star13 star23)
25.684: (turn_to satellite1 groundstation4 groundstation17)
25.684: (turn_to satellite2 star1 star13)
25.684: (turn_to satellite7 groundstation19 star8)
25.685: (turn_to satellite7 star13 groundstation19)
25.684: (turn_to satellite1 star8 groundstation4)
25.683: (turn_to satellite2 groundstation12 star1)
25.683: (turn_to satellite2 star24 groundstation12)
25.684: (turn_to satellite7 star23 star13)
25.683: (turn_to satellite2 groundstation17 star24)
25.683: (turn_to satellite2 groundstation12 groundstation17)
