/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.332: (turn_to satellite2 star3 groundstation16)
24.332: (turn_to satellite6 groundstation20 star4)
24.332: (turn_to satellite6 groundstation11 groundstation20)
24.332: (turn_to satellite0 star4 star14)
24.331: (turn_to satellite6 star14 groundstation11)
24.332: (turn_to satellite2 groundstation16 star3)
24.332: (turn_to satellite2 star7 groundstation16)
24.331: (turn_to satellite3 star17 star5)
24.331: (turn_to satellite5 groundstation11 groundstation10)
24.331: (turn_to satellite5 groundstation13 groundstation11)
24.331: (turn_to satellite6 groundstation15 star14)
24.331: (turn_to satellite5 groundstation10 groundstation13)
24.331: (turn_to satellite5 groundstation11 groundstation10)
24.331: (turn_to satellite6 groundstation20 groundstation15)
24.332: (turn_to satellite5 groundstation10 groundstation11)
24.332: (turn_to satellite6 star5 groundstation20)
24.332: (turn_to satellite2 groundstation16 star7)
24.332: (turn_to satellite4 groundstation23 star2)
24.333: (turn_to satellite3 star14 star17)
24.332: (turn_to satellite4 star2 groundstation23)
24.332: (turn_to satellite2 star3 groundstation16)
24.332: (turn_to satellite0 groundstation20 star4)
24.332: (turn_to satellite0 groundstation11 groundstation20)
24.332: (turn_to satellite3 star4 star14)
24.331: (turn_to satellite0 star14 groundstation11)
24.332: (turn_to satellite0 groundstation13 star14)
24.333: (turn_to satellite0 star17 groundstation13)
24.332: (turn_to satellite2 groundstation16 star3)
24.332: (turn_to satellite4 groundstation23 star2)
24.333: (turn_to satellite0 star14 star17)
24.332: (turn_to satellite4 star2 groundstation23)
24.332: (turn_to satellite2 groundstation20 groundstation16)
24.332: (turn_to satellite3 star3 star4)
24.332: (turn_to satellite2 star4 groundstation20)
24.332: (turn_to satellite3 star17 star3)
24.331: (turn_to satellite6 star7 star5)
24.331: (turn_to satellite5 groundstation13 groundstation10)
24.331: (turn_to satellite5 groundstation11 groundstation13)
24.332: (turn_to satellite0 groundstation20 star14)
24.331: (turn_to satellite5 groundstation10 groundstation11)
24.331: (turn_to satellite0 groundstation15 groundstation20)
24.331: (turn_to satellite5 groundstation13 groundstation10)
24.332: (turn_to satellite5 groundstation11 groundstation13)
24.332: (turn_to satellite0 star9 groundstation15)
24.331: (turn_to satellite5 groundstation10 groundstation11)
24.332: (turn_to satellite0 star5 star9)
24.332: (turn_to satellite6 groundstation20 star7)
24.331: (turn_to satellite0 star7 star5)
24.331: (turn_to satellite5 groundstation11 groundstation10)
24.331: (turn_to satellite6 star14 groundstation20)
24.331: (turn_to satellite5 groundstation10 groundstation11)
24.331: (turn_to satellite5 groundstation13 groundstation10)
24.331: (turn_to satellite6 groundstation15 star14)
24.331: (turn_to satellite5 groundstation11 groundstation13)
24.331: (turn_to satellite5 groundstation10 groundstation11)
24.332: (turn_to satellite6 star9 groundstation15)
24.332: (turn_to satellite6 star5 star9)
24.332: (turn_to satellite5 groundstation11 groundstation10)
24.332: (turn_to satellite6 star9 star5)
24.332: (turn_to satellite5 groundstation13 groundstation11)
24.332: (turn_to satellite6 groundstation20 star9)
24.332: (turn_to satellite6 star5 groundstation20)
24.332: (turn_to satellite6 groundstation10 star5)
24.331: (turn_to satellite5 star14 groundstation13)
24.331: (turn_to satellite6 groundstation13 groundstation10)
24.331: (turn_to satellite5 groundstation15 star14)
24.332: (turn_to satellite6 groundstation10 groundstation13)
24.331: (turn_to satellite5 groundstation20 groundstation15)
24.331: (turn_to satellite6 groundstation11 groundstation10)
24.332: (turn_to satellite5 groundstation15 groundstation20)
24.331: (turn_to satellite5 star14 groundstation15)
24.332: (turn_to satellite5 star9 star14)
24.332: (turn_to satellite5 star5 star9)
24.332: (turn_to satellite6 groundstation10 groundstation11)
24.332: (turn_to satellite0 groundstation16 star7)
24.332: (turn_to satellite4 groundstation23 star2)
24.333: (turn_to satellite3 star14 star17)
24.332: (turn_to satellite4 star2 groundstation23)
24.331: (turn_to satellite0 star3 groundstation16)
24.331: (turn_to satellite2 groundstation20 star4)
24.331: (turn_to satellite2 groundstation11 groundstation20)
24.332: (turn_to satellite3 star4 star14)
24.331: (turn_to satellite2 star14 groundstation11)
24.331: (turn_to satellite3 groundstation20 star4)
24.331: (turn_to satellite3 groundstation11 groundstation20)
24.333: (turn_to satellite3 star18 groundstation11)
24.333: (turn_to satellite3 groundstation13 star18)
24.333: (turn_to satellite2 star4 star14)
24.332: (turn_to satellite3 groundstation11 groundstation13)
24.333: (turn_to satellite3 star17 groundstation11)
24.332: (turn_to satellite0 groundstation20 star3)
24.331: (turn_to satellite5 star7 star5)
24.331: (turn_to satellite6 groundstation11 groundstation10)
24.332: (turn_to satellite0 star14 groundstation20)
24.331: (turn_to satellite6 groundstation13 groundstation11)
24.331: (turn_to satellite6 groundstation10 groundstation13)
24.332: (turn_to satellite0 groundstation15 star14)
24.331: (turn_to satellite6 groundstation13 groundstation10)
24.331: (turn_to satellite0 groundstation20 groundstation15)
24.332: (turn_to satellite0 star5 groundstation20)
24.332: (turn_to satellite6 groundstation10 groundstation13)
24.332: (turn_to satellite0 star9 star5)
24.332: (turn_to satellite6 groundstation11 groundstation10)
24.332: (turn_to satellite0 groundstation15 star9)
24.332: (turn_to satellite0 star5 groundstation15)
24.332: (turn_to satellite0 groundstation10 star5)
24.331: (turn_to satellite6 star14 groundstation11)
24.331: (turn_to satellite6 groundstation15 star14)
24.331: (turn_to satellite6 groundstation20 groundstation15)
24.331: (turn_to satellite0 groundstation11 groundstation10)
24.331: (turn_to satellite6 star14 groundstation20)
24.331: (turn_to satellite0 groundstation13 groundstation11)
24.331: (turn_to satellite6 groundstation15 star14)
24.331: (turn_to satellite0 groundstation11 groundstation13)
24.332: (turn_to satellite6 star5 groundstation15)
24.332: (turn_to satellite6 star9 star5)
24.331: (turn_to satellite0 groundstation10 groundstation11)
24.332: (turn_to satellite0 groundstation13 groundstation10)
24.332: (turn_to satellite6 groundstation20 star9)
24.332: (turn_to satellite6 star5 groundstation20)
24.332: (turn_to satellite0 groundstation10 groundstation13)
24.332: (turn_to satellite6 groundstation1 star5)
24.332: (turn_to satellite6 star18 groundstation1)
24.332: (turn_to satellite6 groundstation13 star18)
24.332: (turn_to satellite0 star9 groundstation10)
24.333: (turn_to satellite0 groundstation1 star9)
24.333: (turn_to satellite0 star18 groundstation1)
24.332: (turn_to satellite6 groundstation10 groundstation13)
24.332: (turn_to satellite0 groundstation11 star18)
24.332: (turn_to satellite6 groundstation1 groundstation10)
24.333: (turn_to satellite6 star18 groundstation1)
24.333: (turn_to satellite6 groundstation13 star18)
24.334: (turn_to satellite6 star8 groundstation13)
24.334: (turn_to satellite0 groundstation13 groundstation11)
24.332: (turn_to satellite6 groundstation10 star8)
24.332: (turn_to satellite6 groundstation1 groundstation10)
24.333: (turn_to satellite6 star18 groundstation1)
24.333: (turn_to satellite6 groundstation11 star18)
24.333: (turn_to satellite0 groundstation1 groundstation13)
24.332: (turn_to satellite0 star18 groundstation1)
24.334: (turn_to satellite0 star8 star18)
24.334: (turn_to satellite3 groundstation20 star17)
24.331: (turn_to satellite0 star17 star8)
24.331: (turn_to satellite3 star14 groundstation20)
24.331: (turn_to satellite6 groundstation13 groundstation11)
24.331: (turn_to satellite3 groundstation15 star14)
24.331: (turn_to satellite6 groundstation10 groundstation13)
24.331: (turn_to satellite3 star14 groundstation15)
24.331: (turn_to satellite3 groundstation20 star14)
24.332: (turn_to satellite3 star5 groundstation20)
24.332: (turn_to satellite6 groundstation11 groundstation10)
24.332: (turn_to satellite3 groundstation15 star5)
24.332: (turn_to satellite3 star9 groundstation15)
24.332: (turn_to satellite6 groundstation10 groundstation11)
24.332: (turn_to satellite6 groundstation13 groundstation10)
24.332: (turn_to satellite3 groundstation20 star9)
24.332: (turn_to satellite3 star5 groundstation20)
24.332: (turn_to satellite3 groundstation11 star5)
24.331: (turn_to satellite6 groundstation15 groundstation13)
24.331: (turn_to satellite3 groundstation13 groundstation11)
24.331: (turn_to satellite6 star14 groundstation15)
24.331: (turn_to satellite3 groundstation10 groundstation13)
24.331: (turn_to satellite3 groundstation11 groundstation10)
24.331: (turn_to satellite6 groundstation20 star14)
24.332: (turn_to satellite3 groundstation10 groundstation11)
24.331: (turn_to satellite6 groundstation15 groundstation20)
24.332: (turn_to satellite6 star9 groundstation15)
24.332: (turn_to satellite3 groundstation11 groundstation10)
24.332: (turn_to satellite3 groundstation13 groundstation11)
24.332: (turn_to satellite6 groundstation20 star9)
24.332: (turn_to satellite6 star5 groundstation20)
24.332: (turn_to satellite3 groundstation10 groundstation13)
24.332: (turn_to satellite3 groundstation11 groundstation10)
24.332: (turn_to satellite6 groundstation1 star5)
24.332: (turn_to satellite6 star18 groundstation1)
24.332: (turn_to satellite6 groundstation10 star18)
24.332: (turn_to satellite3 groundstation13 groundstation11)
24.332: (turn_to satellite6 groundstation11 groundstation10)
24.332: (turn_to satellite3 groundstation1 groundstation13)
24.332: (turn_to satellite3 groundstation10 groundstation1)
24.332: (turn_to satellite6 groundstation1 groundstation11)
24.332: (turn_to satellite4 groundstation23 star2)
24.333: (turn_to satellite2 groundstation20 star4)
24.333: (turn_to satellite4 star2 groundstation23)
24.332: (turn_to satellite6 star4 groundstation1)
24.331: (turn_to satellite2 star14 groundstation20)
24.331: (turn_to satellite2 groundstation15 star14)
24.331: (turn_to satellite3 groundstation13 groundstation10)
24.332: (turn_to satellite2 star14 groundstation15)
24.331: (turn_to satellite3 groundstation11 groundstation13)
24.331: (turn_to satellite2 groundstation20 star14)
24.331: (turn_to satellite2 star9 groundstation20)
24.332: (turn_to satellite2 groundstation15 star9)
24.332: (turn_to satellite2 star5 groundstation15)
24.332: (turn_to satellite2 star18 star5)
24.332: (turn_to satellite2 groundstation13 star18)
24.331: (turn_to satellite3 groundstation15 groundstation11)
24.331: (turn_to satellite3 star14 groundstation15)
24.332: (turn_to satellite2 groundstation10 groundstation13)
24.331: (turn_to satellite2 groundstation11 groundstation10)
24.331: (turn_to satellite3 groundstation20 star14)
24.332: (turn_to satellite2 groundstation10 groundstation11)
24.331: (turn_to satellite3 groundstation15 groundstation20)
24.332: (turn_to satellite2 groundstation11 groundstation10)
24.332: (turn_to satellite3 star9 groundstation15)
24.332: (turn_to satellite2 groundstation10 groundstation11)
24.332: (turn_to satellite2 groundstation13 groundstation10)
24.332: (turn_to satellite3 groundstation20 star9)
24.332: (turn_to satellite3 star5 groundstation20)
24.332: (turn_to satellite2 groundstation10 groundstation13)
24.332: (turn_to satellite2 groundstation11 groundstation10)
24.333: (turn_to satellite3 groundstation1 star5)
24.332: (turn_to satellite3 groundstation13 groundstation1)
24.332: (turn_to satellite2 groundstation20 groundstation11)
24.332: (turn_to satellite2 star9 groundstation20)
24.332: (turn_to satellite3 groundstation10 groundstation13)
24.332: (turn_to satellite2 star5 star9)
24.332: (turn_to satellite5 star14 star7)
24.332: (turn_to satellite0 star3 star17)
24.331: (turn_to satellite6 groundstation20 star4)
24.332: (turn_to satellite6 groundstation11 groundstation20)
24.332: (turn_to satellite5 star4 star14)
24.332: (turn_to satellite6 star14 groundstation11)
24.331: (turn_to satellite5 groundstation20 star4)
24.332: (turn_to satellite5 groundstation11 groundstation20)
24.332: (turn_to satellite6 star4 star14)
24.332: (turn_to satellite5 groundstation13 groundstation11)
24.333: (turn_to satellite6 groundstation20 star4)
24.333: (turn_to satellite6 star14 groundstation20)
24.333: (turn_to satellite6 groundstation6 star14)
24.333: (turn_to satellite0 groundstation20 star3)
24.332: (turn_to satellite5 star14 groundstation13)
24.332: (turn_to satellite2 star4 star5)
24.332: (turn_to satellite6 star7 groundstation6)
24.331: (turn_to satellite5 star17 star14)
24.331: (turn_to satellite0 star14 groundstation20)
24.332: (turn_to satellite5 star5 star17)
24.331: (turn_to satellite6 groundstation16 star7)
24.332: (turn_to satellite6 star3 groundstation16)
24.332: (turn_to satellite2 groundstation20 star4)
24.332: (turn_to satellite2 groundstation11 groundstation20)
24.332: (turn_to satellite0 star4 star14)
24.332: (turn_to satellite2 star14 groundstation11)
24.331: (turn_to satellite0 groundstation11 star4)
24.332: (turn_to satellite0 groundstation20 groundstation11)
24.333: (turn_to satellite6 groundstation6 star3)
24.332: (turn_to satellite5 star4 star5)
24.332: (turn_to satellite6 star7 groundstation6)
24.332: (turn_to satellite0 star17 groundstation20)
24.332: (turn_to satellite2 groundstation20 star14)
24.332: (turn_to satellite3 groundstation11 groundstation10)
24.331: (turn_to satellite2 star14 groundstation20)
24.331: (turn_to satellite3 groundstation13 groundstation11)
24.331: (turn_to satellite2 groundstation15 star14)
24.332: (turn_to satellite3 groundstation11 groundstation13)
24.332: (turn_to satellite3 groundstation10 groundstation11)
24.332: (turn_to satellite2 star5 groundstation15)
24.332: (turn_to satellite2 star9 star5)
24.332: (turn_to satellite2 star18 star9)
24.332: (turn_to satellite3 groundstation11 groundstation10)
24.332: (turn_to satellite2 star5 star18)
24.332: (turn_to satellite2 star9 star5)
24.332: (turn_to satellite3 groundstation13 groundstation11)
24.332: (turn_to satellite2 groundstation20 star9)
24.333: (turn_to satellite2 groundstation1 groundstation20)
24.332: (turn_to satellite3 groundstation11 groundstation13)
24.333: (turn_to satellite2 groundstation13 groundstation1)
24.331: (turn_to satellite3 star14 groundstation11)
24.331: (turn_to satellite3 groundstation15 star14)
24.331: (turn_to satellite2 groundstation10 groundstation13)
24.331: (turn_to satellite2 groundstation11 groundstation10)
24.331: (turn_to satellite3 groundstation20 groundstation15)
24.332: (turn_to satellite2 groundstation10 groundstation11)
24.331: (turn_to satellite3 star14 groundstation20)
24.331: (turn_to satellite2 groundstation11 groundstation10)
24.332: (turn_to satellite3 star9 star14)
24.332: (turn_to satellite2 groundstation10 groundstation11)
24.332: (turn_to satellite2 groundstation13 groundstation10)
24.332: (turn_to satellite3 groundstation20 star9)
24.333: (turn_to satellite3 star5 groundstation20)
24.332: (turn_to satellite2 groundstation10 groundstation13)
24.332: (turn_to satellite2 groundstation11 groundstation10)
24.333: (turn_to satellite3 groundstation1 star5)
24.332: (turn_to satellite3 star18 groundstation1)
24.333: (turn_to satellite2 groundstation10 groundstation11)
24.333: (turn_to satellite3 groundstation1 star18)
24.332: (turn_to satellite4 groundstation23 star2)
24.332: (turn_to satellite2 groundstation11 groundstation10)
24.333: (turn_to satellite2 groundstation13 groundstation11)
24.333: (turn_to satellite4 star2 groundstation23)
24.332: (turn_to satellite3 groundstation10 groundstation1)
24.333: (turn_to satellite3 star18 groundstation10)
24.333: (turn_to satellite2 star14 groundstation13)
24.333: (turn_to satellite3 groundstation15 star18)
24.333: (turn_to satellite0 groundstation10 star17)
24.331: (turn_to satellite3 star17 groundstation15)
24.331: (turn_to satellite0 groundstation13 groundstation10)
24.331: (turn_to satellite0 groundstation11 groundstation13)
24.331: (turn_to satellite2 groundstation20 star14)
24.332: (turn_to satellite0 groundstation10 groundstation11)
24.331: (turn_to satellite2 groundstation15 groundstation20)
24.331: (turn_to satellite0 groundstation13 groundstation10)
24.332: (turn_to satellite0 groundstation11 groundstation13)
24.332: (turn_to satellite2 star5 groundstation15)
24.332: (turn_to satellite0 groundstation10 groundstation11)
24.332: (turn_to satellite2 star9 star5)
24.332: (turn_to satellite0 groundstation11 groundstation10)
24.332: (turn_to satellite2 star18 star9)
24.332: (turn_to satellite2 groundstation10 star18)
24.331: (turn_to satellite0 star14 groundstation11)
24.331: (turn_to satellite2 groundstation11 groundstation10)
24.331: (turn_to satellite2 groundstation13 groundstation11)
24.331: (turn_to satellite0 groundstation15 star14)
24.331: (turn_to satellite2 groundstation10 groundstation13)
24.331: (turn_to satellite2 groundstation11 groundstation10)
24.331: (turn_to satellite0 groundstation20 groundstation15)
24.332: (turn_to satellite2 groundstation10 groundstation11)
24.332: (turn_to satellite3 star14 star17)
24.332: (turn_to satellite6 groundstation6 star7)
24.332: (turn_to satellite5 star5 star4)
24.332: (turn_to satellite6 star3 groundstation6)
24.331: (turn_to satellite0 star4 groundstation20)
24.331: (turn_to satellite0 groundstation11 star4)
24.332: (turn_to satellite3 star4 star14)
24.331: (turn_to satellite0 star14 groundstation11)
24.331: (turn_to satellite3 groundstation20 star4)
24.332: (turn_to satellite3 groundstation11 groundstation20)
24.332: (turn_to satellite0 star4 star14)
24.332: (turn_to satellite3 groundstation13 groundstation11)
24.333: (turn_to satellite6 groundstation6 star3)
24.333: (turn_to satellite3 star14 groundstation13)
24.332: (turn_to satellite6 star7 groundstation6)
24.331: (turn_to satellite5 star17 star5)
24.331: (turn_to satellite2 groundstation13 groundstation10)
24.331: (turn_to satellite3 groundstation15 star14)
24.331: (turn_to satellite2 groundstation10 groundstation13)
24.331: (turn_to satellite2 groundstation11 groundstation10)
24.332: (turn_to satellite3 groundstation20 groundstation15)
24.331: (turn_to satellite2 groundstation10 groundstation11)
24.332: (turn_to satellite3 star9 groundstation20)
24.331: (turn_to satellite2 groundstation11 groundstation10)
24.332: (turn_to satellite3 star14 star9)
24.332: (turn_to satellite2 groundstation15 groundstation11)
24.332: (turn_to satellite3 groundstation13 star14)
24.331: (turn_to satellite2 star14 groundstation15)
24.332: (turn_to satellite3 groundstation10 groundstation13)
24.331: (turn_to satellite2 groundstation15 star14)
24.331: (turn_to satellite2 groundstation20 groundstation15)
24.332: (turn_to satellite2 star9 groundstation20)
24.332: (turn_to satellite2 star5 star9)
24.332: (turn_to satellite2 groundstation11 star5)
24.332: (turn_to satellite2 groundstation1 groundstation11)
24.332: (turn_to satellite2 star18 groundstation1)
24.332: (turn_to satellite2 groundstation13 star18)
24.332: (turn_to satellite3 groundstation20 groundstation10)
24.332: (turn_to satellite3 star9 groundstation20)
24.333: (turn_to satellite3 star5 star9)
24.331: (turn_to satellite2 groundstation10 groundstation13)
24.332: (turn_to satellite2 groundstation11 groundstation10)
24.332: (turn_to satellite3 groundstation1 star5)
24.332: (turn_to satellite3 star18 groundstation1)
24.332: (turn_to satellite2 groundstation10 groundstation11)
24.332: (turn_to satellite3 groundstation1 star18)
24.333: (turn_to satellite3 groundstation11 groundstation1)
24.331: (turn_to satellite2 groundstation20 groundstation10)
24.331: (turn_to satellite2 star14 groundstation20)
24.331: (turn_to satellite2 groundstation15 star14)
24.331: (turn_to satellite2 star9 groundstation15)
24.332: (turn_to satellite2 star5 star9)
24.332: (turn_to satellite2 groundstation1 star5)
24.332: (turn_to satellite2 star18 groundstation1)
24.332: (turn_to satellite2 groundstation13 star18)
24.333: (turn_to satellite3 star18 groundstation11)
24.333: (turn_to satellite3 groundstation1 star18)
24.333: (turn_to satellite4 groundstation23 star2)
24.332: (turn_to satellite2 groundstation11 groundstation13)
24.333: (turn_to satellite2 groundstation10 groundstation11)
24.333: (turn_to satellite0 groundstation20 star4)
24.333: (turn_to satellite4 star2 groundstation23)
24.331: (turn_to satellite3 star4 groundstation1)
24.331: (turn_to satellite2 groundstation11 groundstation10)
24.332: (turn_to satellite0 star14 groundstation20)
24.331: (turn_to satellite2 groundstation10 groundstation11)
24.331: (turn_to satellite2 groundstation13 groundstation10)
24.331: (turn_to satellite0 groundstation15 star14)
24.331: (turn_to satellite2 groundstation10 groundstation13)
24.331: (turn_to satellite2 groundstation11 groundstation10)
24.332: (turn_to satellite0 star9 groundstation15)
24.332: (turn_to satellite2 groundstation10 groundstation11)
24.332: (turn_to satellite0 star5 star9)
24.332: (turn_to satellite2 groundstation11 groundstation10)
24.333: (turn_to satellite2 groundstation13 groundstation11)
24.332: (turn_to satellite0 groundstation20 star5)
24.332: (turn_to satellite0 star9 groundstation20)
24.333: (turn_to satellite0 groundstation10 star9)
24.331: (turn_to satellite2 groundstation15 groundstation13)
24.331: (turn_to satellite2 star14 groundstation15)
24.331: (turn_to satellite2 groundstation20 star14)
24.332: (turn_to satellite2 star9 groundstation20)
24.331: (turn_to satellite2 star5 star9)
24.332: (turn_to satellite2 groundstation11 star5)
24.332: (turn_to satellite2 groundstation1 groundstation11)
24.332: (turn_to satellite2 star18 groundstation1)
24.333: (turn_to satellite0 groundstation13 groundstation10)
24.331: (turn_to satellite2 star14 star18)
24.331: (turn_to satellite2 groundstation15 star14)
24.332: (turn_to satellite2 groundstation20 groundstation15)
24.332: (turn_to satellite0 groundstation11 groundstation13)
24.332: (turn_to satellite2 star14 groundstation20)
24.331: (turn_to satellite2 groundstation15 star14)
24.332: (turn_to satellite2 star9 groundstation15)
24.332: (turn_to satellite2 star5 star9)
24.332: (turn_to satellite2 groundstation1 star5)
24.332: (turn_to satellite2 groundstation10 groundstation1)
24.333: (turn_to satellite2 star18 groundstation10)
24.333: (turn_to satellite2 groundstation13 star18)
24.333: (turn_to satellite0 star18 groundstation11)
24.332: (turn_to satellite2 groundstation10 groundstation13)
24.333: (turn_to satellite2 groundstation11 groundstation10)
24.333: (turn_to satellite0 groundstation1 star18)
24.333: (turn_to satellite0 groundstation13 groundstation1)
24.332: (turn_to satellite2 star9 groundstation11)
24.332: (turn_to satellite2 star5 star9)
24.333: (turn_to satellite2 groundstation10 star5)
24.333: (turn_to satellite0 groundstation1 groundstation13)
24.333: (turn_to satellite4 groundstation23 star2)
24.333: (turn_to satellite2 groundstation11 groundstation10)
24.333: (turn_to satellite3 groundstation20 star4)
24.333: (turn_to satellite2 groundstation10 groundstation11)
24.333: (turn_to satellite4 star2 groundstation23)
24.334: (turn_to satellite0 star9 groundstation1)
24.334: (turn_to satellite2 groundstation13 groundstation10)
24.334: (turn_to satellite2 groundstation11 groundstation13)
24.334: (turn_to satellite0 star14 star9)
24.333: (turn_to satellite2 star4 groundstation11)
24.331: (turn_to satellite3 groundstation13 groundstation20)
24.331: (turn_to satellite3 groundstation11 groundstation13)
24.332: (turn_to satellite0 groundstation20 star14)
24.332: (turn_to satellite0 groundstation15 groundstation20)
24.332: (turn_to satellite3 groundstation13 groundstation11)
24.332: (turn_to satellite0 groundstation20 groundstation15)
24.332: (turn_to satellite0 groundstation10 groundstation20)
24.331: (turn_to satellite3 groundstation20 groundstation13)
24.331: (turn_to satellite3 star14 groundstation20)
24.331: (turn_to satellite3 groundstation15 star14)
24.331: (turn_to satellite3 star9 groundstation15)
24.332: (turn_to satellite3 star5 star9)
24.332: (turn_to satellite3 star18 star5)
24.332: (turn_to satellite3 groundstation11 star18)
24.332: (turn_to satellite0 star9 groundstation10)
24.332: (turn_to satellite0 star5 star9)
24.332: (turn_to satellite3 groundstation10 groundstation11)
24.331: (turn_to satellite0 groundstation15 star5)
24.332: (turn_to satellite0 star9 groundstation15)
24.332: (turn_to satellite3 groundstation13 groundstation10)
24.332: (turn_to satellite0 star5 star9)
24.333: (turn_to satellite0 groundstation11 star5)
24.331: (turn_to satellite3 groundstation20 groundstation13)
24.331: (turn_to satellite3 groundstation15 groundstation20)
24.331: (turn_to satellite0 groundstation13 groundstation11)
24.331: (turn_to satellite3 star14 groundstation15)
24.331: (turn_to satellite0 groundstation11 groundstation13)
24.332: (turn_to satellite3 star9 star14)
24.332: (turn_to satellite3 star5 star9)
