/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.011: (unload-airplane p4 a1 l0-0)
3.043: (fly-airplane a1 l1-0 l0-0)
3.043: (fly-airplane a0 l1-0 l0-0)
3.043: (fly-airplane a1 l1-0 l0-0)
3.043: (fly-airplane a0 l1-0 l0-0)
1.017: (unload-airplane p11 a1 l0-0)
1.017: (unload-airplane p11 a0 l0-0)
1.017: (unload-airplane p13 a0 l0-0)
1.017: (unload-airplane p4 a0 l0-0)
1.017: (unload-airplane p11 a0 l0-0)
1.017: (unload-airplane p4 a0 l0-0)
1.017: (unload-airplane p13 a0 l0-0)
1.017: (unload-airplane p4 a1 l0-0)
1.017: (unload-airplane p11 a1 l0-0)
1.017: (unload-airplane p13 a1 l0-0)
0.016: (unload-airplane p4 a1 l0-0)
[Final] Expanded: 81, Generated: 2552
Found a solution of length 12!
   1: (load-airplane p7 a1 l0-0)
   2: (load-airplane p0 a1 l0-0)
   3: (fly-airplane a1 l0-0 l1-0)
   4: (load-airplane p4 a1 l1-0)
   5: (unload-airplane p7 a1 l1-0)
   6: (load-airplane p11 a1 l1-0)
   7: (unload-airplane p0 a1 l1-0)
   8: (load-airplane p13 a1 l1-0)
   9: (fly-airplane a1 l1-0 l0-0)
  10: (unload-airplane p13 a1 l0-0)
  11: (unload-airplane p11 a1 l0-0)
  12: (unload-airplane p4 a1 l0-0)
