/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.984: (unload-airplane p11 a0 l0-0)
11.984: (unload-airplane p3 a0 l0-0)
11.984: (unload-airplane p5 a0 l0-0)
11.984: (unload-airplane p10 a0 l0-0)
10.983: (unload-airplane p8 a0 l0-0)
10.983: (unload-airplane p10 a0 l0-0)
10.983: (unload-airplane p11 a0 l0-0)
10.983: (unload-airplane p5 a0 l0-0)
10.983: (unload-airplane p5 a0 l0-0)
10.983: (unload-airplane p6 a0 l0-0)
10.983: (unload-airplane p10 a0 l0-0)
10.983: (unload-airplane p11 a0 l0-0)
10.984: (unload-airplane p11 a0 l0-0)
10.984: (unload-airplane p6 a0 l0-0)
9.983: (unload-airplane p11 a0 l0-0)
9.983: (unload-airplane p8 a0 l0-0)
9.983: (unload-airplane p5 a0 l0-0)
9.983: (unload-airplane p5 a0 l0-0)
9.983: (unload-airplane p8 a0 l0-0)
9.983: (unload-airplane p11 a0 l0-0)
9.983: (unload-airplane p10 a0 l0-0)
9.983: (unload-airplane p5 a0 l0-0)
9.984: (unload-airplane p10 a0 l0-0)
9.984: (unload-airplane p11 a0 l0-0)
8.983: (unload-airplane p11 a0 l0-0)
8.983: (unload-airplane p5 a0 l0-0)
8.983: (unload-airplane p11 a0 l0-0)
8.983: (unload-airplane p8 a0 l0-0)
8.983: (unload-airplane p8 a0 l0-0)
8.983: (unload-airplane p5 a0 l0-0)
8.984: (unload-airplane p10 a0 l0-0)
8.984: (unload-airplane p5 a0 l0-0)
8.984: (unload-airplane p10 a0 l0-0)
8.984: (unload-airplane p11 a0 l0-0)
7.985: (load-airplane p0 a0 l0-0)
7.985: (load-airplane p7 a0 l0-0)
7.985: (load-airplane p9 a0 l0-0)
7.985: (load-airplane p9 a0 l0-0)
7.985: (load-airplane p7 a0 l0-0)
7.985: (load-airplane p0 a0 l0-0)
7.985: (load-airplane p9 a0 l0-0)
7.985: (load-airplane p0 a0 l0-0)
7.985: (load-airplane p7 a0 l0-0)
7.985: (load-airplane p9 a0 l0-0)
6.986: (load-airplane p0 a0 l0-0)
6.986: (load-airplane p7 a0 l0-0)
6.986: (load-airplane p9 a0 l0-0)
6.986: (load-airplane p7 a0 l0-0)
6.986: (load-airplane p0 a0 l0-0)
6.986: (load-airplane p7 a0 l0-0)
6.986: (load-airplane p0 a0 l0-0)
6.986: (load-airplane p9 a0 l0-0)
6.986: (load-airplane p9 a0 l0-0)
6.986: (load-airplane p7 a0 l0-0)
5.989: (unload-airplane p5 a0 l0-0)
5.989: (unload-airplane p5 a0 l0-0)
5.989: (unload-airplane p8 a0 l0-0)
5.989: (unload-airplane p8 a0 l0-0)
5.989: (unload-airplane p8 a0 l0-0)
5.990: (unload-airplane p5 a0 l0-0)
5.993: (load-airplane p9 a0 l0-0)
5.993: (load-airplane p7 a0 l0-0)
5.993: (load-airplane p0 a0 l0-0)
5.993: (load-airplane p7 a0 l0-0)
4.988: (load-airplane p0 a0 l0-0)
4.988: (load-airplane p7 a0 l0-0)
4.988: (load-airplane p9 a0 l0-0)
4.989: (unload-airplane p5 a0 l0-0)
4.989: (unload-airplane p8 a0 l0-0)
5.992: (fly-airplane a0 l0-0 l1-0)
5.992: (fly-airplane a0 l0-0 l1-0)
6.986: (load-airplane p11 a0 l0-0)
6.986: (unload-airplane p12 a0 l0-0)
6.986: (load-airplane p10 a0 l0-0)
4.121: (fly-airplane a0 l0-0 l1-0)
4.993: (unload-airplane p12 a0 l1-0)
4.993: (unload-airplane p9 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p0 a0 l1-0)
4.993: (unload-airplane p12 a0 l1-0)
4.993: (unload-airplane p0 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p9 a0 l1-0)
5.989: (unload-airplane p8 a0 l0-0)
3.048: (unload-airplane p0 a0 l1-0)
3.048: (unload-airplane p7 a0 l1-0)
3.048: (unload-airplane p9 a0 l1-0)
3.048: (unload-airplane p12 a0 l1-0)
3.995: (unload-airplane p0 a0 l1-0)
3.995: (unload-airplane p12 a0 l1-0)
3.995: (unload-airplane p9 a0 l1-0)
3.995: (unload-airplane p12 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
3.995: (unload-airplane p12 a0 l1-0)
2.016: (unload-airplane p12 a0 l1-0)
2.016: (unload-airplane p7 a0 l1-0)
2.016: (unload-airplane p0 a0 l1-0)
2.016: (unload-airplane p9 a0 l1-0)
2.016: (unload-airplane p12 a0 l1-0)
2.016: (unload-airplane p0 a0 l1-0)
2.016: (unload-airplane p7 a0 l1-0)
2.016: (unload-airplane p9 a0 l1-0)
2.016: (unload-airplane p0 a0 l1-0)
2.016: (unload-airplane p7 a0 l1-0)
1.016: (unload-airplane p12 a0 l1-0)
1.016: (unload-airplane p0 a0 l1-0)
1.016: (unload-airplane p7 a0 l1-0)
1.016: (unload-airplane p12 a0 l1-0)
1.016: (unload-airplane p9 a0 l1-0)
1.016: (unload-airplane p12 a0 l1-0)
1.016: (unload-airplane p9 a0 l1-0)
1.016: (unload-airplane p7 a0 l1-0)
1.016: (unload-airplane p0 a0 l1-0)
1.016: (unload-airplane p9 a0 l1-0)
0.026: (unload-airplane p9 a0 l1-0)
[Final] Expanded: 158, Generated: 4773
Found a solution of length 22!
   1: (load-airplane p5 a0 l1-0)
   2: (load-airplane p6 a0 l1-0)
   3: (load-airplane p8 a0 l1-0)
   4: (load-airplane p3 a0 l1-0)
   5: (load-airplane p10 a0 l1-0)
   6: (load-airplane p11 a0 l1-0)
   7: (fly-airplane a0 l1-0 l0-0)
   8: (load-airplane p12 a0 l0-0)
   9: (unload-airplane p3 a0 l0-0)
  10: (unload-airplane p6 a0 l0-0)
  11: (unload-airplane p10 a0 l0-0)
  12: (unload-airplane p8 a0 l0-0)
  13: (unload-airplane p11 a0 l0-0)
  14: (load-airplane p9 a0 l0-0)
  15: (load-airplane p7 a0 l0-0)
  16: (unload-airplane p5 a0 l0-0)
  17: (load-airplane p0 a0 l0-0)
  18: (fly-airplane a0 l0-0 l1-0)
  19: (unload-airplane p7 a0 l1-0)
  20: (unload-airplane p0 a0 l1-0)
  21: (unload-airplane p12 a0 l1-0)
  22: (unload-airplane p9 a0 l1-0)
