/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.990: (load-airplane p0 a1 l1-0)
5.990: (load-airplane p6 a1 l1-0)
5.990: (load-airplane p6 a1 l1-0)
5.990: (load-airplane p0 a1 l1-0)
5.990: (load-airplane p0 a1 l1-0)
4.993: (unload-airplane p8 a2 l1-0)
4.993: (unload-airplane p8 a2 l1-0)
4.993: (unload-airplane p4 a0 l1-0)
4.993: (unload-airplane p5 a0 l1-0)
4.993: (unload-airplane p5 a2 l1-0)
4.993: (unload-airplane p5 a0 l1-0)
4.993: (unload-airplane p2 a0 l1-0)
4.993: (unload-airplane p5 a2 l1-0)
4.993: (unload-airplane p4 a2 l1-0)
4.993: (unload-airplane p4 a0 l1-0)
3.992: (load-airplane p0 a1 l1-0)
3.992: (load-airplane p0 a1 l1-0)
3.992: (load-airplane p6 a1 l1-0)
3.992: (load-airplane p13 a1 l1-0)
4.992: (fly-airplane a0 l1-0 l0-0)
4.992: (fly-airplane a2 l1-0 l0-0)
4.992: (fly-airplane a0 l1-0 l0-0)
4.992: (fly-airplane a2 l1-0 l0-0)
4.993: (fly-airplane a2 l0-0 l1-0)
4.993: (fly-airplane a0 l0-0 l1-0)
3.023: (fly-airplane a1 l1-0 l0-0)
3.023: (fly-airplane a1 l1-0 l0-0)
3.992: (load-airplane p6 a1 l1-0)
3.992: (load-airplane p0 a1 l1-0)
3.992: (load-airplane p13 a1 l1-0)
3.992: (fly-airplane a2 l1-0 l0-0)
3.992: (fly-airplane a0 l1-0 l0-0)
3.993: (fly-airplane a2 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
3.993: (load-airplane p0 a1 l1-0)
2.013: (unload-airplane p13 a1 l0-0)
2.013: (unload-airplane p6 a1 l0-0)
2.013: (unload-airplane p0 a1 l0-0)
2.013: (unload-airplane p13 a1 l0-0)
2.013: (unload-airplane p6 a1 l0-0)
2.013: (unload-airplane p0 a1 l0-0)
3.020: (fly-airplane a1 l1-0 l0-0)
3.020: (fly-airplane a0 l1-0 l0-0)
3.020: (fly-airplane a2 l1-0 l0-0)
3.027: (fly-airplane a1 l1-0 l0-0)
1.022: (unload-airplane p13 a1 l0-0)
1.022: (unload-airplane p6 a1 l0-0)
1.022: (unload-airplane p6 a1 l0-0)
1.022: (unload-airplane p0 a1 l0-0)
1.022: (unload-airplane p13 a1 l0-0)
1.022: (unload-airplane p0 a1 l0-0)
1.022: (unload-airplane p0 a1 l0-0)
1.022: (unload-airplane p6 a1 l0-0)
1.022: (unload-airplane p13 a1 l0-0)
1.022: (unload-airplane p0 a1 l0-0)
0.020: (unload-airplane p6 a1 l0-0)
[Final] Expanded: 108, Generated: 4508
Found a solution of length 16!
   1: (load-airplane p2 a2 l0-0)
   2: (load-airplane p5 a2 l0-0)
   3: (load-airplane p4 a2 l0-0)
   4: (load-airplane p8 a2 l0-0)
   5: (load-airplane p6 a1 l1-0)
   6: (fly-airplane a2 l0-0 l1-0)
   7: (unload-airplane p5 a2 l1-0)
   8: (unload-airplane p2 a2 l1-0)
   9: (unload-airplane p4 a2 l1-0)
  10: (load-airplane p13 a1 l1-0)
  11: (unload-airplane p8 a2 l1-0)
  12: (load-airplane p0 a1 l1-0)
  13: (fly-airplane a1 l1-0 l0-0)
  14: (unload-airplane p13 a1 l0-0)
  15: (unload-airplane p0 a1 l0-0)
  16: (unload-airplane p6 a1 l0-0)
