/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.068: (unload-airplane p5 a1 l0-0)
4.068: (unload-airplane p3 a1 l0-0)
4.068: (unload-airplane p1 a1 l0-0)
4.068: (unload-airplane p12 a1 l0-0)
4.068: (unload-airplane p8 a1 l0-0)
3.019: (unload-airplane p12 a1 l0-0)
3.019: (unload-airplane p5 a1 l0-0)
3.019: (unload-airplane p3 a1 l0-0)
3.019: (unload-airplane p3 a1 l0-0)
3.019: (unload-airplane p12 a1 l0-0)
3.019: (unload-airplane p8 a1 l0-0)
3.019: (unload-airplane p1 a1 l0-0)
3.019: (unload-airplane p1 a1 l0-0)
3.019: (unload-airplane p8 a1 l0-0)
3.019: (unload-airplane p5 a1 l0-0)
2.013: (unload-airplane p8 a1 l0-0)
2.013: (unload-airplane p3 a1 l0-0)
2.013: (unload-airplane p1 a1 l0-0)
2.013: (unload-airplane p1 a1 l0-0)
2.013: (unload-airplane p5 a1 l0-0)
2.013: (unload-airplane p12 a1 l0-0)
2.013: (unload-airplane p1 a1 l0-0)
2.013: (unload-airplane p8 a1 l0-0)
2.013: (unload-airplane p12 a1 l0-0)
2.013: (unload-airplane p3 a1 l0-0)
1.022: (unload-airplane p5 a1 l0-0)
1.022: (unload-airplane p12 a1 l0-0)
1.022: (unload-airplane p5 a1 l0-0)
1.022: (unload-airplane p1 a1 l0-0)
1.022: (unload-airplane p12 a1 l0-0)
1.022: (unload-airplane p1 a1 l0-0)
1.022: (unload-airplane p3 a1 l0-0)
1.022: (unload-airplane p8 a1 l0-0)
1.022: (unload-airplane p3 a1 l0-0)
1.022: (unload-airplane p1 a1 l0-0)
0.017: (unload-airplane p1 a1 l0-0)
[Final] Expanded: 104, Generated: 3746
Found a solution of length 14!
   1: (load-airplane p12 a1 l1-0)
   2: (load-airplane p3 a1 l1-0)
   3: (load-airplane p1 a1 l1-0)
   4: (load-airplane p4 a0 l0-0)
   5: (fly-airplane a0 l0-0 l1-0)
   6: (load-airplane p5 a1 l1-0)
   7: (unload-airplane p4 a0 l1-0)
   8: (load-airplane p8 a1 l1-0)
   9: (fly-airplane a1 l1-0 l0-0)
  10: (unload-airplane p8 a1 l0-0)
  11: (unload-airplane p3 a1 l0-0)
  12: (unload-airplane p12 a1 l0-0)
  13: (unload-airplane p5 a1 l0-0)
  14: (unload-airplane p1 a1 l0-0)
