/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.003: (load-airplane p8 a0 l0-0)
14.004: (load-airplane p1 a0 l0-0)
14.004: (load-airplane p1 a0 l0-0)
11.649: (load-airplane p8 a0 l0-0)
11.649: (load-airplane p1 a0 l0-0)
11.649: (load-airplane p3 a1 l1-0)
11.649: (load-airplane p10 a1 l1-0)
11.649: (load-airplane p11 a1 l1-0)
12.988: (fly-airplane a0 l0-0 l1-0)
12.988: (fly-airplane a0 l0-0 l1-0)
12.988: (fly-airplane a0 l0-0 l1-0)
13.011: (fly-airplane a1 l1-0 l0-0)
13.011: (fly-airplane a1 l1-0 l0-0)
11.988: (unload-airplane p9 a0 l1-0)
11.988: (unload-airplane p8 a0 l1-0)
11.988: (unload-airplane p7 a0 l1-0)
11.988: (unload-airplane p6 a0 l1-0)
11.988: (unload-airplane p5 a0 l1-0)
11.988: (unload-airplane p4 a0 l1-0)
11.988: (unload-airplane p13 a0 l1-0)
11.988: (unload-airplane p1 a0 l1-0)
11.988: (unload-airplane p1 a0 l1-0)
11.988: (unload-airplane p5 a0 l1-0)
10.988: (unload-airplane p4 a0 l1-0)
10.988: (unload-airplane p6 a0 l1-0)
10.988: (unload-airplane p8 a0 l1-0)
10.988: (unload-airplane p9 a0 l1-0)
10.988: (unload-airplane p13 a0 l1-0)
10.988: (unload-airplane p7 a0 l1-0)
10.988: (unload-airplane p8 a0 l1-0)
10.988: (unload-airplane p5 a0 l1-0)
10.988: (unload-airplane p4 a0 l1-0)
10.988: (unload-airplane p7 a0 l1-0)
9.988: (unload-airplane p6 a0 l1-0)
9.988: (unload-airplane p13 a0 l1-0)
9.988: (unload-airplane p9 a0 l1-0)
9.988: (unload-airplane p7 a0 l1-0)
9.988: (unload-airplane p8 a0 l1-0)
9.988: (unload-airplane p5 a0 l1-0)
9.988: (unload-airplane p6 a0 l1-0)
9.988: (unload-airplane p7 a0 l1-0)
9.988: (unload-airplane p4 a0 l1-0)
9.988: (unload-airplane p8 a0 l1-0)
8.989: (unload-airplane p9 a0 l1-0)
8.989: (unload-airplane p13 a0 l1-0)
8.989: (unload-airplane p5 a0 l1-0)
8.989: (unload-airplane p6 a0 l1-0)
8.989: (unload-airplane p7 a0 l1-0)
8.989: (unload-airplane p5 a0 l1-0)
8.989: (unload-airplane p9 a0 l1-0)
8.989: (unload-airplane p13 a0 l1-0)
8.989: (unload-airplane p6 a0 l1-0)
8.989: (unload-airplane p8 a0 l1-0)
7.989: (unload-airplane p13 a0 l1-0)
7.989: (unload-airplane p9 a0 l1-0)
7.989: (unload-airplane p8 a0 l1-0)
7.989: (unload-airplane p5 a0 l1-0)
7.989: (unload-airplane p9 a0 l1-0)
7.989: (unload-airplane p5 a0 l1-0)
7.989: (unload-airplane p6 a0 l1-0)
7.989: (unload-airplane p8 a0 l1-0)
7.990: (unload-airplane p5 a0 l1-0)
7.990: (unload-airplane p6 a0 l1-0)
6.989: (unload-airplane p9 a0 l1-0)
6.989: (unload-airplane p7 a0 l1-0)
6.989: (unload-airplane p5 a0 l1-0)
6.990: (unload-airplane p7 a0 l1-0)
6.990: (unload-airplane p9 a0 l1-0)
6.990: (unload-airplane p5 a0 l1-0)
6.990: (unload-airplane p8 a0 l1-0)
6.990: (unload-airplane p13 a0 l1-0)
6.990: (unload-airplane p5 a0 l1-0)
6.990: (unload-airplane p13 a0 l1-0)
5.989: (unload-airplane p8 a0 l1-0)
5.989: (unload-airplane p9 a0 l1-0)
5.989: (unload-airplane p9 a0 l1-0)
5.989: (unload-airplane p13 a0 l1-0)
5.990: (unload-airplane p9 a0 l1-0)
5.990: (unload-airplane p6 a0 l1-0)
5.990: (unload-airplane p9 a0 l1-0)
5.990: (unload-airplane p7 a0 l1-0)
5.990: (unload-airplane p9 a0 l1-0)
5.990: (unload-airplane p5 a0 l1-0)
4.993: (unload-airplane p6 a0 l1-0)
4.993: (unload-airplane p8 a0 l1-0)
4.993: (unload-airplane p13 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p9 a0 l1-0)
4.993: (unload-airplane p5 a0 l1-0)
4.996: (load-airplane p10 a1 l1-0)
4.996: (load-airplane p10 a1 l1-0)
4.996: (load-airplane p10 a1 l1-0)
4.996: (load-airplane p10 a1 l1-0)
3.992: (unload-airplane p5 a0 l1-0)
3.992: (load-airplane p10 a1 l1-0)
3.992: (unload-airplane p6 a0 l1-0)
3.993: (unload-airplane p9 a0 l1-0)
3.993: (unload-airplane p7 a0 l1-0)
4.008: (fly-airplane a0 l1-0 l0-0)
4.008: (fly-airplane a1 l1-0 l0-0)
4.008: (fly-airplane a1 l1-0 l0-0)
4.008: (fly-airplane a1 l1-0 l0-0)
4.008: (fly-airplane a0 l1-0 l0-0)
3.014: (unload-airplane p3 a1 l0-0)
3.014: (unload-airplane p10 a1 l0-0)
3.014: (unload-airplane p11 a1 l0-0)
3.014: (unload-airplane p11 a1 l0-0)
3.014: (unload-airplane p10 a1 l0-0)
3.014: (unload-airplane p3 a1 l0-0)
3.014: (unload-airplane p11 a1 l0-0)
3.014: (unload-airplane p3 a1 l0-0)
3.014: (unload-airplane p10 a1 l0-0)
3.020: (fly-airplane a1 l1-0 l0-0)
2.011: (unload-airplane p5 a0 l1-0)
2.011: (unload-airplane p6 a0 l1-0)
2.011: (unload-airplane p6 a0 l1-0)
2.011: (unload-airplane p6 a0 l1-0)
2.011: (unload-airplane p5 a0 l1-0)
2.011: (unload-airplane p5 a0 l1-0)
2.012: (unload-airplane p7 a0 l1-0)
2.012: (unload-airplane p10 a1 l0-0)
2.012: (unload-airplane p11 a1 l0-0)
2.012: (unload-airplane p3 a1 l0-0)
1.020: (unload-airplane p10 a1 l0-0)
1.020: (unload-airplane p11 a1 l0-0)
1.020: (unload-airplane p11 a1 l0-0)
1.020: (unload-airplane p3 a1 l0-0)
1.020: (unload-airplane p3 a1 l0-0)
1.020: (unload-airplane p10 a1 l0-0)
2.016: (fly-airplane a0 l1-0 l0-0)
2.016: (fly-airplane a0 l1-0 l0-0)
2.016: (fly-airplane a0 l1-0 l0-0)
2.996: (fly-airplane a1 l0-0 l1-0)
0.018: (unload-airplane p3 a1 l0-0)
[Final] Expanded: 176, Generated: 5635
Found a solution of length 24!
   1: (load-airplane p6 a0 l0-0)
   2: (load-airplane p9 a0 l0-0)
   3: (load-airplane p7 a0 l0-0)
   4: (load-airplane p13 a0 l0-0)
   5: (load-airplane p5 a0 l0-0)
   6: (load-airplane p4 a0 l0-0)
   7: (load-airplane p8 a0 l0-0)
   8: (load-airplane p3 a1 l1-0)
   9: (load-airplane p11 a1 l1-0)
  10: (load-airplane p1 a0 l0-0)
  11: (fly-airplane a0 l0-0 l1-0)
  12: (unload-airplane p1 a0 l1-0)
  13: (unload-airplane p4 a0 l1-0)
  14: (unload-airplane p8 a0 l1-0)
  15: (unload-airplane p13 a0 l1-0)
  16: (unload-airplane p5 a0 l1-0)
  17: (unload-airplane p7 a0 l1-0)
  18: (unload-airplane p9 a0 l1-0)
  19: (load-airplane p10 a1 l1-0)
  20: (fly-airplane a1 l1-0 l0-0)
  21: (unload-airplane p10 a1 l0-0)
  22: (unload-airplane p6 a0 l1-0)
  23: (unload-airplane p11 a1 l0-0)
  24: (unload-airplane p3 a1 l0-0)
