/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.011: (unload-airplane p3 a1 l1-0)
3.043: (fly-airplane a1 l0-0 l1-0)
3.043: (fly-airplane a1 l0-0 l1-0)
3.043: (fly-airplane a0 l0-0 l1-0)
3.043: (fly-airplane a0 l0-0 l1-0)
1.017: (unload-airplane p9 a1 l1-0)
1.017: (unload-airplane p9 a0 l1-0)
1.017: (unload-airplane p3 a0 l1-0)
1.017: (unload-airplane p10 a0 l1-0)
1.017: (unload-airplane p3 a0 l1-0)
1.017: (unload-airplane p9 a0 l1-0)
1.017: (unload-airplane p10 a0 l1-0)
1.017: (unload-airplane p3 a1 l1-0)
1.017: (unload-airplane p10 a1 l1-0)
1.017: (unload-airplane p3 a1 l1-0)
0.016: (unload-airplane p9 a1 l1-0)
[Final] Expanded: 81, Generated: 2552
Found a solution of length 12!
   1: (load-airplane p11 a1 l1-0)
   2: (load-airplane p1 a1 l1-0)
   3: (fly-airplane a1 l1-0 l0-0)
   4: (load-airplane p10 a1 l0-0)
   5: (unload-airplane p11 a1 l0-0)
   6: (load-airplane p9 a1 l0-0)
   7: (unload-airplane p1 a1 l0-0)
   8: (load-airplane p3 a1 l0-0)
   9: (fly-airplane a1 l0-0 l1-0)
  10: (unload-airplane p10 a1 l1-0)
  11: (unload-airplane p3 a1 l1-0)
  12: (unload-airplane p9 a1 l1-0)
