/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.014: (unload-airplane p9 a1 l0-0)
2.014: (unload-airplane p5 a1 l0-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a1 l1-0 l0-0)
3.058: (fly-airplane a0 l0-0 l1-0)
1.017: (unload-airplane p9 a1 l0-0)
1.017: (unload-airplane p5 a1 l0-0)
1.017: (unload-airplane p9 a0 l0-0)
1.017: (unload-airplane p11 a0 l0-0)
1.017: (unload-airplane p5 a0 l0-0)
1.017: (unload-airplane p11 a0 l0-0)
1.017: (unload-airplane p11 a1 l0-0)
1.017: (unload-airplane p9 a1 l0-0)
1.017: (unload-airplane p11 a1 l0-0)
1.017: (unload-airplane p5 a1 l0-0)
0.020: (unload-airplane p9 a0 l0-0)
[Final] Expanded: 86, Generated: 3654
Found a solution of length 12!
   1: (load-airplane p6 a0 l0-0)
   2: (load-airplane p7 a0 l0-0)
   3: (fly-airplane a0 l0-0 l1-0)
   4: (load-airplane p5 a0 l1-0)
   5: (unload-airplane p6 a0 l1-0)
   6: (load-airplane p9 a0 l1-0)
   7: (unload-airplane p7 a0 l1-0)
   8: (load-airplane p11 a0 l1-0)
   9: (fly-airplane a0 l1-0 l0-0)
  10: (unload-airplane p5 a0 l0-0)
  11: (unload-airplane p11 a0 l0-0)
  12: (unload-airplane p9 a0 l0-0)
