Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=341, generated=340, iqn_calls=572
  [sim 24000] root visits=24000, unique states=3000, generated=2999, iqn_calls=6369
  [sim 24500] root visits=24500, unique states=3019, generated=3018, iqn_calls=6424
  [sim 25000] root visits=25000, unique states=3046, generated=3045, iqn_calls=6489
  [sim 25500] root visits=25500, unique states=3082, generated=3081, iqn_calls=6588
  [sim 26000] root visits=26000, unique states=3096, generated=3095, iqn_calls=6634
  [sim 26500] root visits=26500, unique states=3149, generated=3148, iqn_calls=6756
  [sim 27000] root visits=27000, unique states=3222, generated=3221, iqn_calls=6942
  [sim 27500] root visits=27500, unique states=3301, generated=3300, iqn_calls=7127
  [sim 28000] root visits=28000, unique states=3379, generated=3378, iqn_calls=7283
  [sim 28500] root visits=28500, unique states=3422, generated=3421, iqn_calls=7371
  [sim 29000] root visits=29000, unique states=3470, generated=3469, iqn_calls=7470
  [sim 29500] root visits=29500, unique states=3510, generated=3509, iqn_calls=7551
  [sim 30000] root visits=30000, unique states=3561, generated=3560, iqn_calls=7655
  [sim 30500] root visits=30500, unique states=3598, generated=3597, iqn_calls=7731
  [sim 31000] root visits=31000, unique states=3633, generated=3632, iqn_calls=7814
  [sim 31500] root visits=31500, unique states=3690, generated=3689, iqn_calls=7941
  [sim 32000] root visits=32000, unique states=3717, generated=3716, iqn_calls=8010
  [sim 32500] root visits=32500, unique states=3762, generated=3761, iqn_calls=8122
  [sim 33000] root visits=33000, unique states=3804, generated=3803, iqn_calls=8211
  [sim 33500] root visits=33500, unique states=3834, generated=3833, iqn_calls=8279
  [sim 34000] root visits=34000, unique states=3870, generated=3869, iqn_calls=8361
  [sim 34500] root visits=34500, unique states=3909, generated=3908, iqn_calls=8457
  [sim 35000] root visits=35000, unique states=3940, generated=3939, iqn_calls=8541
  [sim 35500] root visits=35500, unique states=3967, generated=3966, iqn_calls=8608
  [sim 36000] root visits=36000, unique states=3987, generated=3986, iqn_calls=8677
  [sim 36500] root visits=36500, unique states=4006, generated=4005, iqn_calls=8725
  [sim 37000] root visits=37000, unique states=4029, generated=4028, iqn_calls=8773
  [sim 37500] root visits=37500, unique states=4042, generated=4041, iqn_calls=8813
  [sim 38000] root visits=38000, unique states=4069, generated=4068, iqn_calls=8875
  [sim 38500] root visits=38500, unique states=4096, generated=4095, iqn_calls=8941
  [sim 39000] root visits=39000, unique states=4129, generated=4128, iqn_calls=9018
  [sim 39500] root visits=39500, unique states=4154, generated=4153, iqn_calls=9072
  [sim 40000] root visits=40000, unique states=4187, generated=4186, iqn_calls=9140
  [sim 40500] root visits=40500, unique states=4213, generated=4212, iqn_calls=9205
  [sim 41000] root visits=41000, unique states=4217, generated=4216, iqn_calls=9215
  [sim 41500] root visits=41500, unique states=4231, generated=4230, iqn_calls=9259
[Final] Expanded: 4232, Generated: 4232
[Cost] IQN forward calls (Bellman signal): 9269
[Widen] nodes widened: 2103, mean w: 0.9451
[search done] simulations=41582, unique states generated=4232
Failed to find a solution!
