Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=280, generated=279, iqn_calls=459
  [sim 25500] root visits=25500, unique states=1703, generated=1702, iqn_calls=3418
  [sim 26000] root visits=26000, unique states=1717, generated=1716, iqn_calls=3443
  [sim 26500] root visits=26500, unique states=2093, generated=2092, iqn_calls=4380
  [sim 27000] root visits=27000, unique states=2372, generated=2371, iqn_calls=4954
  [sim 27500] root visits=27500, unique states=2479, generated=2478, iqn_calls=5176
  [sim 28000] root visits=28000, unique states=2566, generated=2565, iqn_calls=5363
  [sim 28500] root visits=28500, unique states=2652, generated=2651, iqn_calls=5594
  [sim 29000] root visits=29000, unique states=2764, generated=2763, iqn_calls=5858
  [sim 29500] root visits=29500, unique states=2889, generated=2888, iqn_calls=6076
  [sim 30000] root visits=30000, unique states=2978, generated=2977, iqn_calls=6298
  [sim 30500] root visits=30500, unique states=3078, generated=3077, iqn_calls=6495
  [sim 31000] root visits=31000, unique states=3137, generated=3136, iqn_calls=6646
  [sim 31500] root visits=31500, unique states=3219, generated=3218, iqn_calls=6820
  [sim 32000] root visits=32000, unique states=3290, generated=3289, iqn_calls=6975
  [sim 32500] root visits=32500, unique states=3582, generated=3581, iqn_calls=7576
  [sim 33000] root visits=33000, unique states=3657, generated=3656, iqn_calls=7733
  [sim 33500] root visits=33500, unique states=3781, generated=3780, iqn_calls=8013
  [sim 34000] root visits=34000, unique states=3857, generated=3856, iqn_calls=8285
  [sim 34500] root visits=34500, unique states=3948, generated=3947, iqn_calls=8528
  [sim 35000] root visits=35000, unique states=4059, generated=4058, iqn_calls=8765
  [sim 35500] root visits=35500, unique states=4189, generated=4188, iqn_calls=9047
  [sim 36000] root visits=36000, unique states=4277, generated=4276, iqn_calls=9260
  [sim 36500] root visits=36500, unique states=4346, generated=4345, iqn_calls=9427
  [sim 37000] root visits=37000, unique states=4452, generated=4451, iqn_calls=9680
  [sim 37500] root visits=37500, unique states=4507, generated=4506, iqn_calls=9773
  [sim 38000] root visits=38000, unique states=4541, generated=4540, iqn_calls=9860
  [sim 38500] root visits=38500, unique states=4568, generated=4567, iqn_calls=9917
  [sim 39000] root visits=39000, unique states=4649, generated=4648, iqn_calls=10090
  [sim 39500] root visits=39500, unique states=4694, generated=4693, iqn_calls=10167
  [sim 40000] root visits=40000, unique states=4724, generated=4723, iqn_calls=10231
  [sim 40500] root visits=40500, unique states=4734, generated=4733, iqn_calls=10258
  [sim 41000] root visits=41000, unique states=4740, generated=4739, iqn_calls=10273
  [sim 41500] root visits=41500, unique states=4744, generated=4743, iqn_calls=10282
  [sim 42000] root visits=42000, unique states=4751, generated=4750, iqn_calls=10306
  [sim 42500] root visits=42500, unique states=4758, generated=4757, iqn_calls=10319
  [sim 43000] root visits=43000, unique states=4764, generated=4763, iqn_calls=10333
  [sim 43500] root visits=43500, unique states=4765, generated=4764, iqn_calls=10337
  [sim 44000] root visits=44000, unique states=4769, generated=4768, iqn_calls=10349
  [sim 44500] root visits=44500, unique states=4771, generated=4770, iqn_calls=10354
  [sim 45000] root visits=45000, unique states=4778, generated=4777, iqn_calls=10368
  [sim 45500] root visits=45500, unique states=4779, generated=4778, iqn_calls=10373
  [sim 46000] root visits=46000, unique states=4784, generated=4783, iqn_calls=10389
  [sim 46500] root visits=46500, unique states=4806, generated=4805, iqn_calls=10427
  [sim 47000] root visits=47000, unique states=4814, generated=4813, iqn_calls=10443
  [sim 47500] root visits=47500, unique states=4842, generated=4841, iqn_calls=10502
  [sim 48000] root visits=48000, unique states=4862, generated=4861, iqn_calls=10534
  [sim 48500] root visits=48500, unique states=4887, generated=4886, iqn_calls=10591
  [sim 49000] root visits=49000, unique states=4894, generated=4893, iqn_calls=10620
  [sim 49500] root visits=49500, unique states=4922, generated=4921, iqn_calls=10666
[Final] Expanded: 4927, Generated: 4927
[Cost] IQN forward calls (Bellman signal): 10675
[Widen] nodes widened: 2367, mean w: 0.9261
[search done] simulations=49706, unique states generated=4927
Failed to find a solution!
