Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=391, generated=390, iqn_calls=821
  [sim 19000] root visits=19000, unique states=3475, generated=3474, iqn_calls=8368
  [sim 19500] root visits=19500, unique states=3530, generated=3529, iqn_calls=8485
  [sim 20000] root visits=20000, unique states=3570, generated=3569, iqn_calls=8600
  [sim 20500] root visits=20500, unique states=3621, generated=3620, iqn_calls=8719
  [sim 21000] root visits=21000, unique states=3671, generated=3670, iqn_calls=8888
  [sim 21500] root visits=21500, unique states=3717, generated=3716, iqn_calls=9029
  [sim 22000] root visits=22000, unique states=3758, generated=3757, iqn_calls=9141
  [sim 22500] root visits=22500, unique states=3824, generated=3823, iqn_calls=9280
  [sim 23000] root visits=23000, unique states=3862, generated=3861, iqn_calls=9397
  [sim 23500] root visits=23500, unique states=3906, generated=3905, iqn_calls=9513
  [sim 24000] root visits=24000, unique states=3945, generated=3944, iqn_calls=9628
  [sim 24500] root visits=24500, unique states=3986, generated=3985, iqn_calls=9722
  [sim 25000] root visits=25000, unique states=4019, generated=4018, iqn_calls=9821
  [sim 25500] root visits=25500, unique states=4060, generated=4059, iqn_calls=9926
  [sim 26000] root visits=26000, unique states=4099, generated=4098, iqn_calls=10021
  [sim 26500] root visits=26500, unique states=4151, generated=4150, iqn_calls=10154
  [sim 27000] root visits=27000, unique states=4200, generated=4199, iqn_calls=10283
  [sim 27500] root visits=27500, unique states=4251, generated=4250, iqn_calls=10383
  [sim 28000] root visits=28000, unique states=4323, generated=4322, iqn_calls=10531
  [sim 28500] root visits=28500, unique states=4368, generated=4367, iqn_calls=10622
  [sim 29000] root visits=29000, unique states=4443, generated=4442, iqn_calls=10765
  [sim 29500] root visits=29500, unique states=4506, generated=4505, iqn_calls=10885
  [sim 30000] root visits=30000, unique states=4561, generated=4560, iqn_calls=11031
  [sim 30500] root visits=30500, unique states=4616, generated=4615, iqn_calls=11179
  [sim 31000] root visits=31000, unique states=4679, generated=4678, iqn_calls=11315
  [sim 31500] root visits=31500, unique states=4732, generated=4731, iqn_calls=11446
  [sim 32000] root visits=32000, unique states=4774, generated=4773, iqn_calls=11577
  [sim 32500] root visits=32500, unique states=4815, generated=4814, iqn_calls=11696
  [sim 33000] root visits=33000, unique states=4874, generated=4873, iqn_calls=11835
  [sim 33500] root visits=33500, unique states=4906, generated=4905, iqn_calls=11947
  [sim 34000] root visits=34000, unique states=4949, generated=4948, iqn_calls=12075
  [sim 34500] root visits=34500, unique states=4991, generated=4990, iqn_calls=12207
  [sim 35000] root visits=35000, unique states=5049, generated=5048, iqn_calls=12344
  [sim 35500] root visits=35500, unique states=5119, generated=5118, iqn_calls=12483
  [sim 36000] root visits=36000, unique states=5179, generated=5178, iqn_calls=12621
  [sim 36500] root visits=36500, unique states=5239, generated=5238, iqn_calls=12763
  [sim 37000] root visits=37000, unique states=5279, generated=5278, iqn_calls=12895
  [sim 37500] root visits=37500, unique states=5343, generated=5342, iqn_calls=13047
  [sim 38000] root visits=38000, unique states=5433, generated=5432, iqn_calls=13236
  [sim 38500] root visits=38500, unique states=5501, generated=5500, iqn_calls=13403
[Final] Expanded: 5535, Generated: 5535
[Cost] IQN forward calls (Bellman signal): 13501
[Widen] nodes widened: 2878, mean w: 0.8995
[search done] simulations=38842, unique states generated=5535
Failed to find a solution!
