Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=299, generated=298, iqn_calls=581
  [sim 18000] root visits=18000, unique states=1530, generated=1529, iqn_calls=3131
  [sim 18500] root visits=18500, unique states=1542, generated=1541, iqn_calls=3158
  [sim 19000] root visits=19000, unique states=1567, generated=1566, iqn_calls=3224
  [sim 19500] root visits=19500, unique states=1586, generated=1585, iqn_calls=3259
  [sim 20000] root visits=20000, unique states=1602, generated=1601, iqn_calls=3307
  [sim 20500] root visits=20500, unique states=1663, generated=1662, iqn_calls=3380
  [sim 21000] root visits=21000, unique states=1691, generated=1690, iqn_calls=3447
  [sim 21500] root visits=21500, unique states=1697, generated=1696, iqn_calls=3471
  [sim 22000] root visits=22000, unique states=1717, generated=1716, iqn_calls=3517
  [sim 22500] root visits=22500, unique states=1787, generated=1786, iqn_calls=3654
  [sim 23000] root visits=23000, unique states=1800, generated=1799, iqn_calls=3686
  [sim 23500] root visits=23500, unique states=1813, generated=1812, iqn_calls=3721
  [sim 24000] root visits=24000, unique states=1815, generated=1814, iqn_calls=3731
  [sim 24500] root visits=24500, unique states=1847, generated=1846, iqn_calls=3784
  [sim 25000] root visits=25000, unique states=1859, generated=1858, iqn_calls=3817
  [sim 25500] root visits=25500, unique states=1879, generated=1878, iqn_calls=3845
  [sim 26000] root visits=26000, unique states=1885, generated=1884, iqn_calls=3855
  [sim 26500] root visits=26500, unique states=1908, generated=1907, iqn_calls=3902
  [sim 27000] root visits=27000, unique states=1928, generated=1927, iqn_calls=3946
  [sim 27500] root visits=27500, unique states=1937, generated=1936, iqn_calls=3971
  [sim 28000] root visits=28000, unique states=1952, generated=1951, iqn_calls=4009
  [sim 28500] root visits=28500, unique states=1963, generated=1962, iqn_calls=4027
  [sim 29000] root visits=29000, unique states=1984, generated=1983, iqn_calls=4081
  [sim 29500] root visits=29500, unique states=2005, generated=2004, iqn_calls=4133
  [sim 30000] root visits=30000, unique states=2025, generated=2024, iqn_calls=4193
  [sim 30500] root visits=30500, unique states=2044, generated=2043, iqn_calls=4245
  [sim 31000] root visits=31000, unique states=2082, generated=2081, iqn_calls=4318
  [sim 31500] root visits=31500, unique states=2100, generated=2099, iqn_calls=4361
  [sim 32000] root visits=32000, unique states=2131, generated=2130, iqn_calls=4419
  [sim 32500] root visits=32500, unique states=2150, generated=2149, iqn_calls=4451
  [sim 33000] root visits=33000, unique states=2180, generated=2179, iqn_calls=4518
  [sim 33500] root visits=33500, unique states=2204, generated=2203, iqn_calls=4554
  [sim 34000] root visits=34000, unique states=2248, generated=2247, iqn_calls=4654
  [sim 34500] root visits=34500, unique states=2295, generated=2294, iqn_calls=4716
  [sim 35000] root visits=35000, unique states=2335, generated=2334, iqn_calls=4796
  [sim 35500] root visits=35500, unique states=2383, generated=2382, iqn_calls=4889
  [sim 36000] root visits=36000, unique states=2413, generated=2412, iqn_calls=4944
  [sim 36500] root visits=36500, unique states=2439, generated=2438, iqn_calls=4989
  [sim 37000] root visits=37000, unique states=2472, generated=2471, iqn_calls=5081
  [sim 37500] root visits=37500, unique states=2498, generated=2497, iqn_calls=5163
  [sim 38000] root visits=38000, unique states=2516, generated=2515, iqn_calls=5200
  [sim 38500] root visits=38500, unique states=2533, generated=2532, iqn_calls=5234
  [sim 39000] root visits=39000, unique states=2550, generated=2549, iqn_calls=5274
  [sim 39500] root visits=39500, unique states=2566, generated=2565, iqn_calls=5314
  [sim 40000] root visits=40000, unique states=2592, generated=2591, iqn_calls=5354
  [sim 40500] root visits=40500, unique states=2608, generated=2607, iqn_calls=5392
  [sim 41000] root visits=41000, unique states=2619, generated=2618, iqn_calls=5412
  [sim 41500] root visits=41500, unique states=2629, generated=2628, iqn_calls=5434
  [sim 42000] root visits=42000, unique states=2639, generated=2638, iqn_calls=5461
  [sim 42500] root visits=42500, unique states=2647, generated=2646, iqn_calls=5491
  [sim 43000] root visits=43000, unique states=2678, generated=2677, iqn_calls=5556
  [sim 43500] root visits=43500, unique states=2694, generated=2693, iqn_calls=5594
[Final] Expanded: 2693, Generated: 2693
[Cost] IQN forward calls (Bellman signal): 5594
[Widen] nodes widened: 1230, mean w: 0.9275
[search done] simulations=43770, unique states generated=2693
Failed to find a solution!
