Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=580, generated=579, iqn_calls=959
  [sim 62000] root visits=62000, unique states=9599, generated=9598, iqn_calls=20536
  [sim 62500] root visits=62500, unique states=9606, generated=9605, iqn_calls=20565
  [sim 63000] root visits=63000, unique states=9611, generated=9610, iqn_calls=20575
  [sim 63500] root visits=63500, unique states=9623, generated=9622, iqn_calls=20602
  [sim 64000] root visits=64000, unique states=9629, generated=9628, iqn_calls=20614
  [sim 64500] root visits=64500, unique states=9633, generated=9632, iqn_calls=20624
  [sim 65000] root visits=65000, unique states=9639, generated=9638, iqn_calls=20646
  [sim 65500] root visits=65500, unique states=9653, generated=9652, iqn_calls=20697
  [sim 66000] root visits=66000, unique states=9660, generated=9659, iqn_calls=20710
  [sim 66500] root visits=66500, unique states=9685, generated=9684, iqn_calls=20806
  [sim 67000] root visits=67000, unique states=9713, generated=9712, iqn_calls=20886
  [sim 67500] root visits=67500, unique states=9722, generated=9721, iqn_calls=20915
  [sim 68000] root visits=68000, unique states=9732, generated=9731, iqn_calls=20944
  [sim 68500] root visits=68500, unique states=9745, generated=9744, iqn_calls=20973
  [sim 69000] root visits=69000, unique states=9764, generated=9763, iqn_calls=21029
  [sim 69500] root visits=69500, unique states=9783, generated=9782, iqn_calls=21065
  [sim 70000] root visits=70000, unique states=9829, generated=9828, iqn_calls=21216
  [sim 70500] root visits=70500, unique states=9857, generated=9856, iqn_calls=21283
  [sim 71000] root visits=71000, unique states=9896, generated=9895, iqn_calls=21379
  [sim 71500] root visits=71500, unique states=9943, generated=9942, iqn_calls=21491
  [sim 72000] root visits=72000, unique states=10033, generated=10032, iqn_calls=21679
  [sim 72500] root visits=72500, unique states=10098, generated=10097, iqn_calls=21817
  [sim 73000] root visits=73000, unique states=10121, generated=10120, iqn_calls=21876
  [sim 73500] root visits=73500, unique states=10147, generated=10146, iqn_calls=21932
  [sim 74000] root visits=74000, unique states=10166, generated=10165, iqn_calls=21970
[Final] Expanded: 10170, Generated: 10170
[Cost] IQN forward calls (Bellman signal): 21978
[Widen] nodes widened: 5053, mean w: 0.9482
[search done] simulations=74104, unique states generated=10170
Failed to find a solution!
