Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=251, generated=250, iqn_calls=401
  [sim 28000] root visits=28000, unique states=3769, generated=3768, iqn_calls=8609
  [sim 28500] root visits=28500, unique states=3802, generated=3801, iqn_calls=8672
  [sim 29000] root visits=29000, unique states=3836, generated=3835, iqn_calls=8745
  [sim 29500] root visits=29500, unique states=3869, generated=3868, iqn_calls=8812
  [sim 30000] root visits=30000, unique states=3900, generated=3899, iqn_calls=8871
  [sim 30500] root visits=30500, unique states=3927, generated=3926, iqn_calls=8930
  [sim 31000] root visits=31000, unique states=3956, generated=3955, iqn_calls=8999
  [sim 31500] root visits=31500, unique states=3983, generated=3982, iqn_calls=9061
  [sim 32000] root visits=32000, unique states=4002, generated=4001, iqn_calls=9104
  [sim 32500] root visits=32500, unique states=4020, generated=4019, iqn_calls=9148
  [sim 33000] root visits=33000, unique states=4048, generated=4047, iqn_calls=9220
  [sim 33500] root visits=33500, unique states=4072, generated=4071, iqn_calls=9277
  [sim 34000] root visits=34000, unique states=4101, generated=4100, iqn_calls=9341
  [sim 34500] root visits=34500, unique states=4133, generated=4132, iqn_calls=9431
  [sim 35000] root visits=35000, unique states=4159, generated=4158, iqn_calls=9494
  [sim 35500] root visits=35500, unique states=4176, generated=4175, iqn_calls=9533
  [sim 36000] root visits=36000, unique states=4194, generated=4193, iqn_calls=9598
  [sim 36500] root visits=36500, unique states=4239, generated=4238, iqn_calls=9705
  [sim 37000] root visits=37000, unique states=4282, generated=4281, iqn_calls=9784
  [sim 37500] root visits=37500, unique states=4307, generated=4306, iqn_calls=9845
  [sim 38000] root visits=38000, unique states=4351, generated=4350, iqn_calls=9933
  [sim 38500] root visits=38500, unique states=4369, generated=4368, iqn_calls=9985
  [sim 39000] root visits=39000, unique states=4392, generated=4391, iqn_calls=10052
  [sim 39500] root visits=39500, unique states=4441, generated=4440, iqn_calls=10140
  [sim 40000] root visits=40000, unique states=4484, generated=4483, iqn_calls=10240
  [sim 40500] root visits=40500, unique states=4549, generated=4548, iqn_calls=10382
  [sim 41000] root visits=41000, unique states=4614, generated=4613, iqn_calls=10502
  [sim 41500] root visits=41500, unique states=4677, generated=4676, iqn_calls=10631
  [sim 42000] root visits=42000, unique states=4848, generated=4847, iqn_calls=11016
  [sim 42500] root visits=42500, unique states=5060, generated=5059, iqn_calls=11486
  [sim 43000] root visits=43000, unique states=5131, generated=5130, iqn_calls=11727
  [sim 43500] root visits=43500, unique states=5226, generated=5225, iqn_calls=12043
  [sim 44000] root visits=44000, unique states=5346, generated=5345, iqn_calls=12291
  [sim 44500] root visits=44500, unique states=5376, generated=5375, iqn_calls=12373
  [sim 45000] root visits=45000, unique states=5405, generated=5404, iqn_calls=12449
  [sim 45500] root visits=45500, unique states=5469, generated=5468, iqn_calls=12591
  [sim 46000] root visits=46000, unique states=5531, generated=5530, iqn_calls=12752
  [sim 46500] root visits=46500, unique states=5566, generated=5565, iqn_calls=12867
[Final] Expanded: 5573, Generated: 5573
[Cost] IQN forward calls (Bellman signal): 12886
[Widen] nodes widened: 2889, mean w: 0.9405
[search done] simulations=46555, unique states generated=5573
Failed to find a solution!
