Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=315, generated=314, iqn_calls=562
  [sim 39000] root visits=39000, unique states=947, generated=946, iqn_calls=1874
  [sim 39500] root visits=39500, unique states=955, generated=954, iqn_calls=1887
  [sim 40000] root visits=40000, unique states=959, generated=958, iqn_calls=1895
  [sim 40500] root visits=40500, unique states=960, generated=959, iqn_calls=1900
  [sim 41000] root visits=41000, unique states=964, generated=963, iqn_calls=1904
  [sim 41500] root visits=41500, unique states=966, generated=965, iqn_calls=1909
  [sim 42000] root visits=42000, unique states=969, generated=968, iqn_calls=1919
  [sim 42500] root visits=42500, unique states=974, generated=973, iqn_calls=1924
  [sim 43000] root visits=43000, unique states=980, generated=979, iqn_calls=1932
  [sim 43500] root visits=43500, unique states=988, generated=987, iqn_calls=1949
  [sim 44000] root visits=44000, unique states=990, generated=989, iqn_calls=1952
  [sim 44500] root visits=44500, unique states=995, generated=994, iqn_calls=1962
  [sim 45000] root visits=45000, unique states=998, generated=997, iqn_calls=1967
  [sim 45500] root visits=45500, unique states=1007, generated=1006, iqn_calls=1982
[Final] Expanded: 1006, Generated: 1006
[Cost] IQN forward calls (Bellman signal): 1982
[Widen] nodes widened: 453, mean w: 0.9372
[search done] simulations=45592, unique states generated=1006
Failed to find a solution!
