Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=447, generated=446, iqn_calls=799
  [sim 13500] root visits=13500, unique states=3226, generated=3225, iqn_calls=7662
  [sim 14000] root visits=14000, unique states=3617, generated=3616, iqn_calls=8596
  [sim 14500] root visits=14500, unique states=4023, generated=4022, iqn_calls=9605
  [sim 15000] root visits=15000, unique states=4201, generated=4200, iqn_calls=10111
  [sim 15500] root visits=15500, unique states=4439, generated=4438, iqn_calls=10771
  [sim 16000] root visits=16000, unique states=4592, generated=4591, iqn_calls=11324
  [sim 16500] root visits=16500, unique states=4876, generated=4875, iqn_calls=12020
  [sim 17000] root visits=17000, unique states=5330, generated=5329, iqn_calls=12840
  [sim 17500] root visits=17500, unique states=5538, generated=5537, iqn_calls=13528
  [sim 18000] root visits=18000, unique states=5792, generated=5791, iqn_calls=14188
  [sim 18500] root visits=18500, unique states=5905, generated=5904, iqn_calls=14562
  [sim 19000] root visits=19000, unique states=6081, generated=6080, iqn_calls=14963
  [sim 19500] root visits=19500, unique states=6205, generated=6204, iqn_calls=15316
  [sim 20000] root visits=20000, unique states=6406, generated=6405, iqn_calls=15784
  [sim 20500] root visits=20500, unique states=6469, generated=6468, iqn_calls=15965
  [sim 21000] root visits=21000, unique states=6539, generated=6538, iqn_calls=16106
  [sim 21500] root visits=21500, unique states=6596, generated=6595, iqn_calls=16237
  [sim 22000] root visits=22000, unique states=6661, generated=6660, iqn_calls=16381
  [sim 22500] root visits=22500, unique states=6711, generated=6710, iqn_calls=16498
  [sim 23000] root visits=23000, unique states=6771, generated=6770, iqn_calls=16629
  [sim 23500] root visits=23500, unique states=6807, generated=6806, iqn_calls=16748
  [sim 24000] root visits=24000, unique states=6854, generated=6853, iqn_calls=16853
  [sim 24500] root visits=24500, unique states=6907, generated=6906, iqn_calls=16979
  [sim 25000] root visits=25000, unique states=6952, generated=6951, iqn_calls=17119
  [sim 25500] root visits=25500, unique states=6996, generated=6995, iqn_calls=17245
  [sim 26000] root visits=26000, unique states=7056, generated=7055, iqn_calls=17392
  [sim 26500] root visits=26500, unique states=7096, generated=7095, iqn_calls=17477
  [sim 27000] root visits=27000, unique states=7155, generated=7154, iqn_calls=17627
  [sim 27500] root visits=27500, unique states=7198, generated=7197, iqn_calls=17743
  [sim 28000] root visits=28000, unique states=7260, generated=7259, iqn_calls=17856
  [sim 28500] root visits=28500, unique states=7311, generated=7310, iqn_calls=17955
  [sim 29000] root visits=29000, unique states=7357, generated=7356, iqn_calls=18088
  [sim 29500] root visits=29500, unique states=7393, generated=7392, iqn_calls=18152
  [sim 30000] root visits=30000, unique states=7435, generated=7434, iqn_calls=18260
  [sim 30500] root visits=30500, unique states=7493, generated=7492, iqn_calls=18410
  [sim 31000] root visits=31000, unique states=7577, generated=7576, iqn_calls=18602
  [sim 31500] root visits=31500, unique states=7760, generated=7759, iqn_calls=18971
  [sim 32000] root visits=32000, unique states=7810, generated=7809, iqn_calls=19102
  [sim 32500] root visits=32500, unique states=7963, generated=7962, iqn_calls=19426
  [sim 33000] root visits=33000, unique states=8024, generated=8023, iqn_calls=19621
  [sim 33500] root visits=33500, unique states=8119, generated=8118, iqn_calls=19859
[Final] Expanded: 8136, Generated: 8136
[Cost] IQN forward calls (Bellman signal): 19897
[Widen] nodes widened: 4340, mean w: 0.9304
[search done] simulations=33664, unique states generated=8136
Failed to find a solution!
