Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=484, generated=483, iqn_calls=864
  [sim 19000] root visits=19000, unique states=4416, generated=4415, iqn_calls=10680
  [sim 19500] root visits=19500, unique states=4477, generated=4476, iqn_calls=10908
  [sim 20000] root visits=20000, unique states=4547, generated=4546, iqn_calls=11116
  [sim 20500] root visits=20500, unique states=4603, generated=4602, iqn_calls=11297
  [sim 21000] root visits=21000, unique states=4655, generated=4654, iqn_calls=11438
  [sim 21500] root visits=21500, unique states=4755, generated=4754, iqn_calls=11672
  [sim 22000] root visits=22000, unique states=4814, generated=4813, iqn_calls=11800
  [sim 22500] root visits=22500, unique states=4884, generated=4883, iqn_calls=11962
  [sim 23000] root visits=23000, unique states=4950, generated=4949, iqn_calls=12113
  [sim 23500] root visits=23500, unique states=5012, generated=5011, iqn_calls=12249
  [sim 24000] root visits=24000, unique states=5074, generated=5073, iqn_calls=12378
  [sim 24500] root visits=24500, unique states=5134, generated=5133, iqn_calls=12517
  [sim 25000] root visits=25000, unique states=5184, generated=5183, iqn_calls=12638
  [sim 25500] root visits=25500, unique states=5216, generated=5215, iqn_calls=12718
  [sim 26000] root visits=26000, unique states=5263, generated=5262, iqn_calls=12828
  [sim 26500] root visits=26500, unique states=5302, generated=5301, iqn_calls=12929
  [sim 27000] root visits=27000, unique states=5345, generated=5344, iqn_calls=13022
  [sim 27500] root visits=27500, unique states=5375, generated=5374, iqn_calls=13114
  [sim 28000] root visits=28000, unique states=5405, generated=5404, iqn_calls=13192
  [sim 28500] root visits=28500, unique states=5440, generated=5439, iqn_calls=13271
  [sim 29000] root visits=29000, unique states=5484, generated=5483, iqn_calls=13376
  [sim 29500] root visits=29500, unique states=5519, generated=5518, iqn_calls=13462
  [sim 30000] root visits=30000, unique states=5546, generated=5545, iqn_calls=13544
  [sim 30500] root visits=30500, unique states=5593, generated=5592, iqn_calls=13632
  [sim 31000] root visits=31000, unique states=5634, generated=5633, iqn_calls=13698
  [sim 31500] root visits=31500, unique states=5679, generated=5678, iqn_calls=13804
  [sim 32000] root visits=32000, unique states=5736, generated=5735, iqn_calls=13938
  [sim 32500] root visits=32500, unique states=5770, generated=5769, iqn_calls=14036
  [sim 33000] root visits=33000, unique states=5801, generated=5800, iqn_calls=14118
  [sim 33500] root visits=33500, unique states=5833, generated=5832, iqn_calls=14217
  [sim 34000] root visits=34000, unique states=5880, generated=5879, iqn_calls=14337
  [sim 34500] root visits=34500, unique states=5920, generated=5919, iqn_calls=14431
[Final] Expanded: 5943, Generated: 5943
[Cost] IQN forward calls (Bellman signal): 14497
[Widen] nodes widened: 3301, mean w: 0.9498
[search done] simulations=34814, unique states generated=5943
Failed to find a solution!
