Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=368, generated=367, iqn_calls=654
  [sim 33500] root visits=33500, unique states=3883, generated=3882, iqn_calls=8595
  [sim 34000] root visits=34000, unique states=3883, generated=3882, iqn_calls=8595
  [sim 34500] root visits=34500, unique states=3995, generated=3994, iqn_calls=8828
  [sim 35000] root visits=35000, unique states=4024, generated=4023, iqn_calls=8918
  [sim 35500] root visits=35500, unique states=4104, generated=4103, iqn_calls=9057
  [sim 36000] root visits=36000, unique states=4186, generated=4185, iqn_calls=9251
  [sim 36500] root visits=36500, unique states=4336, generated=4335, iqn_calls=9524
  [sim 37000] root visits=37000, unique states=4405, generated=4404, iqn_calls=9725
  [sim 37500] root visits=37500, unique states=4416, generated=4415, iqn_calls=9752
  [sim 38000] root visits=38000, unique states=4416, generated=4415, iqn_calls=9752
  [sim 38500] root visits=38500, unique states=4416, generated=4415, iqn_calls=9752
  [sim 39000] root visits=39000, unique states=4416, generated=4415, iqn_calls=9752
  [sim 39500] root visits=39500, unique states=4416, generated=4415, iqn_calls=9752
  [sim 40000] root visits=40000, unique states=4416, generated=4415, iqn_calls=9752
[Final] Expanded: 4415, Generated: 4415
[Cost] IQN forward calls (Bellman signal): 9752
[Widen] nodes widened: 2186, mean w: 0.9305
[search done] simulations=40054, unique states generated=4415
Failed to find a solution!
