Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=250, generated=249, iqn_calls=419
  [sim 31500] root visits=31500, unique states=4608, generated=4607, iqn_calls=10670
  [sim 32000] root visits=32000, unique states=4618, generated=4617, iqn_calls=10690
  [sim 32500] root visits=32500, unique states=4639, generated=4638, iqn_calls=10725
  [sim 33000] root visits=33000, unique states=4663, generated=4662, iqn_calls=10772
  [sim 33500] root visits=33500, unique states=4675, generated=4674, iqn_calls=10814
  [sim 34000] root visits=34000, unique states=4690, generated=4689, iqn_calls=10852
  [sim 34500] root visits=34500, unique states=4708, generated=4707, iqn_calls=10912
  [sim 35000] root visits=35000, unique states=4729, generated=4728, iqn_calls=10958
  [sim 35500] root visits=35500, unique states=4736, generated=4735, iqn_calls=10981
  [sim 36000] root visits=36000, unique states=4756, generated=4755, iqn_calls=11035
  [sim 36500] root visits=36500, unique states=4785, generated=4784, iqn_calls=11093
  [sim 37000] root visits=37000, unique states=4806, generated=4805, iqn_calls=11142
  [sim 37500] root visits=37500, unique states=4832, generated=4831, iqn_calls=11195
  [sim 38000] root visits=38000, unique states=4860, generated=4859, iqn_calls=11255
  [sim 38500] root visits=38500, unique states=4887, generated=4886, iqn_calls=11301
  [sim 39000] root visits=39000, unique states=4912, generated=4911, iqn_calls=11353
  [sim 39500] root visits=39500, unique states=4945, generated=4944, iqn_calls=11417
[Final] Expanded: 4946, Generated: 4946
[Cost] IQN forward calls (Bellman signal): 11426
[Widen] nodes widened: 2551, mean w: 0.9415
[search done] simulations=39672, unique states generated=4946
Failed to find a solution!
