Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=360, generated=359, iqn_calls=720
  [sim 17000] root visits=17000, unique states=3348, generated=3347, iqn_calls=6998
  [sim 17500] root visits=17500, unique states=3432, generated=3431, iqn_calls=7193
  [sim 18000] root visits=18000, unique states=3485, generated=3484, iqn_calls=7302
  [sim 18500] root visits=18500, unique states=3538, generated=3537, iqn_calls=7437
  [sim 19000] root visits=19000, unique states=3667, generated=3666, iqn_calls=7694
  [sim 19500] root visits=19500, unique states=3778, generated=3777, iqn_calls=7949
  [sim 20000] root visits=20000, unique states=3893, generated=3892, iqn_calls=8261
  [sim 20500] root visits=20500, unique states=3990, generated=3989, iqn_calls=8510
  [sim 21000] root visits=21000, unique states=4052, generated=4051, iqn_calls=8710
  [sim 21500] root visits=21500, unique states=4106, generated=4105, iqn_calls=8888
  [sim 22000] root visits=22000, unique states=4189, generated=4188, iqn_calls=9074
  [sim 22500] root visits=22500, unique states=4243, generated=4242, iqn_calls=9242
  [sim 23000] root visits=23000, unique states=4280, generated=4279, iqn_calls=9347
  [sim 23500] root visits=23500, unique states=4349, generated=4348, iqn_calls=9494
  [sim 24000] root visits=24000, unique states=4412, generated=4411, iqn_calls=9650
  [sim 24500] root visits=24500, unique states=4529, generated=4528, iqn_calls=9894
  [sim 25000] root visits=25000, unique states=4592, generated=4591, iqn_calls=10070
  [sim 25500] root visits=25500, unique states=4642, generated=4641, iqn_calls=10176
  [sim 26000] root visits=26000, unique states=4693, generated=4692, iqn_calls=10297
  [sim 26500] root visits=26500, unique states=4757, generated=4756, iqn_calls=10479
  [sim 27000] root visits=27000, unique states=4808, generated=4807, iqn_calls=10585
  [sim 27500] root visits=27500, unique states=4852, generated=4851, iqn_calls=10714
  [sim 28000] root visits=28000, unique states=4960, generated=4959, iqn_calls=10909
  [sim 28500] root visits=28500, unique states=5089, generated=5088, iqn_calls=11145
  [sim 29000] root visits=29000, unique states=5169, generated=5168, iqn_calls=11346
  [sim 29500] root visits=29500, unique states=5248, generated=5247, iqn_calls=11509
  [sim 30000] root visits=30000, unique states=5317, generated=5316, iqn_calls=11687
  [sim 30500] root visits=30500, unique states=5389, generated=5388, iqn_calls=11875
  [sim 31000] root visits=31000, unique states=5447, generated=5446, iqn_calls=12014
  [sim 31500] root visits=31500, unique states=5526, generated=5525, iqn_calls=12149
  [sim 32000] root visits=32000, unique states=5571, generated=5570, iqn_calls=12244
  [sim 32500] root visits=32500, unique states=5639, generated=5638, iqn_calls=12380
  [sim 33000] root visits=33000, unique states=5726, generated=5725, iqn_calls=12542
  [sim 33500] root visits=33500, unique states=5782, generated=5781, iqn_calls=12653
  [sim 34000] root visits=34000, unique states=5841, generated=5840, iqn_calls=12781
  [sim 34500] root visits=34500, unique states=5937, generated=5936, iqn_calls=12985
  [sim 35000] root visits=35000, unique states=6014, generated=6013, iqn_calls=13170
  [sim 35500] root visits=35500, unique states=6083, generated=6082, iqn_calls=13351
  [sim 36000] root visits=36000, unique states=6120, generated=6119, iqn_calls=13458
  [sim 36500] root visits=36500, unique states=6159, generated=6158, iqn_calls=13560
  [sim 37000] root visits=37000, unique states=6208, generated=6207, iqn_calls=13693
  [sim 37500] root visits=37500, unique states=6274, generated=6273, iqn_calls=13809
  [sim 38000] root visits=38000, unique states=6366, generated=6365, iqn_calls=13976
[Final] Expanded: 6459, Generated: 6459
[Cost] IQN forward calls (Bellman signal): 14170
[Widen] nodes widened: 3169, mean w: 0.9323
[search done] simulations=38494, unique states generated=6459
Failed to find a solution!
