Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=385, generated=384, iqn_calls=602
  [sim 16000] root visits=16000, unique states=2478, generated=2477, iqn_calls=5041
  [sim 16500] root visits=16500, unique states=2492, generated=2491, iqn_calls=5079
  [sim 17000] root visits=17000, unique states=2505, generated=2504, iqn_calls=5103
  [sim 17500] root visits=17500, unique states=2516, generated=2515, iqn_calls=5119
  [sim 18000] root visits=18000, unique states=2522, generated=2521, iqn_calls=5139
  [sim 18500] root visits=18500, unique states=2527, generated=2526, iqn_calls=5154
  [sim 19000] root visits=19000, unique states=2536, generated=2535, iqn_calls=5173
  [sim 19500] root visits=19500, unique states=2548, generated=2547, iqn_calls=5198
  [sim 20000] root visits=20000, unique states=2555, generated=2554, iqn_calls=5215
  [sim 20500] root visits=20500, unique states=2561, generated=2560, iqn_calls=5233
  [sim 21000] root visits=21000, unique states=2569, generated=2568, iqn_calls=5246
  [sim 21500] root visits=21500, unique states=2598, generated=2597, iqn_calls=5330
  [sim 22000] root visits=22000, unique states=2620, generated=2619, iqn_calls=5376
  [sim 22500] root visits=22500, unique states=2633, generated=2632, iqn_calls=5413
  [sim 23000] root visits=23000, unique states=2654, generated=2653, iqn_calls=5466
  [sim 23500] root visits=23500, unique states=2664, generated=2663, iqn_calls=5490
  [sim 24000] root visits=24000, unique states=2667, generated=2666, iqn_calls=5505
  [sim 24500] root visits=24500, unique states=2671, generated=2670, iqn_calls=5514
  [sim 25000] root visits=25000, unique states=2671, generated=2670, iqn_calls=5514
  [sim 25500] root visits=25500, unique states=2678, generated=2677, iqn_calls=5527
  [sim 26000] root visits=26000, unique states=2678, generated=2677, iqn_calls=5527
  [sim 26500] root visits=26500, unique states=2683, generated=2682, iqn_calls=5540
  [sim 27000] root visits=27000, unique states=2686, generated=2685, iqn_calls=5550
  [sim 27500] root visits=27500, unique states=2692, generated=2691, iqn_calls=5564
  [sim 28000] root visits=28000, unique states=2693, generated=2692, iqn_calls=5569
  [sim 28500] root visits=28500, unique states=2695, generated=2694, iqn_calls=5577
  [sim 29000] root visits=29000, unique states=2695, generated=2694, iqn_calls=5582
  [sim 29500] root visits=29500, unique states=2699, generated=2698, iqn_calls=5592
  [sim 30000] root visits=30000, unique states=2701, generated=2700, iqn_calls=5596
  [sim 30500] root visits=30500, unique states=2705, generated=2704, iqn_calls=5605
  [sim 31000] root visits=31000, unique states=2744, generated=2743, iqn_calls=5707
  [sim 31500] root visits=31500, unique states=2769, generated=2768, iqn_calls=5753
  [sim 32000] root visits=32000, unique states=2829, generated=2828, iqn_calls=5923
  [sim 32500] root visits=32500, unique states=2956, generated=2955, iqn_calls=6223
  [sim 33000] root visits=33000, unique states=3062, generated=3061, iqn_calls=6451
  [sim 33500] root visits=33500, unique states=3135, generated=3134, iqn_calls=6595
  [sim 34000] root visits=34000, unique states=3198, generated=3197, iqn_calls=6712
  [sim 34500] root visits=34500, unique states=3250, generated=3249, iqn_calls=6819
  [sim 35000] root visits=35000, unique states=3323, generated=3322, iqn_calls=6943
  [sim 35500] root visits=35500, unique states=3372, generated=3371, iqn_calls=7050
  [sim 36000] root visits=36000, unique states=3437, generated=3436, iqn_calls=7182
  [sim 36500] root visits=36500, unique states=3478, generated=3477, iqn_calls=7274
  [sim 37000] root visits=37000, unique states=3527, generated=3526, iqn_calls=7368
  [sim 37500] root visits=37500, unique states=3571, generated=3570, iqn_calls=7461
  [sim 38000] root visits=38000, unique states=3632, generated=3631, iqn_calls=7600
  [sim 38500] root visits=38500, unique states=3708, generated=3707, iqn_calls=7772
  [sim 39000] root visits=39000, unique states=3789, generated=3788, iqn_calls=7933
  [sim 39500] root visits=39500, unique states=3872, generated=3871, iqn_calls=8120
  [sim 40000] root visits=40000, unique states=3898, generated=3897, iqn_calls=8215
  [sim 40500] root visits=40500, unique states=3904, generated=3903, iqn_calls=8233
  [sim 41000] root visits=41000, unique states=3911, generated=3910, iqn_calls=8245
[Final] Expanded: 3918, Generated: 3918
[Cost] IQN forward calls (Bellman signal): 8260
[Widen] nodes widened: 1898, mean w: 0.9436
[search done] simulations=41445, unique states generated=3918
Failed to find a solution!
