Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=486, generated=485, iqn_calls=817
  [sim 29500] root visits=29500, unique states=3999, generated=3998, iqn_calls=8441
  [sim 30000] root visits=30000, unique states=4006, generated=4005, iqn_calls=8466
  [sim 30500] root visits=30500, unique states=4036, generated=4035, iqn_calls=8521
  [sim 31000] root visits=31000, unique states=4051, generated=4050, iqn_calls=8552
  [sim 31500] root visits=31500, unique states=4057, generated=4056, iqn_calls=8575
  [sim 32000] root visits=32000, unique states=4071, generated=4070, iqn_calls=8608
  [sim 32500] root visits=32500, unique states=4081, generated=4080, iqn_calls=8646
  [sim 33000] root visits=33000, unique states=4098, generated=4097, iqn_calls=8702
  [sim 33500] root visits=33500, unique states=4116, generated=4115, iqn_calls=8749
  [sim 34000] root visits=34000, unique states=4128, generated=4127, iqn_calls=8777
  [sim 34500] root visits=34500, unique states=4140, generated=4139, iqn_calls=8811
  [sim 35000] root visits=35000, unique states=4162, generated=4161, iqn_calls=8864
  [sim 35500] root visits=35500, unique states=4187, generated=4186, iqn_calls=8908
  [sim 36000] root visits=36000, unique states=4205, generated=4204, iqn_calls=8941
  [sim 36500] root visits=36500, unique states=4231, generated=4230, iqn_calls=8990
  [sim 37000] root visits=37000, unique states=4256, generated=4255, iqn_calls=9037
  [sim 37500] root visits=37500, unique states=4274, generated=4273, iqn_calls=9074
  [sim 38000] root visits=38000, unique states=4304, generated=4303, iqn_calls=9133
  [sim 38500] root visits=38500, unique states=4315, generated=4314, iqn_calls=9170
  [sim 39000] root visits=39000, unique states=4327, generated=4326, iqn_calls=9205
  [sim 39500] root visits=39500, unique states=4350, generated=4349, iqn_calls=9270
  [sim 40000] root visits=40000, unique states=4397, generated=4396, iqn_calls=9346
  [sim 40500] root visits=40500, unique states=4422, generated=4421, iqn_calls=9387
  [sim 41000] root visits=41000, unique states=4452, generated=4451, iqn_calls=9455
  [sim 41500] root visits=41500, unique states=4472, generated=4471, iqn_calls=9505
[Final] Expanded: 4490, Generated: 4490
[Cost] IQN forward calls (Bellman signal): 9537
[Widen] nodes widened: 2093, mean w: 0.9280
[search done] simulations=41765, unique states generated=4490
Failed to find a solution!
