Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=539, generated=538, iqn_calls=1231
  [sim 17500] root visits=17500, unique states=4397, generated=4396, iqn_calls=10971
  [sim 18000] root visits=18000, unique states=4483, generated=4482, iqn_calls=11189
  [sim 18500] root visits=18500, unique states=4551, generated=4550, iqn_calls=11414
  [sim 19000] root visits=19000, unique states=4611, generated=4610, iqn_calls=11592
  [sim 19500] root visits=19500, unique states=4666, generated=4665, iqn_calls=11726
  [sim 20000] root visits=20000, unique states=4723, generated=4722, iqn_calls=11882
  [sim 20500] root visits=20500, unique states=4782, generated=4781, iqn_calls=12035
  [sim 21000] root visits=21000, unique states=4842, generated=4841, iqn_calls=12178
  [sim 21500] root visits=21500, unique states=4916, generated=4915, iqn_calls=12363
  [sim 22000] root visits=22000, unique states=4967, generated=4966, iqn_calls=12526
  [sim 22500] root visits=22500, unique states=5052, generated=5051, iqn_calls=12756
  [sim 23000] root visits=23000, unique states=5109, generated=5108, iqn_calls=12919
  [sim 23500] root visits=23500, unique states=5152, generated=5151, iqn_calls=13060
  [sim 24000] root visits=24000, unique states=5195, generated=5194, iqn_calls=13185
  [sim 24500] root visits=24500, unique states=5253, generated=5252, iqn_calls=13305
  [sim 25000] root visits=25000, unique states=5299, generated=5298, iqn_calls=13390
  [sim 25500] root visits=25500, unique states=5388, generated=5387, iqn_calls=13595
  [sim 26000] root visits=26000, unique states=5447, generated=5446, iqn_calls=13741
  [sim 26500] root visits=26500, unique states=5518, generated=5517, iqn_calls=13896
  [sim 27000] root visits=27000, unique states=5558, generated=5557, iqn_calls=14003
  [sim 27500] root visits=27500, unique states=5625, generated=5624, iqn_calls=14177
  [sim 28000] root visits=28000, unique states=5668, generated=5667, iqn_calls=14312
  [sim 28500] root visits=28500, unique states=5731, generated=5730, iqn_calls=14447
  [sim 29000] root visits=29000, unique states=5817, generated=5816, iqn_calls=14589
  [sim 29500] root visits=29500, unique states=5896, generated=5895, iqn_calls=14760
  [sim 30000] root visits=30000, unique states=5975, generated=5974, iqn_calls=14957
  [sim 30500] root visits=30500, unique states=6066, generated=6065, iqn_calls=15165
  [sim 31000] root visits=31000, unique states=6137, generated=6136, iqn_calls=15351
  [sim 31500] root visits=31500, unique states=6238, generated=6237, iqn_calls=15608
  [sim 32000] root visits=32000, unique states=6308, generated=6307, iqn_calls=15828
  [sim 32500] root visits=32500, unique states=6359, generated=6358, iqn_calls=15980
  [sim 33000] root visits=33000, unique states=6410, generated=6409, iqn_calls=16150
  [sim 33500] root visits=33500, unique states=6455, generated=6454, iqn_calls=16280
  [sim 34000] root visits=34000, unique states=6527, generated=6526, iqn_calls=16451
  [sim 34500] root visits=34500, unique states=6587, generated=6586, iqn_calls=16603
  [sim 35000] root visits=35000, unique states=6708, generated=6707, iqn_calls=16853
  [sim 35500] root visits=35500, unique states=6814, generated=6813, iqn_calls=17082
  [sim 36000] root visits=36000, unique states=6886, generated=6885, iqn_calls=17296
  [sim 36500] root visits=36500, unique states=6963, generated=6962, iqn_calls=17547
  [sim 37000] root visits=37000, unique states=7036, generated=7035, iqn_calls=17776
  [sim 37500] root visits=37500, unique states=7111, generated=7110, iqn_calls=18025
  [sim 38000] root visits=38000, unique states=7166, generated=7165, iqn_calls=18203
  [sim 38500] root visits=38500, unique states=7231, generated=7230, iqn_calls=18383
  [sim 39000] root visits=39000, unique states=7293, generated=7292, iqn_calls=18546
  [sim 39500] root visits=39500, unique states=7341, generated=7340, iqn_calls=18698
  [sim 40000] root visits=40000, unique states=7381, generated=7380, iqn_calls=18808
  [sim 40500] root visits=40500, unique states=7405, generated=7404, iqn_calls=18890
  [sim 41000] root visits=41000, unique states=7452, generated=7451, iqn_calls=19043
  [sim 41500] root visits=41500, unique states=7517, generated=7516, iqn_calls=19217
  [sim 42000] root visits=42000, unique states=7550, generated=7549, iqn_calls=19300
  [sim 42500] root visits=42500, unique states=7595, generated=7594, iqn_calls=19419
  [sim 43000] root visits=43000, unique states=7639, generated=7638, iqn_calls=19535
  [sim 43500] root visits=43500, unique states=7721, generated=7720, iqn_calls=19738
[Final] Expanded: 7769, Generated: 7769
[Cost] IQN forward calls (Bellman signal): 19854
[Widen] nodes widened: 4380, mean w: 0.9333
[search done] simulations=43773, unique states generated=7769
Failed to find a solution!
