Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=332, generated=331, iqn_calls=567
  [sim 11000] root visits=11000, unique states=1331, generated=1330, iqn_calls=2862
  [sim 11500] root visits=11500, unique states=1331, generated=1330, iqn_calls=2862
  [sim 12000] root visits=12000, unique states=1334, generated=1333, iqn_calls=2867
  [sim 12500] root visits=12500, unique states=1335, generated=1334, iqn_calls=2871
  [sim 13000] root visits=13000, unique states=1337, generated=1336, iqn_calls=2876
  [sim 13500] root visits=13500, unique states=1341, generated=1340, iqn_calls=2879
  [sim 14000] root visits=14000, unique states=1344, generated=1343, iqn_calls=2888
  [sim 14500] root visits=14500, unique states=1344, generated=1343, iqn_calls=2888
  [sim 15000] root visits=15000, unique states=1345, generated=1344, iqn_calls=2893
  [sim 15500] root visits=15500, unique states=1349, generated=1348, iqn_calls=2898
  [sim 16000] root visits=16000, unique states=1357, generated=1356, iqn_calls=2917
  [sim 16500] root visits=16500, unique states=1384, generated=1383, iqn_calls=2974
  [sim 17000] root visits=17000, unique states=1402, generated=1401, iqn_calls=3005
  [sim 17500] root visits=17500, unique states=1421, generated=1420, iqn_calls=3049
  [sim 18000] root visits=18000, unique states=1439, generated=1438, iqn_calls=3091
  [sim 18500] root visits=18500, unique states=1446, generated=1445, iqn_calls=3107
  [sim 19000] root visits=19000, unique states=1458, generated=1457, iqn_calls=3126
  [sim 19500] root visits=19500, unique states=1481, generated=1480, iqn_calls=3182
  [sim 20000] root visits=20000, unique states=1499, generated=1498, iqn_calls=3224
  [sim 20500] root visits=20500, unique states=1522, generated=1521, iqn_calls=3271
  [sim 21000] root visits=21000, unique states=1557, generated=1556, iqn_calls=3334
  [sim 21500] root visits=21500, unique states=1581, generated=1580, iqn_calls=3374
  [sim 22000] root visits=22000, unique states=1593, generated=1592, iqn_calls=3417
  [sim 22500] root visits=22500, unique states=1606, generated=1605, iqn_calls=3450
  [sim 23000] root visits=23000, unique states=1620, generated=1619, iqn_calls=3481
  [sim 23500] root visits=23500, unique states=1643, generated=1642, iqn_calls=3527
  [sim 24000] root visits=24000, unique states=1672, generated=1671, iqn_calls=3580
  [sim 24500] root visits=24500, unique states=1682, generated=1681, iqn_calls=3618
  [sim 25000] root visits=25000, unique states=1695, generated=1694, iqn_calls=3655
  [sim 25500] root visits=25500, unique states=1708, generated=1707, iqn_calls=3700
  [sim 26000] root visits=26000, unique states=1716, generated=1715, iqn_calls=3714
  [sim 26500] root visits=26500, unique states=1732, generated=1731, iqn_calls=3752
  [sim 27000] root visits=27000, unique states=1747, generated=1746, iqn_calls=3791
  [sim 27500] root visits=27500, unique states=1765, generated=1764, iqn_calls=3850
  [sim 28000] root visits=28000, unique states=1781, generated=1780, iqn_calls=3886
  [sim 28500] root visits=28500, unique states=1793, generated=1792, iqn_calls=3913
  [sim 29000] root visits=29000, unique states=1799, generated=1798, iqn_calls=3931
  [sim 29500] root visits=29500, unique states=1807, generated=1806, iqn_calls=3956
  [sim 30000] root visits=30000, unique states=1816, generated=1815, iqn_calls=3990
  [sim 30500] root visits=30500, unique states=1836, generated=1835, iqn_calls=4032
  [sim 31000] root visits=31000, unique states=1841, generated=1840, iqn_calls=4049
  [sim 31500] root visits=31500, unique states=1852, generated=1851, iqn_calls=4067
  [sim 32000] root visits=32000, unique states=1864, generated=1863, iqn_calls=4099
  [sim 32500] root visits=32500, unique states=1881, generated=1880, iqn_calls=4133
  [sim 33000] root visits=33000, unique states=1891, generated=1890, iqn_calls=4157
  [sim 33500] root visits=33500, unique states=1900, generated=1899, iqn_calls=4180
  [sim 34000] root visits=34000, unique states=1903, generated=1902, iqn_calls=4199
  [sim 34500] root visits=34500, unique states=1906, generated=1905, iqn_calls=4214
  [sim 35000] root visits=35000, unique states=1913, generated=1912, iqn_calls=4232
  [sim 35500] root visits=35500, unique states=1923, generated=1922, iqn_calls=4255
  [sim 36000] root visits=36000, unique states=1932, generated=1931, iqn_calls=4273
  [sim 36500] root visits=36500, unique states=1943, generated=1942, iqn_calls=4293
  [sim 37000] root visits=37000, unique states=1945, generated=1944, iqn_calls=4313
  [sim 37500] root visits=37500, unique states=1952, generated=1951, iqn_calls=4326
  [sim 38000] root visits=38000, unique states=1960, generated=1959, iqn_calls=4354
  [sim 38500] root visits=38500, unique states=1963, generated=1962, iqn_calls=4368
  [sim 39000] root visits=39000, unique states=1969, generated=1968, iqn_calls=4398
  [sim 39500] root visits=39500, unique states=1973, generated=1972, iqn_calls=4413
  [sim 40000] root visits=40000, unique states=1982, generated=1981, iqn_calls=4435
  [sim 40500] root visits=40500, unique states=1989, generated=1988, iqn_calls=4457
  [sim 41000] root visits=41000, unique states=1997, generated=1996, iqn_calls=4476
  [sim 41500] root visits=41500, unique states=2011, generated=2010, iqn_calls=4519
  [sim 42000] root visits=42000, unique states=2018, generated=2017, iqn_calls=4544
  [sim 42500] root visits=42500, unique states=2022, generated=2021, iqn_calls=4564
  [sim 43000] root visits=43000, unique states=2031, generated=2030, iqn_calls=4586
  [sim 43500] root visits=43500, unique states=2040, generated=2039, iqn_calls=4596
[Final] Expanded: 2045, Generated: 2045
[Cost] IQN forward calls (Bellman signal): 4609
[Widen] nodes widened: 1031, mean w: 0.9476
[search done] simulations=43982, unique states generated=2045
Failed to find a solution!
