Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=437, generated=436, iqn_calls=759
  [sim 24000] root visits=24000, unique states=3532, generated=3531, iqn_calls=7443
  [sim 24500] root visits=24500, unique states=3610, generated=3609, iqn_calls=7617
  [sim 25000] root visits=25000, unique states=3707, generated=3706, iqn_calls=7793
  [sim 25500] root visits=25500, unique states=3810, generated=3809, iqn_calls=7991
  [sim 26000] root visits=26000, unique states=3863, generated=3862, iqn_calls=8135
  [sim 26500] root visits=26500, unique states=3957, generated=3956, iqn_calls=8335
  [sim 27000] root visits=27000, unique states=4044, generated=4043, iqn_calls=8489
  [sim 27500] root visits=27500, unique states=4106, generated=4105, iqn_calls=8617
  [sim 28000] root visits=28000, unique states=4173, generated=4172, iqn_calls=8759
  [sim 28500] root visits=28500, unique states=4236, generated=4235, iqn_calls=8880
  [sim 29000] root visits=29000, unique states=4294, generated=4293, iqn_calls=8995
  [sim 29500] root visits=29500, unique states=4337, generated=4336, iqn_calls=9080
  [sim 30000] root visits=30000, unique states=4391, generated=4390, iqn_calls=9212
  [sim 30500] root visits=30500, unique states=4439, generated=4438, iqn_calls=9321
  [sim 31000] root visits=31000, unique states=4517, generated=4516, iqn_calls=9478
  [sim 31500] root visits=31500, unique states=4579, generated=4578, iqn_calls=9649
  [sim 32000] root visits=32000, unique states=4642, generated=4641, iqn_calls=9801
  [sim 32500] root visits=32500, unique states=4691, generated=4690, iqn_calls=9960
  [sim 33000] root visits=33000, unique states=4764, generated=4763, iqn_calls=10141
  [sim 33500] root visits=33500, unique states=4818, generated=4817, iqn_calls=10295
  [sim 34000] root visits=34000, unique states=4856, generated=4855, iqn_calls=10396
  [sim 34500] root visits=34500, unique states=4894, generated=4893, iqn_calls=10493
  [sim 35000] root visits=35000, unique states=4949, generated=4948, iqn_calls=10601
  [sim 35500] root visits=35500, unique states=5003, generated=5002, iqn_calls=10719
  [sim 36000] root visits=36000, unique states=5035, generated=5034, iqn_calls=10805
  [sim 36500] root visits=36500, unique states=5048, generated=5047, iqn_calls=10825
  [sim 37000] root visits=37000, unique states=5109, generated=5108, iqn_calls=10924
  [sim 37500] root visits=37500, unique states=5128, generated=5127, iqn_calls=10962
  [sim 38000] root visits=38000, unique states=5146, generated=5145, iqn_calls=11010
  [sim 38500] root visits=38500, unique states=5155, generated=5154, iqn_calls=11045
  [sim 39000] root visits=39000, unique states=5167, generated=5166, iqn_calls=11070
[Final] Expanded: 5173, Generated: 5173
[Cost] IQN forward calls (Bellman signal): 11097
[Widen] nodes widened: 2540, mean w: 0.9492
[search done] simulations=39169, unique states generated=5173
Failed to find a solution!
