Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=394, generated=393, iqn_calls=551
  [sim 15500] root visits=15500, unique states=3023, generated=3022, iqn_calls=6244
  [sim 16000] root visits=16000, unique states=3104, generated=3103, iqn_calls=6418
  [sim 16500] root visits=16500, unique states=3192, generated=3191, iqn_calls=6637
  [sim 17000] root visits=17000, unique states=3260, generated=3259, iqn_calls=6786
  [sim 17500] root visits=17500, unique states=3333, generated=3332, iqn_calls=6942
  [sim 18000] root visits=18000, unique states=3368, generated=3367, iqn_calls=7046
  [sim 18500] root visits=18500, unique states=3408, generated=3407, iqn_calls=7157
  [sim 19000] root visits=19000, unique states=3465, generated=3464, iqn_calls=7277
  [sim 19500] root visits=19500, unique states=3513, generated=3512, iqn_calls=7375
  [sim 20000] root visits=20000, unique states=3553, generated=3552, iqn_calls=7462
  [sim 20500] root visits=20500, unique states=3594, generated=3593, iqn_calls=7542
  [sim 21000] root visits=21000, unique states=3634, generated=3633, iqn_calls=7629
  [sim 21500] root visits=21500, unique states=3663, generated=3662, iqn_calls=7701
  [sim 22000] root visits=22000, unique states=3700, generated=3699, iqn_calls=7779
  [sim 22500] root visits=22500, unique states=3732, generated=3731, iqn_calls=7852
  [sim 23000] root visits=23000, unique states=3768, generated=3767, iqn_calls=7952
  [sim 23500] root visits=23500, unique states=3822, generated=3821, iqn_calls=8047
  [sim 24000] root visits=24000, unique states=3864, generated=3863, iqn_calls=8126
  [sim 24500] root visits=24500, unique states=3895, generated=3894, iqn_calls=8183
  [sim 25000] root visits=25000, unique states=3944, generated=3943, iqn_calls=8259
  [sim 25500] root visits=25500, unique states=3979, generated=3978, iqn_calls=8342
  [sim 26000] root visits=26000, unique states=4010, generated=4009, iqn_calls=8425
  [sim 26500] root visits=26500, unique states=4063, generated=4062, iqn_calls=8544
  [sim 27000] root visits=27000, unique states=4112, generated=4111, iqn_calls=8645
  [sim 27500] root visits=27500, unique states=4167, generated=4166, iqn_calls=8768
  [sim 28000] root visits=28000, unique states=4208, generated=4207, iqn_calls=8852
  [sim 28500] root visits=28500, unique states=4233, generated=4232, iqn_calls=8925
  [sim 29000] root visits=29000, unique states=4276, generated=4275, iqn_calls=9021
  [sim 29500] root visits=29500, unique states=4307, generated=4306, iqn_calls=9080
  [sim 30000] root visits=30000, unique states=4334, generated=4333, iqn_calls=9135
  [sim 30500] root visits=30500, unique states=4366, generated=4365, iqn_calls=9210
  [sim 31000] root visits=31000, unique states=4427, generated=4426, iqn_calls=9314
  [sim 31500] root visits=31500, unique states=4491, generated=4490, iqn_calls=9435
  [sim 32000] root visits=32000, unique states=4517, generated=4516, iqn_calls=9496
  [sim 32500] root visits=32500, unique states=4552, generated=4551, iqn_calls=9574
  [sim 33000] root visits=33000, unique states=4582, generated=4581, iqn_calls=9641
  [sim 33500] root visits=33500, unique states=4612, generated=4611, iqn_calls=9716
  [sim 34000] root visits=34000, unique states=4632, generated=4631, iqn_calls=9761
  [sim 34500] root visits=34500, unique states=4660, generated=4659, iqn_calls=9819
  [sim 35000] root visits=35000, unique states=4694, generated=4693, iqn_calls=9895
  [sim 35500] root visits=35500, unique states=4719, generated=4718, iqn_calls=9955
  [sim 36000] root visits=36000, unique states=4733, generated=4732, iqn_calls=9995
  [sim 36500] root visits=36500, unique states=4764, generated=4763, iqn_calls=10067
  [sim 37000] root visits=37000, unique states=4798, generated=4797, iqn_calls=10153
  [sim 37500] root visits=37500, unique states=4821, generated=4820, iqn_calls=10194
  [sim 38000] root visits=38000, unique states=4847, generated=4846, iqn_calls=10258
  [sim 38500] root visits=38500, unique states=4868, generated=4867, iqn_calls=10309
  [sim 39000] root visits=39000, unique states=4894, generated=4893, iqn_calls=10366
[Final] Expanded: 4926, Generated: 4926
[Cost] IQN forward calls (Bellman signal): 10435
[Widen] nodes widened: 2361, mean w: 0.9478
[search done] simulations=39450, unique states generated=4926
Failed to find a solution!
