Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=347, generated=346, iqn_calls=730
  [sim 24000] root visits=24000, unique states=4142, generated=4141, iqn_calls=9941
  [sim 24500] root visits=24500, unique states=4193, generated=4192, iqn_calls=10062
  [sim 25000] root visits=25000, unique states=4244, generated=4243, iqn_calls=10182
  [sim 25500] root visits=25500, unique states=4291, generated=4290, iqn_calls=10305
  [sim 26000] root visits=26000, unique states=4338, generated=4337, iqn_calls=10406
  [sim 26500] root visits=26500, unique states=4389, generated=4388, iqn_calls=10570
  [sim 27000] root visits=27000, unique states=4449, generated=4448, iqn_calls=10713
  [sim 27500] root visits=27500, unique states=4514, generated=4513, iqn_calls=10858
  [sim 28000] root visits=28000, unique states=4561, generated=4560, iqn_calls=10959
  [sim 28500] root visits=28500, unique states=4629, generated=4628, iqn_calls=11114
  [sim 29000] root visits=29000, unique states=4692, generated=4691, iqn_calls=11235
  [sim 29500] root visits=29500, unique states=4734, generated=4733, iqn_calls=11343
  [sim 30000] root visits=30000, unique states=4781, generated=4780, iqn_calls=11491
  [sim 30500] root visits=30500, unique states=4822, generated=4821, iqn_calls=11612
  [sim 31000] root visits=31000, unique states=4891, generated=4890, iqn_calls=11766
  [sim 31500] root visits=31500, unique states=4949, generated=4948, iqn_calls=11909
  [sim 32000] root visits=32000, unique states=4994, generated=4993, iqn_calls=12015
  [sim 32500] root visits=32500, unique states=5049, generated=5048, iqn_calls=12109
  [sim 33000] root visits=33000, unique states=5081, generated=5080, iqn_calls=12200
  [sim 33500] root visits=33500, unique states=5137, generated=5136, iqn_calls=12337
  [sim 34000] root visits=34000, unique states=5217, generated=5216, iqn_calls=12487
  [sim 34500] root visits=34500, unique states=5276, generated=5275, iqn_calls=12597
  [sim 35000] root visits=35000, unique states=5306, generated=5305, iqn_calls=12669
  [sim 35500] root visits=35500, unique states=5354, generated=5353, iqn_calls=12767
  [sim 36000] root visits=36000, unique states=5388, generated=5387, iqn_calls=12841
  [sim 36500] root visits=36500, unique states=5432, generated=5431, iqn_calls=12917
  [sim 37000] root visits=37000, unique states=5501, generated=5500, iqn_calls=13088
  [sim 37500] root visits=37500, unique states=5534, generated=5533, iqn_calls=13173
  [sim 38000] root visits=38000, unique states=5568, generated=5567, iqn_calls=13236
  [sim 38500] root visits=38500, unique states=5585, generated=5584, iqn_calls=13296
[Final] Expanded: 5606, Generated: 5606
[Cost] IQN forward calls (Bellman signal): 13354
[Widen] nodes widened: 2918, mean w: 0.9301
[search done] simulations=38847, unique states generated=5606
Failed to find a solution!
