Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=375, generated=374, iqn_calls=740
  [sim 11000] root visits=11000, unique states=628, generated=627, iqn_calls=1317
  [sim 11500] root visits=11500, unique states=630, generated=629, iqn_calls=1322
  [sim 12000] root visits=12000, unique states=635, generated=634, iqn_calls=1333
  [sim 12500] root visits=12500, unique states=638, generated=637, iqn_calls=1346
  [sim 13000] root visits=13000, unique states=640, generated=639, iqn_calls=1351
  [sim 13500] root visits=13500, unique states=653, generated=652, iqn_calls=1392
  [sim 14000] root visits=14000, unique states=670, generated=669, iqn_calls=1421
  [sim 14500] root visits=14500, unique states=683, generated=682, iqn_calls=1443
  [sim 15000] root visits=15000, unique states=724, generated=723, iqn_calls=1570
  [sim 15500] root visits=15500, unique states=802, generated=801, iqn_calls=1747
  [sim 16000] root visits=16000, unique states=876, generated=875, iqn_calls=1914
  [sim 16500] root visits=16500, unique states=924, generated=923, iqn_calls=2041
  [sim 17000] root visits=17000, unique states=982, generated=981, iqn_calls=2176
  [sim 17500] root visits=17500, unique states=1040, generated=1039, iqn_calls=2317
  [sim 18000] root visits=18000, unique states=1101, generated=1100, iqn_calls=2466
  [sim 18500] root visits=18500, unique states=1150, generated=1149, iqn_calls=2578
  [sim 19000] root visits=19000, unique states=1187, generated=1186, iqn_calls=2678
  [sim 19500] root visits=19500, unique states=1228, generated=1227, iqn_calls=2751
  [sim 20000] root visits=20000, unique states=1255, generated=1254, iqn_calls=2809
  [sim 20500] root visits=20500, unique states=1296, generated=1295, iqn_calls=2896
  [sim 21000] root visits=21000, unique states=1391, generated=1390, iqn_calls=3084
  [sim 21500] root visits=21500, unique states=1458, generated=1457, iqn_calls=3222
  [sim 22000] root visits=22000, unique states=1558, generated=1557, iqn_calls=3454
  [sim 22500] root visits=22500, unique states=1669, generated=1668, iqn_calls=3684
  [sim 23000] root visits=23000, unique states=1767, generated=1766, iqn_calls=3891
  [sim 23500] root visits=23500, unique states=1858, generated=1857, iqn_calls=4073
  [sim 24000] root visits=24000, unique states=1956, generated=1955, iqn_calls=4230
  [sim 24500] root visits=24500, unique states=2002, generated=2001, iqn_calls=4366
  [sim 25000] root visits=25000, unique states=2097, generated=2096, iqn_calls=4536
  [sim 25500] root visits=25500, unique states=2177, generated=2176, iqn_calls=4695
  [sim 26000] root visits=26000, unique states=2236, generated=2235, iqn_calls=4836
  [sim 26500] root visits=26500, unique states=2308, generated=2307, iqn_calls=4972
  [sim 27000] root visits=27000, unique states=2374, generated=2373, iqn_calls=5119
  [sim 27500] root visits=27500, unique states=2431, generated=2430, iqn_calls=5268
  [sim 28000] root visits=28000, unique states=2485, generated=2484, iqn_calls=5393
  [sim 28500] root visits=28500, unique states=2565, generated=2564, iqn_calls=5533
  [sim 29000] root visits=29000, unique states=2703, generated=2702, iqn_calls=5787
  [sim 29500] root visits=29500, unique states=2871, generated=2870, iqn_calls=6196
  [sim 30000] root visits=30000, unique states=2911, generated=2910, iqn_calls=6317
  [sim 30500] root visits=30500, unique states=2934, generated=2933, iqn_calls=6354
  [sim 31000] root visits=31000, unique states=2947, generated=2946, iqn_calls=6390
  [sim 31500] root visits=31500, unique states=2954, generated=2953, iqn_calls=6408
  [sim 32000] root visits=32000, unique states=2967, generated=2966, iqn_calls=6440
  [sim 32500] root visits=32500, unique states=2981, generated=2980, iqn_calls=6462
  [sim 33000] root visits=33000, unique states=2997, generated=2996, iqn_calls=6504
  [sim 33500] root visits=33500, unique states=3011, generated=3010, iqn_calls=6541
  [sim 34000] root visits=34000, unique states=3024, generated=3023, iqn_calls=6588
  [sim 34500] root visits=34500, unique states=3043, generated=3042, iqn_calls=6618
  [sim 35000] root visits=35000, unique states=3063, generated=3062, iqn_calls=6670
  [sim 35500] root visits=35500, unique states=3077, generated=3076, iqn_calls=6709
  [sim 36000] root visits=36000, unique states=3082, generated=3081, iqn_calls=6728
  [sim 36500] root visits=36500, unique states=3090, generated=3089, iqn_calls=6750
  [sim 37000] root visits=37000, unique states=3106, generated=3105, iqn_calls=6798
  [sim 37500] root visits=37500, unique states=3125, generated=3124, iqn_calls=6832
  [sim 38000] root visits=38000, unique states=3141, generated=3140, iqn_calls=6868
  [sim 38500] root visits=38500, unique states=3166, generated=3165, iqn_calls=6910
  [sim 39000] root visits=39000, unique states=3206, generated=3205, iqn_calls=6980
  [sim 39500] root visits=39500, unique states=3233, generated=3232, iqn_calls=7023
  [sim 40000] root visits=40000, unique states=3253, generated=3252, iqn_calls=7064
  [sim 40500] root visits=40500, unique states=3270, generated=3269, iqn_calls=7104
  [sim 41000] root visits=41000, unique states=3331, generated=3330, iqn_calls=7233
  [sim 41500] root visits=41500, unique states=3447, generated=3446, iqn_calls=7488
  [sim 42000] root visits=42000, unique states=3453, generated=3452, iqn_calls=7502
[Final] Expanded: 3455, Generated: 3455
[Cost] IQN forward calls (Bellman signal): 7517
[Widen] nodes widened: 1717, mean w: 0.9431
[search done] simulations=42384, unique states generated=3455
Failed to find a solution!
