Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=498, generated=497, iqn_calls=1036
  [sim 20500] root visits=20500, unique states=2933, generated=2932, iqn_calls=6844
  [sim 21000] root visits=21000, unique states=2956, generated=2955, iqn_calls=6917
  [sim 21500] root visits=21500, unique states=3016, generated=3015, iqn_calls=7051
  [sim 22000] root visits=22000, unique states=3056, generated=3055, iqn_calls=7166
  [sim 22500] root visits=22500, unique states=3093, generated=3092, iqn_calls=7252
  [sim 23000] root visits=23000, unique states=3133, generated=3132, iqn_calls=7380
  [sim 23500] root visits=23500, unique states=3175, generated=3174, iqn_calls=7481
  [sim 24000] root visits=24000, unique states=3229, generated=3228, iqn_calls=7601
  [sim 24500] root visits=24500, unique states=3255, generated=3254, iqn_calls=7667
  [sim 25000] root visits=25000, unique states=3269, generated=3268, iqn_calls=7696
  [sim 25500] root visits=25500, unique states=3299, generated=3298, iqn_calls=7774
  [sim 26000] root visits=26000, unique states=3314, generated=3313, iqn_calls=7813
  [sim 26500] root visits=26500, unique states=3328, generated=3327, iqn_calls=7868
  [sim 27000] root visits=27000, unique states=3376, generated=3375, iqn_calls=7943
  [sim 27500] root visits=27500, unique states=3390, generated=3389, iqn_calls=7977
  [sim 28000] root visits=28000, unique states=3438, generated=3437, iqn_calls=8077
  [sim 28500] root visits=28500, unique states=3459, generated=3458, iqn_calls=8128
  [sim 29000] root visits=29000, unique states=3464, generated=3463, iqn_calls=8145
  [sim 29500] root visits=29500, unique states=3478, generated=3477, iqn_calls=8181
  [sim 30000] root visits=30000, unique states=3490, generated=3489, iqn_calls=8208
  [sim 30500] root visits=30500, unique states=3511, generated=3510, iqn_calls=8264
  [sim 31000] root visits=31000, unique states=3524, generated=3523, iqn_calls=8304
  [sim 31500] root visits=31500, unique states=3596, generated=3595, iqn_calls=8476
  [sim 32000] root visits=32000, unique states=3624, generated=3623, iqn_calls=8533
  [sim 32500] root visits=32500, unique states=3654, generated=3653, iqn_calls=8604
  [sim 33000] root visits=33000, unique states=3675, generated=3674, iqn_calls=8641
  [sim 33500] root visits=33500, unique states=3687, generated=3686, iqn_calls=8674
  [sim 34000] root visits=34000, unique states=3719, generated=3718, iqn_calls=8726
  [sim 34500] root visits=34500, unique states=3749, generated=3748, iqn_calls=8800
  [sim 35000] root visits=35000, unique states=3777, generated=3776, iqn_calls=8852
  [sim 35500] root visits=35500, unique states=3813, generated=3812, iqn_calls=8927
  [sim 36000] root visits=36000, unique states=3847, generated=3846, iqn_calls=9010
  [sim 36500] root visits=36500, unique states=3872, generated=3871, iqn_calls=9078
  [sim 37000] root visits=37000, unique states=3878, generated=3877, iqn_calls=9086
  [sim 37500] root visits=37500, unique states=3890, generated=3889, iqn_calls=9118
  [sim 38000] root visits=38000, unique states=3916, generated=3915, iqn_calls=9160
  [sim 38500] root visits=38500, unique states=3920, generated=3919, iqn_calls=9173
  [sim 39000] root visits=39000, unique states=3930, generated=3929, iqn_calls=9199
  [sim 39500] root visits=39500, unique states=3953, generated=3952, iqn_calls=9260
  [sim 40000] root visits=40000, unique states=3955, generated=3954, iqn_calls=9268
  [sim 40500] root visits=40500, unique states=3974, generated=3973, iqn_calls=9309
  [sim 41000] root visits=41000, unique states=3980, generated=3979, iqn_calls=9327
  [sim 41500] root visits=41500, unique states=4005, generated=4004, iqn_calls=9401
  [sim 42000] root visits=42000, unique states=4023, generated=4022, iqn_calls=9447
  [sim 42500] root visits=42500, unique states=4040, generated=4039, iqn_calls=9497
[Final] Expanded: 4049, Generated: 4049
[Cost] IQN forward calls (Bellman signal): 9520
[Widen] nodes widened: 2090, mean w: 0.9073
[search done] simulations=42672, unique states generated=4049
Failed to find a solution!
