Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=640, generated=639, iqn_calls=1375
  [sim 34500] root visits=34500, unique states=3187, generated=3186, iqn_calls=7857
  [sim 35000] root visits=35000, unique states=3195, generated=3194, iqn_calls=7881
  [sim 35500] root visits=35500, unique states=3219, generated=3218, iqn_calls=7925
  [sim 36000] root visits=36000, unique states=3238, generated=3237, iqn_calls=7976
  [sim 36500] root visits=36500, unique states=3259, generated=3258, iqn_calls=8034
  [sim 37000] root visits=37000, unique states=3284, generated=3283, iqn_calls=8079
  [sim 37500] root visits=37500, unique states=3304, generated=3303, iqn_calls=8127
  [sim 38000] root visits=38000, unique states=3324, generated=3323, iqn_calls=8177
  [sim 38500] root visits=38500, unique states=3343, generated=3342, iqn_calls=8232
  [sim 39000] root visits=39000, unique states=3365, generated=3364, iqn_calls=8286
  [sim 39500] root visits=39500, unique states=3385, generated=3384, iqn_calls=8326
  [sim 40000] root visits=40000, unique states=3404, generated=3403, iqn_calls=8366
  [sim 40500] root visits=40500, unique states=3424, generated=3423, iqn_calls=8411
  [sim 41000] root visits=41000, unique states=3447, generated=3446, iqn_calls=8471
  [sim 41500] root visits=41500, unique states=3470, generated=3469, iqn_calls=8519
[Final] Expanded: 3472, Generated: 3472
[Cost] IQN forward calls (Bellman signal): 8527
[Widen] nodes widened: 1900, mean w: 0.9431
[search done] simulations=41568, unique states generated=3472
Failed to find a solution!
