Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=422, generated=421, iqn_calls=853
  [sim 23500] root visits=23500, unique states=2587, generated=2586, iqn_calls=5545
  [sim 24000] root visits=24000, unique states=2632, generated=2631, iqn_calls=5624
  [sim 24500] root visits=24500, unique states=2663, generated=2662, iqn_calls=5684
  [sim 25000] root visits=25000, unique states=2693, generated=2692, iqn_calls=5736
  [sim 25500] root visits=25500, unique states=2739, generated=2738, iqn_calls=5820
  [sim 26000] root visits=26000, unique states=2778, generated=2777, iqn_calls=5897
  [sim 26500] root visits=26500, unique states=2800, generated=2799, iqn_calls=5958
  [sim 27000] root visits=27000, unique states=2806, generated=2805, iqn_calls=5985
  [sim 27500] root visits=27500, unique states=2822, generated=2821, iqn_calls=6004
  [sim 28000] root visits=28000, unique states=2845, generated=2844, iqn_calls=6053
  [sim 28500] root visits=28500, unique states=2854, generated=2853, iqn_calls=6089
  [sim 29000] root visits=29000, unique states=2866, generated=2865, iqn_calls=6113
  [sim 29500] root visits=29500, unique states=2880, generated=2879, iqn_calls=6147
  [sim 30000] root visits=30000, unique states=2910, generated=2909, iqn_calls=6211
  [sim 30500] root visits=30500, unique states=2956, generated=2955, iqn_calls=6343
  [sim 31000] root visits=31000, unique states=2989, generated=2988, iqn_calls=6423
  [sim 31500] root visits=31500, unique states=3010, generated=3009, iqn_calls=6466
  [sim 32000] root visits=32000, unique states=3017, generated=3016, iqn_calls=6481
  [sim 32500] root visits=32500, unique states=3037, generated=3036, iqn_calls=6539
  [sim 33000] root visits=33000, unique states=3048, generated=3047, iqn_calls=6563
  [sim 33500] root visits=33500, unique states=3053, generated=3052, iqn_calls=6587
  [sim 34000] root visits=34000, unique states=3060, generated=3059, iqn_calls=6604
  [sim 34500] root visits=34500, unique states=3074, generated=3073, iqn_calls=6634
  [sim 35000] root visits=35000, unique states=3093, generated=3092, iqn_calls=6675
  [sim 35500] root visits=35500, unique states=3128, generated=3127, iqn_calls=6743
  [sim 36000] root visits=36000, unique states=3148, generated=3147, iqn_calls=6789
  [sim 36500] root visits=36500, unique states=3169, generated=3168, iqn_calls=6829
  [sim 37000] root visits=37000, unique states=3171, generated=3170, iqn_calls=6837
  [sim 37500] root visits=37500, unique states=3175, generated=3174, iqn_calls=6857
  [sim 38000] root visits=38000, unique states=3183, generated=3182, iqn_calls=6875
  [sim 38500] root visits=38500, unique states=3187, generated=3186, iqn_calls=6893
  [sim 39000] root visits=39000, unique states=3194, generated=3193, iqn_calls=6909
  [sim 39500] root visits=39500, unique states=3215, generated=3214, iqn_calls=6956
  [sim 40000] root visits=40000, unique states=3234, generated=3233, iqn_calls=6999
  [sim 40500] root visits=40500, unique states=3260, generated=3259, iqn_calls=7069
  [sim 41000] root visits=41000, unique states=3288, generated=3287, iqn_calls=7110
  [sim 41500] root visits=41500, unique states=3303, generated=3302, iqn_calls=7128
[Final] Expanded: 3302, Generated: 3302
[Cost] IQN forward calls (Bellman signal): 7128
[Widen] nodes widened: 1563, mean w: 0.9259
[search done] simulations=41586, unique states generated=3302
Failed to find a solution!
