Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=412, generated=411, iqn_calls=753
  [sim 15000] root visits=15000, unique states=1193, generated=1192, iqn_calls=2351
  [sim 15500] root visits=15500, unique states=1215, generated=1214, iqn_calls=2402
  [sim 16000] root visits=16000, unique states=1237, generated=1236, iqn_calls=2459
  [sim 16500] root visits=16500, unique states=1273, generated=1272, iqn_calls=2539
  [sim 17000] root visits=17000, unique states=1345, generated=1344, iqn_calls=2730
  [sim 17500] root visits=17500, unique states=1501, generated=1500, iqn_calls=3082
  [sim 18000] root visits=18000, unique states=1525, generated=1524, iqn_calls=3134
  [sim 18500] root visits=18500, unique states=1685, generated=1684, iqn_calls=3509
  [sim 19000] root visits=19000, unique states=2007, generated=2006, iqn_calls=4135
  [sim 19500] root visits=19500, unique states=2287, generated=2286, iqn_calls=4727
  [sim 20000] root visits=20000, unique states=2490, generated=2489, iqn_calls=5141
  [sim 20500] root visits=20500, unique states=2855, generated=2854, iqn_calls=5808
  [sim 21000] root visits=21000, unique states=2900, generated=2899, iqn_calls=5937
  [sim 21500] root visits=21500, unique states=3047, generated=3046, iqn_calls=6263
  [sim 22000] root visits=22000, unique states=3127, generated=3126, iqn_calls=6397
  [sim 22500] root visits=22500, unique states=3199, generated=3198, iqn_calls=6570
  [sim 23000] root visits=23000, unique states=3237, generated=3236, iqn_calls=6640
  [sim 23500] root visits=23500, unique states=3335, generated=3334, iqn_calls=6856
  [sim 24000] root visits=24000, unique states=3445, generated=3444, iqn_calls=7105
  [sim 24500] root visits=24500, unique states=3558, generated=3557, iqn_calls=7333
  [sim 25000] root visits=25000, unique states=3636, generated=3635, iqn_calls=7530
  [sim 25500] root visits=25500, unique states=3776, generated=3775, iqn_calls=7761
  [sim 26000] root visits=26000, unique states=3876, generated=3875, iqn_calls=8073
  [sim 26500] root visits=26500, unique states=4011, generated=4010, iqn_calls=8410
  [sim 27000] root visits=27000, unique states=4115, generated=4114, iqn_calls=8670
  [sim 27500] root visits=27500, unique states=4201, generated=4200, iqn_calls=8902
  [sim 28000] root visits=28000, unique states=4283, generated=4282, iqn_calls=9078
  [sim 28500] root visits=28500, unique states=4374, generated=4373, iqn_calls=9333
  [sim 29000] root visits=29000, unique states=4569, generated=4568, iqn_calls=9823
  [sim 29500] root visits=29500, unique states=4628, generated=4627, iqn_calls=9986
  [sim 30000] root visits=30000, unique states=4724, generated=4723, iqn_calls=10270
  [sim 30500] root visits=30500, unique states=4811, generated=4810, iqn_calls=10484
  [sim 31000] root visits=31000, unique states=4889, generated=4888, iqn_calls=10699
  [sim 31500] root visits=31500, unique states=5003, generated=5002, iqn_calls=11000
  [sim 32000] root visits=32000, unique states=5041, generated=5040, iqn_calls=11118
  [sim 32500] root visits=32500, unique states=5084, generated=5083, iqn_calls=11235
  [sim 33000] root visits=33000, unique states=5124, generated=5123, iqn_calls=11316
  [sim 33500] root visits=33500, unique states=5168, generated=5167, iqn_calls=11418
  [sim 34000] root visits=34000, unique states=5203, generated=5202, iqn_calls=11504
  [sim 34500] root visits=34500, unique states=5246, generated=5245, iqn_calls=11640
  [sim 35000] root visits=35000, unique states=5323, generated=5322, iqn_calls=11834
  [sim 35500] root visits=35500, unique states=5380, generated=5379, iqn_calls=11989
  [sim 36000] root visits=36000, unique states=5431, generated=5430, iqn_calls=12116
  [sim 36500] root visits=36500, unique states=5494, generated=5493, iqn_calls=12316
  [sim 37000] root visits=37000, unique states=5586, generated=5585, iqn_calls=12524
  [sim 37500] root visits=37500, unique states=5657, generated=5656, iqn_calls=12721
  [sim 38000] root visits=38000, unique states=5687, generated=5686, iqn_calls=12811
  [sim 38500] root visits=38500, unique states=5918, generated=5917, iqn_calls=13441
  [sim 39000] root visits=39000, unique states=6032, generated=6031, iqn_calls=13759
[Final] Expanded: 6059, Generated: 6059
[Cost] IQN forward calls (Bellman signal): 13858
[Widen] nodes widened: 3087, mean w: 0.9342
[search done] simulations=39466, unique states generated=6059
Failed to find a solution!
