Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=388, generated=387, iqn_calls=638
  [sim 31000] root visits=31000, unique states=1911, generated=1910, iqn_calls=3714
  [sim 31500] root visits=31500, unique states=1919, generated=1918, iqn_calls=3730
  [sim 32000] root visits=32000, unique states=1924, generated=1923, iqn_calls=3745
  [sim 32500] root visits=32500, unique states=1929, generated=1928, iqn_calls=3767
  [sim 33000] root visits=33000, unique states=1931, generated=1930, iqn_calls=3775
  [sim 33500] root visits=33500, unique states=1940, generated=1939, iqn_calls=3797
  [sim 34000] root visits=34000, unique states=1952, generated=1951, iqn_calls=3819
  [sim 34500] root visits=34500, unique states=1967, generated=1966, iqn_calls=3854
  [sim 35000] root visits=35000, unique states=1967, generated=1966, iqn_calls=3859
  [sim 35500] root visits=35500, unique states=1974, generated=1973, iqn_calls=3880
  [sim 36000] root visits=36000, unique states=1984, generated=1983, iqn_calls=3905
  [sim 36500] root visits=36500, unique states=1992, generated=1991, iqn_calls=3922
  [sim 37000] root visits=37000, unique states=2001, generated=2000, iqn_calls=3948
  [sim 37500] root visits=37500, unique states=2006, generated=2005, iqn_calls=3958
  [sim 38000] root visits=38000, unique states=2017, generated=2016, iqn_calls=3978
  [sim 38500] root visits=38500, unique states=2021, generated=2020, iqn_calls=3988
  [sim 39000] root visits=39000, unique states=2023, generated=2022, iqn_calls=3992
  [sim 39500] root visits=39500, unique states=2027, generated=2026, iqn_calls=4000
  [sim 40000] root visits=40000, unique states=2047, generated=2046, iqn_calls=4029
  [sim 40500] root visits=40500, unique states=2055, generated=2054, iqn_calls=4039
  [sim 41000] root visits=41000, unique states=2058, generated=2057, iqn_calls=4048
  [sim 41500] root visits=41500, unique states=2064, generated=2063, iqn_calls=4066
  [sim 42000] root visits=42000, unique states=2069, generated=2068, iqn_calls=4074
  [sim 42500] root visits=42500, unique states=2092, generated=2091, iqn_calls=4112
  [sim 43000] root visits=43000, unique states=2104, generated=2103, iqn_calls=4147
  [sim 43500] root visits=43500, unique states=2104, generated=2103, iqn_calls=4152
  [sim 44000] root visits=44000, unique states=2108, generated=2107, iqn_calls=4165
  [sim 44500] root visits=44500, unique states=2119, generated=2118, iqn_calls=4192
  [sim 45000] root visits=45000, unique states=2126, generated=2125, iqn_calls=4205
  [sim 45500] root visits=45500, unique states=2134, generated=2133, iqn_calls=4223
  [sim 46000] root visits=46000, unique states=2174, generated=2173, iqn_calls=4283
  [sim 46500] root visits=46500, unique states=2187, generated=2186, iqn_calls=4311
  [sim 47000] root visits=47000, unique states=2194, generated=2193, iqn_calls=4328
  [sim 47500] root visits=47500, unique states=2205, generated=2204, iqn_calls=4346
  [sim 48000] root visits=48000, unique states=2214, generated=2213, iqn_calls=4355
  [sim 48500] root visits=48500, unique states=2219, generated=2218, iqn_calls=4370
  [sim 49000] root visits=49000, unique states=2226, generated=2225, iqn_calls=4383
  [sim 49500] root visits=49500, unique states=2245, generated=2244, iqn_calls=4409
  [sim 50000] root visits=50000, unique states=2261, generated=2260, iqn_calls=4427
  [sim 50500] root visits=50500, unique states=2275, generated=2274, iqn_calls=4446
  [sim 51000] root visits=51000, unique states=2285, generated=2284, iqn_calls=4457
  [sim 51500] root visits=51500, unique states=2293, generated=2292, iqn_calls=4476
  [sim 52000] root visits=52000, unique states=2303, generated=2302, iqn_calls=4495
  [sim 52500] root visits=52500, unique states=2318, generated=2317, iqn_calls=4514
  [sim 53000] root visits=53000, unique states=2326, generated=2325, iqn_calls=4527
  [sim 53500] root visits=53500, unique states=2341, generated=2340, iqn_calls=4552
  [sim 54000] root visits=54000, unique states=2351, generated=2350, iqn_calls=4567
  [sim 54500] root visits=54500, unique states=2361, generated=2360, iqn_calls=4588
  [sim 55000] root visits=55000, unique states=2367, generated=2366, iqn_calls=4613
  [sim 55500] root visits=55500, unique states=2371, generated=2370, iqn_calls=4623
  [sim 56000] root visits=56000, unique states=2372, generated=2371, iqn_calls=4626
  [sim 56500] root visits=56500, unique states=2380, generated=2379, iqn_calls=4638
  [sim 57000] root visits=57000, unique states=2384, generated=2383, iqn_calls=4648
  [sim 57500] root visits=57500, unique states=2386, generated=2385, iqn_calls=4658
  [sim 58000] root visits=58000, unique states=2390, generated=2389, iqn_calls=4672
  [sim 58500] root visits=58500, unique states=2405, generated=2404, iqn_calls=4692
  [sim 59000] root visits=59000, unique states=2441, generated=2440, iqn_calls=4743
  [sim 59500] root visits=59500, unique states=2469, generated=2468, iqn_calls=4812
  [sim 60000] root visits=60000, unique states=2480, generated=2479, iqn_calls=4863
  [sim 60500] root visits=60500, unique states=2497, generated=2496, iqn_calls=4898
  [sim 61000] root visits=61000, unique states=2513, generated=2512, iqn_calls=4928
  [sim 61500] root visits=61500, unique states=2526, generated=2525, iqn_calls=4974
  [sim 62000] root visits=62000, unique states=2542, generated=2541, iqn_calls=4996
  [sim 62500] root visits=62500, unique states=2562, generated=2561, iqn_calls=5031
  [sim 63000] root visits=63000, unique states=2566, generated=2565, iqn_calls=5036
  [sim 63500] root visits=63500, unique states=2573, generated=2572, iqn_calls=5046
  [sim 64000] root visits=64000, unique states=2582, generated=2581, iqn_calls=5068
  [sim 64500] root visits=64500, unique states=2593, generated=2592, iqn_calls=5081
  [sim 65000] root visits=65000, unique states=2599, generated=2598, iqn_calls=5089
[Final] Expanded: 2806, Generated: 2806
[Cost] IQN forward calls (Bellman signal): 5598
[Widen] nodes widened: 1250, mean w: 0.9329
[search done] simulations=65454, unique states generated=2806
Failed to find a solution!
