Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=435, generated=434, iqn_calls=726
  [sim 17000] root visits=17000, unique states=5398, generated=5397, iqn_calls=13732
  [sim 17500] root visits=17500, unique states=5491, generated=5490, iqn_calls=13997
  [sim 18000] root visits=18000, unique states=5559, generated=5558, iqn_calls=14215
  [sim 18500] root visits=18500, unique states=5610, generated=5609, iqn_calls=14376
  [sim 19000] root visits=19000, unique states=5663, generated=5662, iqn_calls=14554
  [sim 19500] root visits=19500, unique states=5725, generated=5724, iqn_calls=14734
  [sim 20000] root visits=20000, unique states=5783, generated=5782, iqn_calls=14942
  [sim 20500] root visits=20500, unique states=5843, generated=5842, iqn_calls=15086
  [sim 21000] root visits=21000, unique states=5914, generated=5913, iqn_calls=15303
  [sim 21500] root visits=21500, unique states=5971, generated=5970, iqn_calls=15452
  [sim 22000] root visits=22000, unique states=6033, generated=6032, iqn_calls=15650
  [sim 22500] root visits=22500, unique states=6078, generated=6077, iqn_calls=15799
  [sim 23000] root visits=23000, unique states=6132, generated=6131, iqn_calls=15989
  [sim 23500] root visits=23500, unique states=6204, generated=6203, iqn_calls=16185
  [sim 24000] root visits=24000, unique states=6294, generated=6293, iqn_calls=16373
  [sim 24500] root visits=24500, unique states=6360, generated=6359, iqn_calls=16549
  [sim 25000] root visits=25000, unique states=6442, generated=6441, iqn_calls=16727
  [sim 25500] root visits=25500, unique states=6565, generated=6564, iqn_calls=17074
  [sim 26000] root visits=26000, unique states=6735, generated=6734, iqn_calls=17518
  [sim 26500] root visits=26500, unique states=6911, generated=6910, iqn_calls=18026
  [sim 27000] root visits=27000, unique states=7060, generated=7059, iqn_calls=18411
  [sim 27500] root visits=27500, unique states=7247, generated=7246, iqn_calls=18887
  [sim 28000] root visits=28000, unique states=7501, generated=7500, iqn_calls=19528
  [sim 28500] root visits=28500, unique states=7639, generated=7638, iqn_calls=19872
  [sim 29000] root visits=29000, unique states=7683, generated=7682, iqn_calls=19969
  [sim 29500] root visits=29500, unique states=7696, generated=7695, iqn_calls=20005
  [sim 30000] root visits=30000, unique states=7717, generated=7716, iqn_calls=20074
  [sim 30500] root visits=30500, unique states=7719, generated=7718, iqn_calls=20079
  [sim 31000] root visits=31000, unique states=7721, generated=7720, iqn_calls=20082
  [sim 31500] root visits=31500, unique states=7723, generated=7722, iqn_calls=20087
  [sim 32000] root visits=32000, unique states=7741, generated=7740, iqn_calls=20130
  [sim 32500] root visits=32500, unique states=7753, generated=7752, iqn_calls=20175
  [sim 33000] root visits=33000, unique states=7789, generated=7788, iqn_calls=20285
[Final] Expanded: 7815, Generated: 7815
[Cost] IQN forward calls (Bellman signal): 20376
[Widen] nodes widened: 4571, mean w: 0.9244
[search done] simulations=33289, unique states generated=7815
Failed to find a solution!
