Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=435, generated=434, iqn_calls=945
  [sim 18000] root visits=18000, unique states=2859, generated=2858, iqn_calls=7127
  [sim 18500] root visits=18500, unique states=2953, generated=2952, iqn_calls=7299
  [sim 19000] root visits=19000, unique states=3002, generated=3001, iqn_calls=7452
  [sim 19500] root visits=19500, unique states=3108, generated=3107, iqn_calls=7645
  [sim 20000] root visits=20000, unique states=3164, generated=3163, iqn_calls=7779
  [sim 20500] root visits=20500, unique states=3209, generated=3208, iqn_calls=7906
  [sim 21000] root visits=21000, unique states=3242, generated=3241, iqn_calls=8028
  [sim 21500] root visits=21500, unique states=3290, generated=3289, iqn_calls=8137
  [sim 22000] root visits=22000, unique states=3405, generated=3404, iqn_calls=8318
  [sim 22500] root visits=22500, unique states=3493, generated=3492, iqn_calls=8477
  [sim 23000] root visits=23000, unique states=3556, generated=3555, iqn_calls=8650
  [sim 23500] root visits=23500, unique states=3625, generated=3624, iqn_calls=8819
  [sim 24000] root visits=24000, unique states=3674, generated=3673, iqn_calls=8934
  [sim 24500] root visits=24500, unique states=3727, generated=3726, iqn_calls=9042
  [sim 25000] root visits=25000, unique states=3787, generated=3786, iqn_calls=9136
  [sim 25500] root visits=25500, unique states=3852, generated=3851, iqn_calls=9263
  [sim 26000] root visits=26000, unique states=3910, generated=3909, iqn_calls=9377
  [sim 26500] root visits=26500, unique states=3976, generated=3975, iqn_calls=9504
  [sim 27000] root visits=27000, unique states=4043, generated=4042, iqn_calls=9645
  [sim 27500] root visits=27500, unique states=4122, generated=4121, iqn_calls=9781
  [sim 28000] root visits=28000, unique states=4195, generated=4194, iqn_calls=9924
  [sim 28500] root visits=28500, unique states=4287, generated=4286, iqn_calls=10090
  [sim 29000] root visits=29000, unique states=4364, generated=4363, iqn_calls=10274
  [sim 29500] root visits=29500, unique states=4448, generated=4447, iqn_calls=10508
  [sim 30000] root visits=30000, unique states=4525, generated=4524, iqn_calls=10758
  [sim 30500] root visits=30500, unique states=4644, generated=4643, iqn_calls=10976
  [sim 31000] root visits=31000, unique states=4737, generated=4736, iqn_calls=11198
  [sim 31500] root visits=31500, unique states=4832, generated=4831, iqn_calls=11428
  [sim 32000] root visits=32000, unique states=4899, generated=4898, iqn_calls=11628
  [sim 32500] root visits=32500, unique states=4996, generated=4995, iqn_calls=11792
  [sim 33000] root visits=33000, unique states=5078, generated=5077, iqn_calls=11955
  [sim 33500] root visits=33500, unique states=5163, generated=5162, iqn_calls=12137
  [sim 34000] root visits=34000, unique states=5254, generated=5253, iqn_calls=12323
  [sim 34500] root visits=34500, unique states=5308, generated=5307, iqn_calls=12483
  [sim 35000] root visits=35000, unique states=5363, generated=5362, iqn_calls=12588
  [sim 35500] root visits=35500, unique states=5408, generated=5407, iqn_calls=12705
  [sim 36000] root visits=36000, unique states=5484, generated=5483, iqn_calls=12926
  [sim 36500] root visits=36500, unique states=5530, generated=5529, iqn_calls=13078
  [sim 37000] root visits=37000, unique states=5621, generated=5620, iqn_calls=13274
  [sim 37500] root visits=37500, unique states=5694, generated=5693, iqn_calls=13458
  [sim 38000] root visits=38000, unique states=5748, generated=5747, iqn_calls=13611
  [sim 38500] root visits=38500, unique states=5878, generated=5877, iqn_calls=13850
  [sim 39000] root visits=39000, unique states=5943, generated=5942, iqn_calls=14040
[Final] Expanded: 5987, Generated: 5987
[Cost] IQN forward calls (Bellman signal): 14204
[Widen] nodes widened: 3130, mean w: 0.9222
[search done] simulations=39322, unique states generated=5987
Failed to find a solution!
