Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=575, generated=574, iqn_calls=1296
  [sim 16000] root visits=16000, unique states=2497, generated=2496, iqn_calls=6173
  [sim 16500] root visits=16500, unique states=2544, generated=2543, iqn_calls=6275
  [sim 17000] root visits=17000, unique states=2575, generated=2574, iqn_calls=6357
  [sim 17500] root visits=17500, unique states=2606, generated=2605, iqn_calls=6427
  [sim 18000] root visits=18000, unique states=2631, generated=2630, iqn_calls=6500
  [sim 18500] root visits=18500, unique states=2658, generated=2657, iqn_calls=6566
  [sim 19000] root visits=19000, unique states=2687, generated=2686, iqn_calls=6647
  [sim 19500] root visits=19500, unique states=2723, generated=2722, iqn_calls=6731
  [sim 20000] root visits=20000, unique states=2735, generated=2734, iqn_calls=6767
  [sim 20500] root visits=20500, unique states=2792, generated=2791, iqn_calls=6867
  [sim 21000] root visits=21000, unique states=2844, generated=2843, iqn_calls=6963
  [sim 21500] root visits=21500, unique states=2878, generated=2877, iqn_calls=7032
  [sim 22000] root visits=22000, unique states=2914, generated=2913, iqn_calls=7127
  [sim 22500] root visits=22500, unique states=2946, generated=2945, iqn_calls=7217
  [sim 23000] root visits=23000, unique states=2974, generated=2973, iqn_calls=7290
  [sim 23500] root visits=23500, unique states=3018, generated=3017, iqn_calls=7374
  [sim 24000] root visits=24000, unique states=3056, generated=3055, iqn_calls=7448
  [sim 24500] root visits=24500, unique states=3079, generated=3078, iqn_calls=7510
  [sim 25000] root visits=25000, unique states=3122, generated=3121, iqn_calls=7593
  [sim 25500] root visits=25500, unique states=3152, generated=3151, iqn_calls=7650
  [sim 26000] root visits=26000, unique states=3184, generated=3183, iqn_calls=7743
  [sim 26500] root visits=26500, unique states=3220, generated=3219, iqn_calls=7830
  [sim 27000] root visits=27000, unique states=3241, generated=3240, iqn_calls=7885
  [sim 27500] root visits=27500, unique states=3290, generated=3289, iqn_calls=7985
  [sim 28000] root visits=28000, unique states=3342, generated=3341, iqn_calls=8060
  [sim 28500] root visits=28500, unique states=3405, generated=3404, iqn_calls=8183
  [sim 29000] root visits=29000, unique states=3429, generated=3428, iqn_calls=8255
  [sim 29500] root visits=29500, unique states=3448, generated=3447, iqn_calls=8307
  [sim 30000] root visits=30000, unique states=3470, generated=3469, iqn_calls=8356
  [sim 30500] root visits=30500, unique states=3494, generated=3493, iqn_calls=8414
  [sim 31000] root visits=31000, unique states=3517, generated=3516, iqn_calls=8474
  [sim 31500] root visits=31500, unique states=3542, generated=3541, iqn_calls=8525
  [sim 32000] root visits=32000, unique states=3580, generated=3579, iqn_calls=8594
  [sim 32500] root visits=32500, unique states=3912, generated=3911, iqn_calls=9410
  [sim 33000] root visits=33000, unique states=4111, generated=4110, iqn_calls=9930
  [sim 33500] root visits=33500, unique states=4294, generated=4293, iqn_calls=10453
  [sim 34000] root visits=34000, unique states=4488, generated=4487, iqn_calls=11028
  [sim 34500] root visits=34500, unique states=4733, generated=4732, iqn_calls=11719
  [sim 35000] root visits=35000, unique states=4979, generated=4978, iqn_calls=12278
  [sim 35500] root visits=35500, unique states=5108, generated=5107, iqn_calls=12589
  [sim 36000] root visits=36000, unique states=5251, generated=5250, iqn_calls=12973
  [sim 36500] root visits=36500, unique states=5389, generated=5388, iqn_calls=13284
  [sim 37000] root visits=37000, unique states=5520, generated=5519, iqn_calls=13594
  [sim 37500] root visits=37500, unique states=5681, generated=5680, iqn_calls=13947
  [sim 38000] root visits=38000, unique states=5833, generated=5832, iqn_calls=14326
[Final] Expanded: 6032, Generated: 6032
[Cost] IQN forward calls (Bellman signal): 14740
[Widen] nodes widened: 3247, mean w: 0.9337
[search done] simulations=38411, unique states generated=6032
Failed to find a solution!
