Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=440, generated=439, iqn_calls=639
  [sim 37500] root visits=37500, unique states=2484, generated=2483, iqn_calls=5133
  [sim 38000] root visits=38000, unique states=2487, generated=2486, iqn_calls=5146
  [sim 38500] root visits=38500, unique states=2506, generated=2505, iqn_calls=5183
  [sim 39000] root visits=39000, unique states=2527, generated=2526, iqn_calls=5228
  [sim 39500] root visits=39500, unique states=2530, generated=2529, iqn_calls=5235
  [sim 40000] root visits=40000, unique states=2544, generated=2543, iqn_calls=5267
  [sim 40500] root visits=40500, unique states=2559, generated=2558, iqn_calls=5298
  [sim 41000] root visits=41000, unique states=2566, generated=2565, iqn_calls=5326
  [sim 41500] root visits=41500, unique states=2584, generated=2583, iqn_calls=5364
  [sim 42000] root visits=42000, unique states=2593, generated=2592, iqn_calls=5388
  [sim 42500] root visits=42500, unique states=2618, generated=2617, iqn_calls=5441
  [sim 43000] root visits=43000, unique states=2634, generated=2633, iqn_calls=5477
[Final] Expanded: 2645, Generated: 2645
[Cost] IQN forward calls (Bellman signal): 5502
[Widen] nodes widened: 1259, mean w: 0.9500
[search done] simulations=43423, unique states generated=2645
Failed to find a solution!
