Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=345, generated=344, iqn_calls=512
  [sim 22500] root visits=22500, unique states=3372, generated=3371, iqn_calls=7287
  [sim 23000] root visits=23000, unique states=3403, generated=3402, iqn_calls=7358
  [sim 23500] root visits=23500, unique states=3436, generated=3435, iqn_calls=7438
  [sim 24000] root visits=24000, unique states=3481, generated=3480, iqn_calls=7537
  [sim 24500] root visits=24500, unique states=3516, generated=3515, iqn_calls=7614
  [sim 25000] root visits=25000, unique states=3557, generated=3556, iqn_calls=7711
  [sim 25500] root visits=25500, unique states=3600, generated=3599, iqn_calls=7777
  [sim 26000] root visits=26000, unique states=3659, generated=3658, iqn_calls=7891
  [sim 26500] root visits=26500, unique states=3712, generated=3711, iqn_calls=8000
  [sim 27000] root visits=27000, unique states=3744, generated=3743, iqn_calls=8068
  [sim 27500] root visits=27500, unique states=3797, generated=3796, iqn_calls=8158
  [sim 28000] root visits=28000, unique states=3831, generated=3830, iqn_calls=8238
  [sim 28500] root visits=28500, unique states=3860, generated=3859, iqn_calls=8309
  [sim 29000] root visits=29000, unique states=3897, generated=3896, iqn_calls=8393
  [sim 29500] root visits=29500, unique states=3927, generated=3926, iqn_calls=8452
  [sim 30000] root visits=30000, unique states=3945, generated=3944, iqn_calls=8511
  [sim 30500] root visits=30500, unique states=3964, generated=3963, iqn_calls=8571
  [sim 31000] root visits=31000, unique states=3996, generated=3995, iqn_calls=8635
  [sim 31500] root visits=31500, unique states=4046, generated=4045, iqn_calls=8724
  [sim 32000] root visits=32000, unique states=4074, generated=4073, iqn_calls=8767
  [sim 32500] root visits=32500, unique states=4105, generated=4104, iqn_calls=8829
  [sim 33000] root visits=33000, unique states=4130, generated=4129, iqn_calls=8871
  [sim 33500] root visits=33500, unique states=4158, generated=4157, iqn_calls=8932
  [sim 34000] root visits=34000, unique states=4222, generated=4221, iqn_calls=9039
  [sim 34500] root visits=34500, unique states=4265, generated=4264, iqn_calls=9114
  [sim 35000] root visits=35000, unique states=4292, generated=4291, iqn_calls=9164
  [sim 35500] root visits=35500, unique states=4318, generated=4317, iqn_calls=9212
  [sim 36000] root visits=36000, unique states=4340, generated=4339, iqn_calls=9271
  [sim 36500] root visits=36500, unique states=4365, generated=4364, iqn_calls=9326
  [sim 37000] root visits=37000, unique states=4381, generated=4380, iqn_calls=9384
  [sim 37500] root visits=37500, unique states=4421, generated=4420, iqn_calls=9454
  [sim 38000] root visits=38000, unique states=4460, generated=4459, iqn_calls=9518
  [sim 38500] root visits=38500, unique states=4480, generated=4479, iqn_calls=9558
  [sim 39000] root visits=39000, unique states=4503, generated=4502, iqn_calls=9627
  [sim 39500] root visits=39500, unique states=4545, generated=4544, iqn_calls=9706
  [sim 40000] root visits=40000, unique states=4674, generated=4673, iqn_calls=9905
  [sim 40500] root visits=40500, unique states=4728, generated=4727, iqn_calls=10015
  [sim 41000] root visits=41000, unique states=4743, generated=4742, iqn_calls=10057
[Final] Expanded: 4757, Generated: 4757
[Cost] IQN forward calls (Bellman signal): 10103
[Widen] nodes widened: 2295, mean w: 0.9468
[search done] simulations=41456, unique states generated=4757
Failed to find a solution!
