Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=676, generated=675, iqn_calls=1369
  [sim 30500] root visits=30500, unique states=2577, generated=2576, iqn_calls=6365
  [sim 31000] root visits=31000, unique states=2598, generated=2597, iqn_calls=6412
  [sim 31500] root visits=31500, unique states=2607, generated=2606, iqn_calls=6443
  [sim 32000] root visits=32000, unique states=2620, generated=2619, iqn_calls=6481
  [sim 32500] root visits=32500, unique states=2634, generated=2633, iqn_calls=6528
  [sim 33000] root visits=33000, unique states=2645, generated=2644, iqn_calls=6562
  [sim 33500] root visits=33500, unique states=2658, generated=2657, iqn_calls=6604
  [sim 34000] root visits=34000, unique states=2662, generated=2661, iqn_calls=6617
  [sim 34500] root visits=34500, unique states=2672, generated=2671, iqn_calls=6645
  [sim 35000] root visits=35000, unique states=2680, generated=2679, iqn_calls=6668
  [sim 35500] root visits=35500, unique states=2697, generated=2696, iqn_calls=6734
  [sim 36000] root visits=36000, unique states=2712, generated=2711, iqn_calls=6782
  [sim 36500] root visits=36500, unique states=2729, generated=2728, iqn_calls=6826
  [sim 37000] root visits=37000, unique states=2735, generated=2734, iqn_calls=6845
  [sim 37500] root visits=37500, unique states=2748, generated=2747, iqn_calls=6876
  [sim 38000] root visits=38000, unique states=2754, generated=2753, iqn_calls=6892
  [sim 38500] root visits=38500, unique states=2767, generated=2766, iqn_calls=6920
  [sim 39000] root visits=39000, unique states=2800, generated=2799, iqn_calls=7000
  [sim 39500] root visits=39500, unique states=2876, generated=2875, iqn_calls=7166
  [sim 40000] root visits=40000, unique states=2914, generated=2913, iqn_calls=7257
  [sim 40500] root visits=40500, unique states=2954, generated=2953, iqn_calls=7356
  [sim 41000] root visits=41000, unique states=2979, generated=2978, iqn_calls=7418
  [sim 41500] root visits=41500, unique states=3003, generated=3002, iqn_calls=7479
[Final] Expanded: 3031, Generated: 3031
[Cost] IQN forward calls (Bellman signal): 7541
[Widen] nodes widened: 1722, mean w: 0.9392
[search done] simulations=41873, unique states generated=3031
Failed to find a solution!
