Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=393, generated=392, iqn_calls=767
  [sim 36000] root visits=36000, unique states=2043, generated=2042, iqn_calls=4324
  [sim 36500] root visits=36500, unique states=2059, generated=2058, iqn_calls=4358
  [sim 37000] root visits=37000, unique states=2081, generated=2080, iqn_calls=4400
  [sim 37500] root visits=37500, unique states=2093, generated=2092, iqn_calls=4431
  [sim 38000] root visits=38000, unique states=2109, generated=2108, iqn_calls=4476
  [sim 38500] root visits=38500, unique states=2116, generated=2115, iqn_calls=4493
  [sim 39000] root visits=39000, unique states=2131, generated=2130, iqn_calls=4522
  [sim 39500] root visits=39500, unique states=2153, generated=2152, iqn_calls=4566
  [sim 40000] root visits=40000, unique states=2170, generated=2169, iqn_calls=4591
  [sim 40500] root visits=40500, unique states=2177, generated=2176, iqn_calls=4611
  [sim 41000] root visits=41000, unique states=2191, generated=2190, iqn_calls=4646
  [sim 41500] root visits=41500, unique states=2205, generated=2204, iqn_calls=4681
  [sim 42000] root visits=42000, unique states=2226, generated=2225, iqn_calls=4741
  [sim 42500] root visits=42500, unique states=2240, generated=2239, iqn_calls=4762
  [sim 43000] root visits=43000, unique states=2255, generated=2254, iqn_calls=4788
  [sim 43500] root visits=43500, unique states=2269, generated=2268, iqn_calls=4809
  [sim 44000] root visits=44000, unique states=2295, generated=2294, iqn_calls=4844
  [sim 44500] root visits=44500, unique states=2317, generated=2316, iqn_calls=4883
  [sim 45000] root visits=45000, unique states=2335, generated=2334, iqn_calls=4916
  [sim 45500] root visits=45500, unique states=2343, generated=2342, iqn_calls=4951
[Final] Expanded: 2348, Generated: 2348
[Cost] IQN forward calls (Bellman signal): 4964
[Widen] nodes widened: 1159, mean w: 0.9443
[search done] simulations=45665, unique states generated=2348
Failed to find a solution!
