Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=364, generated=363, iqn_calls=682
  [sim 14500] root visits=14500, unique states=749, generated=748, iqn_calls=1509
  [sim 15000] root visits=15000, unique states=755, generated=754, iqn_calls=1532
  [sim 15500] root visits=15500, unique states=764, generated=763, iqn_calls=1560
  [sim 16000] root visits=16000, unique states=774, generated=773, iqn_calls=1589
  [sim 16500] root visits=16500, unique states=792, generated=791, iqn_calls=1623
  [sim 17000] root visits=17000, unique states=793, generated=792, iqn_calls=1628
  [sim 17500] root visits=17500, unique states=805, generated=804, iqn_calls=1645
  [sim 18000] root visits=18000, unique states=818, generated=817, iqn_calls=1672
  [sim 18500] root visits=18500, unique states=822, generated=821, iqn_calls=1679
  [sim 19000] root visits=19000, unique states=826, generated=825, iqn_calls=1683
  [sim 19500] root visits=19500, unique states=836, generated=835, iqn_calls=1704
  [sim 20000] root visits=20000, unique states=839, generated=838, iqn_calls=1711
  [sim 20500] root visits=20500, unique states=852, generated=851, iqn_calls=1734
  [sim 21000] root visits=21000, unique states=852, generated=851, iqn_calls=1734
  [sim 21500] root visits=21500, unique states=860, generated=859, iqn_calls=1757
  [sim 22000] root visits=22000, unique states=871, generated=870, iqn_calls=1774
  [sim 22500] root visits=22500, unique states=879, generated=878, iqn_calls=1788
  [sim 23000] root visits=23000, unique states=889, generated=888, iqn_calls=1809
  [sim 23500] root visits=23500, unique states=899, generated=898, iqn_calls=1823
  [sim 24000] root visits=24000, unique states=900, generated=899, iqn_calls=1828
  [sim 24500] root visits=24500, unique states=907, generated=906, iqn_calls=1846
  [sim 25000] root visits=25000, unique states=908, generated=907, iqn_calls=1851
  [sim 25500] root visits=25500, unique states=917, generated=916, iqn_calls=1874
  [sim 26000] root visits=26000, unique states=924, generated=923, iqn_calls=1893
  [sim 26500] root visits=26500, unique states=936, generated=935, iqn_calls=1915
  [sim 27000] root visits=27000, unique states=943, generated=942, iqn_calls=1922
  [sim 27500] root visits=27500, unique states=952, generated=951, iqn_calls=1942
  [sim 28000] root visits=28000, unique states=959, generated=958, iqn_calls=1953
  [sim 28500] root visits=28500, unique states=967, generated=966, iqn_calls=1969
  [sim 29000] root visits=29000, unique states=971, generated=970, iqn_calls=1979
  [sim 29500] root visits=29500, unique states=978, generated=977, iqn_calls=1996
  [sim 30000] root visits=30000, unique states=988, generated=987, iqn_calls=2009
  [sim 30500] root visits=30500, unique states=994, generated=993, iqn_calls=2022
  [sim 31000] root visits=31000, unique states=997, generated=996, iqn_calls=2032
  [sim 31500] root visits=31500, unique states=1008, generated=1007, iqn_calls=2050
  [sim 32000] root visits=32000, unique states=1012, generated=1011, iqn_calls=2057
  [sim 32500] root visits=32500, unique states=1017, generated=1016, iqn_calls=2072
  [sim 33000] root visits=33000, unique states=1017, generated=1016, iqn_calls=2072
  [sim 33500] root visits=33500, unique states=1025, generated=1024, iqn_calls=2091
  [sim 34000] root visits=34000, unique states=1027, generated=1026, iqn_calls=2096
  [sim 34500] root visits=34500, unique states=1030, generated=1029, iqn_calls=2101
  [sim 35000] root visits=35000, unique states=1039, generated=1038, iqn_calls=2131
  [sim 35500] root visits=35500, unique states=1049, generated=1048, iqn_calls=2141
  [sim 36000] root visits=36000, unique states=1063, generated=1062, iqn_calls=2164
  [sim 36500] root visits=36500, unique states=1074, generated=1073, iqn_calls=2175
  [sim 37000] root visits=37000, unique states=1086, generated=1085, iqn_calls=2192
  [sim 37500] root visits=37500, unique states=1090, generated=1089, iqn_calls=2202
  [sim 38000] root visits=38000, unique states=1097, generated=1096, iqn_calls=2216
  [sim 38500] root visits=38500, unique states=1108, generated=1107, iqn_calls=2241
  [sim 39000] root visits=39000, unique states=1141, generated=1140, iqn_calls=2280
  [sim 39500] root visits=39500, unique states=1151, generated=1150, iqn_calls=2320
  [sim 40000] root visits=40000, unique states=1168, generated=1167, iqn_calls=2363
  [sim 40500] root visits=40500, unique states=1172, generated=1171, iqn_calls=2378
  [sim 41000] root visits=41000, unique states=1184, generated=1183, iqn_calls=2408
  [sim 41500] root visits=41500, unique states=1194, generated=1193, iqn_calls=2430
  [sim 42000] root visits=42000, unique states=1209, generated=1208, iqn_calls=2460
  [sim 42500] root visits=42500, unique states=1214, generated=1213, iqn_calls=2475
  [sim 43000] root visits=43000, unique states=1225, generated=1224, iqn_calls=2499
  [sim 43500] root visits=43500, unique states=1243, generated=1242, iqn_calls=2521
  [sim 44000] root visits=44000, unique states=1264, generated=1263, iqn_calls=2558
  [sim 44500] root visits=44500, unique states=1278, generated=1277, iqn_calls=2592
[Final] Expanded: 1294, Generated: 1294
[Cost] IQN forward calls (Bellman signal): 2622
[Widen] nodes widened: 596, mean w: 0.9384
[search done] simulations=44977, unique states generated=1294
Failed to find a solution!
