Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=321, generated=320, iqn_calls=664
  [sim 11000] root visits=11000, unique states=997, generated=996, iqn_calls=2444
  [sim 11500] root visits=11500, unique states=1022, generated=1021, iqn_calls=2520
  [sim 12000] root visits=12000, unique states=1048, generated=1047, iqn_calls=2574
  [sim 12500] root visits=12500, unique states=1069, generated=1068, iqn_calls=2612
  [sim 13000] root visits=13000, unique states=1094, generated=1093, iqn_calls=2676
  [sim 13500] root visits=13500, unique states=1108, generated=1107, iqn_calls=2713
  [sim 14000] root visits=14000, unique states=1122, generated=1121, iqn_calls=2746
  [sim 14500] root visits=14500, unique states=1163, generated=1162, iqn_calls=2818
  [sim 15000] root visits=15000, unique states=1176, generated=1175, iqn_calls=2855
  [sim 15500] root visits=15500, unique states=1210, generated=1209, iqn_calls=2924
  [sim 16000] root visits=16000, unique states=1266, generated=1265, iqn_calls=3057
  [sim 16500] root visits=16500, unique states=1314, generated=1313, iqn_calls=3178
  [sim 17000] root visits=17000, unique states=1340, generated=1339, iqn_calls=3227
  [sim 17500] root visits=17500, unique states=1389, generated=1388, iqn_calls=3317
  [sim 18000] root visits=18000, unique states=1422, generated=1421, iqn_calls=3414
  [sim 18500] root visits=18500, unique states=1456, generated=1455, iqn_calls=3516
  [sim 19000] root visits=19000, unique states=1564, generated=1563, iqn_calls=3772
  [sim 19500] root visits=19500, unique states=1812, generated=1811, iqn_calls=4404
  [sim 20000] root visits=20000, unique states=1937, generated=1936, iqn_calls=4720
  [sim 20500] root visits=20500, unique states=2028, generated=2027, iqn_calls=4904
  [sim 21000] root visits=21000, unique states=2085, generated=2084, iqn_calls=5037
  [sim 21500] root visits=21500, unique states=2250, generated=2249, iqn_calls=5449
  [sim 22000] root visits=22000, unique states=2295, generated=2294, iqn_calls=5574
  [sim 22500] root visits=22500, unique states=2295, generated=2294, iqn_calls=5574
  [sim 23000] root visits=23000, unique states=2295, generated=2294, iqn_calls=5574
  [sim 23500] root visits=23500, unique states=2295, generated=2294, iqn_calls=5574
  [sim 24000] root visits=24000, unique states=2431, generated=2430, iqn_calls=5894
  [sim 24500] root visits=24500, unique states=2436, generated=2435, iqn_calls=5903
  [sim 25000] root visits=25000, unique states=2441, generated=2440, iqn_calls=5913
  [sim 25500] root visits=25500, unique states=2446, generated=2445, iqn_calls=5919
  [sim 26000] root visits=26000, unique states=2449, generated=2448, iqn_calls=5924
  [sim 26500] root visits=26500, unique states=2460, generated=2459, iqn_calls=5962
  [sim 27000] root visits=27000, unique states=2485, generated=2484, iqn_calls=6009
  [sim 27500] root visits=27500, unique states=2510, generated=2509, iqn_calls=6059
  [sim 28000] root visits=28000, unique states=2531, generated=2530, iqn_calls=6103
  [sim 28500] root visits=28500, unique states=2543, generated=2542, iqn_calls=6130
  [sim 29000] root visits=29000, unique states=2564, generated=2563, iqn_calls=6180
  [sim 29500] root visits=29500, unique states=2578, generated=2577, iqn_calls=6229
  [sim 30000] root visits=30000, unique states=2593, generated=2592, iqn_calls=6273
  [sim 30500] root visits=30500, unique states=2615, generated=2614, iqn_calls=6308
  [sim 31000] root visits=31000, unique states=2618, generated=2617, iqn_calls=6327
  [sim 31500] root visits=31500, unique states=2627, generated=2626, iqn_calls=6350
  [sim 32000] root visits=32000, unique states=2662, generated=2661, iqn_calls=6460
  [sim 32500] root visits=32500, unique states=2696, generated=2695, iqn_calls=6563
  [sim 33000] root visits=33000, unique states=2709, generated=2708, iqn_calls=6608
  [sim 33500] root visits=33500, unique states=2722, generated=2721, iqn_calls=6648
  [sim 34000] root visits=34000, unique states=2739, generated=2738, iqn_calls=6690
  [sim 34500] root visits=34500, unique states=2753, generated=2752, iqn_calls=6745
  [sim 35000] root visits=35000, unique states=2771, generated=2770, iqn_calls=6800
  [sim 35500] root visits=35500, unique states=2794, generated=2793, iqn_calls=6851
  [sim 36000] root visits=36000, unique states=2801, generated=2800, iqn_calls=6867
  [sim 36500] root visits=36500, unique states=2806, generated=2805, iqn_calls=6885
  [sim 37000] root visits=37000, unique states=2816, generated=2815, iqn_calls=6907
  [sim 37500] root visits=37500, unique states=2825, generated=2824, iqn_calls=6936
  [sim 38000] root visits=38000, unique states=2837, generated=2836, iqn_calls=6969
  [sim 38500] root visits=38500, unique states=2842, generated=2841, iqn_calls=6984
  [sim 39000] root visits=39000, unique states=2842, generated=2841, iqn_calls=6984
  [sim 39500] root visits=39500, unique states=2842, generated=2841, iqn_calls=6984
  [sim 40000] root visits=40000, unique states=2842, generated=2841, iqn_calls=6984
  [sim 40500] root visits=40500, unique states=2842, generated=2841, iqn_calls=6984
  [sim 41000] root visits=41000, unique states=2842, generated=2841, iqn_calls=6984
  [sim 41500] root visits=41500, unique states=2842, generated=2841, iqn_calls=6984
  [sim 42000] root visits=42000, unique states=2842, generated=2841, iqn_calls=6984
  [sim 42500] root visits=42500, unique states=2842, generated=2841, iqn_calls=6984
  [sim 43000] root visits=43000, unique states=2842, generated=2841, iqn_calls=6984
  [sim 43500] root visits=43500, unique states=2842, generated=2841, iqn_calls=6984
  [sim 44000] root visits=44000, unique states=2842, generated=2841, iqn_calls=6984
  [sim 44500] root visits=44500, unique states=2842, generated=2841, iqn_calls=6984
  [sim 45000] root visits=45000, unique states=2842, generated=2841, iqn_calls=6984
  [sim 45500] root visits=45500, unique states=2842, generated=2841, iqn_calls=6984
  [sim 46000] root visits=46000, unique states=2842, generated=2841, iqn_calls=6984
  [sim 46500] root visits=46500, unique states=2842, generated=2841, iqn_calls=6984
  [sim 47000] root visits=47000, unique states=2842, generated=2841, iqn_calls=6984
  [sim 47500] root visits=47500, unique states=2842, generated=2841, iqn_calls=6984
  [sim 48000] root visits=48000, unique states=2842, generated=2841, iqn_calls=6984
  [sim 48500] root visits=48500, unique states=2943, generated=2942, iqn_calls=7194
  [sim 49000] root visits=49000, unique states=3087, generated=3086, iqn_calls=7577
  [sim 49500] root visits=49500, unique states=3445, generated=3444, iqn_calls=8514
  [sim 50000] root visits=50000, unique states=3542, generated=3541, iqn_calls=8772
  [sim 50500] root visits=50500, unique states=3558, generated=3557, iqn_calls=8822
[Final] Expanded: 3560, Generated: 3560
[Cost] IQN forward calls (Bellman signal): 8832
[Widen] nodes widened: 1912, mean w: 0.9230
[search done] simulations=50645, unique states generated=3560
Failed to find a solution!
