Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=254, generated=253, iqn_calls=489
  [sim 35000] root visits=35000, unique states=5912, generated=5911, iqn_calls=12847
  [sim 35500] root visits=35500, unique states=6070, generated=6069, iqn_calls=13209
  [sim 36000] root visits=36000, unique states=6377, generated=6376, iqn_calls=13813
  [sim 36500] root visits=36500, unique states=6831, generated=6830, iqn_calls=14731
  [sim 37000] root visits=37000, unique states=7045, generated=7044, iqn_calls=15121
  [sim 37500] root visits=37500, unique states=7394, generated=7393, iqn_calls=15787
[Final] Expanded: 7458, Generated: 7458
[Cost] IQN forward calls (Bellman signal): 15914
[Widen] nodes widened: 3351, mean w: 0.8964
[search done] simulations=37615, unique states generated=7458
Failed to find a solution!
