Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=432, generated=431, iqn_calls=643
  [sim 21500] root visits=21500, unique states=4133, generated=4132, iqn_calls=9047
  [sim 22000] root visits=22000, unique states=4172, generated=4171, iqn_calls=9132
  [sim 22500] root visits=22500, unique states=4216, generated=4215, iqn_calls=9204
  [sim 23000] root visits=23000, unique states=4244, generated=4243, iqn_calls=9282
  [sim 23500] root visits=23500, unique states=4281, generated=4280, iqn_calls=9370
  [sim 24000] root visits=24000, unique states=4326, generated=4325, iqn_calls=9475
  [sim 24500] root visits=24500, unique states=4367, generated=4366, iqn_calls=9564
  [sim 25000] root visits=25000, unique states=4404, generated=4403, iqn_calls=9644
  [sim 25500] root visits=25500, unique states=4446, generated=4445, iqn_calls=9745
  [sim 26000] root visits=26000, unique states=4819, generated=4818, iqn_calls=10649
  [sim 26500] root visits=26500, unique states=5009, generated=5008, iqn_calls=11228
  [sim 27000] root visits=27000, unique states=5194, generated=5193, iqn_calls=11687
  [sim 27500] root visits=27500, unique states=5345, generated=5344, iqn_calls=12020
  [sim 28000] root visits=28000, unique states=5579, generated=5578, iqn_calls=12606
  [sim 28500] root visits=28500, unique states=5857, generated=5856, iqn_calls=13235
  [sim 29000] root visits=29000, unique states=5892, generated=5891, iqn_calls=13324
  [sim 29500] root visits=29500, unique states=5943, generated=5942, iqn_calls=13454
  [sim 30000] root visits=30000, unique states=5950, generated=5949, iqn_calls=13471
  [sim 30500] root visits=30500, unique states=5977, generated=5976, iqn_calls=13557
  [sim 31000] root visits=31000, unique states=6061, generated=6060, iqn_calls=13745
  [sim 31500] root visits=31500, unique states=6131, generated=6130, iqn_calls=13896
  [sim 32000] root visits=32000, unique states=6241, generated=6240, iqn_calls=14113
  [sim 32500] root visits=32500, unique states=6341, generated=6340, iqn_calls=14353
  [sim 33000] root visits=33000, unique states=6414, generated=6413, iqn_calls=14608
  [sim 33500] root visits=33500, unique states=6484, generated=6483, iqn_calls=14762
  [sim 34000] root visits=34000, unique states=6563, generated=6562, iqn_calls=14959
  [sim 34500] root visits=34500, unique states=6636, generated=6635, iqn_calls=15116
  [sim 35000] root visits=35000, unique states=6720, generated=6719, iqn_calls=15265
  [sim 35500] root visits=35500, unique states=6780, generated=6779, iqn_calls=15398
  [sim 36000] root visits=36000, unique states=6839, generated=6838, iqn_calls=15528
[Final] Expanded: 6904, Generated: 6904
[Cost] IQN forward calls (Bellman signal): 15699
[Widen] nodes widened: 3472, mean w: 0.9359
[search done] simulations=36493, unique states generated=6904
Failed to find a solution!
