Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=588, generated=587, iqn_calls=1091
  [sim 19000] root visits=19000, unique states=3385, generated=3384, iqn_calls=8431
  [sim 19500] root visits=19500, unique states=3435, generated=3434, iqn_calls=8560
  [sim 20000] root visits=20000, unique states=3502, generated=3501, iqn_calls=8701
  [sim 20500] root visits=20500, unique states=3550, generated=3549, iqn_calls=8828
  [sim 21000] root visits=21000, unique states=3604, generated=3603, iqn_calls=8934
  [sim 21500] root visits=21500, unique states=3657, generated=3656, iqn_calls=9074
  [sim 22000] root visits=22000, unique states=3709, generated=3708, iqn_calls=9224
  [sim 22500] root visits=22500, unique states=3742, generated=3741, iqn_calls=9321
  [sim 23000] root visits=23000, unique states=3766, generated=3765, iqn_calls=9416
  [sim 23500] root visits=23500, unique states=3800, generated=3799, iqn_calls=9516
  [sim 24000] root visits=24000, unique states=3832, generated=3831, iqn_calls=9629
  [sim 24500] root visits=24500, unique states=3869, generated=3868, iqn_calls=9748
  [sim 25000] root visits=25000, unique states=3916, generated=3915, iqn_calls=9874
  [sim 25500] root visits=25500, unique states=3952, generated=3951, iqn_calls=9977
  [sim 26000] root visits=26000, unique states=3985, generated=3984, iqn_calls=10096
  [sim 26500] root visits=26500, unique states=4019, generated=4018, iqn_calls=10226
  [sim 27000] root visits=27000, unique states=4041, generated=4040, iqn_calls=10291
  [sim 27500] root visits=27500, unique states=4088, generated=4087, iqn_calls=10417
  [sim 28000] root visits=28000, unique states=4143, generated=4142, iqn_calls=10545
  [sim 28500] root visits=28500, unique states=4185, generated=4184, iqn_calls=10646
  [sim 29000] root visits=29000, unique states=4219, generated=4218, iqn_calls=10741
  [sim 29500] root visits=29500, unique states=4257, generated=4256, iqn_calls=10843
  [sim 30000] root visits=30000, unique states=4289, generated=4288, iqn_calls=10956
  [sim 30500] root visits=30500, unique states=4329, generated=4328, iqn_calls=11052
  [sim 31000] root visits=31000, unique states=4363, generated=4362, iqn_calls=11165
  [sim 31500] root visits=31500, unique states=4416, generated=4415, iqn_calls=11286
  [sim 32000] root visits=32000, unique states=4463, generated=4462, iqn_calls=11382
  [sim 32500] root visits=32500, unique states=4507, generated=4506, iqn_calls=11480
  [sim 33000] root visits=33000, unique states=4543, generated=4542, iqn_calls=11561
  [sim 33500] root visits=33500, unique states=4569, generated=4568, iqn_calls=11633
  [sim 34000] root visits=34000, unique states=4591, generated=4590, iqn_calls=11697
  [sim 34500] root visits=34500, unique states=4606, generated=4605, iqn_calls=11762
  [sim 35000] root visits=35000, unique states=4606, generated=4605, iqn_calls=11762
  [sim 35500] root visits=35500, unique states=4606, generated=4605, iqn_calls=11762
  [sim 36000] root visits=36000, unique states=4606, generated=4605, iqn_calls=11762
  [sim 36500] root visits=36500, unique states=4606, generated=4605, iqn_calls=11762
  [sim 37000] root visits=37000, unique states=4606, generated=4605, iqn_calls=11762
  [sim 37500] root visits=37500, unique states=4606, generated=4605, iqn_calls=11762
  [sim 38000] root visits=38000, unique states=4606, generated=4605, iqn_calls=11762
  [sim 38500] root visits=38500, unique states=4606, generated=4605, iqn_calls=11762
[Final] Expanded: 4605, Generated: 4605
[Cost] IQN forward calls (Bellman signal): 11762
[Widen] nodes widened: 2560, mean w: 0.9372
[search done] simulations=38887, unique states generated=4605
Failed to find a solution!
