Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=390, generated=389, iqn_calls=727
  [sim 40000] root visits=40000, unique states=1549, generated=1548, iqn_calls=3291
  [sim 40500] root visits=40500, unique states=1553, generated=1552, iqn_calls=3302
  [sim 41000] root visits=41000, unique states=1553, generated=1552, iqn_calls=3302
  [sim 41500] root visits=41500, unique states=1553, generated=1552, iqn_calls=3302
  [sim 42000] root visits=42000, unique states=1559, generated=1558, iqn_calls=3311
  [sim 42500] root visits=42500, unique states=1561, generated=1560, iqn_calls=3320
  [sim 43000] root visits=43000, unique states=1574, generated=1573, iqn_calls=3345
  [sim 43500] root visits=43500, unique states=1588, generated=1587, iqn_calls=3365
  [sim 44000] root visits=44000, unique states=1595, generated=1594, iqn_calls=3378
  [sim 44500] root visits=44500, unique states=1601, generated=1600, iqn_calls=3407
  [sim 45000] root visits=45000, unique states=1667, generated=1666, iqn_calls=3511
  [sim 45500] root visits=45500, unique states=1790, generated=1789, iqn_calls=3715
  [sim 46000] root visits=46000, unique states=1830, generated=1829, iqn_calls=3809
  [sim 46500] root visits=46500, unique states=1840, generated=1839, iqn_calls=3848
  [sim 47000] root visits=47000, unique states=1853, generated=1852, iqn_calls=3893
  [sim 47500] root visits=47500, unique states=1865, generated=1864, iqn_calls=3923
  [sim 48000] root visits=48000, unique states=1899, generated=1898, iqn_calls=3984
  [sim 48500] root visits=48500, unique states=1919, generated=1918, iqn_calls=4048
  [sim 49000] root visits=49000, unique states=1927, generated=1926, iqn_calls=4076
  [sim 49500] root visits=49500, unique states=1936, generated=1935, iqn_calls=4099
  [sim 50000] root visits=50000, unique states=1939, generated=1938, iqn_calls=4114
  [sim 50500] root visits=50500, unique states=1953, generated=1952, iqn_calls=4137
  [sim 51000] root visits=51000, unique states=1967, generated=1966, iqn_calls=4172
  [sim 51500] root visits=51500, unique states=1975, generated=1974, iqn_calls=4205
  [sim 52000] root visits=52000, unique states=1988, generated=1987, iqn_calls=4243
  [sim 52500] root visits=52500, unique states=1997, generated=1996, iqn_calls=4271
  [sim 53000] root visits=53000, unique states=2005, generated=2004, iqn_calls=4306
  [sim 53500] root visits=53500, unique states=2020, generated=2019, iqn_calls=4339
[Final] Expanded: 2026, Generated: 2026
[Cost] IQN forward calls (Bellman signal): 4357
[Widen] nodes widened: 954, mean w: 0.9196
[search done] simulations=53989, unique states generated=2026
Failed to find a solution!
