Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=391, generated=390, iqn_calls=775
  [sim 30000] root visits=30000, unique states=6386, generated=6385, iqn_calls=15976
  [sim 30500] root visits=30500, unique states=6455, generated=6454, iqn_calls=16171
  [sim 31000] root visits=31000, unique states=6534, generated=6533, iqn_calls=16390
  [sim 31500] root visits=31500, unique states=6600, generated=6599, iqn_calls=16573
  [sim 32000] root visits=32000, unique states=6669, generated=6668, iqn_calls=16734
  [sim 32500] root visits=32500, unique states=6749, generated=6748, iqn_calls=16925
  [sim 33000] root visits=33000, unique states=6817, generated=6816, iqn_calls=17102
  [sim 33500] root visits=33500, unique states=6902, generated=6901, iqn_calls=17326
  [sim 34000] root visits=34000, unique states=6955, generated=6954, iqn_calls=17487
  [sim 34500] root visits=34500, unique states=7036, generated=7035, iqn_calls=17733
  [sim 35000] root visits=35000, unique states=7081, generated=7080, iqn_calls=17890
  [sim 35500] root visits=35500, unique states=7141, generated=7140, iqn_calls=18057
  [sim 36000] root visits=36000, unique states=7145, generated=7144, iqn_calls=18077
  [sim 36500] root visits=36500, unique states=7182, generated=7181, iqn_calls=18177
[Final] Expanded: 7219, Generated: 7219
[Cost] IQN forward calls (Bellman signal): 18273
[Widen] nodes widened: 3944, mean w: 0.9094
[search done] simulations=36931, unique states generated=7219
Failed to find a solution!
