Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=334, generated=333, iqn_calls=585
  [sim 13000] root visits=13000, unique states=4228, generated=4227, iqn_calls=11704
  [sim 13500] root visits=13500, unique states=4341, generated=4340, iqn_calls=12006
  [sim 14000] root visits=14000, unique states=4410, generated=4409, iqn_calls=12241
  [sim 14500] root visits=14500, unique states=4449, generated=4448, iqn_calls=12345
  [sim 15000] root visits=15000, unique states=4474, generated=4473, iqn_calls=12449
  [sim 15500] root visits=15500, unique states=4534, generated=4533, iqn_calls=12621
  [sim 16000] root visits=16000, unique states=4596, generated=4595, iqn_calls=12827
  [sim 16500] root visits=16500, unique states=4659, generated=4658, iqn_calls=12985
  [sim 17000] root visits=17000, unique states=4754, generated=4753, iqn_calls=13210
  [sim 17500] root visits=17500, unique states=5048, generated=5047, iqn_calls=13964
  [sim 18000] root visits=18000, unique states=5239, generated=5238, iqn_calls=14466
  [sim 18500] root visits=18500, unique states=5327, generated=5326, iqn_calls=14746
  [sim 19000] root visits=19000, unique states=5397, generated=5396, iqn_calls=14953
  [sim 19500] root visits=19500, unique states=5520, generated=5519, iqn_calls=15217
  [sim 20000] root visits=20000, unique states=5663, generated=5662, iqn_calls=15481
  [sim 20500] root visits=20500, unique states=5790, generated=5789, iqn_calls=15826
  [sim 21000] root visits=21000, unique states=5878, generated=5877, iqn_calls=16076
  [sim 21500] root visits=21500, unique states=5969, generated=5968, iqn_calls=16317
  [sim 22000] root visits=22000, unique states=6063, generated=6062, iqn_calls=16611
  [sim 22500] root visits=22500, unique states=6167, generated=6166, iqn_calls=16910
  [sim 23000] root visits=23000, unique states=6215, generated=6214, iqn_calls=17053
  [sim 23500] root visits=23500, unique states=6215, generated=6214, iqn_calls=17053
  [sim 24000] root visits=24000, unique states=6215, generated=6214, iqn_calls=17053
  [sim 24500] root visits=24500, unique states=6215, generated=6214, iqn_calls=17053
  [sim 25000] root visits=25000, unique states=6215, generated=6214, iqn_calls=17053
  [sim 25500] root visits=25500, unique states=6215, generated=6214, iqn_calls=17053
  [sim 26000] root visits=26000, unique states=6215, generated=6214, iqn_calls=17053
  [sim 26500] root visits=26500, unique states=6215, generated=6214, iqn_calls=17053
  [sim 27000] root visits=27000, unique states=6215, generated=6214, iqn_calls=17053
  [sim 27500] root visits=27500, unique states=6239, generated=6238, iqn_calls=17097
  [sim 28000] root visits=28000, unique states=6321, generated=6320, iqn_calls=17252
  [sim 28500] root visits=28500, unique states=6381, generated=6380, iqn_calls=17451
  [sim 29000] root visits=29000, unique states=6473, generated=6472, iqn_calls=17715
  [sim 29500] root visits=29500, unique states=6555, generated=6554, iqn_calls=17915
  [sim 30000] root visits=30000, unique states=6587, generated=6586, iqn_calls=17988
  [sim 30500] root visits=30500, unique states=6594, generated=6593, iqn_calls=18021
  [sim 31000] root visits=31000, unique states=6664, generated=6663, iqn_calls=18190
  [sim 31500] root visits=31500, unique states=6729, generated=6728, iqn_calls=18348
  [sim 32000] root visits=32000, unique states=6796, generated=6795, iqn_calls=18508
  [sim 32500] root visits=32500, unique states=6847, generated=6846, iqn_calls=18611
  [sim 33000] root visits=33000, unique states=6892, generated=6891, iqn_calls=18698
  [sim 33500] root visits=33500, unique states=6939, generated=6938, iqn_calls=18808
  [sim 34000] root visits=34000, unique states=7009, generated=7008, iqn_calls=18971
  [sim 34500] root visits=34500, unique states=7057, generated=7056, iqn_calls=19108
  [sim 35000] root visits=35000, unique states=7104, generated=7103, iqn_calls=19208
  [sim 35500] root visits=35500, unique states=7181, generated=7180, iqn_calls=19390
  [sim 36000] root visits=36000, unique states=7240, generated=7239, iqn_calls=19551
  [sim 36500] root visits=36500, unique states=7289, generated=7288, iqn_calls=19655
  [sim 37000] root visits=37000, unique states=7334, generated=7333, iqn_calls=19747
  [sim 37500] root visits=37500, unique states=7391, generated=7390, iqn_calls=19885
  [sim 38000] root visits=38000, unique states=7459, generated=7458, iqn_calls=20049
  [sim 38500] root visits=38500, unique states=7498, generated=7497, iqn_calls=20167
  [sim 39000] root visits=39000, unique states=7548, generated=7547, iqn_calls=20301
  [sim 39500] root visits=39500, unique states=7604, generated=7603, iqn_calls=20459
[Final] Expanded: 7632, Generated: 7632
[Cost] IQN forward calls (Bellman signal): 20535
[Widen] nodes widened: 4449, mean w: 0.9364
[search done] simulations=39750, unique states generated=7632
Failed to find a solution!
