Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=290, generated=289, iqn_calls=516
  [sim 14500] root visits=14500, unique states=3189, generated=3188, iqn_calls=7043
  [sim 15000] root visits=15000, unique states=3297, generated=3296, iqn_calls=7277
  [sim 15500] root visits=15500, unique states=3404, generated=3403, iqn_calls=7526
  [sim 16000] root visits=16000, unique states=3518, generated=3517, iqn_calls=7719
  [sim 16500] root visits=16500, unique states=3634, generated=3633, iqn_calls=7908
  [sim 17000] root visits=17000, unique states=3723, generated=3722, iqn_calls=8069
  [sim 17500] root visits=17500, unique states=3728, generated=3727, iqn_calls=8079
  [sim 18000] root visits=18000, unique states=3728, generated=3727, iqn_calls=8079
  [sim 18500] root visits=18500, unique states=3930, generated=3929, iqn_calls=8461
  [sim 19000] root visits=19000, unique states=4013, generated=4012, iqn_calls=8628
  [sim 19500] root visits=19500, unique states=4036, generated=4035, iqn_calls=8668
  [sim 20000] root visits=20000, unique states=4080, generated=4079, iqn_calls=8744
  [sim 20500] root visits=20500, unique states=4099, generated=4098, iqn_calls=8788
  [sim 21000] root visits=21000, unique states=4123, generated=4122, iqn_calls=8832
  [sim 21500] root visits=21500, unique states=4146, generated=4145, iqn_calls=8873
  [sim 22000] root visits=22000, unique states=4181, generated=4180, iqn_calls=8929
  [sim 22500] root visits=22500, unique states=4200, generated=4199, iqn_calls=8970
  [sim 23000] root visits=23000, unique states=4201, generated=4200, iqn_calls=8975
  [sim 23500] root visits=23500, unique states=4201, generated=4200, iqn_calls=8975
  [sim 24000] root visits=24000, unique states=4201, generated=4200, iqn_calls=8975
  [sim 24500] root visits=24500, unique states=4201, generated=4200, iqn_calls=8975
  [sim 25000] root visits=25000, unique states=4201, generated=4200, iqn_calls=8975
  [sim 25500] root visits=25500, unique states=4201, generated=4200, iqn_calls=8975
  [sim 26000] root visits=26000, unique states=4201, generated=4200, iqn_calls=8975
  [sim 26500] root visits=26500, unique states=4201, generated=4200, iqn_calls=8975
  [sim 27000] root visits=27000, unique states=4201, generated=4200, iqn_calls=8975
  [sim 27500] root visits=27500, unique states=4201, generated=4200, iqn_calls=8975
  [sim 28000] root visits=28000, unique states=4201, generated=4200, iqn_calls=8975
  [sim 28500] root visits=28500, unique states=4201, generated=4200, iqn_calls=8975
  [sim 29000] root visits=29000, unique states=4201, generated=4200, iqn_calls=8975
  [sim 29500] root visits=29500, unique states=4201, generated=4200, iqn_calls=8975
  [sim 30000] root visits=30000, unique states=4201, generated=4200, iqn_calls=8975
  [sim 30500] root visits=30500, unique states=4201, generated=4200, iqn_calls=8975
  [sim 31000] root visits=31000, unique states=4201, generated=4200, iqn_calls=8975
  [sim 31500] root visits=31500, unique states=4206, generated=4205, iqn_calls=8989
  [sim 32000] root visits=32000, unique states=4220, generated=4219, iqn_calls=9012
  [sim 32500] root visits=32500, unique states=4251, generated=4250, iqn_calls=9087
  [sim 33000] root visits=33000, unique states=4282, generated=4281, iqn_calls=9143
  [sim 33500] root visits=33500, unique states=4288, generated=4287, iqn_calls=9156
  [sim 34000] root visits=34000, unique states=4306, generated=4305, iqn_calls=9196
  [sim 34500] root visits=34500, unique states=4327, generated=4326, iqn_calls=9226
  [sim 35000] root visits=35000, unique states=4334, generated=4333, iqn_calls=9232
  [sim 35500] root visits=35500, unique states=4341, generated=4340, iqn_calls=9241
  [sim 36000] root visits=36000, unique states=4351, generated=4350, iqn_calls=9252
  [sim 36500] root visits=36500, unique states=4363, generated=4362, iqn_calls=9270
  [sim 37000] root visits=37000, unique states=4377, generated=4376, iqn_calls=9302
  [sim 37500] root visits=37500, unique states=4397, generated=4396, iqn_calls=9333
  [sim 38000] root visits=38000, unique states=4410, generated=4409, iqn_calls=9368
  [sim 38500] root visits=38500, unique states=4422, generated=4421, iqn_calls=9399
  [sim 39000] root visits=39000, unique states=4436, generated=4435, iqn_calls=9428
  [sim 39500] root visits=39500, unique states=4449, generated=4448, iqn_calls=9454
  [sim 40000] root visits=40000, unique states=4459, generated=4458, iqn_calls=9500
  [sim 40500] root visits=40500, unique states=4485, generated=4484, iqn_calls=9554
[Final] Expanded: 4489, Generated: 4489
[Cost] IQN forward calls (Bellman signal): 9568
[Widen] nodes widened: 2138, mean w: 0.9357
[search done] simulations=40883, unique states generated=4489
Failed to find a solution!
