Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=472, generated=471, iqn_calls=822
  [sim 31000] root visits=31000, unique states=7418, generated=7417, iqn_calls=16461
  [sim 31500] root visits=31500, unique states=7425, generated=7424, iqn_calls=16485
  [sim 32000] root visits=32000, unique states=7443, generated=7442, iqn_calls=16524
  [sim 32500] root visits=32500, unique states=7453, generated=7452, iqn_calls=16549
  [sim 33000] root visits=33000, unique states=7494, generated=7493, iqn_calls=16627
  [sim 33500] root visits=33500, unique states=7512, generated=7511, iqn_calls=16672
  [sim 34000] root visits=34000, unique states=7522, generated=7521, iqn_calls=16705
  [sim 34500] root visits=34500, unique states=7528, generated=7527, iqn_calls=16719
  [sim 35000] root visits=35000, unique states=7533, generated=7532, iqn_calls=16726
  [sim 35500] root visits=35500, unique states=7539, generated=7538, iqn_calls=16739
  [sim 36000] root visits=36000, unique states=7549, generated=7548, iqn_calls=16759
  [sim 36500] root visits=36500, unique states=7562, generated=7561, iqn_calls=16797
  [sim 37000] root visits=37000, unique states=7589, generated=7588, iqn_calls=16856
  [sim 37500] root visits=37500, unique states=7606, generated=7605, iqn_calls=16903
  [sim 38000] root visits=38000, unique states=7618, generated=7617, iqn_calls=16938
  [sim 38500] root visits=38500, unique states=7639, generated=7638, iqn_calls=16982
[Final] Expanded: 7645, Generated: 7645
[Cost] IQN forward calls (Bellman signal): 16995
[Widen] nodes widened: 3692, mean w: 0.9288
[search done] simulations=38708, unique states generated=7645
Failed to find a solution!
