Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=267, generated=266, iqn_calls=449
  [sim 17500] root visits=17500, unique states=4349, generated=4348, iqn_calls=10475
  [sim 18000] root visits=18000, unique states=4426, generated=4425, iqn_calls=10677
  [sim 18500] root visits=18500, unique states=4498, generated=4497, iqn_calls=10857
  [sim 19000] root visits=19000, unique states=4549, generated=4548, iqn_calls=10969
  [sim 19500] root visits=19500, unique states=4696, generated=4695, iqn_calls=11325
  [sim 20000] root visits=20000, unique states=4952, generated=4951, iqn_calls=11983
  [sim 20500] root visits=20500, unique states=5276, generated=5275, iqn_calls=12879
  [sim 21000] root visits=21000, unique states=5363, generated=5362, iqn_calls=13192
  [sim 21500] root visits=21500, unique states=5400, generated=5399, iqn_calls=13308
  [sim 22000] root visits=22000, unique states=5444, generated=5443, iqn_calls=13460
  [sim 22500] root visits=22500, unique states=5527, generated=5526, iqn_calls=13682
  [sim 23000] root visits=23000, unique states=5646, generated=5645, iqn_calls=13969
  [sim 23500] root visits=23500, unique states=5763, generated=5762, iqn_calls=14237
  [sim 24000] root visits=24000, unique states=5870, generated=5869, iqn_calls=14580
  [sim 24500] root visits=24500, unique states=5950, generated=5949, iqn_calls=14857
  [sim 25000] root visits=25000, unique states=6018, generated=6017, iqn_calls=15044
  [sim 25500] root visits=25500, unique states=6073, generated=6072, iqn_calls=15216
  [sim 26000] root visits=26000, unique states=6132, generated=6131, iqn_calls=15357
  [sim 26500] root visits=26500, unique states=6194, generated=6193, iqn_calls=15505
  [sim 27000] root visits=27000, unique states=6287, generated=6286, iqn_calls=15767
  [sim 27500] root visits=27500, unique states=6356, generated=6355, iqn_calls=15945
  [sim 28000] root visits=28000, unique states=6412, generated=6411, iqn_calls=16092
  [sim 28500] root visits=28500, unique states=6464, generated=6463, iqn_calls=16225
  [sim 29000] root visits=29000, unique states=6551, generated=6550, iqn_calls=16423
  [sim 29500] root visits=29500, unique states=6593, generated=6592, iqn_calls=16540
  [sim 30000] root visits=30000, unique states=6639, generated=6638, iqn_calls=16666
  [sim 30500] root visits=30500, unique states=6695, generated=6694, iqn_calls=16804
  [sim 31000] root visits=31000, unique states=6745, generated=6744, iqn_calls=16905
  [sim 31500] root visits=31500, unique states=6844, generated=6843, iqn_calls=17182
  [sim 32000] root visits=32000, unique states=6891, generated=6890, iqn_calls=17323
  [sim 32500] root visits=32500, unique states=7001, generated=7000, iqn_calls=17613
  [sim 33000] root visits=33000, unique states=7041, generated=7040, iqn_calls=17750
  [sim 33500] root visits=33500, unique states=7078, generated=7077, iqn_calls=17852
  [sim 34000] root visits=34000, unique states=7143, generated=7142, iqn_calls=18032
  [sim 34500] root visits=34500, unique states=7197, generated=7196, iqn_calls=18172
  [sim 35000] root visits=35000, unique states=7254, generated=7253, iqn_calls=18349
[Final] Expanded: 7266, Generated: 7266
[Cost] IQN forward calls (Bellman signal): 18384
[Widen] nodes widened: 4021, mean w: 0.9359
[search done] simulations=35066, unique states generated=7266
Failed to find a solution!
